Mar 14 13:12:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 13:12:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 13:12:19 2021 - NOTICE   Checked for devices.
Mar 14 13:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 13:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 13:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 13:12:19 2021 - DEBUG    CARD INFORMATION:
Mar 14 13:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000000,3552.000000,4.000000,2,2
Mar 14 13:12:20 2021 - DEBUG    ddtr max_ndms:		1008
Mar 14 13:12:20 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:12:20 2021 - DEBUG         ndms[0]:		1008
Mar 14 13:12:20 2021 - DEBUG         ndms[1]:		384
Mar 14 13:12:20 2021 - DEBUG    ddtr maxshift:		14592
Mar 14 13:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:12:20 2021 - DEBUG    ddtr max_ndms:		1008
Mar 14 13:12:20 2021 - DEBUG    t_processed size:	2
Mar 14 13:12:20 2021 - DEBUG    t_processed elements:
Mar 14 13:12:20 2021 - DEBUG         t_processed[0][0]:	141312
Mar 14 13:12:20 2021 - DEBUG         t_processed[1][0]:	70656
Mar 14 13:12:20 2021 - DEBUG    power:			2.000000
Mar 14 13:12:20 2021 - NOTICE   Finished. 1
Mar 14 13:12:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 13:12:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 13:12:20 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:12:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 13:12:20 2021 - NOTICE   	DDTR Binning 	11.550784
Mar 14 13:12:20 2021 - NOTICE   	DDTR Corner_Turn 	14.349824
Mar 14 13:12:20 2021 - NOTICE   	DDTR Dedispersion 	181.377890
Mar 14 13:12:20 2021 - NOTICE   	DDTR Host_To_Device 	418.680187
Mar 14 13:12:20 2021 - NOTICE   	DDTR total 	626.040615
Mar 14 13:12:20 2021 - NOTICE   	Total total 	626.125488
Mar 14 13:12:20 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar 14 13:12:20 2021 - NOTICE    
Mar 14 13:12:20 2021 - NOTICE   	Real-time speed-up factor:	28.888676
Mar 14 13:12:20 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:12:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 13:12:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 13:12:20 2021 - NOTICE   Checked for devices.
Mar 14 13:12:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 13:12:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 13:12:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 13:12:20 2021 - DEBUG    CARD INFORMATION:
Mar 14 13:12:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 13:12:20 2021 - DEBUG    Compute capability:	7.5
Mar 14 13:12:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 13:12:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 13:12:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 13:12:20 2021 - DEBUG    ID # on this machine:	0
Mar 14 13:12:20 2021 - DEBUG    Driver version:		11010
Mar 14 13:12:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 13:12:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 13:12:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 13:12:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 13:12:20 2021 - NOTICE   Calculating strategy.
Mar 14 13:12:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 14 13:12:20 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Mar 14 13:12:20 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Mar 14 13:12:20 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 13:12:20 2021 - DEBUG    In 2
Mar 14 13:12:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 13:12:20 2021 - NOTICE   Calculating strategy.
Mar 14 13:12:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 14 13:12:20 2021 - DEBUG    Range:	5 MAXSHIFT:	57600 Scrunch value:	32
Mar 14 13:12:20 2021 - DEBUG    Maximum dispersive delay:	 7.372800(s).
Mar 14 13:12:20 2021 - DEBUG    Diagonal DM:	30.377557
Mar 14 13:12:20 2021 - DEBUG    In 2
Mar 14 13:12:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 13:12:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 13:12:20 2021 - DEBUG    CARD INFORMATION:
Mar 14 13:12:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 13:12:20 2021 - DEBUG    Compute capability:	7.5
Mar 14 13:12:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 13:12:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 13:12:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 13:12:20 2021 - DEBUG    ID # on this machine:	0
Mar 14 13:12:20 2021 - DEBUG    Driver version:		11010
Mar 14 13:12:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 13:12:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 13:12:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 13:12:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 13:12:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 13:12:20 2021 - DEBUG    az_start:		0.000000
Mar 14 13:12:20 2021 - DEBUG    za_start:		0.000000
Mar 14 13:12:20 2021 - DEBUG    src_raj:			0.000000
Mar 14 13:12:20 2021 - DEBUG    src_dej:			0.000000
Mar 14 13:12:20 2021 - DEBUG    tstart:			50000.000000
Mar 14 13:12:20 2021 - DEBUG    tsamp:			0.000128
Mar 14 13:12:20 2021 - DEBUG    refdm:			0.000000
Mar 14 13:12:20 2021 - DEBUG    period:			0.000000
Mar 14 13:12:20 2021 - DEBUG    fch1:			1075.000000
Mar 14 13:12:20 2021 - DEBUG    foff:			-0.449219
Mar 14 13:12:20 2021 - DEBUG    fchannel:		0.000000
Mar 14 13:12:20 2021 - DEBUG    telescope_id:		0
Mar 14 13:12:20 2021 - DEBUG    machine_id:		0
Mar 14 13:12:20 2021 - DEBUG    data_type:		0
Mar 14 13:12:20 2021 - DEBUG    barycentric:		0
Mar 14 13:12:20 2021 - DEBUG    pulsarcentric:		0
Mar 14 13:12:20 2021 - DEBUG    nbits:			8
Mar 14 13:12:20 2021 - DEBUG    nsamples:		156250
Mar 14 13:12:20 2021 - DEBUG    nchans:			512
Mar 14 13:12:20 2021 - DEBUG    nifs:			0
Mar 14 13:12:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 13:12:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 13:12:20 2021 - DEBUG    rawdatafile:		
Mar 14 13:12:20 2021 - DEBUG    source_name:		
Mar 14 13:12:20 2021 - DEBUG    N:			0
Mar 14 13:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:12:20 2021 - DEBUG    Optimization settings:
Mar 14 13:12:20 2021 - DEBUG    		UNROLL:			4
Mar 14 13:12:20 2021 - DEBUG    		SNUMREG:		8
Mar 14 13:12:20 2021 - DEBUG    		SDIVINT:		16
Mar 14 13:12:20 2021 - DEBUG    		SDIVINDM:		48
Mar 14 13:12:20 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:12:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 13:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.420000,1,1
Mar 14 13:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,241.919998,0.840000,2,2
Mar 14 13:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919998,544.320007,2.100000,4,4
Mar 14 13:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,1149.119995,4.200000,8,8
Mar 14 13:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.119995,2358.719971,8.400000,16,16
Mar 14 13:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2358.719971,2982.719971,13.000000,32,32
Mar 14 13:12:20 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 13:12:20 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:12:20 2021 - DEBUG         ndms[0]:		288
Mar 14 13:12:20 2021 - DEBUG         ndms[1]:		144
Mar 14 13:12:20 2021 - DEBUG         ndms[2]:		144
Mar 14 13:12:20 2021 - DEBUG         ndms[3]:		144
Mar 14 13:12:20 2021 - DEBUG         ndms[4]:		144
Mar 14 13:12:20 2021 - DEBUG         ndms[5]:		48
Mar 14 13:12:20 2021 - DEBUG    ddtr maxshift:		57600
Mar 14 13:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:12:20 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 13:12:20 2021 - DEBUG    t_processed size:	6
Mar 14 13:12:20 2021 - DEBUG    t_processed elements:
Mar 14 13:12:20 2021 - DEBUG         t_processed[0][0]:	98304
Mar 14 13:12:20 2021 - DEBUG         t_processed[1][0]:	49152
Mar 14 13:12:20 2021 - DEBUG         t_processed[2][0]:	24576
Mar 14 13:12:20 2021 - DEBUG         t_processed[3][0]:	12288
Mar 14 13:12:20 2021 - DEBUG         t_processed[4][0]:	6144
Mar 14 13:12:20 2021 - DEBUG         t_processed[5][0]:	3072
Mar 14 13:12:20 2021 - DEBUG    power:			2.000000
Mar 14 13:12:20 2021 - NOTICE   Pipeline is ready.
Mar 14 13:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:12:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1008
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	114 MB.


Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 14592
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.942945
CT Device memory bandwidth in GB/s: 133.765767

NOTICE: 0.000000	2016.000000	2.000000	1008

Amount of telescope time processed: 0.000000

15625.000000
0.000515
408
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2016.000000	3552.000000	4.000000	384

Amount of telescope time processed: 0.000000
timesamples: 155904

15625.000000
0.000515
408
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.626126 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 28.888676
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 98304;
maxshift: 57600
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	98304, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.366765
CT Device memory bandwidth in GB/s: 141.220059

NOTICE: 0.000000	120.959999	0.420000	288

Amount of telescope time processed: 0.000000

3281.250000
0.002214
371
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	241.919998	0.840000	144

Amount of telescope time processed: 0.000000
timesamples: 155904

3281.250000
0.002214
371
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.919998	544.320007	2.100000	144

Amount of telescope time processed: 0.000000
timesamples: 106752

4101.562500
0.002214
456
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar 14 13:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:12:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 13:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 13:12:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 13:12:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 13:12:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 13:12:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 13:12:20 2021 - DEBUG    Signal width [samples]:		312
Mar 14 13:12:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 13:12:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 13:12:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 13:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 13:12:20 2021 - DEBUG    Optimization settings:
Mar 14 13:12:20 2021 - DEBUG    		UNROLL:			4
Mar 14 13:12:20 2021 - DEBUG    		SNUMREG:		8
Mar 14 13:12:20 2021 - DEBUG    		SDIVINT:		16
Mar 14 13:12:20 2021 - DEBUG    		SDIVINDM:		48
Mar 14 13:12:20 2021 - DEBUG    ddtr+analysis:		false
Mar 14 13:12:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 14 13:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.420000,1,1
Mar 14 13:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,241.919998,0.840000,2,2
Mar 14 13:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919998,544.320007,2.100000,4,4
Mar 14 13:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.320007,1149.119995,4.200000,8,8
Mar 14 13:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1149.119995,2358.719971,8.400000,16,16
Mar 14 13:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2358.719971,2982.719971,13.000000,32,32
Mar 14 13:12:20 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 13:12:20 2021 - DEBUG    ddtr ndms elements:
Mar 14 13:12:20 2021 - DEBUG         ndms[0]:		288
Mar 14 13:12:20 2021 - DEBUG         ndms[1]:		144
Mar 14 13:12:20 2021 - DEBUG         ndms[2]:		144
Mar 14 13:12:20 2021 - DEBUG         ndms[3]:		144
Mar 14 13:12:20 2021 - DEBUG         ndms[4]:		144
Mar 14 13:12:20 2021 - DEBUG         ndms[5]:		48
Mar 14 13:12:20 2021 - DEBUG    ddtr maxshift:		57600
Mar 14 13:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 13:12:20 2021 - DEBUG    ddtr max_ndms:		288
Mar 14 13:12:20 2021 - DEBUG    t_processed size:	6
Mar 14 13:12:20 2021 - DEBUG    t_processed elements:
Mar 14 13:12:20 2021 - DEBUG         t_processed[0][0]:	98304
Mar 14 13:12:20 2021 - DEBUG         t_processed[1][0]:	49152
Mar 14 13:12:20 2021 - DEBUG         t_processed[2][0]:	24576
Mar 14 13:12:20 2021 - DEBUG         t_processed[3][0]:	12288
Mar 14 13:12:20 2021 - DEBUG         t_processed[4][0]:	6144
Mar 14 13:12:20 2021 - DEBUG         t_processed[5][0]:	3072
Mar 14 13:12:20 2021 - DEBUG    power:			2.000000
Mar 14 13:12:20 2021 - NOTICE   Finished. 1
Mar 14 13:12:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 13:12:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 13:12:20 2021 - NOTICE   --------------------------------------------------------------
Mar 14 13:12:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 13:12:20 2021 - NOTICE   	DDTR Binning 	8.909760
Mar 14 13:12:20 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar 14 13:12:20 2021 - NOTICE   	DDTR Dedispersion 	12.150976
Mar 14 13:12:20 2021 - NOTICE   	DDTR Host_To_Device 	104.903456
Mar 14 13:12:20 2021 - NOTICE   	DDTR total 	129.562179
Mar 14 13:12:20 2021 - NOTICE   	Total total 	129.705566
Mar 14 13:12:20 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar 14 13:12:20 2021 - NOTICE    
Mar 14 13:12:20 2021 - NOTICE   	Real-time speed-up factor:	97.011353
Mar 14 13:12:20 2021 - NOTICE   --------------------------------------------------------------
