Feb  1 23:56:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:56:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:56:16 2021 - NOTICE   Checked for devices.
Feb  1 23:56:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:56:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:56:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:56:16 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:56:16 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:56:16 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:56:16 2021 - DEBUG    Driver version:		11010
Feb  1 23:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:56:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 23:56:16 2021 - NOTICE   Calculating strategy.
Feb  1 23:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  1 23:56:16 2021 - DEBUG    Range:	3 MAXSHIFT:	13968 Scrunch value:	8
Feb  1 23:56:16 2021 - DEBUG    Maximum dispersive delay:	 3.575808(s).
Feb  1 23:56:16 2021 - DEBUG    Diagonal DM:	177.291786
Feb  1 23:56:16 2021 - DEBUG    In 1
Feb  1 23:56:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:56:16 2021 - NOTICE   Calculating strategy.
Feb  1 23:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1728
Feb  1 23:56:16 2021 - DEBUG    Range:	3 MAXSHIFT:	13968 Scrunch value:	8
Feb  1 23:56:16 2021 - DEBUG    Maximum dispersive delay:	 3.575808(s).
Feb  1 23:56:16 2021 - DEBUG    Diagonal DM:	177.291786
Feb  1 23:56:16 2021 - DEBUG    In 1
Feb  1 23:56:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:56:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:56:16 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:56:16 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:56:16 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:56:16 2021 - DEBUG    Driver version:		11010
Feb  1 23:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:56:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 23:56:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:56:16 2021 - DEBUG    az_start:		0.000000
Feb  1 23:56:16 2021 - DEBUG    za_start:		0.000000
Feb  1 23:56:16 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:56:16 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:56:16 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:56:16 2021 - DEBUG    tsamp:			0.000256
Feb  1 23:56:16 2021 - DEBUG    refdm:			0.000000
Feb  1 23:56:16 2021 - DEBUG    period:			0.000000
Feb  1 23:56:16 2021 - DEBUG    fch1:			1905.000000
Feb  1 23:56:16 2021 - DEBUG    foff:			-0.839844
Feb  1 23:56:16 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:56:16 2021 - DEBUG    telescope_id:		0
Feb  1 23:56:16 2021 - DEBUG    machine_id:		0
Feb  1 23:56:16 2021 - DEBUG    data_type:		0
Feb  1 23:56:16 2021 - DEBUG    barycentric:		0
Feb  1 23:56:16 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:56:16 2021 - DEBUG    nbits:			8
Feb  1 23:56:16 2021 - DEBUG    nsamples:		78125
Feb  1 23:56:16 2021 - DEBUG    nchans:			512
Feb  1 23:56:16 2021 - DEBUG    nifs:			0
Feb  1 23:56:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:56:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:56:16 2021 - DEBUG    rawdatafile:		
Feb  1 23:56:16 2021 - DEBUG    source_name:		
Feb  1 23:56:16 2021 - DEBUG    N:			0
Feb  1 23:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:56:16 2021 - DEBUG    Optimization settings:
Feb  1 23:56:16 2021 - DEBUG    		UNROLL:			4
Feb  1 23:56:16 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:56:16 2021 - DEBUG    		SDIVINT:		12
Feb  1 23:56:16 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:56:16 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:56:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,622.080017,0.360000,1,1
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.080017,1065.599976,0.770000,2,2
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2601.600098,12.000000,4,4
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2601.600098,4265.600098,13.000000,8,8
Feb  1 23:56:16 2021 - DEBUG    ddtr max_ndms:		1728
Feb  1 23:56:16 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:56:16 2021 - DEBUG         ndms[0]:		1728
Feb  1 23:56:16 2021 - DEBUG         ndms[1]:		576
Feb  1 23:56:16 2021 - DEBUG         ndms[2]:		128
Feb  1 23:56:16 2021 - DEBUG         ndms[3]:		128
Feb  1 23:56:16 2021 - DEBUG    ddtr maxshift:		13968
Feb  1 23:56:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:56:16 2021 - DEBUG    ddtr max_ndms:		1728
Feb  1 23:56:16 2021 - DEBUG    t_processed size:	4
Feb  1 23:56:16 2021 - DEBUG    t_processed elements:
Feb  1 23:56:16 2021 - DEBUG         t_processed[0][0]:	63360
Feb  1 23:56:16 2021 - DEBUG         t_processed[1][0]:	31680
Feb  1 23:56:16 2021 - DEBUG         t_processed[2][0]:	15840
Feb  1 23:56:16 2021 - DEBUG         t_processed[3][0]:	7920
Feb  1 23:56:16 2021 - DEBUG    power:			2.000000
Feb  1 23:56:16 2021 - NOTICE   Pipeline is ready.
Feb  1 23:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:56:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:56:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:56:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:56:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:56:16 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 23:56:16 2021 - DEBUG    Signal width [samples]:		156
Feb  1 23:56:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:56:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:56:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:56:16 2021 - DEBUG    Optimization settings:
Feb  1 23:56:16 2021 - DEBUG    		UNROLL:			4
Feb  1 23:56:16 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:56:16 2021 - DEBUG    		SDIVINT:		12
Feb  1 23:56:16 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:56:16 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:56:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,622.080017,0.360000,1,1
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.080017,1065.599976,0.770000,2,2
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2601.600098,12.000000,4,4
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2601.600098,4265.600098,13.000000,8,8
Feb  1 23:56:16 2021 - DEBUG    ddtr max_ndms:		1728
Feb  1 23:56:16 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:56:16 2021 - DEBUG         ndms[0]:		1728
Feb  1 23:56:16 2021 - DEBUG         ndms[1]:		576
Feb  1 23:56:16 2021 - DEBUG         ndms[2]:		128
Feb  1 23:56:16 2021 - DEBUG         ndms[3]:		128
Feb  1 23:56:16 2021 - DEBUG    ddtr maxshift:		13968
Feb  1 23:56:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:56:16 2021 - DEBUG    ddtr max_ndms:		1728
Feb  1 23:56:16 2021 - DEBUG    t_processed size:	4
Feb  1 23:56:16 2021 - DEBUG    t_processed elements:
Feb  1 23:56:16 2021 - DEBUG         t_processed[0][0]:	63360
Feb  1 23:56:16 2021 - DEBUG         t_processed[1][0]:	31680
Feb  1 23:56:16 2021 - DEBUG         t_processed[2][0]:	15840
Feb  1 23:56:16 2021 - DEBUG         t_processed[3][0]:	7920
Feb  1 23:56:16 2021 - DEBUG    power:			2.000000
Feb  1 23:56:16 2021 - NOTICE   Finished. 1
Feb  1 23:56:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:56:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:56:16 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:56:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:56:16 2021 - NOTICE   	DDTR Binning 	3.021088
Feb  1 23:56:16 2021 - NOTICE   	DDTR Corner_Turn 	1.757056
Feb  1 23:56:16 2021 - NOTICE   	DDTR Dedispersion 	51.929826
Feb  1 23:56:16 2021 - NOTICE   	DDTR Host_To_Device 	52.033919
Feb  1 23:56:16 2021 - NOTICE   	DDTR total 	108.886654
Feb  1 23:56:16 2021 - NOTICE   	Total total 	108.996834
Feb  1 23:56:16 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb  1 23:56:16 2021 - NOTICE    
Feb  1 23:56:16 2021 - NOTICE   	Real-time speed-up factor:	148.813126
Feb  1 23:56:16 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:56:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:56:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:56:16 2021 - NOTICE   Checked for devices.
Feb  1 23:56:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:56:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:56:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:56:16 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:56:16 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:56:16 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:56:16 2021 - DEBUG    Driver version:		11010
Feb  1 23:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:56:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:56:16 2021 - NOTICE   Calculating strategy.
Feb  1 23:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  1 23:56:16 2021 - DEBUG    Range:	3 MAXSHIFT:	19728 Scrunch value:	8
Feb  1 23:56:16 2021 - DEBUG    Maximum dispersive delay:	 2.525184(s).
Feb  1 23:56:16 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 23:56:16 2021 - DEBUG    In 2
Feb  1 23:56:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:56:16 2021 - NOTICE   Calculating strategy.
Feb  1 23:56:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  1 23:56:16 2021 - DEBUG    Range:	3 MAXSHIFT:	19728 Scrunch value:	8
Feb  1 23:56:16 2021 - DEBUG    Maximum dispersive delay:	 2.525184(s).
Feb  1 23:56:16 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 23:56:16 2021 - DEBUG    In 2
Feb  1 23:56:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:56:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:56:16 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:56:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:56:16 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:56:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:56:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:56:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:56:16 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:56:16 2021 - DEBUG    Driver version:		11010
Feb  1 23:56:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:56:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:56:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:56:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:56:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:56:16 2021 - DEBUG    az_start:		0.000000
Feb  1 23:56:16 2021 - DEBUG    za_start:		0.000000
Feb  1 23:56:16 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:56:16 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:56:16 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:56:16 2021 - DEBUG    tsamp:			0.000128
Feb  1 23:56:16 2021 - DEBUG    refdm:			0.000000
Feb  1 23:56:16 2021 - DEBUG    period:			0.000000
Feb  1 23:56:16 2021 - DEBUG    fch1:			2040.000000
Feb  1 23:56:16 2021 - DEBUG    foff:			-0.390625
Feb  1 23:56:16 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:56:16 2021 - DEBUG    telescope_id:		0
Feb  1 23:56:16 2021 - DEBUG    machine_id:		0
Feb  1 23:56:16 2021 - DEBUG    data_type:		0
Feb  1 23:56:16 2021 - DEBUG    barycentric:		0
Feb  1 23:56:16 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:56:16 2021 - DEBUG    nbits:			8
Feb  1 23:56:16 2021 - DEBUG    nsamples:		156250
Feb  1 23:56:16 2021 - DEBUG    nchans:			1024
Feb  1 23:56:16 2021 - DEBUG    nifs:			0
Feb  1 23:56:16 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:56:16 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:56:16 2021 - DEBUG    rawdatafile:		
Feb  1 23:56:16 2021 - DEBUG    source_name:		
Feb  1 23:56:16 2021 - DEBUG    N:			0
Feb  1 23:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:56:16 2021 - DEBUG    Optimization settings:
Feb  1 23:56:16 2021 - DEBUG    		UNROLL:			4
Feb  1 23:56:16 2021 - DEBUG    		SNUMREG:		6
Feb  1 23:56:16 2021 - DEBUG    		SDIVINT:		12
Feb  1 23:56:16 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:56:16 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:56:16 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,1.800000,1,1
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,1958.399902,2.400000,2,2
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3724.799805,2.300000,4,4
Feb  1 23:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3724.799805,4556.799805,13.000000,8,8
Feb  1 23:56:16 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 23:56:16 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:56:16 2021 - DEBUG         ndms[0]:		576
Feb  1 23:56:16 2021 - DEBUG         ndms[1]:		384
Feb  1 23:56:16 2021 - DEBUG         ndms[2]:		768
Feb  1 23:56:16 2021 - DEBUG         ndms[3]:		64
Feb  1 23:56:16 2021 - DEBUG    ddtr maxshift:		19728
Feb  1 23:56:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:56:16 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 23:56:16 2021 - DEBUG    t_processed size:	4
Feb  1 23:56:16 2021 - DEBUG    t_processed elements:
Feb  1 23:56:16 2021 - DEBUG         t_processed[0][0]:	135936
Feb  1 23:56:16 2021 - DEBUG         t_processed[1][0]:	67968
Feb  1 23:56:16 2021 - DEBUG         t_processed[2][0]:	33984
Feb  1 23:56:16 2021 - DEBUG         t_processed[3][0]:	16992
Feb  1 23:56:16 2021 - DEBUG    power:			2.000000
Feb  1 23:56:16 2021 - NOTICE   Pipeline is ready.
Feb  1 23:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:56:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:56:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	92 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	92 MB.

Memory allocation for the DDTR
Number of time samples: 63360;
maxshift: 13968
Number of time samples + maxshift: 77328;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79183872 bytes = 75.516 MB;
DDTR output size:  534491136 bytes = 509.730 MB;
Total memory required: 613675008 bytes = 585.246 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63360, 0
CORNER TURN!
77328 512
32 8
2416 64
Performed CT: 0.001730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.759105
CT Device memory bandwidth in GB/s: 137.255463

NOTICE: 0.000000	622.080017	0.360000	1728

Amount of telescope time processed: 0.000000

1406.250000
0.000762
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.080017	1065.599976	0.770000	576

Amount of telescope time processed: 0.000000
timesamples: 77328

1503.906250
0.000762
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2601.600098	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 45648

11718.750000
0.000762
584
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2601.600098	4265.600098	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 29808

6347.656250
0.000762
326
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	63360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.108997 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 63360
Real-time speedup factor: 148.813126
NOTICE: Pipeline start/resume run_pipeline_generic.
