Feb  2 00:08:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:08:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:08:59 2021 - NOTICE   Checked for devices.
Feb  2 00:08:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:08:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:08:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:08:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:08:59 2021 - DEBUG    ddtr max_ndms:		1680
Feb  2 00:08:59 2021 - DEBUG    t_processed size:	4
Feb  2 00:08:59 2021 - DEBUG    t_processed elements:
Feb  2 00:08:59 2021 - DEBUG         t_processed[0][0]:	64512
Feb  2 00:08:59 2021 - DEBUG         t_processed[1][0]:	32256
Feb  2 00:08:59 2021 - DEBUG         t_processed[2][0]:	16128
Feb  2 00:08:59 2021 - DEBUG         t_processed[3][0]:	8064
Feb  2 00:08:59 2021 - DEBUG    power:			2.000000
Feb  2 00:08:59 2021 - NOTICE   Finished. 2
Feb  2 00:08:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:08:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:08:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:08:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:08:59 2021 - NOTICE   	DDTR Binning 	2.985376
Feb  2 00:08:59 2021 - NOTICE   	DDTR Corner_Turn 	1.754688
Feb  2 00:08:59 2021 - NOTICE   	DDTR Dedispersion 	34.361152
Feb  2 00:08:59 2021 - NOTICE   	DDTR Host_To_Device 	52.001950
Feb  2 00:08:59 2021 - NOTICE   	DDTR total 	91.246878
Feb  2 00:08:59 2021 - NOTICE   	Total total 	91.366943
Feb  2 00:08:59 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  2 00:08:59 2021 - NOTICE    
Feb  2 00:08:59 2021 - NOTICE   	Real-time speed-up factor:	180.755438
Feb  2 00:08:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:08:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:08:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:08:59 2021 - NOTICE   Checked for devices.
Feb  2 00:08:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:08:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:08:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:08:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:08:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:08:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:08:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:08:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:08:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:08:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:08:59 2021 - DEBUG    Driver version:		11010
Feb  2 00:08:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:08:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:08:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:08:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:08:59 2021 - NOTICE   Calculating strategy.
Feb  2 00:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 00:08:59 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  2 00:08:59 2021 - DEBUG    Maximum dispersive delay:	 2.551808(s).
Feb  2 00:08:59 2021 - DEBUG    Diagonal DM:	245.974706
Feb  2 00:08:59 2021 - DEBUG    In 2
Feb  2 00:08:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:08:59 2021 - NOTICE   Calculating strategy.
Feb  2 00:08:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  2 00:08:59 2021 - DEBUG    Range:	3 MAXSHIFT:	19936 Scrunch value:	8
Feb  2 00:08:59 2021 - DEBUG    Maximum dispersive delay:	 2.551808(s).
Feb  2 00:08:59 2021 - DEBUG    Diagonal DM:	245.974706
Feb  2 00:08:59 2021 - DEBUG    In 2
Feb  2 00:08:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:08:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:08:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:08:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:08:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:08:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:08:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:08:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:08:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:08:59 2021 - DEBUG    Driver version:		11010
Feb  2 00:08:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:08:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:08:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:08:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:08:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:08:59 2021 - DEBUG    az_start:		0.000000
Feb  2 00:08:59 2021 - DEBUG    za_start:		0.000000
Feb  2 00:08:59 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:08:59 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:08:59 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:08:59 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:08:59 2021 - DEBUG    refdm:			0.000000
Feb  2 00:08:59 2021 - DEBUG    period:			0.000000
Feb  2 00:08:59 2021 - DEBUG    fch1:			2040.000000
Feb  2 00:08:59 2021 - DEBUG    foff:			-0.390625
Feb  2 00:08:59 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:08:59 2021 - DEBUG    telescope_id:		0
Feb  2 00:08:59 2021 - DEBUG    machine_id:		0
Feb  2 00:08:59 2021 - DEBUG    data_type:		0
Feb  2 00:08:59 2021 - DEBUG    barycentric:		0
Feb  2 00:08:59 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:08:59 2021 - DEBUG    nbits:			8
Feb  2 00:08:59 2021 - DEBUG    nsamples:		156250
Feb  2 00:08:59 2021 - DEBUG    nchans:			1024
Feb  2 00:08:59 2021 - DEBUG    nifs:			0
Feb  2 00:08:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:08:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:08:59 2021 - DEBUG    rawdatafile:		
Feb  2 00:08:59 2021 - DEBUG    source_name:		
Feb  2 00:08:59 2021 - DEBUG    N:			0
Feb  2 00:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:08:59 2021 - DEBUG    Optimization settings:
Feb  2 00:08:59 2021 - DEBUG    		UNROLL:			4
Feb  2 00:08:59 2021 - DEBUG    		SNUMREG:		14
Feb  2 00:08:59 2021 - DEBUG    		SDIVINT:		8
Feb  2 00:08:59 2021 - DEBUG    		SDIVINDM:		60
Feb  2 00:08:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:08:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000000,1.800000,1,1
Feb  2 00:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1836.000000,2.400000,2,2
Feb  2 00:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,3492.000000,2.300000,4,4
Feb  2 00:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3492.000000,4272.000000,13.000000,8,8
Feb  2 00:08:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 00:08:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:08:59 2021 - DEBUG         ndms[0]:		540
Feb  2 00:08:59 2021 - DEBUG         ndms[1]:		360
Feb  2 00:08:59 2021 - DEBUG         ndms[2]:		720
Feb  2 00:08:59 2021 - DEBUG         ndms[3]:		60
Feb  2 00:08:59 2021 - DEBUG    ddtr maxshift:		19936
Feb  2 00:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:08:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 00:08:59 2021 - DEBUG    t_processed size:	4
Feb  2 00:08:59 2021 - DEBUG    t_processed elements:
Feb  2 00:08:59 2021 - DEBUG         t_processed[0][0]:	136192
Feb  2 00:08:59 2021 - DEBUG         t_processed[1][0]:	68096
Feb  2 00:08:59 2021 - DEBUG         t_processed[2][0]:	34048
Feb  2 00:08:59 2021 - DEBUG         t_processed[3][0]:	17024
Feb  2 00:08:59 2021 - DEBUG    power:			2.000000
Feb  2 00:08:59 2021 - NOTICE   Pipeline is ready.
Feb  2 00:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:08:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12768
Number of time samples + maxshift: 77280;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  519321600 bytes = 495.264 MB;
Total memory required: 598456320 bytes = 570.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
77280 512
32 8
2415 64
Performed CT: 0.001730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.681341
CT Device memory bandwidth in GB/s: 137.208804

NOTICE: 0.000000	604.800049	0.360000	1680

Amount of telescope time processed: 0.000000

1406.250000
0.000762
77
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1066.800049	0.770000	600

Amount of telescope time processed: 0.000000
timesamples: 77280

1503.906250
0.000762
81
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.800049	2506.800049	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 45024

11718.750000
0.000762
540
lineshift:	748
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2506.800049	4066.800049	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 28896

6347.656250
0.000762
299
lineshift:	507
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0913669 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 180.755432
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19936
Number of time samples + maxshift: 156128;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
156128 1024
32 8
4879 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.708362
CT Device memory bandwidth in GB/s: 140.825017

NOTICE: 0.000000	972.000000	1.800000	540

Amount of telescope time processed: 0.000000

14062.500000
0.000545
466
lineshift:	674
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	1836.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 156128

9375.000000
0.000545
315
Feb  2 00:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:08:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:08:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:08:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:08:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:08:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:08:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:08:59 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:08:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:08:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:08:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:08:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:08:59 2021 - DEBUG    Optimization settings:
Feb  2 00:08:59 2021 - DEBUG    		UNROLL:			4
Feb  2 00:08:59 2021 - DEBUG    		SNUMREG:		14
Feb  2 00:08:59 2021 - DEBUG    		SDIVINT:		8
Feb  2 00:08:59 2021 - DEBUG    		SDIVINDM:		60
Feb  2 00:08:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:08:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000000,1.800000,1,1
Feb  2 00:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1836.000000,2.400000,2,2
Feb  2 00:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1836.000000,3492.000000,2.300000,4,4
Feb  2 00:08:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3492.000000,4272.000000,13.000000,8,8
Feb  2 00:08:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 00:08:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:08:59 2021 - DEBUG         ndms[0]:		540
Feb  2 00:08:59 2021 - DEBUG         ndms[1]:		360
Feb  2 00:08:59 2021 - DEBUG         ndms[2]:		720
Feb  2 00:08:59 2021 - DEBUG         ndms[3]:		60
Feb  2 00:08:59 2021 - DEBUG    ddtr maxshift:		19936
Feb  2 00:08:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:08:59 2021 - DEBUG    ddtr max_ndms:		720
Feb  2 00:08:59 2021 - DEBUG    t_processed size:	4
Feb  2 00:08:59 2021 - DEBUG    t_processed elements:
Feb  2 00:08:59 2021 - DEBUG         t_processed[0][0]:	136192
Feb  2 00:08:59 2021 - DEBUG         t_processed[1][0]:	68096
Feb  2 00:08:59 2021 - DEBUG         t_processed[2][0]:	34048
Feb  2 00:08:59 2021 - DEBUG         t_processed[3][0]:	17024
Feb  2 00:08:59 2021 - DEBUG    power:			2.000000
Feb  2 00:08:59 2021 - NOTICE   Finished. 2
Feb  2 00:08:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:08:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:08:59 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:08:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:08:59 2021 - NOTICE   	DDTR Binning 	11.139008
Feb  2 00:08:59 2021 - NOTICE   	DDTR Corner_Turn 	6.835168
Feb  2 00:08:59 2021 - NOTICE   	DDTR Dedispersion 	156.066848
Feb  2 00:08:59 2021 - NOTICE   	DDTR Host_To_Device 	209.534849
Feb  2 00:08:59 2021 - NOTICE   	DDTR total 	383.706712
Feb  2 00:08:59 2021 - NOTICE   	Total total 	383.821838
Feb  2 00:08:59 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  2 00:08:59 2021 - NOTICE    
Feb  2 00:08:59 2021 - NOTICE   	Real-time speed-up factor:	45.418404
Feb  2 00:08:59 2021 - NOTICE   --------------------------------------------------------------
