Feb  1 23:12:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:12:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:12:07 2021 - NOTICE   Checked for devices.
Feb  1 23:12:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:12:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:12:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:12:07 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:12:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:12:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:12:08 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:12:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:12:08 2021 - NOTICE   	DDTR Binning 	3.017408
Feb  1 23:12:08 2021 - NOTICE   	DDTR Corner_Turn 	1.773888
Feb  1 23:12:08 2021 - NOTICE   	DDTR Dedispersion 	101.537981
Feb  1 23:12:08 2021 - NOTICE   	DDTR Host_To_Device 	52.524000
Feb  1 23:12:08 2021 - NOTICE   	DDTR total 	158.996482
Feb  1 23:12:08 2021 - NOTICE   	Total total 	159.109665
Feb  1 23:12:08 2021 - NOTICE   	Processed telescope time:	16859.136581
Feb  1 23:12:08 2021 - NOTICE    
Feb  1 23:12:08 2021 - NOTICE   	Real-time speed-up factor:	105.959224
Feb  1 23:12:08 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:12:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:12:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:12:08 2021 - NOTICE   Checked for devices.
Feb  1 23:12:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:12:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:12:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:12:08 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:12:08 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:12:08 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:12:08 2021 - DEBUG    Driver version:		11010
Feb  1 23:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:12:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:12:08 2021 - NOTICE   Calculating strategy.
Feb  1 23:12:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 23:12:08 2021 - DEBUG    Range:	3 MAXSHIFT:	17976 Scrunch value:	8
Feb  1 23:12:08 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Feb  1 23:12:08 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 23:12:08 2021 - DEBUG    In 2
Feb  1 23:12:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:12:08 2021 - NOTICE   Calculating strategy.
Feb  1 23:12:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 23:12:08 2021 - DEBUG    Range:	3 MAXSHIFT:	17976 Scrunch value:	8
Feb  1 23:12:08 2021 - DEBUG    Maximum dispersive delay:	 2.300928(s).
Feb  1 23:12:08 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 23:12:08 2021 - DEBUG    In 2
Feb  1 23:12:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:12:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:12:08 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:12:08 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:12:08 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:12:08 2021 - DEBUG    Driver version:		11010
Feb  1 23:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:12:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:12:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:12:08 2021 - DEBUG    az_start:		0.000000
Feb  1 23:12:08 2021 - DEBUG    za_start:		0.000000
Feb  1 23:12:08 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:12:08 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:12:08 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:12:08 2021 - DEBUG    tsamp:			0.000128
Feb  1 23:12:08 2021 - DEBUG    refdm:			0.000000
Feb  1 23:12:08 2021 - DEBUG    period:			0.000000
Feb  1 23:12:08 2021 - DEBUG    fch1:			2040.000000
Feb  1 23:12:08 2021 - DEBUG    foff:			-0.390625
Feb  1 23:12:08 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:12:08 2021 - DEBUG    telescope_id:		0
Feb  1 23:12:08 2021 - DEBUG    machine_id:		0
Feb  1 23:12:08 2021 - DEBUG    data_type:		0
Feb  1 23:12:08 2021 - DEBUG    barycentric:		0
Feb  1 23:12:08 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:12:08 2021 - DEBUG    nbits:			8
Feb  1 23:12:08 2021 - DEBUG    nsamples:		156250
Feb  1 23:12:08 2021 - DEBUG    nchans:			1024
Feb  1 23:12:08 2021 - DEBUG    nifs:			0
Feb  1 23:12:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:12:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:12:08 2021 - DEBUG    rawdatafile:		
Feb  1 23:12:08 2021 - DEBUG    source_name:		
Feb  1 23:12:08 2021 - DEBUG    N:			0
Feb  1 23:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:12:08 2021 - DEBUG    Optimization settings:
Feb  1 23:12:08 2021 - DEBUG    		UNROLL:			4
Feb  1 23:12:08 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:12:08 2021 - DEBUG    		SDIVINT:		14
Feb  1 23:12:08 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:12:08 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:12:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,1.800000,1,1
Feb  1 23:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,1843.199951,2.400000,2,2
Feb  1 23:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,3499.199951,2.300000,4,4
Feb  1 23:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3499.199951,4123.200195,13.000000,8,8
Feb  1 23:12:08 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 23:12:08 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:12:08 2021 - DEBUG         ndms[0]:		576
Feb  1 23:12:08 2021 - DEBUG         ndms[1]:		336
Feb  1 23:12:08 2021 - DEBUG         ndms[2]:		720
Feb  1 23:12:08 2021 - DEBUG         ndms[3]:		48
Feb  1 23:12:08 2021 - DEBUG    ddtr maxshift:		17976
Feb  1 23:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:12:08 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 23:12:08 2021 - DEBUG    t_processed size:	4
Feb  1 23:12:08 2021 - DEBUG    t_processed elements:
Feb  1 23:12:08 2021 - DEBUG         t_processed[0][0]:	137984
Feb  1 23:12:08 2021 - DEBUG         t_processed[1][0]:	68992
Feb  1 23:12:08 2021 - DEBUG         t_processed[2][0]:	34496
Feb  1 23:12:08 2021 - DEBUG         t_processed[3][0]:	17248
Feb  1 23:12:08 2021 - DEBUG    power:			2.000000
Feb  1 23:12:08 2021 - NOTICE   Pipeline is ready.
Feb  1 23:12:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:12:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:12:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 65856;
maxshift: 12152
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  524213760 bytes = 499.929 MB;
Total memory required: 604093952 bytes = 576.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65856, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.344704
CT Device memory bandwidth in GB/s: 137.006823

NOTICE: 0.000000	604.800049	0.360000	1680

Amount of telescope time processed: 0.000000

1406.250000
0.000762
76
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1048.320068	0.770000	576

Amount of telescope time processed: 0.000000
timesamples: 78008

1503.906250
0.000762
79
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.320068	2776.320068	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 45080

11718.750000
0.000762
445
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2776.320068	4024.320068	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 28616

6347.656250
0.000762
253
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.15911 (GPU estimate)
Amount of telescope time processed: 16.859137
Number of samples processed: 65856
Real-time speedup factor: 105.959221
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 137984;
maxshift: 17976
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  638812160 bytes = 609.219 MB;
Total memory required: 958218240 bytes = 913.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.997600
CT Device memory bandwidth in GB/s: 140.398560

NOTICE: 0.000000	1036.799927	1.800000	576

Amount of telescope time processed: 0.000000

14062.500000
0.000545
386
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.799927	1843.199951	2.400000	336

Amount of telescope time processed: 0.000000
timesamples: 155960

9375.000000
0.000545
266
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_gFeb  1 23:12:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:12:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:12:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:12:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:12:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:12:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:12:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:12:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 23:12:08 2021 - DEBUG    Signal width [samples]:		312
Feb  1 23:12:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:12:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:12:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:12:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:12:08 2021 - DEBUG    Optimization settings:
Feb  1 23:12:08 2021 - DEBUG    		UNROLL:			4
Feb  1 23:12:08 2021 - DEBUG    		SNUMREG:		2
Feb  1 23:12:08 2021 - DEBUG    		SDIVINT:		14
Feb  1 23:12:08 2021 - DEBUG    		SDIVINDM:		48
Feb  1 23:12:08 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:12:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,1.800000,1,1
Feb  1 23:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,1843.199951,2.400000,2,2
Feb  1 23:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1843.199951,3499.199951,2.300000,4,4
Feb  1 23:12:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3499.199951,4123.200195,13.000000,8,8
Feb  1 23:12:08 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 23:12:08 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:12:08 2021 - DEBUG         ndms[0]:		576
Feb  1 23:12:08 2021 - DEBUG         ndms[1]:		336
Feb  1 23:12:08 2021 - DEBUG         ndms[2]:		720
Feb  1 23:12:08 2021 - DEBUG         ndms[3]:		48
Feb  1 23:12:08 2021 - DEBUG    ddtr maxshift:		17976
Feb  1 23:12:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:12:08 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 23:12:08 2021 - DEBUG    t_processed size:	4
Feb  1 23:12:08 2021 - DEBUG    t_processed elements:
Feb  1 23:12:08 2021 - DEBUG         t_processed[0][0]:	137984
Feb  1 23:12:08 2021 - DEBUG         t_processed[1][0]:	68992
Feb  1 23:12:08 2021 - DEBUG         t_processed[2][0]:	34496
Feb  1 23:12:08 2021 - DEBUG         t_processed[3][0]:	17248
Feb  1 23:12:08 2021 - DEBUG    power:			2.000000
Feb  1 23:12:08 2021 - NOTICE   Finished. 1
Feb  1 23:12:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:12:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:12:08 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:12:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:12:08 2021 - NOTICE   	DDTR Binning 	11.039136
Feb  1 23:12:08 2021 - NOTICE   	DDTR Corner_Turn 	6.842368
Feb  1 23:12:08 2021 - NOTICE   	DDTR Dedispersion 	147.940572
Feb  1 23:12:08 2021 - NOTICE   	DDTR Host_To_Device 	209.422277
Feb  1 23:12:08 2021 - NOTICE   	DDTR total 	375.377017
Feb  1 23:12:08 2021 - NOTICE   	Total total 	375.500793
Feb  1 23:12:08 2021 - NOTICE   	Processed telescope time:	17661.951065
Feb  1 23:12:08 2021 - NOTICE    
Feb  1 23:12:08 2021 - NOTICE   	Real-time speed-up factor:	47.035722
Feb  1 23:12:08 2021 - NOTICE   --------------------------------------------------------------
