Feb  1 23:50:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:50:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:50:37 2021 - NOTICE   Checked for devices.
Feb  1 23:50:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:50:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:50:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:50:37 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:50:37 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:50:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:50:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:50:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:50:37 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:50:37 2021 - DEBUG    Driver version:		11010
Feb  1 23:50:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:50:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:50:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:50:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 23:50:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:50:37 2021 - DEBUG    az_start:		0.000000
Feb  1 23:50:37 2021 - DEBUG    za_start:		0.000000
Feb  1 23:50:37 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:50:37 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:50:37 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:50:37 2021 - DEBUG    tsamp:			0.000256
Feb  1 23:50:37 2021 - DEBUG    refdm:			0.000000
Feb  1 23:50:37 2021 - DEBUG    period:			0.000000
Feb  1 23:50:37 2021 - DEBUG    fch1:			1905.000000
Feb  1 23:50:37 2021 - DEBUG    foff:			-0.839844
Feb  1 23:50:37 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:50:37 2021 - DEBUG    telescope_id:		0
Feb  1 23:50:37 2021 - DEBUG    machine_id:		0
Feb  1 23:50:37 2021 - DEBUG    data_type:		0
Feb  1 23:50:37 2021 - DEBUG    barycentric:		0
Feb  1 23:50:37 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:50:37 2021 - DEBUG    nbits:			8
Feb  1 23:50:37 2021 - DEBUG    nsamples:		78125
Feb  1 23:50:37 2021 - DEBUG    nchans:			512
Feb  1 23:50:37 2021 - DEBUG    nifs:			0
Feb  1 23:50:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:50:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:50:37 2021 - DEBUG    rawdatafile:		
Feb  1 23:50:37 2021 - DEBUG    source_name:		
Feb  1 23:50:37 2021 - DEBUG    N:			0
Feb  1 23:50:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:50:37 2021 - DEBUG    Optimization settings:
Feb  1 23:50:37 2021 - DEBUG    		UNROLL:			4
Feb  1 23:50:37 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:50:37 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:50:37 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:50:37 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:50:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,622.080017,0.360000,1,1
Feb  1 23:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.080017,1065.599976,0.770000,2,2
Feb  1 23:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2601.600098,12.000000,4,4
Feb  1 23:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2601.600098,4265.600098,13.000000,8,8
Feb  1 23:50:37 2021 - DEBUG    ddtr max_ndms:		1728
Feb  1 23:50:37 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:50:37 2021 - DEBUG         ndms[0]:		1728
Feb  1 23:50:37 2021 - DEBUG         ndms[1]:		576
Feb  1 23:50:37 2021 - DEBUG         ndms[2]:		128
Feb  1 23:50:37 2021 - DEBUG         ndms[3]:		128
Feb  1 23:50:37 2021 - DEBUG    ddtr maxshift:		12864
Feb  1 23:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:50:37 2021 - DEBUG    ddtr max_ndms:		1728
Feb  1 23:50:37 2021 - DEBUG    t_processed size:	4
Feb  1 23:50:37 2021 - DEBUG    t_processed elements:
Feb  1 23:50:37 2021 - DEBUG         t_processed[0][0]:	65024
Feb  1 23:50:37 2021 - DEBUG         t_processed[1][0]:	32512
Feb  1 23:50:37 2021 - DEBUG         t_processed[2][0]:	16256
Feb  1 23:50:37 2021 - DEBUG         t_processed[3][0]:	8128
Feb  1 23:50:37 2021 - DEBUG    power:			2.000000
Feb  1 23:50:37 2021 - NOTICE   Pipeline is ready.
Feb  1 23:50:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:50:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:50:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:50:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:50:37 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 23:50:37 2021 - DEBUG    Signal width [samples]:		156
Feb  1 23:50:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:50:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:50:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:50:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:50:37 2021 - DEBUG    Optimization settings:
Feb  1 23:50:37 2021 - DEBUG    		UNROLL:			4
Feb  1 23:50:37 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:50:37 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:50:37 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:50:37 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:50:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,622.080017,0.360000,1,1
Feb  1 23:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 622.080017,1065.599976,0.770000,2,2
Feb  1 23:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2601.600098,12.000000,4,4
Feb  1 23:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2601.600098,4265.600098,13.000000,8,8
Feb  1 23:50:37 2021 - DEBUG    ddtr max_ndms:		1728
Feb  1 23:50:37 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:50:37 2021 - DEBUG         ndms[0]:		1728
Feb  1 23:50:37 2021 - DEBUG         ndms[1]:		576
Feb  1 23:50:37 2021 - DEBUG         ndms[2]:		128
Feb  1 23:50:37 2021 - DEBUG         ndms[3]:		128
Feb  1 23:50:37 2021 - DEBUG    ddtr maxshift:		12864
Feb  1 23:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:50:37 2021 - DEBUG    ddtr max_ndms:		1728
Feb  1 23:50:37 2021 - DEBUG    t_processed size:	4
Feb  1 23:50:37 2021 - DEBUG    t_processed elements:
Feb  1 23:50:37 2021 - DEBUG         t_processed[0][0]:	65024
Feb  1 23:50:37 2021 - DEBUG         t_processed[1][0]:	32512
Feb  1 23:50:37 2021 - DEBUG         t_processed[2][0]:	16256
Feb  1 23:50:37 2021 - DEBUG         t_processed[3][0]:	8128
Feb  1 23:50:37 2021 - DEBUG    power:			2.000000
Feb  1 23:50:37 2021 - NOTICE   Finished. 1
Feb  1 23:50:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:50:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:50:37 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:50:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:50:37 2021 - NOTICE   	DDTR Binning 	3.016320
Feb  1 23:50:37 2021 - NOTICE   	DDTR Corner_Turn 	1.765600
Feb  1 23:50:37 2021 - NOTICE   	DDTR Dedispersion 	53.774402
Feb  1 23:50:37 2021 - NOTICE   	DDTR Host_To_Device 	52.446398
Feb  1 23:50:37 2021 - NOTICE   	DDTR total 	111.150848
Feb  1 23:50:37 2021 - NOTICE   	Total total 	111.271393
Feb  1 23:50:37 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb  1 23:50:37 2021 - NOTICE    
Feb  1 23:50:37 2021 - NOTICE   	Real-time speed-up factor:	149.599501
Feb  1 23:50:37 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:50:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:50:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:50:37 2021 - NOTICE   Checked for devices.
Feb  1 23:50:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:50:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:50:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:50:37 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:50:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:50:37 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:50:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:50:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:50:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:50:37 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:50:37 2021 - DEBUG    Driver version:		11010
Feb  1 23:50:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:50:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:50:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:50:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:50:37 2021 - NOTICE   Calculating strategy.
Feb  1 23:50:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  1 23:50:37 2021 - DEBUG    Range:	3 MAXSHIFT:	19520 Scrunch value:	8
Feb  1 23:50:37 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Feb  1 23:50:37 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 23:50:37 2021 - DEBUG    In 2
Feb  1 23:50:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:50:37 2021 - NOTICE   Calculating strategy.
Feb  1 23:50:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  1 23:50:37 2021 - DEBUG    Range:	3 MAXSHIFT:	19520 Scrunch value:	8
Feb  1 23:50:37 2021 - DEBUG    Maximum dispersive delay:	 2.498560(s).
Feb  1 23:50:37 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 23:50:37 2021 - DEBUG    In 2
Feb  1 23:50:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:50:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:50:37 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:50:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:50:37 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:50:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:50:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:50:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:50:37 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:50:37 2021 - DEBUG    Driver version:		11010
Feb  1 23:50:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:50:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:50:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:50:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:50:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:50:37 2021 - DEBUG    az_start:		0.000000
Feb  1 23:50:37 2021 - DEBUG    za_start:		0.000000
Feb  1 23:50:37 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:50:37 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:50:37 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:50:37 2021 - DEBUG    tsamp:			0.000128
Feb  1 23:50:37 2021 - DEBUG    refdm:			0.000000
Feb  1 23:50:37 2021 - DEBUG    period:			0.000000
Feb  1 23:50:37 2021 - DEBUG    fch1:			2040.000000
Feb  1 23:50:37 2021 - DEBUG    foff:			-0.390625
Feb  1 23:50:37 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:50:37 2021 - DEBUG    telescope_id:		0
Feb  1 23:50:37 2021 - DEBUG    machine_id:		0
Feb  1 23:50:37 2021 - DEBUG    data_type:		0
Feb  1 23:50:37 2021 - DEBUG    barycentric:		0
Feb  1 23:50:37 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:50:37 2021 - DEBUG    nbits:			8
Feb  1 23:50:37 2021 - DEBUG    nsamples:		156250
Feb  1 23:50:37 2021 - DEBUG    nchans:			1024
Feb  1 23:50:37 2021 - DEBUG    nifs:			0
Feb  1 23:50:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:50:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:50:37 2021 - DEBUG    rawdatafile:		
Feb  1 23:50:37 2021 - DEBUG    source_name:		
Feb  1 23:50:37 2021 - DEBUG    N:			0
Feb  1 23:50:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:50:37 2021 - DEBUG    Optimization settings:
Feb  1 23:50:37 2021 - DEBUG    		UNROLL:			4
Feb  1 23:50:37 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:50:37 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:50:37 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:50:37 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:50:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,1.800000,1,1
Feb  1 23:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,1958.399902,2.400000,2,2
Feb  1 23:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3724.799805,2.300000,4,4
Feb  1 23:50:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3724.799805,4556.799805,13.000000,8,8
Feb  1 23:50:37 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 23:50:37 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:50:37 2021 - DEBUG         ndms[0]:		576
Feb  1 23:50:37 2021 - DEBUG         ndms[1]:		384
Feb  1 23:50:37 2021 - DEBUG         ndms[2]:		768
Feb  1 23:50:37 2021 - DEBUG         ndms[3]:		64
Feb  1 23:50:37 2021 - DEBUG    ddtr maxshift:		19520
Feb  1 23:50:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:50:37 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 23:50:37 2021 - DEBUG    t_processed size:	4
Feb  1 23:50:37 2021 - DEBUG    t_processed elements:
Feb  1 23:50:37 2021 - DEBUG         t_processed[0][0]:	136704
Feb  1 23:50:37 2021 - DEBUG         t_processed[1][0]:	68352
Feb  1 23:50:37 2021 - DEBUG         t_processed[2][0]:	34176
Feb  1 23:50:37 2021 - DEBUG         t_processed[3][0]:	17088
Feb  1 23:50:37 2021 - DEBUG    power:			2.000000
Feb  1 23:50:37 2021 - NOTICE   Pipeline is ready.
Feb  1 23:50:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	84 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	84 MB.

Memory allocation for the DDTR
Number of time samples: 65024;
maxshift: 12864
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  538361856 bytes = 513.422 MB;
Total memory required: 618119168 bytes = 589.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65024, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001739 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.339521
CT Device memory bandwidth in GB/s: 137.603712

NOTICE: 0.000000	622.080017	0.360000	1728

Amount of telescope time processed: 0.000000

1406.250000
0.000762
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 622.080017	1065.599976	0.770000	576

Amount of telescope time processed: 0.000000
timesamples: 77888

1503.906250
0.000762
86
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2601.600098	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 45376

11718.750000
0.000762
576
lineshift:	624
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2601.600098	4265.600098	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 29120

6347.656250
0.000762
318
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111271 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 65024
Real-time speedup factor: 149.599503
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19520
Number of time samples + maxshift: 156224;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156224 1024
32 8
4882 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.784291
CT Device memory bandwidth in GB/s: 140.870575

NOTICE: 0.000000	1036.799927	1.800000	576

Amount of telescope time processed: 0.000000

14062.500000
0.000545
496
lineshift:	544
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1036.799927	1958.399902	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156224

9375.000000
0.000545
335
lineshift:	383
Using fast shared memory kernel 8-bit
NOTIFeb  1 23:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:50:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:50:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:50:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:50:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:50:38 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 23:50:38 2021 - DEBUG    Signal width [samples]:		312
Feb  1 23:50:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:50:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:50:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:50:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:50:38 2021 - DEBUG    Optimization settings:
Feb  1 23:50:38 2021 - DEBUG    		UNROLL:			4
Feb  1 23:50:38 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:50:38 2021 - DEBUG    		SDIVINT:		8
Feb  1 23:50:38 2021 - DEBUG    		SDIVINDM:		64
Feb  1 23:50:38 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:50:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1036.799927,1.800000,1,1
Feb  1 23:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1036.799927,1958.399902,2.400000,2,2
Feb  1 23:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.399902,3724.799805,2.300000,4,4
Feb  1 23:50:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3724.799805,4556.799805,13.000000,8,8
Feb  1 23:50:38 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 23:50:38 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:50:38 2021 - DEBUG         ndms[0]:		576
Feb  1 23:50:38 2021 - DEBUG         ndms[1]:		384
Feb  1 23:50:38 2021 - DEBUG         ndms[2]:		768
Feb  1 23:50:38 2021 - DEBUG         ndms[3]:		64
Feb  1 23:50:38 2021 - DEBUG    ddtr maxshift:		19520
Feb  1 23:50:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:50:38 2021 - DEBUG    ddtr max_ndms:		768
Feb  1 23:50:38 2021 - DEBUG    t_processed size:	4
Feb  1 23:50:38 2021 - DEBUG    t_processed elements:
Feb  1 23:50:38 2021 - DEBUG         t_processed[0][0]:	136704
Feb  1 23:50:38 2021 - DEBUG         t_processed[1][0]:	68352
Feb  1 23:50:38 2021 - DEBUG         t_processed[2][0]:	34176
Feb  1 23:50:38 2021 - DEBUG         t_processed[3][0]:	17088
Feb  1 23:50:38 2021 - DEBUG    power:			2.000000
Feb  1 23:50:38 2021 - NOTICE   Finished. 1
Feb  1 23:50:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:50:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:50:38 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:50:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:50:38 2021 - NOTICE   	DDTR Binning 	11.158464
Feb  1 23:50:38 2021 - NOTICE   	DDTR Corner_Turn 	6.830912
Feb  1 23:50:38 2021 - NOTICE   	DDTR Dedispersion 	145.197409
Feb  1 23:50:38 2021 - NOTICE   	DDTR Host_To_Device 	209.802335
Feb  1 23:50:38 2021 - NOTICE   	DDTR total 	373.128570
Feb  1 23:50:38 2021 - NOTICE   	Total total 	373.260284
Feb  1 23:50:38 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  1 23:50:38 2021 - NOTICE    
Feb  1 23:50:38 2021 - NOTICE   	Real-time speed-up factor:	46.879115
Feb  1 23:50:38 2021 - NOTICE   --------------------------------------------------------------
