Feb  2 00:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:04:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:04:33 2021 - NOTICE   Checked for devices.
Feb  2 00:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:04:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.919922,2673.919922,12.000000,4,4
Feb  2 00:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2673.919922,4337.919922,13.000000,8,8
Feb  2 00:04:33 2021 - DEBUG    ddtr max_ndms:		1792
Feb  2 00:04:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:04:33 2021 - DEBUG         ndms[0]:		1792
Feb  2 00:04:33 2021 - DEBUG         ndms[1]:		640
Feb  2 00:04:33 2021 - DEBUG         ndms[2]:		128
Feb  2 00:04:33 2021 - DEBUG         ndms[3]:		128
Feb  2 00:04:33 2021 - DEBUG    ddtr maxshift:		13088
Feb  2 00:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:04:33 2021 - DEBUG    ddtr max_ndms:		1792
Feb  2 00:04:33 2021 - DEBUG    t_processed size:	4
Feb  2 00:04:33 2021 - DEBUG    t_processed elements:
Feb  2 00:04:33 2021 - DEBUG         t_processed[0][0]:	65024
Feb  2 00:04:33 2021 - DEBUG         t_processed[1][0]:	32512
Feb  2 00:04:33 2021 - DEBUG         t_processed[2][0]:	16256
Feb  2 00:04:33 2021 - DEBUG         t_processed[3][0]:	8128
Feb  2 00:04:33 2021 - DEBUG    power:			2.000000
Feb  2 00:04:33 2021 - NOTICE   Finished. 1
Feb  2 00:04:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:04:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:04:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:04:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:04:33 2021 - NOTICE   	DDTR Binning 	3.029344
Feb  2 00:04:33 2021 - NOTICE   	DDTR Corner_Turn 	1.774976
Feb  2 00:04:33 2021 - NOTICE   	DDTR Dedispersion 	91.467677
Feb  2 00:04:33 2021 - NOTICE   	DDTR Host_To_Device 	52.556735
Feb  2 00:04:33 2021 - NOTICE   	DDTR total 	148.977313
Feb  2 00:04:33 2021 - NOTICE   	Total total 	149.092224
Feb  2 00:04:33 2021 - NOTICE   	Processed telescope time:	16646.144867
Feb  2 00:04:33 2021 - NOTICE    
Feb  2 00:04:33 2021 - NOTICE   	Real-time speed-up factor:	111.649987
Feb  2 00:04:33 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:04:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:04:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:04:33 2021 - NOTICE   Checked for devices.
Feb  2 00:04:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:04:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:04:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:04:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:04:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:04:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:04:33 2021 - DEBUG    Driver version:		11010
Feb  2 00:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:04:33 2021 - NOTICE   Calculating strategy.
Feb  2 00:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 00:04:33 2021 - DEBUG    Range:	3 MAXSHIFT:	23584 Scrunch value:	8
Feb  2 00:04:33 2021 - DEBUG    Maximum dispersive delay:	 3.018752(s).
Feb  2 00:04:33 2021 - DEBUG    Diagonal DM:	245.974706
Feb  2 00:04:33 2021 - DEBUG    In 2
Feb  2 00:04:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:04:33 2021 - NOTICE   Calculating strategy.
Feb  2 00:04:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  2 00:04:33 2021 - DEBUG    Range:	3 MAXSHIFT:	23584 Scrunch value:	8
Feb  2 00:04:33 2021 - DEBUG    Maximum dispersive delay:	 3.018752(s).
Feb  2 00:04:33 2021 - DEBUG    Diagonal DM:	245.974706
Feb  2 00:04:33 2021 - DEBUG    In 2
Feb  2 00:04:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:04:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:04:33 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:04:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:04:33 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:04:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:04:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:04:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:04:33 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:04:33 2021 - DEBUG    Driver version:		11010
Feb  2 00:04:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:04:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:04:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:04:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:04:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:04:33 2021 - DEBUG    az_start:		0.000000
Feb  2 00:04:33 2021 - DEBUG    za_start:		0.000000
Feb  2 00:04:33 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:04:33 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:04:33 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:04:33 2021 - DEBUG    tsamp:			0.000128
Feb  2 00:04:33 2021 - DEBUG    refdm:			0.000000
Feb  2 00:04:33 2021 - DEBUG    period:			0.000000
Feb  2 00:04:33 2021 - DEBUG    fch1:			2040.000000
Feb  2 00:04:33 2021 - DEBUG    foff:			-0.390625
Feb  2 00:04:33 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:04:33 2021 - DEBUG    telescope_id:		0
Feb  2 00:04:33 2021 - DEBUG    machine_id:		0
Feb  2 00:04:33 2021 - DEBUG    data_type:		0
Feb  2 00:04:33 2021 - DEBUG    barycentric:		0
Feb  2 00:04:33 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:04:33 2021 - DEBUG    nbits:			8
Feb  2 00:04:33 2021 - DEBUG    nsamples:		156250
Feb  2 00:04:33 2021 - DEBUG    nchans:			1024
Feb  2 00:04:33 2021 - DEBUG    nifs:			0
Feb  2 00:04:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:04:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:04:33 2021 - DEBUG    rawdatafile:		
Feb  2 00:04:33 2021 - DEBUG    source_name:		
Feb  2 00:04:33 2021 - DEBUG    N:			0
Feb  2 00:04:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:04:33 2021 - DEBUG    Optimization settings:
Feb  2 00:04:33 2021 - DEBUG    		UNROLL:			4
Feb  2 00:04:33 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:04:33 2021 - DEBUG    		SDIVINT:		8
Feb  2 00:04:33 2021 - DEBUG    		SDIVINDM:		128
Feb  2 00:04:33 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:04:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.800000,1,1
Feb  2 00:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2073.600098,2.400000,2,2
Feb  2 00:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3840.000000,2.300000,4,4
Feb  2 00:04:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3840.000000,5504.000000,13.000000,8,8
Feb  2 00:04:33 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 00:04:33 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:04:33 2021 - DEBUG         ndms[0]:		640
Feb  2 00:04:33 2021 - DEBUG         ndms[1]:		384
Feb  2 00:04:33 2021 - DEBUG         ndms[2]:		768
Feb  2 00:04:33 2021 - DEBUG         ndms[3]:		128
Feb  2 00:04:33 2021 - DEBUG    ddtr maxshift:		23584
Feb  2 00:04:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:04:33 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 00:04:33 2021 - DEBUG    t_processed size:	4
Feb  2 00:04:33 2021 - DEBUG    t_processed elements:
Feb  2 00:04:33 2021 - DEBUG         t_processed[0][0]:	132608
Feb  2 00:04:33 2021 - DEBUG         t_processed[1][0]:	66304
Feb  2 00:04:33 2021 - DEBUG         t_processed[2][0]:	33152
Feb  2 00:04:33 2021 - DEBUG         t_processed[3][0]:	16576
Feb  2 00:04:33 2021 - DEBUG    power:			2.000000
Feb  2 00:04:33 2021 - NOTICE   Pipeline is ready.
Feb  2 00:04:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:04:34 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	89 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	89 MB.

Memory allocation for the DDTR
Number of time samples: 65024;
maxshift: 13088
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  559906816 bytes = 533.969 MB;
Total memory required: 639893504 bytes = 610.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65024, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.828391
CT Device memory bandwidth in GB/s: 137.297035

NOTICE: 0.000000	645.119995	0.360000	1792

Amount of telescope time processed: 0.000000

1406.250000
0.000762
150
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1137.919922	0.770000	640

Amount of telescope time processed: 0.000000
timesamples: 78112

1503.906250
0.000762
159
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.919922	2673.919922	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 45600

11718.750000
0.000762
1147
lineshift:	1163
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2673.919922	4337.919922	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 29344

6347.656250
0.000762
627
lineshift:	643
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149092 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 65024
Real-time speedup factor: 111.649986
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23584
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.607281
CT Device memory bandwidth in GB/s: 140.764369

NOTICE: 0.000000	1152.000000	1.800000	640

Amount of telescope time processed: 0.000000

14062.500000
0.000545
987
lineshift:	1003
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1152.000000	2073.600098	2.400000	384

Amount of telescope time processed: 0.000000
timesamples: 156192

9375.000000
0.000545
662
lineshift:	678
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Feb  2 00:04:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:04:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:04:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:04:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:04:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:04:34 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:04:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:04:34 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:04:34 2021 - DEBUG    Signal start at [samples]:	1562
Feb  2 00:04:34 2021 - DEBUG    Signal width [samples]:		312
Feb  2 00:04:34 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:04:34 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:04:34 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:04:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:04:34 2021 - DEBUG    Optimization settings:
Feb  2 00:04:34 2021 - DEBUG    		UNROLL:			4
Feb  2 00:04:34 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:04:34 2021 - DEBUG    		SDIVINT:		8
Feb  2 00:04:34 2021 - DEBUG    		SDIVINDM:		128
Feb  2 00:04:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:04:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1152.000000,1.800000,1,1
Feb  2 00:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2073.600098,2.400000,2,2
Feb  2 00:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3840.000000,2.300000,4,4
Feb  2 00:04:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3840.000000,5504.000000,13.000000,8,8
Feb  2 00:04:34 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 00:04:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:04:34 2021 - DEBUG         ndms[0]:		640
Feb  2 00:04:34 2021 - DEBUG         ndms[1]:		384
Feb  2 00:04:34 2021 - DEBUG         ndms[2]:		768
Feb  2 00:04:34 2021 - DEBUG         ndms[3]:		128
Feb  2 00:04:34 2021 - DEBUG    ddtr maxshift:		23584
Feb  2 00:04:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:04:34 2021 - DEBUG    ddtr max_ndms:		768
Feb  2 00:04:34 2021 - DEBUG    t_processed size:	4
Feb  2 00:04:34 2021 - DEBUG    t_processed elements:
Feb  2 00:04:34 2021 - DEBUG         t_processed[0][0]:	132608
Feb  2 00:04:34 2021 - DEBUG         t_processed[1][0]:	66304
Feb  2 00:04:34 2021 - DEBUG         t_processed[2][0]:	33152
Feb  2 00:04:34 2021 - DEBUG         t_processed[3][0]:	16576
Feb  2 00:04:34 2021 - DEBUG    power:			2.000000
Feb  2 00:04:34 2021 - NOTICE   Finished. 1
Feb  2 00:04:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:04:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:04:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:04:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:04:34 2021 - NOTICE   	DDTR Binning 	11.268256
Feb  2 00:04:34 2021 - NOTICE   	DDTR Corner_Turn 	6.835808
Feb  2 00:04:34 2021 - NOTICE   	DDTR Dedispersion 	135.430878
Feb  2 00:04:34 2021 - NOTICE   	DDTR Host_To_Device 	209.619744
Feb  2 00:04:34 2021 - NOTICE   	DDTR total 	363.287750
Feb  2 00:04:34 2021 - NOTICE   	Total total 	363.403259
Feb  2 00:04:34 2021 - NOTICE   	Processed telescope time:	16973.823547
Feb  2 00:04:34 2021 - NOTICE    
Feb  2 00:04:34 2021 - NOTICE   	Real-time speed-up factor:	46.707956
Feb  2 00:04:34 2021 - NOTICE   --------------------------------------------------------------
