Feb  1 22:12:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:12:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:12:50 2021 - NOTICE   Checked for devices.
Feb  1 22:12:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:12:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:12:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:12:50 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1048.320068,0.770000,2,2
Feb  1 22:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2488.320068,12.000000,4,4
Feb  1 22:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3736.320068,13.000000,8,8
Feb  1 22:12:50 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 22:12:50 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:12:50 2021 - DEBUG         ndms[0]:		1680
Feb  1 22:12:50 2021 - DEBUG         ndms[1]:		576
Feb  1 22:12:50 2021 - DEBUG         ndms[2]:		120
Feb  1 22:12:50 2021 - DEBUG         ndms[3]:		96
Feb  1 22:12:50 2021 - DEBUG    ddtr maxshift:		12480
Feb  1 22:12:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:12:50 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 22:12:50 2021 - DEBUG    t_processed size:	4
Feb  1 22:12:50 2021 - DEBUG    t_processed elements:
Feb  1 22:12:50 2021 - DEBUG         t_processed[0][0]:	64512
Feb  1 22:12:50 2021 - DEBUG         t_processed[1][0]:	32256
Feb  1 22:12:50 2021 - DEBUG         t_processed[2][0]:	16128
Feb  1 22:12:50 2021 - DEBUG         t_processed[3][0]:	8064
Feb  1 22:12:50 2021 - DEBUG    power:			2.000000
Feb  1 22:12:50 2021 - NOTICE   Pipeline is ready.
Feb  1 22:12:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:12:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:12:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:12:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:12:50 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:12:50 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:12:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:12:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:12:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:12:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:12:50 2021 - DEBUG    Optimization settings:
Feb  1 22:12:50 2021 - DEBUG    		UNROLL:			4
Feb  1 22:12:50 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:12:50 2021 - DEBUG    		SDIVINT:		24
Feb  1 22:12:50 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:12:50 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:12:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.800049,0.360000,1,1
Feb  1 22:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1048.320068,0.770000,2,2
Feb  1 22:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.320068,2488.320068,12.000000,4,4
Feb  1 22:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2488.320068,3736.320068,13.000000,8,8
Feb  1 22:12:50 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 22:12:50 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:12:50 2021 - DEBUG         ndms[0]:		1680
Feb  1 22:12:50 2021 - DEBUG         ndms[1]:		576
Feb  1 22:12:50 2021 - DEBUG         ndms[2]:		120
Feb  1 22:12:50 2021 - DEBUG         ndms[3]:		96
Feb  1 22:12:50 2021 - DEBUG    ddtr maxshift:		12480
Feb  1 22:12:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:12:50 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 22:12:50 2021 - DEBUG    t_processed size:	4
Feb  1 22:12:50 2021 - DEBUG    t_processed elements:
Feb  1 22:12:50 2021 - DEBUG         t_processed[0][0]:	64512
Feb  1 22:12:50 2021 - DEBUG         t_processed[1][0]:	32256
Feb  1 22:12:50 2021 - DEBUG         t_processed[2][0]:	16128
Feb  1 22:12:50 2021 - DEBUG         t_processed[3][0]:	8064
Feb  1 22:12:50 2021 - DEBUG    power:			2.000000
Feb  1 22:12:50 2021 - NOTICE   Finished. 1
Feb  1 22:12:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:12:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:12:50 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:12:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:12:50 2021 - NOTICE   	DDTR Binning 	2.985920
Feb  1 22:12:50 2021 - NOTICE   	DDTR Corner_Turn 	1.751040
Feb  1 22:12:50 2021 - NOTICE   	DDTR Dedispersion 	74.940607
Feb  1 22:12:50 2021 - NOTICE   	DDTR Host_To_Device 	51.805824
Feb  1 22:12:50 2021 - NOTICE   	DDTR total 	131.630017
Feb  1 22:12:50 2021 - NOTICE   	Total total 	131.743942
Feb  1 22:12:50 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb  1 22:12:50 2021 - NOTICE    
Feb  1 22:12:50 2021 - NOTICE   	Real-time speed-up factor:	125.357353
Feb  1 22:12:50 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:12:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:12:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:12:50 2021 - NOTICE   Checked for devices.
Feb  1 22:12:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:12:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:12:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:12:50 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:12:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:12:50 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:12:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:12:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:12:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:12:50 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:12:50 2021 - DEBUG    Driver version:		11010
Feb  1 22:12:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:12:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:12:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:12:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:12:50 2021 - NOTICE   Calculating strategy.
Feb  1 22:12:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 22:12:50 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Feb  1 22:12:50 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb  1 22:12:50 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 22:12:50 2021 - DEBUG    In 2
Feb  1 22:12:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:12:50 2021 - NOTICE   Calculating strategy.
Feb  1 22:12:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 22:12:50 2021 - DEBUG    Range:	3 MAXSHIFT:	18624 Scrunch value:	8
Feb  1 22:12:50 2021 - DEBUG    Maximum dispersive delay:	 2.383872(s).
Feb  1 22:12:50 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 22:12:50 2021 - DEBUG    In 2
Feb  1 22:12:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:12:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:12:50 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:12:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:12:50 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:12:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:12:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:12:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:12:50 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:12:50 2021 - DEBUG    Driver version:		11010
Feb  1 22:12:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:12:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:12:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:12:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:12:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:12:50 2021 - DEBUG    az_start:		0.000000
Feb  1 22:12:50 2021 - DEBUG    za_start:		0.000000
Feb  1 22:12:50 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:12:50 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:12:50 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:12:50 2021 - DEBUG    tsamp:			0.000128
Feb  1 22:12:50 2021 - DEBUG    refdm:			0.000000
Feb  1 22:12:50 2021 - DEBUG    period:			0.000000
Feb  1 22:12:50 2021 - DEBUG    fch1:			2040.000000
Feb  1 22:12:50 2021 - DEBUG    foff:			-0.390625
Feb  1 22:12:50 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:12:50 2021 - DEBUG    telescope_id:		0
Feb  1 22:12:50 2021 - DEBUG    machine_id:		0
Feb  1 22:12:50 2021 - DEBUG    data_type:		0
Feb  1 22:12:50 2021 - DEBUG    barycentric:		0
Feb  1 22:12:50 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:12:50 2021 - DEBUG    nbits:			8
Feb  1 22:12:50 2021 - DEBUG    nsamples:		156250
Feb  1 22:12:50 2021 - DEBUG    nchans:			1024
Feb  1 22:12:50 2021 - DEBUG    nifs:			0
Feb  1 22:12:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:12:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:12:50 2021 - DEBUG    rawdatafile:		
Feb  1 22:12:50 2021 - DEBUG    source_name:		
Feb  1 22:12:50 2021 - DEBUG    N:			0
Feb  1 22:12:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:12:50 2021 - DEBUG    Optimization settings:
Feb  1 22:12:50 2021 - DEBUG    		UNROLL:			4
Feb  1 22:12:50 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:12:50 2021 - DEBUG    		SDIVINT:		24
Feb  1 22:12:50 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:12:50 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:12:50 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,1.800000,1,1
Feb  1 22:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1800.000000,2.400000,2,2
Feb  1 22:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3456.000000,2.300000,4,4
Feb  1 22:12:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,4080.000000,13.000000,8,8
Feb  1 22:12:50 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:12:50 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:12:50 2021 - DEBUG         ndms[0]:		552
Feb  1 22:12:50 2021 - DEBUG         ndms[1]:		336
Feb  1 22:12:50 2021 - DEBUG         ndms[2]:		720
Feb  1 22:12:50 2021 - DEBUG         ndms[3]:		48
Feb  1 22:12:50 2021 - DEBUG    ddtr maxshift:		18624
Feb  1 22:12:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:12:50 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:12:50 2021 - DEBUG    t_processed size:	4
Feb  1 22:12:50 2021 - DEBUG    t_processed elements:
Feb  1 22:12:50 2021 - DEBUG         t_processed[0][0]:	136704
Feb  1 22:12:50 2021 - DEBUG         t_processed[1][0]:	68352
Feb  1 22:12:50 2021 - DEBUG         t_processed[2][0]:	34176
Feb  1 22:12:50 2021 - DEBUG         t_processed[3][0]:	17088
Feb  1 22:12:50 2021 - DEBUG    power:			2.000000
Feb  1 22:12:50 2021 - NOTICE   Pipeline is ready.
Feb  1 22:12:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	79 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	79 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 12480
Number of time samples + maxshift: 76992;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78839808 bytes = 75.188 MB;
DDTR output size:  517386240 bytes = 493.418 MB;
Total memory required: 596226048 bytes = 568.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
76992 512
32 8
2406 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.598572
CT Device memory bandwidth in GB/s: 137.159143

NOTICE: 0.000000	604.800049	0.360000	1680

Amount of telescope time processed: 0.000000

1406.250000
0.000762
70
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1048.320068	0.770000	576

Amount of telescope time processed: 0.000000
timesamples: 76992

1503.906250
0.000762
72
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.320068	2488.320068	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 44736

11718.750000
0.000762
251
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2488.320068	3736.320068	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 28608

6347.656250
0.000762
157
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131744 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 64512
Real-time speedup factor: 125.357361
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 18624
Number of time samples + maxshift: 155328;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
155328 1024
32 8
4854 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.622044
CT Device memory bandwidth in GB/s: 140.173227

NOTICE: 0.000000	993.599976	1.800000	552

Amount of telescope time processed: 0.000000

14062.500000
0.000545
222
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.599976	1800.000000	2.400000	336

Amount of telescope time processed: 0.000000
timesamples: 155328

9375.000000
0.000545
163
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geFeb  1 22:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:12:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:12:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:12:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:12:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:12:51 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 22:12:51 2021 - DEBUG    Signal width [samples]:		312
Feb  1 22:12:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:12:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:12:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:12:51 2021 - DEBUG    Optimization settings:
Feb  1 22:12:51 2021 - DEBUG    		UNROLL:			4
Feb  1 22:12:51 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:12:51 2021 - DEBUG    		SDIVINT:		24
Feb  1 22:12:51 2021 - DEBUG    		SDIVINDM:		24
Feb  1 22:12:51 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:12:51 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,993.599976,1.800000,1,1
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.599976,1800.000000,2.400000,2,2
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3456.000000,2.300000,4,4
Feb  1 22:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3456.000000,4080.000000,13.000000,8,8
Feb  1 22:12:51 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:12:51 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:12:51 2021 - DEBUG         ndms[0]:		552
Feb  1 22:12:51 2021 - DEBUG         ndms[1]:		336
Feb  1 22:12:51 2021 - DEBUG         ndms[2]:		720
Feb  1 22:12:51 2021 - DEBUG         ndms[3]:		48
Feb  1 22:12:51 2021 - DEBUG    ddtr maxshift:		18624
Feb  1 22:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:12:51 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:12:51 2021 - DEBUG    t_processed size:	4
Feb  1 22:12:51 2021 - DEBUG    t_processed elements:
Feb  1 22:12:51 2021 - DEBUG         t_processed[0][0]:	136704
Feb  1 22:12:51 2021 - DEBUG         t_processed[1][0]:	68352
Feb  1 22:12:51 2021 - DEBUG         t_processed[2][0]:	34176
Feb  1 22:12:51 2021 - DEBUG         t_processed[3][0]:	17088
Feb  1 22:12:51 2021 - DEBUG    power:			2.000000
Feb  1 22:12:51 2021 - NOTICE   Finished. 1
Feb  1 22:12:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:12:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:12:51 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:12:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:12:51 2021 - NOTICE   	DDTR Binning 	10.993312
Feb  1 22:12:51 2021 - NOTICE   	DDTR Corner_Turn 	6.827392
Feb  1 22:12:51 2021 - NOTICE   	DDTR Dedispersion 	103.280385
Feb  1 22:12:51 2021 - NOTICE   	DDTR Host_To_Device 	208.450937
Feb  1 22:12:51 2021 - NOTICE   	DDTR total 	329.681696
Feb  1 22:12:51 2021 - NOTICE   	Total total 	329.802124
Feb  1 22:12:51 2021 - NOTICE   	Processed telescope time:	17498.111725
Feb  1 22:12:51 2021 - NOTICE    
Feb  1 22:12:51 2021 - NOTICE   	Real-time speed-up factor:	53.056395
Feb  1 22:12:51 2021 - NOTICE   --------------------------------------------------------------
