Feb  1 22:02:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:02:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:02:38 2021 - NOTICE   Checked for devices.
Feb  1 22:02:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:02:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:02:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:02:38 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:02:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:02:38 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:02:38 2021 - DEBUG    Driver version:		11010
Feb  1 22:02:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:02:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:02:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:02:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  1 22:02:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:02:38 2021 - DEBUG    az_start:		0.000000
Feb  1 22:02:38 2021 - DEBUG    za_start:		0.000000
Feb  1 22:02:38 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:02:38 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:02:38 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:02:38 2021 - DEBUG    tsamp:			0.000256
Feb  1 22:02:38 2021 - DEBUG    refdm:			0.000000
Feb  1 22:02:38 2021 - DEBUG    period:			0.000000
Feb  1 22:02:38 2021 - DEBUG    fch1:			1905.000000
Feb  1 22:02:38 2021 - DEBUG    foff:			-0.839844
Feb  1 22:02:38 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:02:38 2021 - DEBUG    telescope_id:		0
Feb  1 22:02:38 2021 - DEBUG    machine_id:		0
Feb  1 22:02:38 2021 - DEBUG    data_type:		0
Feb  1 22:02:38 2021 - DEBUG    barycentric:		0
Feb  1 22:02:38 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:02:38 2021 - DEBUG    nbits:			8
Feb  1 22:02:38 2021 - DEBUG    nsamples:		78125
Feb  1 22:02:38 2021 - DEBUG    nchans:			512
Feb  1 22:02:38 2021 - DEBUG    nifs:			0
Feb  1 22:02:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:02:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:02:38 2021 - DEBUG    rawdatafile:		
Feb  1 22:02:38 2021 - DEBUG    source_name:		
Feb  1 22:02:38 2021 - DEBUG    N:			0
Feb  1 22:02:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:02:38 2021 - DEBUG    Optimization settings:
Feb  1 22:02:38 2021 - DEBUG    		UNROLL:			4
Feb  1 22:02:38 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:02:38 2021 - DEBUG    		SDIVINT:		32
Feb  1 22:02:38 2021 - DEBUG    		SDIVINDM:		20
Feb  1 22:02:38 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:02:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.800049,0.360000,1,1
Feb  1 22:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1051.400024,0.770000,2,2
Feb  1 22:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.400024,2491.399902,12.000000,4,4
Feb  1 22:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2491.399902,3791.399902,13.000000,8,8
Feb  1 22:02:38 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 22:02:38 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:02:38 2021 - DEBUG         ndms[0]:		1680
Feb  1 22:02:38 2021 - DEBUG         ndms[1]:		580
Feb  1 22:02:38 2021 - DEBUG         ndms[2]:		120
Feb  1 22:02:38 2021 - DEBUG         ndms[3]:		100
Feb  1 22:02:38 2021 - DEBUG    ddtr maxshift:		12544
Feb  1 22:02:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:02:38 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 22:02:38 2021 - DEBUG    t_processed size:	4
Feb  1 22:02:38 2021 - DEBUG    t_processed elements:
Feb  1 22:02:38 2021 - DEBUG         t_processed[0][0]:	65536
Feb  1 22:02:38 2021 - DEBUG         t_processed[1][0]:	32768
Feb  1 22:02:38 2021 - DEBUG         t_processed[2][0]:	16384
Feb  1 22:02:38 2021 - DEBUG         t_processed[3][0]:	8192
Feb  1 22:02:38 2021 - DEBUG    power:			2.000000
Feb  1 22:02:38 2021 - NOTICE   Pipeline is ready.
Feb  1 22:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:02:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:02:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:02:38 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 22:02:38 2021 - DEBUG    Signal width [samples]:		156
Feb  1 22:02:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:02:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:02:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:02:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:02:38 2021 - DEBUG    Optimization settings:
Feb  1 22:02:38 2021 - DEBUG    		UNROLL:			4
Feb  1 22:02:38 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:02:38 2021 - DEBUG    		SDIVINT:		32
Feb  1 22:02:38 2021 - DEBUG    		SDIVINDM:		20
Feb  1 22:02:38 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:02:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.800049,0.360000,1,1
Feb  1 22:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1051.400024,0.770000,2,2
Feb  1 22:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1051.400024,2491.399902,12.000000,4,4
Feb  1 22:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2491.399902,3791.399902,13.000000,8,8
Feb  1 22:02:38 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 22:02:38 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:02:38 2021 - DEBUG         ndms[0]:		1680
Feb  1 22:02:38 2021 - DEBUG         ndms[1]:		580
Feb  1 22:02:38 2021 - DEBUG         ndms[2]:		120
Feb  1 22:02:38 2021 - DEBUG         ndms[3]:		100
Feb  1 22:02:38 2021 - DEBUG    ddtr maxshift:		12544
Feb  1 22:02:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:02:38 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 22:02:38 2021 - DEBUG    t_processed size:	4
Feb  1 22:02:38 2021 - DEBUG    t_processed elements:
Feb  1 22:02:38 2021 - DEBUG         t_processed[0][0]:	65536
Feb  1 22:02:38 2021 - DEBUG         t_processed[1][0]:	32768
Feb  1 22:02:38 2021 - DEBUG         t_processed[2][0]:	16384
Feb  1 22:02:38 2021 - DEBUG         t_processed[3][0]:	8192
Feb  1 22:02:38 2021 - DEBUG    power:			2.000000
Feb  1 22:02:38 2021 - NOTICE   Finished. 1
Feb  1 22:02:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:02:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:02:38 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:02:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:02:38 2021 - NOTICE   	DDTR Binning 	3.015552
Feb  1 22:02:38 2021 - NOTICE   	DDTR Corner_Turn 	1.775616
Feb  1 22:02:38 2021 - NOTICE   	DDTR Dedispersion 	78.110878
Feb  1 22:02:38 2021 - NOTICE   	DDTR Host_To_Device 	52.582944
Feb  1 22:02:38 2021 - NOTICE   	DDTR total 	135.628802
Feb  1 22:02:38 2021 - NOTICE   	Total total 	135.742722
Feb  1 22:02:38 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  1 22:02:38 2021 - NOTICE    
Feb  1 22:02:38 2021 - NOTICE   	Real-time speed-up factor:	123.595695
Feb  1 22:02:38 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:02:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:02:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 22:02:38 2021 - NOTICE   Checked for devices.
Feb  1 22:02:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:02:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:02:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:02:38 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:02:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:02:38 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:02:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:02:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:02:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:02:38 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:02:38 2021 - DEBUG    Driver version:		11010
Feb  1 22:02:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:02:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:02:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:02:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:02:38 2021 - NOTICE   Calculating strategy.
Feb  1 22:02:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 22:02:38 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Feb  1 22:02:38 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Feb  1 22:02:38 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 22:02:38 2021 - DEBUG    In 2
Feb  1 22:02:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 22:02:38 2021 - NOTICE   Calculating strategy.
Feb  1 22:02:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 22:02:38 2021 - DEBUG    Range:	3 MAXSHIFT:	18688 Scrunch value:	8
Feb  1 22:02:38 2021 - DEBUG    Maximum dispersive delay:	 2.392064(s).
Feb  1 22:02:38 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 22:02:38 2021 - DEBUG    In 2
Feb  1 22:02:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 22:02:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 22:02:38 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:02:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 22:02:38 2021 - DEBUG    Compute capability:	7.5
Feb  1 22:02:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 22:02:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 22:02:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 22:02:38 2021 - DEBUG    ID # on this machine:	0
Feb  1 22:02:38 2021 - DEBUG    Driver version:		11010
Feb  1 22:02:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 22:02:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 22:02:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 22:02:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 22:02:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 22:02:38 2021 - DEBUG    az_start:		0.000000
Feb  1 22:02:38 2021 - DEBUG    za_start:		0.000000
Feb  1 22:02:38 2021 - DEBUG    src_raj:			0.000000
Feb  1 22:02:38 2021 - DEBUG    src_dej:			0.000000
Feb  1 22:02:38 2021 - DEBUG    tstart:			50000.000000
Feb  1 22:02:38 2021 - DEBUG    tsamp:			0.000128
Feb  1 22:02:38 2021 - DEBUG    refdm:			0.000000
Feb  1 22:02:38 2021 - DEBUG    period:			0.000000
Feb  1 22:02:38 2021 - DEBUG    fch1:			2040.000000
Feb  1 22:02:38 2021 - DEBUG    foff:			-0.390625
Feb  1 22:02:38 2021 - DEBUG    fchannel:		0.000000
Feb  1 22:02:38 2021 - DEBUG    telescope_id:		0
Feb  1 22:02:38 2021 - DEBUG    machine_id:		0
Feb  1 22:02:38 2021 - DEBUG    data_type:		0
Feb  1 22:02:38 2021 - DEBUG    barycentric:		0
Feb  1 22:02:38 2021 - DEBUG    pulsarcentric:		0
Feb  1 22:02:38 2021 - DEBUG    nbits:			8
Feb  1 22:02:38 2021 - DEBUG    nsamples:		156250
Feb  1 22:02:38 2021 - DEBUG    nchans:			1024
Feb  1 22:02:38 2021 - DEBUG    nifs:			0
Feb  1 22:02:38 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 22:02:38 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 22:02:38 2021 - DEBUG    rawdatafile:		
Feb  1 22:02:38 2021 - DEBUG    source_name:		
Feb  1 22:02:38 2021 - DEBUG    N:			0
Feb  1 22:02:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:02:38 2021 - DEBUG    Optimization settings:
Feb  1 22:02:38 2021 - DEBUG    		UNROLL:			4
Feb  1 22:02:38 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:02:38 2021 - DEBUG    		SDIVINT:		32
Feb  1 22:02:38 2021 - DEBUG    		SDIVINDM:		20
Feb  1 22:02:38 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:02:38 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000000,1.800000,1,1
Feb  1 22:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1788.000000,2.400000,2,2
Feb  1 22:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.000000,3444.000000,2.300000,4,4
Feb  1 22:02:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3444.000000,3964.000000,13.000000,8,8
Feb  1 22:02:38 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:02:38 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:02:38 2021 - DEBUG         ndms[0]:		540
Feb  1 22:02:38 2021 - DEBUG         ndms[1]:		340
Feb  1 22:02:38 2021 - DEBUG         ndms[2]:		720
Feb  1 22:02:38 2021 - DEBUG         ndms[3]:		40
Feb  1 22:02:38 2021 - DEBUG    ddtr maxshift:		18688
Feb  1 22:02:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:02:38 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:02:38 2021 - DEBUG    t_processed size:	4
Feb  1 22:02:38 2021 - DEBUG    t_processed elements:
Feb  1 22:02:38 2021 - DEBUG         t_processed[0][0]:	137216
Feb  1 22:02:38 2021 - DEBUG         t_processed[1][0]:	68608
Feb  1 22:02:38 2021 - DEBUG         t_processed[2][0]:	34304
Feb  1 22:02:38 2021 - DEBUG         t_processed[3][0]:	17152
Feb  1 22:02:38 2021 - DEBUG    power:			2.000000
Feb  1 22:02:38 2021 - NOTICE   Pipeline is ready.
Feb  1 22:02:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 12544
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  524697600 bytes = 500.391 MB;
Total memory required: 604651520 bytes = 576.641 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.592342
CT Device memory bandwidth in GB/s: 137.155405

NOTICE: 0.000000	604.800049	0.360000	1680

Amount of telescope time processed: 0.000000

1406.250000
0.000762
82
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1051.400024	0.770000	580

Amount of telescope time processed: 0.000000
timesamples: 78080

1503.906250
0.000762
83
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.400024	2491.399902	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 45312

11718.750000
0.000762
231
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2491.399902	3791.399902	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 28928

6347.656250
0.000762
153
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135743 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 65536
Real-time speedup factor: 123.595695
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 18688
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.381531
CT Device memory bandwidth in GB/s: 140.628919

NOTICE: 0.000000	972.000000	1.800000	540

Amount of telescope time processed: 0.000000

14062.500000
0.000545
207
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	1788.000000	2.400000	340

Amount of telescope time processed: 0.000000
timesamples: 155904

9375.000000
0.000545
159
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_gFeb  1 22:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:02:39 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:02:39 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:02:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:02:39 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:02:39 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 22:02:39 2021 - DEBUG    Signal width [samples]:		312
Feb  1 22:02:39 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:02:39 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:02:39 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:02:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:02:39 2021 - DEBUG    Optimization settings:
Feb  1 22:02:39 2021 - DEBUG    		UNROLL:			4
Feb  1 22:02:39 2021 - DEBUG    		SNUMREG:		4
Feb  1 22:02:39 2021 - DEBUG    		SDIVINT:		32
Feb  1 22:02:39 2021 - DEBUG    		SDIVINDM:		20
Feb  1 22:02:39 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:02:39 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000000,1.800000,1,1
Feb  1 22:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1788.000000,2.400000,2,2
Feb  1 22:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1788.000000,3444.000000,2.300000,4,4
Feb  1 22:02:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3444.000000,3964.000000,13.000000,8,8
Feb  1 22:02:39 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:02:39 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:02:39 2021 - DEBUG         ndms[0]:		540
Feb  1 22:02:39 2021 - DEBUG         ndms[1]:		340
Feb  1 22:02:39 2021 - DEBUG         ndms[2]:		720
Feb  1 22:02:39 2021 - DEBUG         ndms[3]:		40
Feb  1 22:02:39 2021 - DEBUG    ddtr maxshift:		18688
Feb  1 22:02:39 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:02:39 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 22:02:39 2021 - DEBUG    t_processed size:	4
Feb  1 22:02:39 2021 - DEBUG    t_processed elements:
Feb  1 22:02:39 2021 - DEBUG         t_processed[0][0]:	137216
Feb  1 22:02:39 2021 - DEBUG         t_processed[1][0]:	68608
Feb  1 22:02:39 2021 - DEBUG         t_processed[2][0]:	34304
Feb  1 22:02:39 2021 - DEBUG         t_processed[3][0]:	17152
Feb  1 22:02:39 2021 - DEBUG    power:			2.000000
Feb  1 22:02:39 2021 - NOTICE   Finished. 1
Feb  1 22:02:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:02:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:02:39 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:02:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:02:39 2021 - NOTICE   	DDTR Binning 	11.015712
Feb  1 22:02:39 2021 - NOTICE   	DDTR Corner_Turn 	6.828512
Feb  1 22:02:39 2021 - NOTICE   	DDTR Dedispersion 	104.097762
Feb  1 22:02:39 2021 - NOTICE   	DDTR Host_To_Device 	209.397022
Feb  1 22:02:39 2021 - NOTICE   	DDTR total 	331.468512
Feb  1 22:02:39 2021 - NOTICE   	Total total 	331.589447
Feb  1 22:02:39 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  1 22:02:39 2021 - NOTICE    
Feb  1 22:02:39 2021 - NOTICE   	Real-time speed-up factor:	52.968055
Feb  1 22:02:39 2021 - NOTICE   --------------------------------------------------------------
