Feb  1 21:39:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:39:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 21:39:34 2021 - NOTICE   Checked for devices.
Feb  1 21:39:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:39:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:39:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:39:34 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:39:34 2021 - DEBUG    Optimization settings:
Feb  1 21:39:34 2021 - DEBUG    		UNROLL:			4
Feb  1 21:39:34 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:39:34 2021 - DEBUG    		SDIVINT:		25
Feb  1 21:39:34 2021 - DEBUG    		SDIVINDM:		10
Feb  1 21:39:34 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:39:34 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.200012,0.360000,1,1
Feb  1 21:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.200012,1040.099976,0.770000,2,2
Feb  1 21:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.099976,2480.100098,12.000000,4,4
Feb  1 21:39:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.100098,3650.100098,13.000000,8,8
Feb  1 21:39:34 2021 - DEBUG    ddtr max_ndms:		1670
Feb  1 21:39:34 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:39:34 2021 - DEBUG         ndms[0]:		1670
Feb  1 21:39:34 2021 - DEBUG         ndms[1]:		570
Feb  1 21:39:34 2021 - DEBUG         ndms[2]:		120
Feb  1 21:39:34 2021 - DEBUG         ndms[3]:		90
Feb  1 21:39:34 2021 - DEBUG    ddtr maxshift:		11300
Feb  1 21:39:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:39:34 2021 - DEBUG    ddtr max_ndms:		1670
Feb  1 21:39:34 2021 - DEBUG    t_processed size:	4
Feb  1 21:39:34 2021 - DEBUG    t_processed elements:
Feb  1 21:39:34 2021 - DEBUG         t_processed[0][0]:	66400
Feb  1 21:39:34 2021 - DEBUG         t_processed[1][0]:	33200
Feb  1 21:39:34 2021 - DEBUG         t_processed[2][0]:	16600
Feb  1 21:39:34 2021 - DEBUG         t_processed[3][0]:	8300
Feb  1 21:39:34 2021 - DEBUG    power:			2.000000
Feb  1 21:39:34 2021 - NOTICE   Pipeline is ready.
Feb  1 21:39:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:39:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:39:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:39:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:39:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:39:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:39:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:39:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:39:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:39:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:39:35 2021 - DEBUG    Signal start at [samples]:	781
Feb  1 21:39:35 2021 - DEBUG    Signal width [samples]:		156
Feb  1 21:39:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:39:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:39:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:39:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:39:35 2021 - DEBUG    Optimization settings:
Feb  1 21:39:35 2021 - DEBUG    		UNROLL:			4
Feb  1 21:39:35 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:39:35 2021 - DEBUG    		SDIVINT:		25
Feb  1 21:39:35 2021 - DEBUG    		SDIVINDM:		10
Feb  1 21:39:35 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:39:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.200012,0.360000,1,1
Feb  1 21:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.200012,1040.099976,0.770000,2,2
Feb  1 21:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.099976,2480.100098,12.000000,4,4
Feb  1 21:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2480.100098,3650.100098,13.000000,8,8
Feb  1 21:39:35 2021 - DEBUG    ddtr max_ndms:		1670
Feb  1 21:39:35 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:39:35 2021 - DEBUG         ndms[0]:		1670
Feb  1 21:39:35 2021 - DEBUG         ndms[1]:		570
Feb  1 21:39:35 2021 - DEBUG         ndms[2]:		120
Feb  1 21:39:35 2021 - DEBUG         ndms[3]:		90
Feb  1 21:39:35 2021 - DEBUG    ddtr maxshift:		11300
Feb  1 21:39:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:39:35 2021 - DEBUG    ddtr max_ndms:		1670
Feb  1 21:39:35 2021 - DEBUG    t_processed size:	4
Feb  1 21:39:35 2021 - DEBUG    t_processed elements:
Feb  1 21:39:35 2021 - DEBUG         t_processed[0][0]:	66400
Feb  1 21:39:35 2021 - DEBUG         t_processed[1][0]:	33200
Feb  1 21:39:35 2021 - DEBUG         t_processed[2][0]:	16600
Feb  1 21:39:35 2021 - DEBUG         t_processed[3][0]:	8300
Feb  1 21:39:35 2021 - DEBUG    power:			2.000000
Feb  1 21:39:35 2021 - NOTICE   Finished. 1
Feb  1 21:39:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:39:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:39:35 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:39:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:39:35 2021 - NOTICE   	DDTR Binning 	3.005440
Feb  1 21:39:35 2021 - NOTICE   	DDTR Corner_Turn 	1.773600
Feb  1 21:39:35 2021 - NOTICE   	DDTR Dedispersion 	94.631645
Feb  1 21:39:35 2021 - NOTICE   	DDTR Host_To_Device 	52.318783
Feb  1 21:39:35 2021 - NOTICE   	DDTR total 	151.875936
Feb  1 21:39:35 2021 - NOTICE   	Total total 	151.992615
Feb  1 21:39:35 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb  1 21:39:35 2021 - NOTICE    
Feb  1 21:39:35 2021 - NOTICE   	Real-time speed-up factor:	111.837011
Feb  1 21:39:35 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:39:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 21:39:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 21:39:35 2021 - NOTICE   Checked for devices.
Feb  1 21:39:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 21:39:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 21:39:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 21:39:35 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:39:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:39:35 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:39:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:39:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:39:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:39:35 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:39:35 2021 - DEBUG    Driver version:		11010
Feb  1 21:39:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:39:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:39:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:39:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:39:35 2021 - NOTICE   Calculating strategy.
Feb  1 21:39:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Feb  1 21:39:35 2021 - DEBUG    Range:	3 MAXSHIFT:	16900 Scrunch value:	8
Feb  1 21:39:35 2021 - DEBUG    Maximum dispersive delay:	 2.163200(s).
Feb  1 21:39:35 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 21:39:35 2021 - DEBUG    In 2
Feb  1 21:39:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 21:39:35 2021 - NOTICE   Calculating strategy.
Feb  1 21:39:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Feb  1 21:39:35 2021 - DEBUG    Range:	3 MAXSHIFT:	16900 Scrunch value:	8
Feb  1 21:39:35 2021 - DEBUG    Maximum dispersive delay:	 2.163200(s).
Feb  1 21:39:35 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 21:39:35 2021 - DEBUG    In 2
Feb  1 21:39:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 21:39:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 21:39:35 2021 - DEBUG    CARD INFORMATION:
Feb  1 21:39:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 21:39:35 2021 - DEBUG    Compute capability:	7.5
Feb  1 21:39:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 21:39:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 21:39:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 21:39:35 2021 - DEBUG    ID # on this machine:	0
Feb  1 21:39:35 2021 - DEBUG    Driver version:		11010
Feb  1 21:39:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 21:39:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 21:39:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 21:39:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 21:39:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 21:39:35 2021 - DEBUG    az_start:		0.000000
Feb  1 21:39:35 2021 - DEBUG    za_start:		0.000000
Feb  1 21:39:35 2021 - DEBUG    src_raj:			0.000000
Feb  1 21:39:35 2021 - DEBUG    src_dej:			0.000000
Feb  1 21:39:35 2021 - DEBUG    tstart:			50000.000000
Feb  1 21:39:35 2021 - DEBUG    tsamp:			0.000128
Feb  1 21:39:35 2021 - DEBUG    refdm:			0.000000
Feb  1 21:39:35 2021 - DEBUG    period:			0.000000
Feb  1 21:39:35 2021 - DEBUG    fch1:			2040.000000
Feb  1 21:39:35 2021 - DEBUG    foff:			-0.390625
Feb  1 21:39:35 2021 - DEBUG    fchannel:		0.000000
Feb  1 21:39:35 2021 - DEBUG    telescope_id:		0
Feb  1 21:39:35 2021 - DEBUG    machine_id:		0
Feb  1 21:39:35 2021 - DEBUG    data_type:		0
Feb  1 21:39:35 2021 - DEBUG    barycentric:		0
Feb  1 21:39:35 2021 - DEBUG    pulsarcentric:		0
Feb  1 21:39:35 2021 - DEBUG    nbits:			8
Feb  1 21:39:35 2021 - DEBUG    nsamples:		156250
Feb  1 21:39:35 2021 - DEBUG    nchans:			1024
Feb  1 21:39:35 2021 - DEBUG    nifs:			0
Feb  1 21:39:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 21:39:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 21:39:35 2021 - DEBUG    rawdatafile:		
Feb  1 21:39:35 2021 - DEBUG    source_name:		
Feb  1 21:39:35 2021 - DEBUG    N:			0
Feb  1 21:39:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:39:35 2021 - DEBUG    Optimization settings:
Feb  1 21:39:35 2021 - DEBUG    		UNROLL:			4
Feb  1 21:39:35 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:39:35 2021 - DEBUG    		SDIVINT:		25
Feb  1 21:39:35 2021 - DEBUG    		SDIVINDM:		10
Feb  1 21:39:35 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:39:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000000,1.800000,1,1
Feb  1 21:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1764.000000,2.400000,2,2
Feb  1 21:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.000000,3397.000000,2.300000,4,4
Feb  1 21:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3397.000000,3917.000000,13.000000,8,8
Feb  1 21:39:35 2021 - DEBUG    ddtr max_ndms:		710
Feb  1 21:39:35 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:39:35 2021 - DEBUG         ndms[0]:		540
Feb  1 21:39:35 2021 - DEBUG         ndms[1]:		330
Feb  1 21:39:35 2021 - DEBUG         ndms[2]:		710
Feb  1 21:39:35 2021 - DEBUG         ndms[3]:		40
Feb  1 21:39:35 2021 - DEBUG    ddtr maxshift:		16900
Feb  1 21:39:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:39:35 2021 - DEBUG    ddtr max_ndms:		710
Feb  1 21:39:35 2021 - DEBUG    t_processed size:	4
Feb  1 21:39:35 2021 - DEBUG    t_processed elements:
Feb  1 21:39:35 2021 - DEBUG         t_processed[0][0]:	139200
Feb  1 21:39:35 2021 - DEBUG         t_processed[1][0]:	69600
Feb  1 21:39:35 2021 - DEBUG         t_processed[2][0]:	34800
Feb  1 21:39:35 2021 - DEBUG         t_processed[3][0]:	17400
Feb  1 21:39:35 2021 - DEBUG    power:			2.000000
Feb  1 21:39:35 2021 - NOTICE   Pipeline is ready.
Feb  1 21:39:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:39:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:39:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	71 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	71 MB.

Memory allocation for the DDTR
Number of time samples: 66400;
maxshift: 11300
Number of time samples + maxshift: 77700;
Number of channels: 512
Maximum number of DM-trials: 1670;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79564800 bytes = 75.879 MB;
DDTR output size:  519036000 bytes = 494.991 MB;
Total memory required: 598600800 bytes = 570.870 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66400, 0
CORNER TURN!
77700 512
32 8
2428 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.713957
CT Device memory bandwidth in GB/s: 136.628374

NOTICE: 0.000000	601.200012	0.360000	1670

Amount of telescope time processed: 0.000000

1406.250000
0.000762
57
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.200012	1040.099976	0.770000	570

Amount of telescope time processed: 0.000000
timesamples: 77700

1503.906250
0.000762
58
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.099976	2480.100098	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 44500

11718.750000
0.000762
128
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2480.100098	3650.100098	13.000000	90

Amount of telescope time processed: 0.000000
timesamples: 27896

6347.656250
0.000762
91
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.151993 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 66400
Real-time speedup factor: 111.837006
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 139200;
maxshift: 16900
Number of time samples + maxshift: 156100;
Number of channels: 1024
Maximum number of DM-trials: 710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139200, 0
CORNER TURN!
156100 1024
32 8
4878 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.182794
CT Device memory bandwidth in GB/s: 140.509677

NOTICE: 0.000000	972.000000	1.800000	540

Amount of telescope time processed: 0.000000

14062.500000
0.000545
116
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	1764.000000	2.400000	330

Amount of telescope time processed: 0.000000
timesamples: 156100

9375.000000
0.000545
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geneFeb  1 21:39:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:39:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:39:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 21:39:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 21:39:35 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 21:39:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 21:39:35 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 21:39:35 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 21:39:35 2021 - DEBUG    Signal width [samples]:		312
Feb  1 21:39:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 21:39:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 21:39:35 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 21:39:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 21:39:35 2021 - DEBUG    Optimization settings:
Feb  1 21:39:35 2021 - DEBUG    		UNROLL:			4
Feb  1 21:39:35 2021 - DEBUG    		SNUMREG:		2
Feb  1 21:39:35 2021 - DEBUG    		SDIVINT:		25
Feb  1 21:39:35 2021 - DEBUG    		SDIVINDM:		10
Feb  1 21:39:35 2021 - DEBUG    ddtr+analysis:		false
Feb  1 21:39:35 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 21:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.000000,1.800000,1,1
Feb  1 21:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1764.000000,2.400000,2,2
Feb  1 21:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.000000,3397.000000,2.300000,4,4
Feb  1 21:39:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3397.000000,3917.000000,13.000000,8,8
Feb  1 21:39:35 2021 - DEBUG    ddtr max_ndms:		710
Feb  1 21:39:35 2021 - DEBUG    ddtr ndms elements:
Feb  1 21:39:35 2021 - DEBUG         ndms[0]:		540
Feb  1 21:39:35 2021 - DEBUG         ndms[1]:		330
Feb  1 21:39:35 2021 - DEBUG         ndms[2]:		710
Feb  1 21:39:35 2021 - DEBUG         ndms[3]:		40
Feb  1 21:39:35 2021 - DEBUG    ddtr maxshift:		16900
Feb  1 21:39:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 21:39:35 2021 - DEBUG    ddtr max_ndms:		710
Feb  1 21:39:35 2021 - DEBUG    t_processed size:	4
Feb  1 21:39:35 2021 - DEBUG    t_processed elements:
Feb  1 21:39:35 2021 - DEBUG         t_processed[0][0]:	139200
Feb  1 21:39:35 2021 - DEBUG         t_processed[1][0]:	69600
Feb  1 21:39:35 2021 - DEBUG         t_processed[2][0]:	34800
Feb  1 21:39:35 2021 - DEBUG         t_processed[3][0]:	17400
Feb  1 21:39:35 2021 - DEBUG    power:			2.000000
Feb  1 21:39:35 2021 - NOTICE   Finished. 1
Feb  1 21:39:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 21:39:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 21:39:35 2021 - NOTICE   --------------------------------------------------------------
Feb  1 21:39:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 21:39:35 2021 - NOTICE   	DDTR Binning 	11.035328
Feb  1 21:39:35 2021 - NOTICE   	DDTR Corner_Turn 	6.842816
Feb  1 21:39:35 2021 - NOTICE   	DDTR Dedispersion 	125.982397
Feb  1 21:39:35 2021 - NOTICE   	DDTR Host_To_Device 	209.640985
Feb  1 21:39:35 2021 - NOTICE   	DDTR total 	353.630917
Feb  1 21:39:35 2021 - NOTICE   	Total total 	353.748993
Feb  1 21:39:35 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  1 21:39:35 2021 - NOTICE    
Feb  1 21:39:35 2021 - NOTICE   	Real-time speed-up factor:	50.367918
Feb  1 21:39:35 2021 - NOTICE   --------------------------------------------------------------
