Feb  1 22:46:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 22:46:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 22:46:11 2021 - NOTICE   Checked for devices.
Feb  1 22:46:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 22:46:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 22:46:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 22:46:11 2021 - DEBUG    CARD INFORMATION:
Feb  1 22:46:11 2021 - DEBUG         ndms[0]:		544
Feb  1 22:46:11 2021 - DEBUG         ndms[1]:		352
Feb  1 22:46:11 2021 - DEBUG         ndms[2]:		736
Feb  1 22:46:11 2021 - DEBUG         ndms[3]:		64
Feb  1 22:46:11 2021 - DEBUG    ddtr maxshift:		19320
Feb  1 22:46:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:46:11 2021 - DEBUG    ddtr max_ndms:		736
Feb  1 22:46:11 2021 - DEBUG    t_processed size:	4
Feb  1 22:46:11 2021 - DEBUG    t_processed elements:
Feb  1 22:46:11 2021 - DEBUG         t_processed[0][0]:	136320
Feb  1 22:46:11 2021 - DEBUG         t_processed[1][0]:	68160
Feb  1 22:46:11 2021 - DEBUG         t_processed[2][0]:	34080
Feb  1 22:46:11 2021 - DEBUG         t_processed[3][0]:	17040
Feb  1 22:46:11 2021 - DEBUG    power:			2.000000
Feb  1 22:46:11 2021 - NOTICE   Pipeline is ready.
Feb  1 22:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	75 MB.

Memory allocation for the DDTR
Number of time samples: 66240;
maxshift: 11640
Number of time samples + maxshift: 77880;
Number of channels: 512
Maximum number of DM-trials: 1696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79749120 bytes = 76.055 MB;
DDTR output size:  528337920 bytes = 503.862 MB;
Total memory required: 608087040 bytes = 579.917 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66240, 0
CORNER TURN!
77880 512
32 8
2433 64
Performed CT: 0.001747 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.182890
CT Device memory bandwidth in GB/s: 136.909734

NOTICE: 0.000000	610.559998	0.360000	1696

Amount of telescope time processed: 0.000000

1406.250000
0.000762
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.559998	1054.079956	0.770000	576

Amount of telescope time processed: 0.000000
timesamples: 77880

1503.906250
0.000762
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.079956	2590.080078	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 44760

11718.750000
0.000762
334
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2590.080078	3838.080078	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 28200

6347.656250
0.000762
207
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.161832 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 66240
Real-time speedup factor: 104.784012
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 136320;
maxshift: 19320
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136320, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.578745
CT Device memory bandwidth in GB/s: 140.147247

NOTICE: 0.000000	979.199951	1.800000	544

Amount of telescope time processed: 0.000000

14062.500000
0.000545
295
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.199951	1824.000000	2.400000	352

Amount of telescope time processed: 0.000000
timesamples: 155640

9375.000000
0.000545
216
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geFeb  1 22:46:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 22:46:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 22:46:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 22:46:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 22:46:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 22:46:12 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 22:46:12 2021 - DEBUG    Signal width [samples]:		312
Feb  1 22:46:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 22:46:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 22:46:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 22:46:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 22:46:12 2021 - DEBUG    Optimization settings:
Feb  1 22:46:12 2021 - DEBUG    		UNROLL:			4
Feb  1 22:46:12 2021 - DEBUG    		SNUMREG:		2
Feb  1 22:46:12 2021 - DEBUG    		SDIVINT:		30
Feb  1 22:46:12 2021 - DEBUG    		SDIVINDM:		32
Feb  1 22:46:12 2021 - DEBUG    ddtr+analysis:		false
Feb  1 22:46:12 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 22:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.199951,1.800000,1,1
Feb  1 22:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.199951,1824.000000,2.400000,2,2
Feb  1 22:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1824.000000,3516.799805,2.300000,4,4
Feb  1 22:46:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3516.799805,4348.799805,13.000000,8,8
Feb  1 22:46:12 2021 - DEBUG    ddtr max_ndms:		736
Feb  1 22:46:12 2021 - DEBUG    ddtr ndms elements:
Feb  1 22:46:12 2021 - DEBUG         ndms[0]:		544
Feb  1 22:46:12 2021 - DEBUG         ndms[1]:		352
Feb  1 22:46:12 2021 - DEBUG         ndms[2]:		736
Feb  1 22:46:12 2021 - DEBUG         ndms[3]:		64
Feb  1 22:46:12 2021 - DEBUG    ddtr maxshift:		19320
Feb  1 22:46:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 22:46:12 2021 - DEBUG    ddtr max_ndms:		736
Feb  1 22:46:12 2021 - DEBUG    t_processed size:	4
Feb  1 22:46:12 2021 - DEBUG    t_processed elements:
Feb  1 22:46:12 2021 - DEBUG         t_processed[0][0]:	136320
Feb  1 22:46:12 2021 - DEBUG         t_processed[1][0]:	68160
Feb  1 22:46:12 2021 - DEBUG         t_processed[2][0]:	34080
Feb  1 22:46:12 2021 - DEBUG         t_processed[3][0]:	17040
Feb  1 22:46:12 2021 - DEBUG    power:			2.000000
Feb  1 22:46:12 2021 - NOTICE   Finished. 1
Feb  1 22:46:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 22:46:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 22:46:12 2021 - NOTICE   --------------------------------------------------------------
Feb  1 22:46:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 22:46:12 2021 - NOTICE   	DDTR Binning 	11.070528
Feb  1 22:46:12 2021 - NOTICE   	DDTR Corner_Turn 	6.840096
Feb  1 22:46:12 2021 - NOTICE   	DDTR Dedispersion 	133.653598
Feb  1 22:46:12 2021 - NOTICE   	DDTR Host_To_Device 	209.036643
Feb  1 22:46:12 2021 - NOTICE   	DDTR total 	360.731911
Feb  1 22:46:12 2021 - NOTICE   	Total total 	360.853516
Feb  1 22:46:12 2021 - NOTICE   	Processed telescope time:	17448.959351
Feb  1 22:46:12 2021 - NOTICE    
Feb  1 22:46:12 2021 - NOTICE   	Real-time speed-up factor:	48.354689
Feb  1 22:46:12 2021 - NOTICE   --------------------------------------------------------------
