Feb  1 23:00:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:00:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  1 23:00:20 2021 - NOTICE   Checked for devices.
Feb  1 23:00:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:00:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:00:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:00:20 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,604.800049,0.360000,1,1
Feb  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.800049,1066.800049,0.770000,2,2
Feb  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.800049,2506.800049,12.000000,4,4
Feb  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2506.800049,4066.800049,13.000000,8,8
Feb  1 23:00:20 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 23:00:20 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:00:20 2021 - DEBUG         ndms[0]:		1680
Feb  1 23:00:20 2021 - DEBUG         ndms[1]:		600
Feb  1 23:00:20 2021 - DEBUG         ndms[2]:		120
Feb  1 23:00:20 2021 - DEBUG         ndms[3]:		120
Feb  1 23:00:20 2021 - DEBUG    ddtr maxshift:		12960
Feb  1 23:00:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:00:20 2021 - DEBUG    ddtr max_ndms:		1680
Feb  1 23:00:20 2021 - DEBUG    t_processed size:	4
Feb  1 23:00:20 2021 - DEBUG    t_processed elements:
Feb  1 23:00:20 2021 - DEBUG         t_processed[0][0]:	64000
Feb  1 23:00:20 2021 - DEBUG         t_processed[1][0]:	32000
Feb  1 23:00:20 2021 - DEBUG         t_processed[2][0]:	16000
Feb  1 23:00:20 2021 - DEBUG         t_processed[3][0]:	8000
Feb  1 23:00:20 2021 - DEBUG    power:			2.000000
Feb  1 23:00:20 2021 - NOTICE   Finished. 1
Feb  1 23:00:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:00:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:00:20 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:00:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:00:20 2021 - NOTICE   	DDTR Binning 	2.984672
Feb  1 23:00:20 2021 - NOTICE   	DDTR Corner_Turn 	1.752128
Feb  1 23:00:20 2021 - NOTICE   	DDTR Dedispersion 	71.152096
Feb  1 23:00:20 2021 - NOTICE   	DDTR Host_To_Device 	51.822048
Feb  1 23:00:20 2021 - NOTICE   	DDTR total 	127.856926
Feb  1 23:00:20 2021 - NOTICE   	Total total 	127.969696
Feb  1 23:00:20 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb  1 23:00:20 2021 - NOTICE    
Feb  1 23:00:20 2021 - NOTICE   	Real-time speed-up factor:	128.030317
Feb  1 23:00:20 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:00:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  1 23:00:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  1 23:00:20 2021 - NOTICE   Checked for devices.
Feb  1 23:00:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  1 23:00:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  1 23:00:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  1 23:00:20 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:00:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:00:20 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:00:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:00:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:00:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:00:20 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:00:20 2021 - DEBUG    Driver version:		11010
Feb  1 23:00:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:00:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:00:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:00:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:00:20 2021 - NOTICE   Calculating strategy.
Feb  1 23:00:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 23:00:20 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Feb  1 23:00:20 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Feb  1 23:00:20 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 23:00:20 2021 - DEBUG    In 2
Feb  1 23:00:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  1 23:00:20 2021 - NOTICE   Calculating strategy.
Feb  1 23:00:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb  1 23:00:20 2021 - DEBUG    Range:	3 MAXSHIFT:	18080 Scrunch value:	8
Feb  1 23:00:20 2021 - DEBUG    Maximum dispersive delay:	 2.314240(s).
Feb  1 23:00:20 2021 - DEBUG    Diagonal DM:	245.974706
Feb  1 23:00:20 2021 - DEBUG    In 2
Feb  1 23:00:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  1 23:00:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  1 23:00:20 2021 - DEBUG    CARD INFORMATION:
Feb  1 23:00:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  1 23:00:20 2021 - DEBUG    Compute capability:	7.5
Feb  1 23:00:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  1 23:00:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  1 23:00:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  1 23:00:20 2021 - DEBUG    ID # on this machine:	0
Feb  1 23:00:20 2021 - DEBUG    Driver version:		11010
Feb  1 23:00:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  1 23:00:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  1 23:00:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  1 23:00:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  1 23:00:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  1 23:00:20 2021 - DEBUG    az_start:		0.000000
Feb  1 23:00:20 2021 - DEBUG    za_start:		0.000000
Feb  1 23:00:20 2021 - DEBUG    src_raj:			0.000000
Feb  1 23:00:20 2021 - DEBUG    src_dej:			0.000000
Feb  1 23:00:20 2021 - DEBUG    tstart:			50000.000000
Feb  1 23:00:20 2021 - DEBUG    tsamp:			0.000128
Feb  1 23:00:20 2021 - DEBUG    refdm:			0.000000
Feb  1 23:00:20 2021 - DEBUG    period:			0.000000
Feb  1 23:00:20 2021 - DEBUG    fch1:			2040.000000
Feb  1 23:00:20 2021 - DEBUG    foff:			-0.390625
Feb  1 23:00:20 2021 - DEBUG    fchannel:		0.000000
Feb  1 23:00:20 2021 - DEBUG    telescope_id:		0
Feb  1 23:00:20 2021 - DEBUG    machine_id:		0
Feb  1 23:00:20 2021 - DEBUG    data_type:		0
Feb  1 23:00:20 2021 - DEBUG    barycentric:		0
Feb  1 23:00:20 2021 - DEBUG    pulsarcentric:		0
Feb  1 23:00:20 2021 - DEBUG    nbits:			8
Feb  1 23:00:20 2021 - DEBUG    nsamples:		156250
Feb  1 23:00:20 2021 - DEBUG    nchans:			1024
Feb  1 23:00:20 2021 - DEBUG    nifs:			0
Feb  1 23:00:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  1 23:00:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  1 23:00:20 2021 - DEBUG    rawdatafile:		
Feb  1 23:00:20 2021 - DEBUG    source_name:		
Feb  1 23:00:20 2021 - DEBUG    N:			0
Feb  1 23:00:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:00:20 2021 - DEBUG    Optimization settings:
Feb  1 23:00:20 2021 - DEBUG    		UNROLL:			4
Feb  1 23:00:20 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:00:20 2021 - DEBUG    		SDIVINT:		20
Feb  1 23:00:20 2021 - DEBUG    		SDIVINDM:		40
Feb  1 23:00:20 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:00:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,1.800000,1,1
Feb  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1872.000000,2.400000,2,2
Feb  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,3528.000000,2.300000,4,4
Feb  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3528.000000,4048.000000,13.000000,8,8
Feb  1 23:00:20 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 23:00:20 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:00:20 2021 - DEBUG         ndms[0]:		560
Feb  1 23:00:20 2021 - DEBUG         ndms[1]:		360
Feb  1 23:00:20 2021 - DEBUG         ndms[2]:		720
Feb  1 23:00:20 2021 - DEBUG         ndms[3]:		40
Feb  1 23:00:20 2021 - DEBUG    ddtr maxshift:		18080
Feb  1 23:00:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:00:20 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 23:00:20 2021 - DEBUG    t_processed size:	4
Feb  1 23:00:20 2021 - DEBUG    t_processed elements:
Feb  1 23:00:20 2021 - DEBUG         t_processed[0][0]:	136960
Feb  1 23:00:20 2021 - DEBUG         t_processed[1][0]:	68480
Feb  1 23:00:20 2021 - DEBUG         t_processed[2][0]:	34240
Feb  1 23:00:20 2021 - DEBUG         t_processed[3][0]:	17120
Feb  1 23:00:20 2021 - DEBUG    power:			2.000000
Feb  1 23:00:20 2021 - NOTICE   Pipeline is ready.
Feb  1 23:00:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:00:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:00:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 64000;
maxshift: 12960
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  517171200 bytes = 493.213 MB;
Total memory required: 595978240 bytes = 568.369 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64000, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.363721
CT Device memory bandwidth in GB/s: 137.018232

NOTICE: 0.000000	604.800049	0.360000	1680

Amount of telescope time processed: 0.000000

1406.250000
0.000762
79
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.800049	1066.800049	0.770000	600

Amount of telescope time processed: 0.000000
timesamples: 76960

1503.906250
0.000762
82
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.800049	2506.800049	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 44960

11718.750000
0.000762
386
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2506.800049	4066.800049	13.000000	120

Amount of telescope time processed: 0.000000
timesamples: 28960

6347.656250
0.000762
226
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12797 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 64000
Real-time speedup factor: 128.030319
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 18080
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.358887
CT Device memory bandwidth in GB/s: 140.015332

NOTICE: 0.000000	1008.000000	1.800000	560

Amount of telescope time processed: 0.000000

14062.500000
0.000545
336
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1872.000000	2.400000	360

Amount of telescope time processed: 0.000000
timesamples: 155040

9375.000000
0.000545
237
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_Feb  1 23:00:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:00:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:00:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  1 23:00:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  1 23:00:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  1 23:00:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  1 23:00:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  1 23:00:20 2021 - DEBUG    Signal start at [samples]:	1562
Feb  1 23:00:20 2021 - DEBUG    Signal width [samples]:		312
Feb  1 23:00:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  1 23:00:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  1 23:00:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  1 23:00:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  1 23:00:20 2021 - DEBUG    Optimization settings:
Feb  1 23:00:20 2021 - DEBUG    		UNROLL:			4
Feb  1 23:00:20 2021 - DEBUG    		SNUMREG:		4
Feb  1 23:00:20 2021 - DEBUG    		SDIVINT:		20
Feb  1 23:00:20 2021 - DEBUG    		SDIVINDM:		40
Feb  1 23:00:20 2021 - DEBUG    ddtr+analysis:		false
Feb  1 23:00:20 2021 - DEBUG    ddtr dm ranges:		4
Feb  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1008.000000,1.800000,1,1
Feb  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1872.000000,2.400000,2,2
Feb  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.000000,3528.000000,2.300000,4,4
Feb  1 23:00:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3528.000000,4048.000000,13.000000,8,8
Feb  1 23:00:20 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 23:00:20 2021 - DEBUG    ddtr ndms elements:
Feb  1 23:00:20 2021 - DEBUG         ndms[0]:		560
Feb  1 23:00:20 2021 - DEBUG         ndms[1]:		360
Feb  1 23:00:20 2021 - DEBUG         ndms[2]:		720
Feb  1 23:00:20 2021 - DEBUG         ndms[3]:		40
Feb  1 23:00:20 2021 - DEBUG    ddtr maxshift:		18080
Feb  1 23:00:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  1 23:00:20 2021 - DEBUG    ddtr max_ndms:		720
Feb  1 23:00:20 2021 - DEBUG    t_processed size:	4
Feb  1 23:00:20 2021 - DEBUG    t_processed elements:
Feb  1 23:00:20 2021 - DEBUG         t_processed[0][0]:	136960
Feb  1 23:00:20 2021 - DEBUG         t_processed[1][0]:	68480
Feb  1 23:00:20 2021 - DEBUG         t_processed[2][0]:	34240
Feb  1 23:00:20 2021 - DEBUG         t_processed[3][0]:	17120
Feb  1 23:00:20 2021 - DEBUG    power:			2.000000
Feb  1 23:00:20 2021 - NOTICE   Finished. 1
Feb  1 23:00:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  1 23:00:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  1 23:00:20 2021 - NOTICE   --------------------------------------------------------------
Feb  1 23:00:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  1 23:00:20 2021 - NOTICE   	DDTR Binning 	10.941824
Feb  1 23:00:20 2021 - NOTICE   	DDTR Corner_Turn 	6.821888
Feb  1 23:00:20 2021 - NOTICE   	DDTR Dedispersion 	97.931934
Feb  1 23:00:20 2021 - NOTICE   	DDTR Host_To_Device 	208.211299
Feb  1 23:00:20 2021 - NOTICE   	DDTR total 	324.033920
Feb  1 23:00:20 2021 - NOTICE   	Total total 	324.155396
Feb  1 23:00:20 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb  1 23:00:20 2021 - NOTICE    
Feb  1 23:00:20 2021 - NOTICE   	Real-time speed-up factor:	54.081716
Feb  1 23:00:20 2021 - NOTICE   --------------------------------------------------------------
