Feb 17 03:17:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:17:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 03:17:47 2021 - NOTICE   Checked for devices.
Feb 17 03:17:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:17:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:17:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:17:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:17:47 2021 - DEBUG    		SDIVINDM:		15
Feb 17 03:17:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:17:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000031,1.200000,1,1
Feb 17 03:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000031,810.000000,2.400000,2,2
Feb 17 03:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1618.500000,4.900000,4,4
Feb 17 03:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.500000,2713.500000,7.300000,8,8
Feb 17 03:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.500000,3253.500000,12.000000,16,16
Feb 17 03:17:47 2021 - DEBUG    ddtr max_ndms:		375
Feb 17 03:17:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:17:47 2021 - DEBUG         ndms[0]:		375
Feb 17 03:17:47 2021 - DEBUG         ndms[1]:		150
Feb 17 03:17:47 2021 - DEBUG         ndms[2]:		165
Feb 17 03:17:47 2021 - DEBUG         ndms[3]:		150
Feb 17 03:17:47 2021 - DEBUG         ndms[4]:		45
Feb 17 03:17:47 2021 - DEBUG    ddtr maxshift:		18624
Feb 17 03:17:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:17:47 2021 - DEBUG    ddtr max_ndms:		375
Feb 17 03:17:47 2021 - DEBUG    t_processed size:	5
Feb 17 03:17:47 2021 - DEBUG    t_processed elements:
Feb 17 03:17:47 2021 - DEBUG         t_processed[0][0]:	135168
Feb 17 03:17:47 2021 - DEBUG         t_processed[1][0]:	67584
Feb 17 03:17:47 2021 - DEBUG         t_processed[2][0]:	33792
Feb 17 03:17:47 2021 - DEBUG         t_processed[3][0]:	16896
Feb 17 03:17:47 2021 - DEBUG         t_processed[4][0]:	8448
Feb 17 03:17:47 2021 - DEBUG    power:			2.000000
Feb 17 03:17:47 2021 - NOTICE   Pipeline is ready.
Feb 17 03:17:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:17:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:17:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:17:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:17:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:17:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:17:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:17:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:17:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:17:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:17:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:17:47 2021 - DEBUG    Signal start at [samples]:	1562
Feb 17 03:17:47 2021 - DEBUG    Signal width [samples]:		312
Feb 17 03:17:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:17:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:17:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:17:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:17:47 2021 - DEBUG    Optimization settings:
Feb 17 03:17:47 2021 - DEBUG    		UNROLL:			4
Feb 17 03:17:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:17:47 2021 - DEBUG    		SDIVINT:		48
Feb 17 03:17:47 2021 - DEBUG    		SDIVINDM:		15
Feb 17 03:17:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:17:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,450.000031,1.200000,1,1
Feb 17 03:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.000031,810.000000,2.400000,2,2
Feb 17 03:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.000000,1618.500000,4.900000,4,4
Feb 17 03:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1618.500000,2713.500000,7.300000,8,8
Feb 17 03:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2713.500000,3253.500000,12.000000,16,16
Feb 17 03:17:47 2021 - DEBUG    ddtr max_ndms:		375
Feb 17 03:17:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:17:47 2021 - DEBUG         ndms[0]:		375
Feb 17 03:17:47 2021 - DEBUG         ndms[1]:		150
Feb 17 03:17:47 2021 - DEBUG         ndms[2]:		165
Feb 17 03:17:47 2021 - DEBUG         ndms[3]:		150
Feb 17 03:17:47 2021 - DEBUG         ndms[4]:		45
Feb 17 03:17:47 2021 - DEBUG    ddtr maxshift:		18624
Feb 17 03:17:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:17:47 2021 - DEBUG    ddtr max_ndms:		375
Feb 17 03:17:47 2021 - DEBUG    t_processed size:	5
Feb 17 03:17:47 2021 - DEBUG    t_processed elements:
Feb 17 03:17:47 2021 - DEBUG         t_processed[0][0]:	135168
Feb 17 03:17:47 2021 - DEBUG         t_processed[1][0]:	67584
Feb 17 03:17:47 2021 - DEBUG         t_processed[2][0]:	33792
Feb 17 03:17:47 2021 - DEBUG         t_processed[3][0]:	16896
Feb 17 03:17:47 2021 - DEBUG         t_processed[4][0]:	8448
Feb 17 03:17:47 2021 - DEBUG    power:			2.000000
Feb 17 03:17:47 2021 - NOTICE   Finished. 1
Feb 17 03:17:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 03:17:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 03:17:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 03:17:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 03:17:47 2021 - NOTICE   	DDTR Binning 	6.488928
Feb 17 03:17:47 2021 - NOTICE   	DDTR Corner_Turn 	3.487840
Feb 17 03:17:47 2021 - NOTICE   	DDTR Dedispersion 	55.633280
Feb 17 03:17:47 2021 - NOTICE   	DDTR Host_To_Device 	103.401534
Feb 17 03:17:47 2021 - NOTICE   	DDTR total 	169.181698
Feb 17 03:17:47 2021 - NOTICE   	Total total 	169.312897
Feb 17 03:17:47 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 17 03:17:47 2021 - NOTICE    
Feb 17 03:17:47 2021 - NOTICE   	Real-time speed-up factor:	102.186570
Feb 17 03:17:47 2021 - NOTICE   --------------------------------------------------------------
Feb 17 03:17:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 03:17:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 03:17:47 2021 - NOTICE   Checked for devices.
Feb 17 03:17:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 03:17:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 03:17:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 03:17:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:17:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 03:17:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 03:17:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 03:17:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 03:17:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 03:17:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 03:17:47 2021 - DEBUG    Driver version:		11010
Feb 17 03:17:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 03:17:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 03:17:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 03:17:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 03:17:47 2021 - NOTICE   Calculating strategy.
Feb 17 03:17:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 17 03:17:47 2021 - DEBUG    Range:	4 MAXSHIFT:	46272 Scrunch value:	16
Feb 17 03:17:47 2021 - DEBUG    Maximum dispersive delay:	 1.480704(s).
Feb 17 03:17:47 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 03:17:47 2021 - DEBUG    In 2
Feb 17 03:17:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 03:17:47 2021 - NOTICE   Calculating strategy.
Feb 17 03:17:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 660
Feb 17 03:17:47 2021 - DEBUG    Range:	4 MAXSHIFT:	46272 Scrunch value:	16
Feb 17 03:17:47 2021 - DEBUG    Maximum dispersive delay:	 1.480704(s).
Feb 17 03:17:47 2021 - DEBUG    Diagonal DM:	67.687339
Feb 17 03:17:47 2021 - DEBUG    In 2
Feb 17 03:17:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 03:17:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 03:17:47 2021 - DEBUG    CARD INFORMATION:
Feb 17 03:17:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 03:17:47 2021 - DEBUG    Compute capability:	7.5
Feb 17 03:17:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 03:17:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 03:17:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 03:17:47 2021 - DEBUG    ID # on this machine:	0
Feb 17 03:17:47 2021 - DEBUG    Driver version:		11010
Feb 17 03:17:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 03:17:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 03:17:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 03:17:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 03:17:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 03:17:47 2021 - DEBUG    az_start:		0.000000
Feb 17 03:17:47 2021 - DEBUG    za_start:		0.000000
Feb 17 03:17:47 2021 - DEBUG    src_raj:			0.000000
Feb 17 03:17:47 2021 - DEBUG    src_dej:			0.000000
Feb 17 03:17:47 2021 - DEBUG    tstart:			50000.000000
Feb 17 03:17:47 2021 - DEBUG    tsamp:			0.000032
Feb 17 03:17:47 2021 - DEBUG    refdm:			0.000000
Feb 17 03:17:47 2021 - DEBUG    period:			0.000000
Feb 17 03:17:47 2021 - DEBUG    fch1:			1445.000000
Feb 17 03:17:47 2021 - DEBUG    foff:			-0.146484
Feb 17 03:17:47 2021 - DEBUG    fchannel:		0.000000
Feb 17 03:17:47 2021 - DEBUG    telescope_id:		0
Feb 17 03:17:47 2021 - DEBUG    machine_id:		0
Feb 17 03:17:47 2021 - DEBUG    data_type:		0
Feb 17 03:17:47 2021 - DEBUG    barycentric:		0
Feb 17 03:17:47 2021 - DEBUG    pulsarcentric:		0
Feb 17 03:17:47 2021 - DEBUG    nbits:			8
Feb 17 03:17:47 2021 - DEBUG    nsamples:		625000
Feb 17 03:17:47 2021 - DEBUG    nchans:			1024
Feb 17 03:17:47 2021 - DEBUG    nifs:			0
Feb 17 03:17:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 03:17:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 03:17:47 2021 - DEBUG    rawdatafile:		
Feb 17 03:17:47 2021 - DEBUG    source_name:		
Feb 17 03:17:47 2021 - DEBUG    N:			0
Feb 17 03:17:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:17:47 2021 - DEBUG    Optimization settings:
Feb 17 03:17:47 2021 - DEBUG    		UNROLL:			4
Feb 17 03:17:47 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:17:47 2021 - DEBUG    		SDIVINT:		48
Feb 17 03:17:47 2021 - DEBUG    		SDIVINDM:		15
Feb 17 03:17:47 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:17:47 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.360000,1,1
Feb 17 03:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,501.600006,1.100000,2,2
Feb 17 03:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,879.599976,1.800000,4,4
Feb 17 03:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.599976,1743.599976,3.600000,8,8
Feb 17 03:17:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.599976,2948.100098,7.300000,16,16
Feb 17 03:17:47 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:17:47 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:17:47 2021 - DEBUG         ndms[0]:		660
Feb 17 03:17:47 2021 - DEBUG         ndms[1]:		240
Feb 17 03:17:47 2021 - DEBUG         ndms[2]:		210
Feb 17 03:17:47 2021 - DEBUG         ndms[3]:		240
Feb 17 03:17:47 2021 - DEBUG         ndms[4]:		165
Feb 17 03:17:47 2021 - DEBUG    ddtr maxshift:		46272
Feb 17 03:17:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:17:47 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:17:47 2021 - DEBUG    t_processed size:	5
Feb 17 03:17:47 2021 - DEBUG    t_processed elements:
Feb 17 03:17:47 2021 - DEBUG         t_processed[0][0]:	577536
Feb 17 03:17:47 2021 - DEBUG         t_processed[1][0]:	288768
Feb 17 03:17:47 2021 - DEBUG         t_processed[2][0]:	144384
Feb 17 03:17:47 2021 - DEBUG         t_processed[3][0]:	72192
Feb 17 03:17:47 2021 - DEBUG         t_processed[4][0]:	36096
Feb 17 03:17:47 2021 - DEBUG    power:			2.000000
Feb 17 03:17:47 2021 - NOTICE   Pipeline is ready.
Feb 17 03:17:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 18624
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003463 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.368427
CT Device memory bandwidth in GB/s: 136.421056

NOTICE: 0.000000	450.000031	1.200000	375

Amount of telescope time processed: 0.000000

9375.000000
0.000608
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.000031	810.000000	2.400000	150

Amount of telescope time processed: 0.000000
timesamples: 153792

9375.000000
0.000608
173
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.000000	1618.500000	4.900000	165

Amount of telescope time processed: 0.000000
timesamples: 86208

9570.312500
0.000608
175
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1618.500000	2713.500000	7.300000	150

Amount of telescope time processed: 0.000000
timesamples: 52416

7128.906250
0.000608
154
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2713.500000	3253.500000	12.000000	45

Amount of telescope time processed: 0.000000
timesamples: 35520

5859.375000
0.000608
143
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169313 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 102.186569
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 660
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 577536;
maxshift: 46272
Number of time samples + maxshift: 623808;
Number of channels: 1024
Maximum number of DM-trials: 660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277558784 bytes = 1218.375 MB;
DDTR output size:  2555117568 bytes = 2436.750 MB;
Total memory required: 3832676352 bytes = 3655.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	577536, 0
CORNER TURN!
623808 1024
32 8
19494 128
Performed CT: 0.026845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.952739
CT Device memory bandwidth in GBFeb 17 03:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:17:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 03:17:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 03:17:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 03:17:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 03:17:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 03:17:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb 17 03:17:49 2021 - DEBUG    Signal width [samples]:		1250
Feb 17 03:17:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 03:17:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 03:17:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 03:17:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 03:17:49 2021 - DEBUG    Optimization settings:
Feb 17 03:17:49 2021 - DEBUG    		UNROLL:			4
Feb 17 03:17:49 2021 - DEBUG    		SNUMREG:		2
Feb 17 03:17:49 2021 - DEBUG    		SDIVINT:		48
Feb 17 03:17:49 2021 - DEBUG    		SDIVINDM:		15
Feb 17 03:17:49 2021 - DEBUG    ddtr+analysis:		false
Feb 17 03:17:49 2021 - DEBUG    ddtr dm ranges:		5
Feb 17 03:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.360000,1,1
Feb 17 03:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,501.600006,1.100000,2,2
Feb 17 03:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.600006,879.599976,1.800000,4,4
Feb 17 03:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.599976,1743.599976,3.600000,8,8
Feb 17 03:17:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1743.599976,2948.100098,7.300000,16,16
Feb 17 03:17:49 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:17:49 2021 - DEBUG    ddtr ndms elements:
Feb 17 03:17:49 2021 - DEBUG         ndms[0]:		660
Feb 17 03:17:49 2021 - DEBUG         ndms[1]:		240
Feb 17 03:17:49 2021 - DEBUG         ndms[2]:		210
Feb 17 03:17:49 2021 - DEBUG         ndms[3]:		240
Feb 17 03:17:49 2021 - DEBUG         ndms[4]:		165
Feb 17 03:17:49 2021 - DEBUG    ddtr maxshift:		46272
Feb 17 03:17:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 03:17:49 2021 - DEBUG    ddtr max_ndms:		660
Feb 17 03:17:49 2021 - DEBUG    t_processed size:	5
Feb 17 03:17:49 2021 - DEBUG    t_processed elements:
Feb 17 03:17:49 2021 - DEBUG         t_processed[0][0]:	577536
Feb 17 03:17:49 2021 - DEBUG         t_processed[1][0]:	288768
Feb 17 03:17:49 2021 - DEBUG         t_processed[2][0]:	144384
Feb 17 03:17:49 2021 - DEBUG         t_processed[3][0]:	72192
Feb 17 03:17:49 2021 - DEBUG         t_processed[4][0]:	36096
