Mar  7 23:35:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:35:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:35:13 2021 - NOTICE   Checked for devices.
Mar  7 23:35:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:35:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:35:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:35:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:35:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:35:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:35:13 2021 - DEBUG    Driver version:		11010
Mar  7 23:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:35:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  7 23:35:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:35:13 2021 - DEBUG    az_start:		0.000000
Mar  7 23:35:13 2021 - DEBUG    za_start:		0.000000
Mar  7 23:35:13 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:35:13 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:35:13 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:35:13 2021 - DEBUG    tsamp:			0.000128
Mar  7 23:35:13 2021 - DEBUG    refdm:			0.000000
Mar  7 23:35:13 2021 - DEBUG    period:			0.000000
Mar  7 23:35:13 2021 - DEBUG    fch1:			275.000000
Mar  7 23:35:13 2021 - DEBUG    foff:			-0.097656
Mar  7 23:35:13 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:35:13 2021 - DEBUG    telescope_id:		0
Mar  7 23:35:13 2021 - DEBUG    machine_id:		0
Mar  7 23:35:13 2021 - DEBUG    data_type:		0
Mar  7 23:35:13 2021 - DEBUG    barycentric:		0
Mar  7 23:35:13 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:35:13 2021 - DEBUG    nbits:			8
Mar  7 23:35:13 2021 - DEBUG    nsamples:		156250
Mar  7 23:35:13 2021 - DEBUG    nchans:			512
Mar  7 23:35:13 2021 - DEBUG    nifs:			0
Mar  7 23:35:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:35:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:35:13 2021 - DEBUG    rawdatafile:		
Mar  7 23:35:13 2021 - DEBUG    source_name:		
Mar  7 23:35:13 2021 - DEBUG    N:			0
Mar  7 23:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:35:13 2021 - DEBUG    Optimization settings:
Mar  7 23:35:13 2021 - DEBUG    		UNROLL:			4
Mar  7 23:35:13 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:35:13 2021 - DEBUG    		SDIVINT:		64
Mar  7 23:35:13 2021 - DEBUG    		SDIVINDM:		15
Mar  7 23:35:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:35:13 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.870000,0.047000,1,1
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.870000,18.420000,0.095000,2,2
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.420000,31.020000,0.140000,4,4
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.020000,56.220001,0.240000,8,8
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.220001,112.620003,0.470000,16,16
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.620003,280.619995,1.400000,32,32
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.619995,496.619995,2.400000,64,64
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.619995,567.119995,4.700000,128,128
Mar  7 23:35:13 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 23:35:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:35:13 2021 - DEBUG         ndms[0]:		210
Mar  7 23:35:13 2021 - DEBUG         ndms[1]:		90
Mar  7 23:35:13 2021 - DEBUG         ndms[2]:		90
Mar  7 23:35:13 2021 - DEBUG         ndms[3]:		105
Mar  7 23:35:13 2021 - DEBUG         ndms[4]:		120
Mar  7 23:35:13 2021 - DEBUG         ndms[5]:		120
Mar  7 23:35:13 2021 - DEBUG         ndms[6]:		90
Mar  7 23:35:13 2021 - DEBUG         ndms[7]:		15
Mar  7 23:35:13 2021 - DEBUG    ddtr maxshift:		131328
Mar  7 23:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:35:13 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 23:35:13 2021 - DEBUG    t_processed size:	8
Mar  7 23:35:13 2021 - DEBUG    t_processed elements:
Mar  7 23:35:13 2021 - DEBUG         t_processed[0][0]:	0
Mar  7 23:35:13 2021 - DEBUG         t_processed[1][0]:	0
Mar  7 23:35:13 2021 - DEBUG         t_processed[2][0]:	0
Mar  7 23:35:13 2021 - DEBUG         t_processed[3][0]:	0
Mar  7 23:35:13 2021 - DEBUG         t_processed[4][0]:	0
Mar  7 23:35:13 2021 - DEBUG         t_processed[5][0]:	0
Mar  7 23:35:13 2021 - DEBUG         t_processed[6][0]:	0
Mar  7 23:35:13 2021 - DEBUG         t_processed[7][0]:	0
Mar  7 23:35:13 2021 - DEBUG    power:			2.000000
Mar  7 23:35:13 2021 - NOTICE   Pipeline is ready.
Mar  7 23:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:13 2021 - ERROR    GPU error at Dedispersion.
Mar  7 23:35:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:35:13 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  7 23:35:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:35:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:35:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:35:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 23:35:13 2021 - DEBUG    Signal width [samples]:		312
Mar  7 23:35:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:35:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:35:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:35:13 2021 - DEBUG    Optimization settings:
Mar  7 23:35:13 2021 - DEBUG    		UNROLL:			4
Mar  7 23:35:13 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:35:13 2021 - DEBUG    		SDIVINT:		64
Mar  7 23:35:13 2021 - DEBUG    		SDIVINDM:		15
Mar  7 23:35:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:35:13 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.870000,0.047000,1,1
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.870000,18.420000,0.095000,2,2
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.420000,31.020000,0.140000,4,4
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.020000,56.220001,0.240000,8,8
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.220001,112.620003,0.470000,16,16
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.620003,280.619995,1.400000,32,32
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.619995,496.619995,2.400000,64,64
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.619995,567.119995,4.700000,128,128
Mar  7 23:35:13 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 23:35:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:35:13 2021 - DEBUG         ndms[0]:		210
Mar  7 23:35:13 2021 - DEBUG         ndms[1]:		90
Mar  7 23:35:13 2021 - DEBUG         ndms[2]:		90
Mar  7 23:35:13 2021 - DEBUG         ndms[3]:		105
Mar  7 23:35:13 2021 - DEBUG         ndms[4]:		120
Mar  7 23:35:13 2021 - DEBUG         ndms[5]:		120
Mar  7 23:35:13 2021 - DEBUG         ndms[6]:		90
Mar  7 23:35:13 2021 - DEBUG         ndms[7]:		15
Mar  7 23:35:13 2021 - DEBUG    ddtr maxshift:		131328
Mar  7 23:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:35:13 2021 - DEBUG    ddtr max_ndms:		210
Mar  7 23:35:13 2021 - DEBUG    t_processed size:	8
Mar  7 23:35:13 2021 - DEBUG    t_processed elements:
Mar  7 23:35:13 2021 - DEBUG         t_processed[0][0]:	0
Mar  7 23:35:13 2021 - DEBUG         t_processed[1][0]:	0
Mar  7 23:35:13 2021 - DEBUG         t_processed[2][0]:	0
Mar  7 23:35:13 2021 - DEBUG         t_processed[3][0]:	0
Mar  7 23:35:13 2021 - DEBUG         t_processed[4][0]:	0
Mar  7 23:35:13 2021 - DEBUG         t_processed[5][0]:	0
Mar  7 23:35:13 2021 - DEBUG         t_processed[6][0]:	0
Mar  7 23:35:13 2021 - DEBUG         t_processed[7][0]:	0
Mar  7 23:35:13 2021 - DEBUG    power:			2.000000
Mar  7 23:35:13 2021 - NOTICE   Finished. 1
Mar  7 23:35:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:35:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:35:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:35:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:35:13 2021 - NOTICE   Checked for devices.
Mar  7 23:35:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:35:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:35:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:35:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:35:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:35:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:35:13 2021 - DEBUG    Driver version:		11010
Mar  7 23:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:35:13 2021 - NOTICE   Calculating strategy.
Mar  7 23:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Mar  7 23:35:13 2021 - DEBUG    Range:	6 MAXSHIFT:	82176 Scrunch value:	64
Mar  7 23:35:13 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Mar  7 23:35:13 2021 - DEBUG    Diagonal DM:	22.092259
Mar  7 23:35:13 2021 - DEBUG    In 2
Mar  7 23:35:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:35:13 2021 - NOTICE   Calculating strategy.
Mar  7 23:35:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 315
Mar  7 23:35:13 2021 - DEBUG    Range:	6 MAXSHIFT:	82176 Scrunch value:	64
Mar  7 23:35:13 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Mar  7 23:35:13 2021 - DEBUG    Diagonal DM:	22.092259
Mar  7 23:35:13 2021 - DEBUG    In 2
Mar  7 23:35:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:35:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:35:13 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:35:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:35:13 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:35:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:35:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:35:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:35:13 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:35:13 2021 - DEBUG    Driver version:		11010
Mar  7 23:35:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:35:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:35:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:35:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:35:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:35:13 2021 - DEBUG    az_start:		0.000000
Mar  7 23:35:13 2021 - DEBUG    za_start:		0.000000
Mar  7 23:35:13 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:35:13 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:35:13 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:35:13 2021 - DEBUG    tsamp:			0.000032
Mar  7 23:35:13 2021 - DEBUG    refdm:			0.000000
Mar  7 23:35:13 2021 - DEBUG    period:			0.000000
Mar  7 23:35:13 2021 - DEBUG    fch1:			1510.000000
Mar  7 23:35:13 2021 - DEBUG    foff:			-0.468750
Mar  7 23:35:13 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:35:13 2021 - DEBUG    telescope_id:		0
Mar  7 23:35:13 2021 - DEBUG    machine_id:		0
Mar  7 23:35:13 2021 - DEBUG    data_type:		0
Mar  7 23:35:13 2021 - DEBUG    barycentric:		0
Mar  7 23:35:13 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:35:13 2021 - DEBUG    nbits:			8
Mar  7 23:35:13 2021 - DEBUG    nsamples:		625000
Mar  7 23:35:13 2021 - DEBUG    nchans:			512
Mar  7 23:35:13 2021 - DEBUG    nifs:			0
Mar  7 23:35:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:35:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:35:13 2021 - DEBUG    rawdatafile:		
Mar  7 23:35:13 2021 - DEBUG    source_name:		
Mar  7 23:35:13 2021 - DEBUG    N:			0
Mar  7 23:35:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:35:13 2021 - DEBUG    Optimization settings:
Mar  7 23:35:13 2021 - DEBUG    		UNROLL:			4
Mar  7 23:35:13 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:35:13 2021 - DEBUG    		SDIVINT:		64
Mar  7 23:35:13 2021 - DEBUG    		SDIVINDM:		15
Mar  7 23:35:13 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:35:13 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.500000,0.300000,1,1
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.500000,165.299988,0.590000,2,2
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.299988,285.449982,0.890000,4,4
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.449982,510.449982,1.500000,8,8
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.449982,1005.449951,3.000000,16,16
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.449951,2473.949707,8.900000,32,32
Mar  7 23:35:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2473.949707,3148.949707,15.000000,64,64
Mar  7 23:35:13 2021 - DEBUG    ddtr max_ndms:		315
Mar  7 23:35:13 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:35:13 2021 - DEBUG         ndms[0]:		315
Mar  7 23:35:13 2021 - DEBUG         ndms[1]:		120
Mar  7 23:35:13 2021 - DEBUG         ndms[2]:		135
Mar  7 23:35:13 2021 - DEBUG         ndms[3]:		150
Mar  7 23:35:13 2021 - DEBUG         ndms[4]:		165
Mar  7 23:35:13 2021 - DEBUG         ndms[5]:		165
Mar  7 23:35:13 2021 - DEBUG         ndms[6]:		45
Mar  7 23:35:13 2021 - DEBUG    ddtr maxshift:		82176
Mar  7 23:35:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:35:13 2021 - DEBUG    ddtr max_ndms:		315
Mar  7 23:35:13 2021 - DEBUG    t_processed size:	7
Mar  7 23:35:13 2021 - DEBUG    t_processed elements:
Mar  7 23:35:13 2021 - DEBUG         t_processed[0][0]:	540672
Mar  7 23:35:13 2021 - DEBUG         t_processed[1][0]:	270336
Mar  7 23:35:13 2021 - DEBUG         t_processed[2][0]:	135168
Mar  7 23:35:13 2021 - DEBUG         t_processed[3][0]:	67584
Mar  7 23:35:13 2021 - DEBUG         t_processed[4][0]:	33792
Mar  7 23:35:13 2021 - DEBUG         t_processed[5][0]:	16896
Mar  7 23:35:13 2021 - DEBUG         t_processed[6][0]:	8448
Mar  7 23:35:13 2021 - DEBUG    power:			2.000000
Mar  7 23:35:13 2021 - NOTICE   Pipeline is ready.
Mar  7 23:35:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 210
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 131328
Number of time samples + maxshift: 131328;
Number of channels: 512
Maximum number of DM-trials: 210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 134479872 bytes = 128.250 MB;
DDTR output size:  268959744 bytes = 256.500 MB;
Total memory required: 403439616 bytes = 384.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
131328 512
32 8
4104 64
Performed CT: 0.002966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.710973
CT Device memory bandwidth in GB/s: 136.026584

NOTICE: 0.000000	9.870000	0.047000	210

Amount of telescope time processed: 0.000000

367.187500
0.027020
264
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 82176
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.559801
CT Device memory bandwidth in GB/s: 143.735881

NOTICE: 0.000000	94.500000	0.300000	315

Amount of telescope time processed: 0.000000

9375.000000
0.000751
224
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.500000	165.299988	0.590000	120

Amount of telescope time processed: 0.000000
timesamples: 622848

9218.750000
0.000751
222
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.299988	285.449982	0.890000	135

Amount of telescope time processed: 0.000000
timesamples: 352512

6953.125000
0.000751
199
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.449982	510.449982	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 217344

5859.375000
0.000751
187
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.449982	1005.449951	3.000000	165

Amount of telescope time processed: 0.000000
timesamples: 149760

5859.375000
0.000751
187
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.449951	2473.949707	8.900000	165

Amount of telescope time processed: 0.00Mar  7 23:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:35:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:35:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:35:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:35:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:35:14 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 23:35:14 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 23:35:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:35:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:35:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:35:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:35:14 2021 - DEBUG    Optimization settings:
Mar  7 23:35:14 2021 - DEBUG    		UNROLL:			4
Mar  7 23:35:14 2021 - DEBUG    		SNUMREG:		2
Mar  7 23:35:14 2021 - DEBUG    		SDIVINT:		64
Mar  7 23:35:14 2021 - DEBUG    		SDIVINDM:		15
Mar  7 23:35:14 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:35:14 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.500000,0.300000,1,1
Mar  7 23:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.500000,165.299988,0.590000,2,2
Mar  7 23:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.299988,285.449982,0.890000,4,4
Mar  7 23:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.449982,510.449982,1.500000,8,8
Mar  7 23:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 510.449982,1005.449951,3.000000,16,16
Mar  7 23:35:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.449951,2473.949707,8.900000,32,32
