Mar  8 00:08:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:08:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 00:08:45 2021 - NOTICE   Checked for devices.
Mar  8 00:08:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:08:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:08:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:08:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:08:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 00:08:45 2021 - NOTICE   Pipeline cannot proceed due to error.
Mar  8 00:08:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 00:08:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 00:08:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 00:08:45 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 00:08:45 2021 - DEBUG    Signal width [samples]:		312
Mar  8 00:08:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 00:08:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 00:08:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 00:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:08:45 2021 - DEBUG    Optimization settings:
Mar  8 00:08:45 2021 - DEBUG    		UNROLL:			4
Mar  8 00:08:45 2021 - DEBUG    		SNUMREG:		2
Mar  8 00:08:45 2021 - DEBUG    		SDIVINT:		30
Mar  8 00:08:45 2021 - DEBUG    		SDIVINDM:		25
Mar  8 00:08:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:08:45 2021 - DEBUG    ddtr dm ranges:		8
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.575000,0.047000,1,1
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.575000,20.075001,0.095000,2,2
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.075001,34.075001,0.140000,4,4
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.075001,64.074997,0.240000,8,8
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.074997,122.824997,0.470000,16,16
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.824997,297.825012,1.400000,32,32
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.825012,537.825012,2.400000,64,64
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.825012,655.325012,4.700000,128,128
Mar  8 00:08:45 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 00:08:45 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:08:45 2021 - DEBUG         ndms[0]:		225
Mar  8 00:08:45 2021 - DEBUG         ndms[1]:		100
Mar  8 00:08:45 2021 - DEBUG         ndms[2]:		100
Mar  8 00:08:45 2021 - DEBUG         ndms[3]:		125
Mar  8 00:08:45 2021 - DEBUG         ndms[4]:		125
Mar  8 00:08:45 2021 - DEBUG         ndms[5]:		125
Mar  8 00:08:45 2021 - DEBUG         ndms[6]:		100
Mar  8 00:08:45 2021 - DEBUG         ndms[7]:		25
Mar  8 00:08:45 2021 - DEBUG    ddtr maxshift:		153720
Mar  8 00:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:08:45 2021 - DEBUG    ddtr max_ndms:		225
Mar  8 00:08:45 2021 - DEBUG    t_processed size:	8
Mar  8 00:08:45 2021 - DEBUG    t_processed elements:
Mar  8 00:08:45 2021 - DEBUG         t_processed[0][0]:	0
Mar  8 00:08:45 2021 - DEBUG         t_processed[1][0]:	0
Mar  8 00:08:45 2021 - DEBUG         t_processed[2][0]:	0
Mar  8 00:08:45 2021 - DEBUG         t_processed[3][0]:	0
Mar  8 00:08:45 2021 - DEBUG         t_processed[4][0]:	0
Mar  8 00:08:45 2021 - DEBUG         t_processed[5][0]:	0
Mar  8 00:08:45 2021 - DEBUG         t_processed[6][0]:	0
Mar  8 00:08:45 2021 - DEBUG         t_processed[7][0]:	0
Mar  8 00:08:45 2021 - DEBUG    power:			2.000000
Mar  8 00:08:45 2021 - NOTICE   Finished. 1
Mar  8 00:08:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 00:08:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 00:08:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 00:08:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 00:08:45 2021 - NOTICE   Checked for devices.
Mar  8 00:08:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 00:08:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 00:08:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 00:08:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:08:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:08:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:08:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:08:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:08:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:08:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:08:45 2021 - DEBUG    Driver version:		11010
Mar  8 00:08:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:08:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:08:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:08:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:08:45 2021 - NOTICE   Calculating strategy.
Mar  8 00:08:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Mar  8 00:08:45 2021 - DEBUG    Range:	6 MAXSHIFT:	84600 Scrunch value:	64
Mar  8 00:08:45 2021 - DEBUG    Maximum dispersive delay:	 2.707200(s).
Mar  8 00:08:45 2021 - DEBUG    Diagonal DM:	22.092259
Mar  8 00:08:45 2021 - DEBUG    In 2
Mar  8 00:08:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 00:08:45 2021 - NOTICE   Calculating strategy.
Mar  8 00:08:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Mar  8 00:08:45 2021 - DEBUG    Range:	6 MAXSHIFT:	84600 Scrunch value:	64
Mar  8 00:08:45 2021 - DEBUG    Maximum dispersive delay:	 2.707200(s).
Mar  8 00:08:45 2021 - DEBUG    Diagonal DM:	22.092259
Mar  8 00:08:45 2021 - DEBUG    In 2
Mar  8 00:08:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 00:08:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 00:08:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 00:08:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 00:08:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 00:08:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 00:08:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 00:08:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 00:08:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 00:08:45 2021 - DEBUG    Driver version:		11010
Mar  8 00:08:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 00:08:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 00:08:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 00:08:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 00:08:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 00:08:45 2021 - DEBUG    az_start:		0.000000
Mar  8 00:08:45 2021 - DEBUG    za_start:		0.000000
Mar  8 00:08:45 2021 - DEBUG    src_raj:			0.000000
Mar  8 00:08:45 2021 - DEBUG    src_dej:			0.000000
Mar  8 00:08:45 2021 - DEBUG    tstart:			50000.000000
Mar  8 00:08:45 2021 - DEBUG    tsamp:			0.000032
Mar  8 00:08:45 2021 - DEBUG    refdm:			0.000000
Mar  8 00:08:45 2021 - DEBUG    period:			0.000000
Mar  8 00:08:45 2021 - DEBUG    fch1:			1510.000000
Mar  8 00:08:45 2021 - DEBUG    foff:			-0.468750
Mar  8 00:08:45 2021 - DEBUG    fchannel:		0.000000
Mar  8 00:08:45 2021 - DEBUG    telescope_id:		0
Mar  8 00:08:45 2021 - DEBUG    machine_id:		0
Mar  8 00:08:45 2021 - DEBUG    data_type:		0
Mar  8 00:08:45 2021 - DEBUG    barycentric:		0
Mar  8 00:08:45 2021 - DEBUG    pulsarcentric:		0
Mar  8 00:08:45 2021 - DEBUG    nbits:			8
Mar  8 00:08:45 2021 - DEBUG    nsamples:		625000
Mar  8 00:08:45 2021 - DEBUG    nchans:			512
Mar  8 00:08:45 2021 - DEBUG    nifs:			0
Mar  8 00:08:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 00:08:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 00:08:45 2021 - DEBUG    rawdatafile:		
Mar  8 00:08:45 2021 - DEBUG    source_name:		
Mar  8 00:08:45 2021 - DEBUG    N:			0
Mar  8 00:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:08:45 2021 - DEBUG    Optimization settings:
Mar  8 00:08:45 2021 - DEBUG    		UNROLL:			4
Mar  8 00:08:45 2021 - DEBUG    		SNUMREG:		2
Mar  8 00:08:45 2021 - DEBUG    		SDIVINT:		30
Mar  8 00:08:45 2021 - DEBUG    		SDIVINDM:		25
Mar  8 00:08:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:08:45 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500008,0.300000,1,1
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500008,171.250000,0.590000,2,2
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.250000,282.500000,0.890000,4,4
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.500000,507.500000,1.500000,8,8
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.500000,1032.500000,3.000000,16,16
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.500000,2590.000000,8.900000,32,32
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2590.000000,3340.000000,15.000000,64,64
Mar  8 00:08:45 2021 - DEBUG    ddtr max_ndms:		325
Mar  8 00:08:45 2021 - DEBUG    ddtr ndms elements:
Mar  8 00:08:45 2021 - DEBUG         ndms[0]:		325
Mar  8 00:08:45 2021 - DEBUG         ndms[1]:		125
Mar  8 00:08:45 2021 - DEBUG         ndms[2]:		125
Mar  8 00:08:45 2021 - DEBUG         ndms[3]:		150
Mar  8 00:08:45 2021 - DEBUG         ndms[4]:		175
Mar  8 00:08:45 2021 - DEBUG         ndms[5]:		175
Mar  8 00:08:45 2021 - DEBUG         ndms[6]:		50
Mar  8 00:08:45 2021 - DEBUG    ddtr maxshift:		84600
Mar  8 00:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 00:08:45 2021 - DEBUG    ddtr max_ndms:		325
Mar  8 00:08:45 2021 - DEBUG    t_processed size:	7
Mar  8 00:08:45 2021 - DEBUG    t_processed elements:
Mar  8 00:08:45 2021 - DEBUG         t_processed[0][0]:	537600
Mar  8 00:08:45 2021 - DEBUG         t_processed[1][0]:	268800
Mar  8 00:08:45 2021 - DEBUG         t_processed[2][0]:	134400
Mar  8 00:08:45 2021 - DEBUG         t_processed[3][0]:	67200
Mar  8 00:08:45 2021 - DEBUG         t_processed[4][0]:	33600
Mar  8 00:08:45 2021 - DEBUG         t_processed[5][0]:	16800
Mar  8 00:08:45 2021 - DEBUG         t_processed[6][0]:	8400
Mar  8 00:08:45 2021 - DEBUG    power:			2.000000
Mar  8 00:08:45 2021 - NOTICE   Pipeline is ready.
Mar  8 00:08:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:08:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:08:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:08:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:08:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:08:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153720
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.556605
CT Device memory bandwidth in GB/s: 135.933963

NOTICE: 0.000000	10.575000	0.047000	225

Amount of telescope time processed: 0.000000

367.187500
0.027020
296
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	165 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 84600
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.969311
CT Device memory bandwidth in GB/s: 143.381587

NOTICE: 0.000000	97.500008	0.300000	325

Amount of telescope time processed: 0.000000

9375.000000
0.000751
226
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500008	171.250000	0.590000	125

Amount of telescope time processed: 0.000000
timesamples: 622200

9218.750000
0.000751
224
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.250000	282.500000	0.890000	125

Amount of telescope time processed: 0.000000
timesamples: 353400

6953.125000
0.000751
183
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.500000	507.500000	1.500000	150

Amount of telescope time processed: 0.000000
timesamples: 219000

5859.375000
0.000751
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.500000	1032.500000	3.000000	175

Amount of telescope time processed: 0.000000
timesamples: 151792

5859.375000
0.000751
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.500000	2590.000000	8.900000	175

Amount of telescope time processed: 0.0Mar  8 00:08:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:08:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:08:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 00:08:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 00:08:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 00:08:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 00:08:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 00:08:45 2021 - DEBUG    Signal start at [samples]:	6250
Mar  8 00:08:45 2021 - DEBUG    Signal width [samples]:		1250
Mar  8 00:08:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 00:08:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 00:08:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 00:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 00:08:45 2021 - DEBUG    Optimization settings:
Mar  8 00:08:45 2021 - DEBUG    		UNROLL:			4
Mar  8 00:08:45 2021 - DEBUG    		SNUMREG:		2
Mar  8 00:08:45 2021 - DEBUG    		SDIVINT:		30
Mar  8 00:08:45 2021 - DEBUG    		SDIVINDM:		25
Mar  8 00:08:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 00:08:45 2021 - DEBUG    ddtr dm ranges:		7
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500008,0.300000,1,1
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500008,171.250000,0.590000,2,2
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.250000,282.500000,0.890000,4,4
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.500000,507.500000,1.500000,8,8
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.500000,1032.500000,3.000000,16,16
Mar  8 00:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.500000,2590.000000,8.900000,32,32
