Mar  7 23:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:57:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 23:57:18 2021 - NOTICE   Checked for devices.
Mar  7 23:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:57:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:57:18 2021 - DEBUG    Optimization settings:
Mar  7 23:57:18 2021 - DEBUG    		UNROLL:			4
Mar  7 23:57:18 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:57:18 2021 - DEBUG    		SDIVINT:		30
Mar  7 23:57:18 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:57:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:57:18 2021 - DEBUG    ddtr dm ranges:		8
Mar  7 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.151999,0.047000,1,1
Mar  7 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.151999,19.271999,0.095000,2,2
Mar  7 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.271999,32.711998,0.140000,4,4
Mar  7 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.711998,61.511997,0.240000,8,8
Mar  7 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.511997,117.912003,0.470000,16,16
Mar  7 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.912003,285.911987,1.400000,32,32
Mar  7 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.911987,516.312012,2.400000,64,64
Mar  7 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.312012,629.112000,4.700000,128,128
Mar  7 23:57:18 2021 - DEBUG    ddtr max_ndms:		216
Mar  7 23:57:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:57:18 2021 - DEBUG         ndms[0]:		216
Mar  7 23:57:18 2021 - DEBUG         ndms[1]:		96
Mar  7 23:57:18 2021 - DEBUG         ndms[2]:		96
Mar  7 23:57:18 2021 - DEBUG         ndms[3]:		120
Mar  7 23:57:18 2021 - DEBUG         ndms[4]:		120
Mar  7 23:57:18 2021 - DEBUG         ndms[5]:		120
Mar  7 23:57:18 2021 - DEBUG         ndms[6]:		96
Mar  7 23:57:18 2021 - DEBUG         ndms[7]:		24
Mar  7 23:57:18 2021 - DEBUG    ddtr maxshift:		153840
Mar  7 23:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:57:18 2021 - DEBUG    ddtr max_ndms:		216
Mar  7 23:57:18 2021 - DEBUG    t_processed size:	8
Mar  7 23:57:18 2021 - DEBUG    t_processed elements:
Mar  7 23:57:18 2021 - DEBUG         t_processed[0][0]:	0
Mar  7 23:57:18 2021 - DEBUG         t_processed[1][0]:	0
Mar  7 23:57:18 2021 - DEBUG         t_processed[2][0]:	0
Mar  7 23:57:18 2021 - DEBUG         t_processed[3][0]:	0
Mar  7 23:57:18 2021 - DEBUG         t_processed[4][0]:	0
Mar  7 23:57:18 2021 - DEBUG         t_processed[5][0]:	0
Mar  7 23:57:18 2021 - DEBUG         t_processed[6][0]:	0
Mar  7 23:57:18 2021 - DEBUG         t_processed[7][0]:	0
Mar  7 23:57:18 2021 - DEBUG    power:			2.000000
Mar  7 23:57:18 2021 - NOTICE   Finished. 1
Mar  7 23:57:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 23:57:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 23:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 23:57:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 23:57:18 2021 - NOTICE   Checked for devices.
Mar  7 23:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 23:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 23:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 23:57:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:57:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:57:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:57:18 2021 - DEBUG    Driver version:		11010
Mar  7 23:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:57:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:57:18 2021 - NOTICE   Calculating strategy.
Mar  7 23:57:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar  7 23:57:18 2021 - DEBUG    Range:	6 MAXSHIFT:	77040 Scrunch value:	64
Mar  7 23:57:18 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Mar  7 23:57:18 2021 - DEBUG    Diagonal DM:	22.092259
Mar  7 23:57:18 2021 - DEBUG    In 2
Mar  7 23:57:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 23:57:18 2021 - NOTICE   Calculating strategy.
Mar  7 23:57:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 312
Mar  7 23:57:18 2021 - DEBUG    Range:	6 MAXSHIFT:	77040 Scrunch value:	64
Mar  7 23:57:18 2021 - DEBUG    Maximum dispersive delay:	 2.465280(s).
Mar  7 23:57:18 2021 - DEBUG    Diagonal DM:	22.092259
Mar  7 23:57:18 2021 - DEBUG    In 2
Mar  7 23:57:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 23:57:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 23:57:18 2021 - DEBUG    CARD INFORMATION:
Mar  7 23:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 23:57:18 2021 - DEBUG    Compute capability:	7.5
Mar  7 23:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 23:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 23:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 23:57:18 2021 - DEBUG    ID # on this machine:	0
Mar  7 23:57:18 2021 - DEBUG    Driver version:		11010
Mar  7 23:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 23:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 23:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 23:57:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 23:57:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 23:57:18 2021 - DEBUG    az_start:		0.000000
Mar  7 23:57:18 2021 - DEBUG    za_start:		0.000000
Mar  7 23:57:18 2021 - DEBUG    src_raj:			0.000000
Mar  7 23:57:18 2021 - DEBUG    src_dej:			0.000000
Mar  7 23:57:18 2021 - DEBUG    tstart:			50000.000000
Mar  7 23:57:18 2021 - DEBUG    tsamp:			0.000032
Mar  7 23:57:18 2021 - DEBUG    refdm:			0.000000
Mar  7 23:57:18 2021 - DEBUG    period:			0.000000
Mar  7 23:57:18 2021 - DEBUG    fch1:			1510.000000
Mar  7 23:57:18 2021 - DEBUG    foff:			-0.468750
Mar  7 23:57:18 2021 - DEBUG    fchannel:		0.000000
Mar  7 23:57:18 2021 - DEBUG    telescope_id:		0
Mar  7 23:57:18 2021 - DEBUG    machine_id:		0
Mar  7 23:57:18 2021 - DEBUG    data_type:		0
Mar  7 23:57:18 2021 - DEBUG    barycentric:		0
Mar  7 23:57:18 2021 - DEBUG    pulsarcentric:		0
Mar  7 23:57:18 2021 - DEBUG    nbits:			8
Mar  7 23:57:18 2021 - DEBUG    nsamples:		625000
Mar  7 23:57:18 2021 - DEBUG    nchans:			512
Mar  7 23:57:18 2021 - DEBUG    nifs:			0
Mar  7 23:57:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 23:57:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 23:57:18 2021 - DEBUG    rawdatafile:		
Mar  7 23:57:18 2021 - DEBUG    source_name:		
Mar  7 23:57:18 2021 - DEBUG    N:			0
Mar  7 23:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:57:18 2021 - DEBUG    Optimization settings:
Mar  7 23:57:18 2021 - DEBUG    		UNROLL:			4
Mar  7 23:57:18 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:57:18 2021 - DEBUG    		SDIVINT:		30
Mar  7 23:57:18 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:57:18 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:57:18 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.600006,0.300000,1,1
Mar  7 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.600006,164.399994,0.590000,2,2
Mar  7 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.399994,292.559998,0.890000,4,4
Mar  7 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.559998,544.559998,1.500000,8,8
Mar  7 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.559998,1048.560059,3.000000,16,16
Mar  7 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.560059,2543.760010,8.900000,32,32
Mar  7 23:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2543.760010,3263.760010,15.000000,64,64
Mar  7 23:57:18 2021 - DEBUG    ddtr max_ndms:		312
Mar  7 23:57:18 2021 - DEBUG    ddtr ndms elements:
Mar  7 23:57:18 2021 - DEBUG         ndms[0]:		312
Mar  7 23:57:18 2021 - DEBUG         ndms[1]:		120
Mar  7 23:57:18 2021 - DEBUG         ndms[2]:		144
Mar  7 23:57:18 2021 - DEBUG         ndms[3]:		168
Mar  7 23:57:18 2021 - DEBUG         ndms[4]:		168
Mar  7 23:57:18 2021 - DEBUG         ndms[5]:		168
Mar  7 23:57:18 2021 - DEBUG         ndms[6]:		48
Mar  7 23:57:18 2021 - DEBUG    ddtr maxshift:		77040
Mar  7 23:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 23:57:18 2021 - DEBUG    ddtr max_ndms:		312
Mar  7 23:57:18 2021 - DEBUG    t_processed size:	7
Mar  7 23:57:18 2021 - DEBUG    t_processed elements:
Mar  7 23:57:18 2021 - DEBUG         t_processed[0][0]:	537600
Mar  7 23:57:18 2021 - DEBUG         t_processed[1][0]:	268800
Mar  7 23:57:18 2021 - DEBUG         t_processed[2][0]:	134400
Mar  7 23:57:18 2021 - DEBUG         t_processed[3][0]:	67200
Mar  7 23:57:18 2021 - DEBUG         t_processed[4][0]:	33600
Mar  7 23:57:18 2021 - DEBUG         t_processed[5][0]:	16800
Mar  7 23:57:18 2021 - DEBUG         t_processed[6][0]:	8400
Mar  7 23:57:18 2021 - DEBUG    power:			2.000000
Mar  7 23:57:18 2021 - NOTICE   Pipeline is ready.
Mar  7 23:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 216
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	300 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 153840
Number of time samples + maxshift: 153840;
Number of channels: 512
Maximum number of DM-trials: 216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
153840 512
32 8
4807 64
Performed CT: 0.003471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.887426
CT Device memory bandwidth in GB/s: 136.132456

NOTICE: 0.000000	10.151999	0.047000	216

Amount of telescope time processed: 0.000000

367.187500
0.027020
286
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 77040
Number of time samples + maxshift: 614640;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629391360 bytes = 600.234 MB;
DDTR output size:  1258782720 bytes = 1200.469 MB;
Total memory required: 1888174080 bytes = 1800.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
614640 512
32 8
19207 64
Performed CT: 0.013131 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.649859
CT Device memory bandwidth in GB/s: 143.789916

NOTICE: 0.000000	93.600006	0.300000	312

Amount of telescope time processed: 0.000000

9375.000000
0.000751
219
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.600006	164.399994	0.590000	120

Amount of telescope time processed: 0.000000
timesamples: 614640

9218.750000
0.000751
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.399994	292.559998	0.890000	144

Amount of telescope time processed: 0.000000
timesamples: 345840

6953.125000
0.000751
178
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.559998	544.559998	1.500000	168

Amount of telescope time processed: 0.000000
timesamples: 211440

5859.375000
0.000751
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.559998	1048.560059	3.000000	168

Amount of telescope time processed: 0.000000
timesamples: 144240

5859.375000
0.000751
159
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.560059	2543.760010	8.900000	168

Amount of telescope time processed: 0.0Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 23:57:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 23:57:19 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 23:57:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 23:57:19 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 23:57:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar  7 23:57:19 2021 - DEBUG    Signal width [samples]:		1250
Mar  7 23:57:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 23:57:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 23:57:19 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 23:57:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 23:57:19 2021 - DEBUG    Optimization settings:
Mar  7 23:57:19 2021 - DEBUG    		UNROLL:			4
Mar  7 23:57:19 2021 - DEBUG    		SNUMREG:		4
Mar  7 23:57:19 2021 - DEBUG    		SDIVINT:		30
Mar  7 23:57:19 2021 - DEBUG    		SDIVINDM:		24
Mar  7 23:57:19 2021 - DEBUG    ddtr+analysis:		false
Mar  7 23:57:19 2021 - DEBUG    ddtr dm ranges:		7
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.600006,0.300000,1,1
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.600006,164.399994,0.590000,2,2
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.399994,292.559998,0.890000,4,4
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 292.559998,544.559998,1.500000,8,8
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.559998,1048.560059,3.000000,16,16
Mar  7 23:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.560059,2543.760010,8.900000,32,32
