Jan 22 10:27:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 10:27:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 10:27:18 2021 - NOTICE   Checked for devices.
Jan 22 10:27:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 10:27:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 10:27:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 10:27:18 2021 - DEBUG    CARD INFORMATION:
Jan 22 10:27:18 2021 - DEBUG    az_start:		0.000000
Jan 22 10:27:18 2021 - DEBUG    za_start:		0.000000
Jan 22 10:27:18 2021 - DEBUG    src_raj:			0.000000
Jan 22 10:27:18 2021 - DEBUG    src_dej:			0.000000
Jan 22 10:27:18 2021 - DEBUG    tstart:			50000.000000
Jan 22 10:27:18 2021 - DEBUG    tsamp:			0.000128
Jan 22 10:27:18 2021 - DEBUG    refdm:			0.000000
Jan 22 10:27:18 2021 - DEBUG    period:			0.000000
Jan 22 10:27:18 2021 - DEBUG    fch1:			1120.000000
Jan 22 10:27:18 2021 - DEBUG    foff:			-0.156250
Jan 22 10:27:18 2021 - DEBUG    fchannel:		0.000000
Jan 22 10:27:18 2021 - DEBUG    telescope_id:		0
Jan 22 10:27:18 2021 - DEBUG    machine_id:		0
Jan 22 10:27:18 2021 - DEBUG    data_type:		0
Jan 22 10:27:18 2021 - DEBUG    barycentric:		0
Jan 22 10:27:18 2021 - DEBUG    pulsarcentric:		0
Jan 22 10:27:18 2021 - DEBUG    nbits:			8
Jan 22 10:27:18 2021 - DEBUG    nsamples:		195312
Jan 22 10:27:18 2021 - DEBUG    nchans:			1024
Jan 22 10:27:18 2021 - DEBUG    nifs:			0
Jan 22 10:27:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 10:27:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 10:27:18 2021 - DEBUG    rawdatafile:		
Jan 22 10:27:18 2021 - DEBUG    source_name:		
Jan 22 10:27:18 2021 - DEBUG    N:			0
Jan 22 10:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 10:27:18 2021 - DEBUG    Optimization settings:
Jan 22 10:27:18 2021 - DEBUG    		UNROLL:			4
Jan 22 10:27:18 2021 - DEBUG    		SNUMREG:		4
Jan 22 10:27:18 2021 - DEBUG    		SDIVINT:		12
Jan 22 10:27:18 2021 - DEBUG    		SDIVINDM:		50
Jan 22 10:27:18 2021 - DEBUG    ddtr+analysis:		false
Jan 22 10:27:18 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 10:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,423.999969,0.530000,1,1
Jan 22 10:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.999969,844.000000,1.400000,2,2
Jan 22 10:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.000000,1596.000000,0.940000,4,4
Jan 22 10:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000000,2226.000000,6.300000,8,8
Jan 22 10:27:18 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 10:27:18 2021 - DEBUG    ddtr ndms elements:
Jan 22 10:27:18 2021 - DEBUG         ndms[0]:		800
Jan 22 10:27:18 2021 - DEBUG         ndms[1]:		300
Jan 22 10:27:18 2021 - DEBUG         ndms[2]:		800
Jan 22 10:27:18 2021 - DEBUG         ndms[3]:		100
Jan 22 10:27:18 2021 - DEBUG    ddtr maxshift:		21600
Jan 22 10:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 10:27:18 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 10:27:18 2021 - DEBUG    t_processed size:	4
Jan 22 10:27:18 2021 - DEBUG    t_processed elements:
Jan 22 10:27:18 2021 - DEBUG         t_processed[0][0]:	173568
Jan 22 10:27:18 2021 - DEBUG         t_processed[1][0]:	86784
Jan 22 10:27:18 2021 - DEBUG         t_processed[2][0]:	43392
Jan 22 10:27:18 2021 - DEBUG         t_processed[3][0]:	21696
Jan 22 10:27:18 2021 - DEBUG    power:			2.000000
Jan 22 10:27:18 2021 - NOTICE   Pipeline is ready.
Jan 22 10:27:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:27:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:27:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:27:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:27:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:27:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 10:27:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 10:27:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 10:27:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 10:27:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 10:27:18 2021 - DEBUG    Signal start at [samples]:	1562
Jan 22 10:27:18 2021 - DEBUG    Signal width [samples]:		312
Jan 22 10:27:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 10:27:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 10:27:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 10:27:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 10:27:18 2021 - DEBUG    Optimization settings:
Jan 22 10:27:18 2021 - DEBUG    		UNROLL:			4
Jan 22 10:27:18 2021 - DEBUG    		SNUMREG:		4
Jan 22 10:27:18 2021 - DEBUG    		SDIVINT:		12
Jan 22 10:27:18 2021 - DEBUG    		SDIVINDM:		50
Jan 22 10:27:18 2021 - DEBUG    ddtr+analysis:		false
Jan 22 10:27:18 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 10:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,423.999969,0.530000,1,1
Jan 22 10:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.999969,844.000000,1.400000,2,2
Jan 22 10:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.000000,1596.000000,0.940000,4,4
Jan 22 10:27:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000000,2226.000000,6.300000,8,8
Jan 22 10:27:18 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 10:27:18 2021 - DEBUG    ddtr ndms elements:
Jan 22 10:27:18 2021 - DEBUG         ndms[0]:		800
Jan 22 10:27:18 2021 - DEBUG         ndms[1]:		300
Jan 22 10:27:18 2021 - DEBUG         ndms[2]:		800
Jan 22 10:27:18 2021 - DEBUG         ndms[3]:		100
Jan 22 10:27:18 2021 - DEBUG    ddtr maxshift:		21600
Jan 22 10:27:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 10:27:18 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 10:27:18 2021 - DEBUG    t_processed size:	4
Jan 22 10:27:18 2021 - DEBUG    t_processed elements:
Jan 22 10:27:18 2021 - DEBUG         t_processed[0][0]:	173568
Jan 22 10:27:18 2021 - DEBUG         t_processed[1][0]:	86784
Jan 22 10:27:18 2021 - DEBUG         t_processed[2][0]:	43392
Jan 22 10:27:18 2021 - DEBUG         t_processed[3][0]:	21696
Jan 22 10:27:18 2021 - DEBUG    power:			2.000000
Jan 22 10:27:18 2021 - NOTICE   Finished. 1
Jan 22 10:27:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 10:27:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 10:27:18 2021 - NOTICE   --------------------------------------------------------------
Jan 22 10:27:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 10:27:18 2021 - NOTICE   	DDTR Binning 	13.633120
Jan 22 10:27:18 2021 - NOTICE   	DDTR Corner_Turn 	8.460256
Jan 22 10:27:18 2021 - NOTICE   	DDTR Dedispersion 	154.083132
Jan 22 10:27:18 2021 - NOTICE   	DDTR Host_To_Device 	261.882303
Jan 22 10:27:18 2021 - NOTICE   	DDTR total 	438.194588
Jan 22 10:27:18 2021 - NOTICE   	Total total 	438.306458
Jan 22 10:27:18 2021 - NOTICE   	Processed telescope time:	22216.703415
Jan 22 10:27:18 2021 - NOTICE    
Jan 22 10:27:18 2021 - NOTICE   	Real-time speed-up factor:	50.687602
Jan 22 10:27:18 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 173568;
maxshift: 21600
Number of time samples + maxshift: 195168;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399704064 bytes = 381.188 MB;
DDTR output size:  799408128 bytes = 762.375 MB;
Total memory required: 1199112192 bytes = 1143.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173568, 0
CORNER TURN!
195168 1024
32 8
6099 128
Performed CT: 0.008436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.915465
CT Device memory bandwidth in GB/s: 142.149279

NOTICE: 0.000000	423.999969	0.530000	800

Amount of telescope time processed: 0.000000

4140.625000
0.001193
264
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.999969	844.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 195168

5468.750000
0.001193
341
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.000000	1596.000000	0.940000	800

Amount of telescope time processed: 0.000000
timesamples: 108384

1835.937500
0.001193
129
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1596.000000	2226.000000	6.300000	100

Amount of telescope time processed: 0.000000
timesamples: 64992

6152.343750
0.001193
381
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	173568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.438306 (GPU estimate)
Amount of telescope time processed: 22.216703
Number of samples processed: 173568
Real-time speedup factor: 50.687603
NOTICE: Pipeline start/resume run_pipeline_generic.
