Jan 22 09:41:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 09:41:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 09:41:52 2021 - NOTICE   Checked for devices.
Jan 22 09:41:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 09:41:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 09:41:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 09:41:52 2021 - DEBUG    CARD INFORMATION:
Jan 22 09:41:53 2021 - DEBUG         t_processed[1][0]:	86016
Jan 22 09:41:53 2021 - DEBUG         t_processed[2][0]:	43008
Jan 22 09:41:53 2021 - DEBUG         t_processed[3][0]:	21504
Jan 22 09:41:53 2021 - DEBUG    power:			2.000000
Jan 22 09:41:53 2021 - NOTICE   Finished. 1
Jan 22 09:41:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 09:41:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 09:41:53 2021 - NOTICE   --------------------------------------------------------------
Jan 22 09:41:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 09:41:53 2021 - NOTICE   	DDTR Binning 	13.657056
Jan 22 09:41:53 2021 - NOTICE   	DDTR Corner_Turn 	8.453664
Jan 22 09:41:53 2021 - NOTICE   	DDTR Dedispersion 	158.091134
Jan 22 09:41:53 2021 - NOTICE   	DDTR Host_To_Device 	261.444989
Jan 22 09:41:53 2021 - NOTICE   	DDTR total 	441.783373
Jan 22 09:41:53 2021 - NOTICE   	Total total 	441.900879
Jan 22 09:41:53 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 22 09:41:53 2021 - NOTICE    
Jan 22 09:41:53 2021 - NOTICE   	Real-time speed-up factor:	49.830396
Jan 22 09:41:53 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 22784
Number of time samples + maxshift: 194816;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398983168 bytes = 380.500 MB;
DDTR output size:  797966336 bytes = 761.000 MB;
Total memory required: 1196949504 bytes = 1141.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
194816 1024
32 8
6088 128
Performed CT: 0.008427 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.719849
CT Device memory bandwidth in GB/s: 142.031910

NOTICE: 0.000000	410.749969	0.530000	775

Amount of telescope time processed: 0.000000

4140.625000
0.001193
180
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.749969	830.750000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 194816

5468.750000
0.001193
218
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 830.750000	1582.750000	0.940000	800

Amount of telescope time processed: 0.000000
timesamples: 108800

1835.937500
0.001193
114
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1582.750000	2212.750000	6.300000	100

Amount of telescope time processed: 0.000000
timesamples: 65792

6152.343750
0.001193
238
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.441901 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 172032
Real-time speedup factor: 49.830395
NOTICE: Pipeline start/resume run_pipeline_generic.
