Jan 22 10:29:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 10:29:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 10:29:10 2021 - NOTICE   Checked for devices.
Jan 22 10:29:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 10:29:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 10:29:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 10:29:10 2021 - DEBUG    CARD INFORMATION:
Jan 22 10:29:11 2021 - DEBUG    Optimization settings:
Jan 22 10:29:11 2021 - DEBUG    		UNROLL:			4
Jan 22 10:29:11 2021 - DEBUG    		SNUMREG:		4
Jan 22 10:29:11 2021 - DEBUG    		SDIVINT:		14
Jan 22 10:29:11 2021 - DEBUG    		SDIVINDM:		50
Jan 22 10:29:11 2021 - DEBUG    ddtr+analysis:		false
Jan 22 10:29:11 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 10:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,423.999969,0.530000,1,1
Jan 22 10:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 423.999969,844.000000,1.400000,2,2
Jan 22 10:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.000000,1596.000000,0.940000,4,4
Jan 22 10:29:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1596.000000,2226.000000,6.300000,8,8
Jan 22 10:29:11 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 10:29:11 2021 - DEBUG    ddtr ndms elements:
Jan 22 10:29:11 2021 - DEBUG         ndms[0]:		800
Jan 22 10:29:11 2021 - DEBUG         ndms[1]:		300
Jan 22 10:29:11 2021 - DEBUG         ndms[2]:		800
Jan 22 10:29:11 2021 - DEBUG         ndms[3]:		100
Jan 22 10:29:11 2021 - DEBUG    ddtr maxshift:		21616
Jan 22 10:29:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 10:29:11 2021 - DEBUG    ddtr max_ndms:		800
Jan 22 10:29:11 2021 - DEBUG    t_processed size:	4
Jan 22 10:29:11 2021 - DEBUG    t_processed elements:
Jan 22 10:29:11 2021 - DEBUG         t_processed[0][0]:	172928
Jan 22 10:29:11 2021 - DEBUG         t_processed[1][0]:	86464
Jan 22 10:29:11 2021 - DEBUG         t_processed[2][0]:	43232
Jan 22 10:29:11 2021 - DEBUG         t_processed[3][0]:	21616
Jan 22 10:29:11 2021 - DEBUG    power:			2.000000
Jan 22 10:29:11 2021 - NOTICE   Finished. 1
Jan 22 10:29:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 10:29:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 10:29:11 2021 - NOTICE   --------------------------------------------------------------
Jan 22 10:29:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 10:29:11 2021 - NOTICE   	DDTR Binning 	13.610944
Jan 22 10:29:11 2021 - NOTICE   	DDTR Corner_Turn 	8.447584
Jan 22 10:29:11 2021 - NOTICE   	DDTR Dedispersion 	144.837119
Jan 22 10:29:11 2021 - NOTICE   	DDTR Host_To_Device 	261.222248
Jan 22 10:29:11 2021 - NOTICE   	DDTR total 	428.256764
Jan 22 10:29:11 2021 - NOTICE   	Total total 	428.371063
Jan 22 10:29:11 2021 - NOTICE   	Processed telescope time:	22134.784698
Jan 22 10:29:11 2021 - NOTICE    
Jan 22 10:29:11 2021 - NOTICE   	Real-time speed-up factor:	51.671989
Jan 22 10:29:11 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 172928;
maxshift: 21616
Number of time samples + maxshift: 194544;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398426112 bytes = 379.969 MB;
DDTR output size:  796852224 bytes = 759.938 MB;
Total memory required: 1195278336 bytes = 1139.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172928, 0
CORNER TURN!
194544 1024
32 8
6079 128
Performed CT: 0.008423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.483050
CT Device memory bandwidth in GB/s: 141.889830

NOTICE: 0.000000	423.999969	0.530000	800

Amount of telescope time processed: 0.000000

4140.625000
0.001193
268
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 423.999969	844.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 194544

5468.750000
0.001193
345
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.000000	1596.000000	0.940000	800

Amount of telescope time processed: 0.000000
timesamples: 108080

1835.937500
0.001193
133
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1596.000000	2226.000000	6.300000	100

Amount of telescope time processed: 0.000000
timesamples: 64848

6152.343750
0.001193
385
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	172928
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.428371 (GPU estimate)
Amount of telescope time processed: 22.134785
Number of samples processed: 172928
Real-time speedup factor: 51.671989
NOTICE: Pipeline start/resume run_pipeline_generic.
