Jan 16 14:57:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 14:57:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 14:57:35 2021 - NOTICE   Checked for devices.
Jan 16 14:57:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 14:57:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 14:57:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 14:57:35 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:57:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 14:57:35 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:57:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 14:57:35 2021 - DEBUG    Compute capability:	7.5
Jan 16 14:57:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 14:57:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 14:57:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 14:57:35 2021 - DEBUG    ID # on this machine:	0
Jan 16 14:57:35 2021 - DEBUG    Driver version:		11010
Jan 16 14:57:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 14:57:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 14:57:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 14:57:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 14:57:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 14:57:35 2021 - DEBUG    az_start:		0.000000
Jan 16 14:57:35 2021 - DEBUG    za_start:		0.000000
Jan 16 14:57:35 2021 - DEBUG    src_raj:			0.000000
Jan 16 14:57:35 2021 - DEBUG    src_dej:			0.000000
Jan 16 14:57:35 2021 - DEBUG    tstart:			50000.000000
Jan 16 14:57:35 2021 - DEBUG    tsamp:			0.000128
Jan 16 14:57:35 2021 - DEBUG    refdm:			0.000000
Jan 16 14:57:35 2021 - DEBUG    period:			0.000000
Jan 16 14:57:35 2021 - DEBUG    fch1:			1065.000000
Jan 16 14:57:35 2021 - DEBUG    foff:			-0.566406
Jan 16 14:57:35 2021 - DEBUG    fchannel:		0.000000
Jan 16 14:57:35 2021 - DEBUG    telescope_id:		0
Jan 16 14:57:35 2021 - DEBUG    machine_id:		0
Jan 16 14:57:35 2021 - DEBUG    data_type:		0
Jan 16 14:57:35 2021 - DEBUG    barycentric:		0
Jan 16 14:57:35 2021 - DEBUG    pulsarcentric:		0
Jan 16 14:57:35 2021 - DEBUG    nbits:			8
Jan 16 14:57:35 2021 - DEBUG    nsamples:		195312
Jan 16 14:57:35 2021 - DEBUG    nchans:			512
Jan 16 14:57:35 2021 - DEBUG    nifs:			0
Jan 16 14:57:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 14:57:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 14:57:35 2021 - DEBUG    rawdatafile:		
Jan 16 14:57:35 2021 - DEBUG    source_name:		
Jan 16 14:57:35 2021 - DEBUG    N:			0
Jan 16 14:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 14:57:35 2021 - DEBUG    Optimization settings:
Jan 16 14:57:35 2021 - DEBUG    		UNROLL:			4
Jan 16 14:57:35 2021 - DEBUG    		SNUMREG:		2
Jan 16 14:57:35 2021 - DEBUG    		SDIVINT:		25
Jan 16 14:57:35 2021 - DEBUG    		SDIVINDM:		25
Jan 16 14:57:35 2021 - DEBUG    ddtr+analysis:		false
Jan 16 14:57:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 14:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.099000,1,1
Jan 16 14:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,121.550003,0.190000,2,2
Jan 16 14:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.550003,268.549988,0.210000,4,4
Jan 16 14:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.549988,499.549988,0.840000,8,8
Jan 16 14:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.549988,987.049927,1.300000,16,16
Jan 16 14:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.049927,2002.050049,5.800000,32,32
Jan 16 14:57:35 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 14:57:35 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:57:35 2021 - DEBUG         ndms[0]:		700
Jan 16 14:57:35 2021 - DEBUG         ndms[1]:		275
Jan 16 14:57:35 2021 - DEBUG         ndms[2]:		700
Jan 16 14:57:35 2021 - DEBUG         ndms[3]:		275
Jan 16 14:57:35 2021 - DEBUG         ndms[4]:		375
Jan 16 14:57:35 2021 - DEBUG         ndms[5]:		175
Jan 16 14:57:35 2021 - DEBUG    ddtr maxshift:		51300
Jan 16 14:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:57:35 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 14:57:35 2021 - DEBUG    t_processed size:	6
Jan 16 14:57:35 2021 - DEBUG    t_processed elements:
Jan 16 14:57:35 2021 - DEBUG         t_processed[0][0]:	144000
Jan 16 14:57:35 2021 - DEBUG         t_processed[1][0]:	72000
Jan 16 14:57:35 2021 - DEBUG         t_processed[2][0]:	36000
Jan 16 14:57:35 2021 - DEBUG         t_processed[3][0]:	18000
Jan 16 14:57:35 2021 - DEBUG         t_processed[4][0]:	9000
Jan 16 14:57:35 2021 - DEBUG         t_processed[5][0]:	4500
Jan 16 14:57:35 2021 - DEBUG    power:			2.000000
Jan 16 14:57:35 2021 - NOTICE   Pipeline is ready.
Jan 16 14:57:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:57:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:57:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:57:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:57:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:57:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:57:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:57:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 14:57:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 14:57:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 14:57:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 14:57:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 14:57:35 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 14:57:35 2021 - DEBUG    Signal width [samples]:		312
Jan 16 14:57:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 14:57:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 14:57:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 14:57:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 14:57:35 2021 - DEBUG    Optimization settings:
Jan 16 14:57:35 2021 - DEBUG    		UNROLL:			4
Jan 16 14:57:35 2021 - DEBUG    		SNUMREG:		2
Jan 16 14:57:35 2021 - DEBUG    		SDIVINT:		25
Jan 16 14:57:35 2021 - DEBUG    		SDIVINDM:		25
Jan 16 14:57:35 2021 - DEBUG    ddtr+analysis:		false
Jan 16 14:57:35 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 14:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.099000,1,1
Jan 16 14:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,121.550003,0.190000,2,2
Jan 16 14:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.550003,268.549988,0.210000,4,4
Jan 16 14:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.549988,499.549988,0.840000,8,8
Jan 16 14:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.549988,987.049927,1.300000,16,16
Jan 16 14:57:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.049927,2002.050049,5.800000,32,32
Jan 16 14:57:35 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 14:57:35 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:57:35 2021 - DEBUG         ndms[0]:		700
Jan 16 14:57:35 2021 - DEBUG         ndms[1]:		275
Jan 16 14:57:35 2021 - DEBUG         ndms[2]:		700
Jan 16 14:57:35 2021 - DEBUG         ndms[3]:		275
Jan 16 14:57:35 2021 - DEBUG         ndms[4]:		375
Jan 16 14:57:35 2021 - DEBUG         ndms[5]:		175
Jan 16 14:57:35 2021 - DEBUG    ddtr maxshift:		51300
Jan 16 14:57:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:57:35 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 14:57:35 2021 - DEBUG    t_processed size:	6
Jan 16 14:57:35 2021 - DEBUG    t_processed elements:
Jan 16 14:57:35 2021 - DEBUG         t_processed[0][0]:	144000
Jan 16 14:57:35 2021 - DEBUG         t_processed[1][0]:	72000
Jan 16 14:57:35 2021 - DEBUG         t_processed[2][0]:	36000
Jan 16 14:57:35 2021 - DEBUG         t_processed[3][0]:	18000
Jan 16 14:57:35 2021 - DEBUG         t_processed[4][0]:	9000
Jan 16 14:57:35 2021 - DEBUG         t_processed[5][0]:	4500
Jan 16 14:57:35 2021 - DEBUG    power:			2.000000
Jan 16 14:57:35 2021 - NOTICE   Finished. 1
Jan 16 14:57:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 14:57:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 14:57:35 2021 - NOTICE   --------------------------------------------------------------
Jan 16 14:57:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 14:57:35 2021 - NOTICE   	DDTR Binning 	9.959968
Jan 16 14:57:35 2021 - NOTICE   	DDTR Corner_Turn 	4.360000
Jan 16 14:57:35 2021 - NOTICE   	DDTR Dedispersion 	105.180290
Jan 16 14:57:35 2021 - NOTICE   	DDTR Host_To_Device 	131.262533
Jan 16 14:57:35 2021 - NOTICE   	DDTR total 	250.955167
Jan 16 14:57:35 2021 - NOTICE   	Total total 	251.103424
Jan 16 14:57:35 2021 - NOTICE   	Processed telescope time:	18431.999207
Jan 16 14:57:35 2021 - NOTICE    
Jan 16 14:57:35 2021 - NOTICE   	Real-time speed-up factor:	73.404014
Jan 16 14:57:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 51300
Number of time samples + maxshift: 195300;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199987200 bytes = 190.723 MB;
DDTR output size:  546840000 bytes = 521.507 MB;
Total memory required: 746827200 bytes = 712.230 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
195300 512
32 8
6103 64
Performed CT: 0.004334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.737235
CT Device memory bandwidth in GB/s: 138.442341

NOTICE: 0.000000	69.300003	0.099000	700

Amount of telescope time processed: 0.000000

773.437500
0.003240
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	121.550003	0.190000	275

Amount of telescope time processed: 0.000000
timesamples: 195300

742.187500
0.003240
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.550003	268.549988	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 123300

410.156250
0.003240
79
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.549988	499.549988	0.840000	275

Amount of telescope time processed: 0.000000
timesamples: 87296

820.312500
0.003240
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.549988	987.049927	1.300000	375

Amount of telescope time processed: 0.000000
timesamples: 69296

634.765625
0.003240
97
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.049927	2002.050049	5.800000	175

Amount of telescope time processed: 0.000000
timesamples: 60296

1416.015625
0.003240
158
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251103 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 73.404015
NOTICE: Pipeline start/resume run_pipeline_generic.
