Jan 16 16:07:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 16:07:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 16:07:28 2021 - NOTICE   Checked for devices.
Jan 16 16:07:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 16:07:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 16:07:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 16:07:28 2021 - DEBUG    CARD INFORMATION:
Jan 16 16:07:29 2021 - NOTICE   	DDTR Binning 	10.140448
Jan 16 16:07:29 2021 - NOTICE   	DDTR Corner_Turn 	4.346080
Jan 16 16:07:29 2021 - NOTICE   	DDTR Dedispersion 	92.326337
Jan 16 16:07:29 2021 - NOTICE   	DDTR Host_To_Device 	130.684634
Jan 16 16:07:29 2021 - NOTICE   	DDTR total 	237.692098
Jan 16 16:07:29 2021 - NOTICE   	Total total 	237.837830
Jan 16 16:07:29 2021 - NOTICE   	Processed telescope time:	17858.560562
Jan 16 16:07:29 2021 - NOTICE    
Jan 16 16:07:29 2021 - NOTICE   	Real-time speed-up factor:	75.087132
Jan 16 16:07:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 139520;
maxshift: 55080
Number of time samples + maxshift: 194600;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  547993600 bytes = 522.607 MB;
Total memory required: 747264000 bytes = 712.646 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139520, 0
CORNER TURN!
194600 512
32 8
6081 64
Performed CT: 0.004319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.665152
CT Device memory bandwidth in GB/s: 138.399091

NOTICE: 0.000000	69.695999	0.099000	704

Amount of telescope time processed: 0.000000

773.437500
0.003240
175
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	118.335999	0.190000	256

Amount of telescope time processed: 0.000000
timesamples: 194600

742.187500
0.003240
169
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.335999	266.175995	0.210000	704

Amount of telescope time processed: 0.000000
timesamples: 124840

410.156250
0.003240
101
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.175995	534.975952	0.840000	320

Amount of telescope time processed: 0.000000
timesamples: 89960

820.312500
0.003240
185
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.975952	1034.175903	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 72512

634.765625
0.003240
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.175903	2147.775879	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 63792

1416.015625
0.003240
306
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	139520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.237838 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 139520
Real-time speedup factor: 75.087128
NOTICE: Pipeline start/resume run_pipeline_generic.
