Jan 16 14:23:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 14:23:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 14:23:04 2021 - NOTICE   Checked for devices.
Jan 16 14:23:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 14:23:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 14:23:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 14:23:04 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,118.699997,0.190000,2,2
Jan 16 14:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.699997,263.599976,0.210000,4,4
Jan 16 14:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.599976,481.999969,0.840000,8,8
Jan 16 14:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.999969,962.999939,1.300000,16,16
Jan 16 14:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.999939,1891.000000,5.800000,32,32
Jan 16 14:23:04 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 14:23:04 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:23:04 2021 - DEBUG         ndms[0]:		700
Jan 16 14:23:04 2021 - DEBUG         ndms[1]:		260
Jan 16 14:23:04 2021 - DEBUG         ndms[2]:		690
Jan 16 14:23:04 2021 - DEBUG         ndms[3]:		260
Jan 16 14:23:04 2021 - DEBUG         ndms[4]:		370
Jan 16 14:23:04 2021 - DEBUG         ndms[5]:		160
Jan 16 14:23:04 2021 - DEBUG    ddtr maxshift:		49408
Jan 16 14:23:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:23:04 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 14:23:04 2021 - DEBUG    t_processed size:	6
Jan 16 14:23:04 2021 - DEBUG    t_processed elements:
Jan 16 14:23:04 2021 - DEBUG         t_processed[0][0]:	139264
Jan 16 14:23:04 2021 - DEBUG         t_processed[1][0]:	69632
Jan 16 14:23:04 2021 - DEBUG         t_processed[2][0]:	34816
Jan 16 14:23:04 2021 - DEBUG         t_processed[3][0]:	17408
Jan 16 14:23:04 2021 - DEBUG         t_processed[4][0]:	8704
Jan 16 14:23:04 2021 - DEBUG         t_processed[5][0]:	4352
Jan 16 14:23:04 2021 - DEBUG    power:			2.000000
Jan 16 14:23:04 2021 - NOTICE   Finished. 1
Jan 16 14:23:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 14:23:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 14:23:04 2021 - NOTICE   --------------------------------------------------------------
Jan 16 14:23:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 14:23:04 2021 - NOTICE   	DDTR Binning 	9.570624
Jan 16 14:23:04 2021 - NOTICE   	DDTR Corner_Turn 	4.177920
Jan 16 14:23:04 2021 - NOTICE   	DDTR Dedispersion 	104.681762
Jan 16 14:23:04 2021 - NOTICE   	DDTR Host_To_Device 	126.698112
Jan 16 14:23:04 2021 - NOTICE   	DDTR total 	245.324992
Jan 16 14:23:04 2021 - NOTICE   	Total total 	245.473312
Jan 16 14:23:04 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 16 14:23:04 2021 - NOTICE    
Jan 16 14:23:04 2021 - NOTICE   	Real-time speed-up factor:	72.618046
Jan 16 14:23:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	131 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 49408
Number of time samples + maxshift: 188672;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193200128 bytes = 184.250 MB;
DDTR output size:  528281600 bytes = 503.809 MB;
Total memory required: 721481728 bytes = 688.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
188672 512
32 8
5896 64
Performed CT: 0.004151 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.698562
CT Device memory bandwidth in GB/s: 139.619137

NOTICE: 0.000000	69.300003	0.099000	700

Amount of telescope time processed: 0.000000

773.437500
0.003240
148
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	118.699997	0.190000	260

Amount of telescope time processed: 0.000000
timesamples: 188672

742.187500
0.003240
147
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.699997	263.599976	0.210000	690

Amount of telescope time processed: 0.000000
timesamples: 119040

410.156250
0.003240
137
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 263.599976	481.999969	0.840000	260

Amount of telescope time processed: 0.000000
timesamples: 84224

820.312500
0.003240
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.999969	962.999939	1.300000	370

Amount of telescope time processed: 0.000000
timesamples: 66816

634.765625
0.003240
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.999939	1891.000000	5.800000	160

Amount of telescope time processed: 0.000000
timesamples: 58112

1416.015625
0.003240
167
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.245473 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 139264
Real-time speedup factor: 72.618050
NOTICE: Pipeline start/resume run_pipeline_generic.
