Jan 16 15:39:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 15:39:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 15:39:41 2021 - NOTICE   Checked for devices.
Jan 16 15:39:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 15:39:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 15:39:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 15:39:41 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:39:41 2021 - DEBUG         t_processed[1][0]:	69120
Jan 16 15:39:41 2021 - DEBUG         t_processed[2][0]:	34560
Jan 16 15:39:41 2021 - DEBUG         t_processed[3][0]:	17280
Jan 16 15:39:41 2021 - DEBUG         t_processed[4][0]:	8640
Jan 16 15:39:41 2021 - DEBUG         t_processed[5][0]:	4320
Jan 16 15:39:41 2021 - DEBUG    power:			2.000000
Jan 16 15:39:41 2021 - NOTICE   Finished. 1
Jan 16 15:39:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 15:39:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 15:39:41 2021 - NOTICE   --------------------------------------------------------------
Jan 16 15:39:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 15:39:41 2021 - NOTICE   	DDTR Binning 	10.121920
Jan 16 15:39:41 2021 - NOTICE   	DDTR Corner_Turn 	4.307008
Jan 16 15:39:41 2021 - NOTICE   	DDTR Dedispersion 	56.757567
Jan 16 15:39:41 2021 - NOTICE   	DDTR Host_To_Device 	130.286398
Jan 16 15:39:41 2021 - NOTICE   	DDTR total 	201.665187
Jan 16 15:39:41 2021 - NOTICE   	Total total 	201.811844
Jan 16 15:39:41 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 16 15:39:41 2021 - NOTICE    
Jan 16 15:39:41 2021 - NOTICE   	Real-time speed-up factor:	87.679291
Jan 16 15:39:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 55584
Number of time samples + maxshift: 193824;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198475776 bytes = 189.281 MB;
DDTR output size:  558213120 bytes = 532.354 MB;
Total memory required: 756688896 bytes = 721.635 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
193824 512
32 8
6057 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.751588
CT Device memory bandwidth in GB/s: 139.050953

NOTICE: 0.000000	71.279999	0.099000	720

Amount of telescope time processed: 0.000000

773.437500
0.003240
151
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.279999	126.000000	0.190000	288

Amount of telescope time processed: 0.000000
timesamples: 193824

742.187500
0.003240
147
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000000	277.200012	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 124704

410.156250
0.003240
96
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.200012	519.119995	0.840000	288

Amount of telescope time processed: 0.000000
timesamples: 90144

820.312500
0.003240
158
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.119995	1018.319946	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 72864

634.765625
0.003240
130
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.319946	2131.919922	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 64224

1416.015625
0.003240
249
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.201812 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 87.679291
NOTICE: Pipeline start/resume run_pipeline_generic.
