Jan 16 15:11:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 15:11:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 15:11:46 2021 - NOTICE   Checked for devices.
Jan 16 15:11:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 15:11:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 15:11:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 15:11:46 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:11:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 15:11:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 15:11:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 15:11:46 2021 - DEBUG    ID # on this machine:	0
Jan 16 15:11:46 2021 - DEBUG    Driver version:		11010
Jan 16 15:11:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 15:11:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 15:11:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 15:11:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 15:11:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 15:11:46 2021 - DEBUG    az_start:		0.000000
Jan 16 15:11:46 2021 - DEBUG    za_start:		0.000000
Jan 16 15:11:46 2021 - DEBUG    src_raj:			0.000000
Jan 16 15:11:46 2021 - DEBUG    src_dej:			0.000000
Jan 16 15:11:46 2021 - DEBUG    tstart:			50000.000000
Jan 16 15:11:46 2021 - DEBUG    tsamp:			0.000128
Jan 16 15:11:46 2021 - DEBUG    refdm:			0.000000
Jan 16 15:11:46 2021 - DEBUG    period:			0.000000
Jan 16 15:11:46 2021 - DEBUG    fch1:			1065.000000
Jan 16 15:11:46 2021 - DEBUG    foff:			-0.566406
Jan 16 15:11:46 2021 - DEBUG    fchannel:		0.000000
Jan 16 15:11:46 2021 - DEBUG    telescope_id:		0
Jan 16 15:11:46 2021 - DEBUG    machine_id:		0
Jan 16 15:11:46 2021 - DEBUG    data_type:		0
Jan 16 15:11:46 2021 - DEBUG    barycentric:		0
Jan 16 15:11:46 2021 - DEBUG    pulsarcentric:		0
Jan 16 15:11:46 2021 - DEBUG    nbits:			8
Jan 16 15:11:46 2021 - DEBUG    nsamples:		195312
Jan 16 15:11:46 2021 - DEBUG    nchans:			512
Jan 16 15:11:46 2021 - DEBUG    nifs:			0
Jan 16 15:11:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 15:11:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 15:11:46 2021 - DEBUG    rawdatafile:		
Jan 16 15:11:46 2021 - DEBUG    source_name:		
Jan 16 15:11:46 2021 - DEBUG    N:			0
Jan 16 15:11:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:11:46 2021 - DEBUG    Optimization settings:
Jan 16 15:11:46 2021 - DEBUG    		UNROLL:			4
Jan 16 15:11:46 2021 - DEBUG    		SNUMREG:		6
Jan 16 15:11:46 2021 - DEBUG    		SDIVINT:		25
Jan 16 15:11:46 2021 - DEBUG    		SDIVINDM:		32
Jan 16 15:11:46 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:11:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.695999,0.099000,1,1
Jan 16 15:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,118.335999,0.190000,2,2
Jan 16 15:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.335999,266.175995,0.210000,4,4
Jan 16 15:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.175995,508.096008,0.840000,8,8
Jan 16 15:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.096008,1007.296021,1.300000,16,16
Jan 16 15:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.296021,1935.296021,5.800000,32,32
Jan 16 15:11:46 2021 - DEBUG    ddtr max_ndms:		704
Jan 16 15:11:46 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:11:46 2021 - DEBUG         ndms[0]:		704
Jan 16 15:11:46 2021 - DEBUG         ndms[1]:		256
Jan 16 15:11:46 2021 - DEBUG         ndms[2]:		704
Jan 16 15:11:46 2021 - DEBUG         ndms[3]:		288
Jan 16 15:11:46 2021 - DEBUG         ndms[4]:		384
Jan 16 15:11:46 2021 - DEBUG         ndms[5]:		160
Jan 16 15:11:46 2021 - DEBUG    ddtr maxshift:		57900
Jan 16 15:11:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:11:46 2021 - DEBUG    ddtr max_ndms:		704
Jan 16 15:11:46 2021 - DEBUG    t_processed size:	6
Jan 16 15:11:46 2021 - DEBUG    t_processed elements:
Jan 16 15:11:46 2021 - DEBUG         t_processed[0][0]:	134400
Jan 16 15:11:46 2021 - DEBUG         t_processed[1][0]:	67200
Jan 16 15:11:46 2021 - DEBUG         t_processed[2][0]:	33600
Jan 16 15:11:46 2021 - DEBUG         t_processed[3][0]:	16800
Jan 16 15:11:46 2021 - DEBUG         t_processed[4][0]:	8400
Jan 16 15:11:46 2021 - DEBUG         t_processed[5][0]:	4200
Jan 16 15:11:46 2021 - DEBUG    power:			2.000000
Jan 16 15:11:46 2021 - NOTICE   Pipeline is ready.
Jan 16 15:11:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:11:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:11:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:11:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:11:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:11:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:11:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:11:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 15:11:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:11:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 15:11:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 15:11:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 15:11:46 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 15:11:46 2021 - DEBUG    Signal width [samples]:		312
Jan 16 15:11:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 15:11:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 15:11:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 15:11:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:11:46 2021 - DEBUG    Optimization settings:
Jan 16 15:11:46 2021 - DEBUG    		UNROLL:			4
Jan 16 15:11:46 2021 - DEBUG    		SNUMREG:		6
Jan 16 15:11:46 2021 - DEBUG    		SDIVINT:		25
Jan 16 15:11:46 2021 - DEBUG    		SDIVINDM:		32
Jan 16 15:11:46 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:11:46 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.695999,0.099000,1,1
Jan 16 15:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.695999,118.335999,0.190000,2,2
Jan 16 15:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.335999,266.175995,0.210000,4,4
Jan 16 15:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.175995,508.096008,0.840000,8,8
Jan 16 15:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 508.096008,1007.296021,1.300000,16,16
Jan 16 15:11:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1007.296021,1935.296021,5.800000,32,32
Jan 16 15:11:46 2021 - DEBUG    ddtr max_ndms:		704
Jan 16 15:11:46 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:11:46 2021 - DEBUG         ndms[0]:		704
Jan 16 15:11:46 2021 - DEBUG         ndms[1]:		256
Jan 16 15:11:46 2021 - DEBUG         ndms[2]:		704
Jan 16 15:11:46 2021 - DEBUG         ndms[3]:		288
Jan 16 15:11:46 2021 - DEBUG         ndms[4]:		384
Jan 16 15:11:46 2021 - DEBUG         ndms[5]:		160
Jan 16 15:11:46 2021 - DEBUG    ddtr maxshift:		57900
Jan 16 15:11:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:11:46 2021 - DEBUG    ddtr max_ndms:		704
Jan 16 15:11:46 2021 - DEBUG    t_processed size:	6
Jan 16 15:11:46 2021 - DEBUG    t_processed elements:
Jan 16 15:11:46 2021 - DEBUG         t_processed[0][0]:	134400
Jan 16 15:11:46 2021 - DEBUG         t_processed[1][0]:	67200
Jan 16 15:11:46 2021 - DEBUG         t_processed[2][0]:	33600
Jan 16 15:11:46 2021 - DEBUG         t_processed[3][0]:	16800
Jan 16 15:11:46 2021 - DEBUG         t_processed[4][0]:	8400
Jan 16 15:11:46 2021 - DEBUG         t_processed[5][0]:	4200
Jan 16 15:11:46 2021 - DEBUG    power:			2.000000
Jan 16 15:11:46 2021 - NOTICE   Finished. 1
Jan 16 15:11:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 15:11:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 15:11:46 2021 - NOTICE   --------------------------------------------------------------
Jan 16 15:11:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 15:11:46 2021 - NOTICE   	DDTR Binning 	10.236576
Jan 16 15:11:46 2021 - NOTICE   	DDTR Corner_Turn 	4.293120
Jan 16 15:11:46 2021 - NOTICE   	DDTR Dedispersion 	56.690528
Jan 16 15:11:46 2021 - NOTICE   	DDTR Host_To_Device 	129.258274
Jan 16 15:11:46 2021 - NOTICE   	DDTR total 	200.673474
Jan 16 15:11:46 2021 - NOTICE   	Total total 	200.824829
Jan 16 15:11:46 2021 - NOTICE   	Processed telescope time:	17203.199387
Jan 16 15:11:46 2021 - NOTICE    
Jan 16 15:11:46 2021 - NOTICE   	Real-time speed-up factor:	85.662711
Jan 16 15:11:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 134400;
maxshift: 57900
Number of time samples + maxshift: 192300;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196915200 bytes = 187.793 MB;
DDTR output size:  541516800 bytes = 516.431 MB;
Total memory required: 738432000 bytes = 704.224 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134400, 0
CORNER TURN!
192300 512
32 8
6009 64
Performed CT: 0.004268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.673508
CT Device memory bandwidth in GB/s: 138.404105

NOTICE: 0.000000	69.695999	0.099000	704

Amount of telescope time processed: 0.000000

773.437500
0.003240
125
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.695999	118.335999	0.190000	256

Amount of telescope time processed: 0.000000
timesamples: 192300

742.187500
0.003240
122
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.335999	266.175995	0.210000	704

Amount of telescope time processed: 0.000000
timesamples: 125100

410.156250
0.003240
89
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.175995	508.096008	0.840000	288

Amount of telescope time processed: 0.000000
timesamples: 91496

820.312500
0.003240
130
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 508.096008	1007.296021	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 74688

634.765625
0.003240
111
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.296021	1935.296021	5.800000	160

Amount of telescope time processed: 0.000000
timesamples: 66288

1416.015625
0.003240
190
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	134400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200825 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 134400
Real-time speedup factor: 85.662712
NOTICE: Pipeline start/resume run_pipeline_generic.
