Jan 16 15:43:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 15:43:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 15:43:18 2021 - NOTICE   Checked for devices.
Jan 16 15:43:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 15:43:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 15:43:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 15:43:18 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:43:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 16 15:43:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 16 15:43:18 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:43:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 16 15:43:18 2021 - DEBUG    Compute capability:	7.5
Jan 16 15:43:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 16 15:43:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 16 15:43:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 16 15:43:18 2021 - DEBUG    ID # on this machine:	0
Jan 16 15:43:18 2021 - DEBUG    Driver version:		11010
Jan 16 15:43:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 16 15:43:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 16 15:43:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 16 15:43:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 16 15:43:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 16 15:43:18 2021 - DEBUG    az_start:		0.000000
Jan 16 15:43:18 2021 - DEBUG    za_start:		0.000000
Jan 16 15:43:18 2021 - DEBUG    src_raj:			0.000000
Jan 16 15:43:18 2021 - DEBUG    src_dej:			0.000000
Jan 16 15:43:18 2021 - DEBUG    tstart:			50000.000000
Jan 16 15:43:18 2021 - DEBUG    tsamp:			0.000128
Jan 16 15:43:18 2021 - DEBUG    refdm:			0.000000
Jan 16 15:43:18 2021 - DEBUG    period:			0.000000
Jan 16 15:43:18 2021 - DEBUG    fch1:			1065.000000
Jan 16 15:43:18 2021 - DEBUG    foff:			-0.566406
Jan 16 15:43:18 2021 - DEBUG    fchannel:		0.000000
Jan 16 15:43:18 2021 - DEBUG    telescope_id:		0
Jan 16 15:43:18 2021 - DEBUG    machine_id:		0
Jan 16 15:43:18 2021 - DEBUG    data_type:		0
Jan 16 15:43:18 2021 - DEBUG    barycentric:		0
Jan 16 15:43:18 2021 - DEBUG    pulsarcentric:		0
Jan 16 15:43:18 2021 - DEBUG    nbits:			8
Jan 16 15:43:18 2021 - DEBUG    nsamples:		195312
Jan 16 15:43:18 2021 - DEBUG    nchans:			512
Jan 16 15:43:18 2021 - DEBUG    nifs:			0
Jan 16 15:43:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 15:43:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 15:43:18 2021 - DEBUG    rawdatafile:		
Jan 16 15:43:18 2021 - DEBUG    source_name:		
Jan 16 15:43:18 2021 - DEBUG    N:			0
Jan 16 15:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:43:18 2021 - DEBUG    Optimization settings:
Jan 16 15:43:18 2021 - DEBUG    		UNROLL:			4
Jan 16 15:43:18 2021 - DEBUG    		SNUMREG:		2
Jan 16 15:43:18 2021 - DEBUG    		SDIVINT:		10
Jan 16 15:43:18 2021 - DEBUG    		SDIVINDM:		50
Jan 16 15:43:18 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:43:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.099000,1,1
Jan 16 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,126.300003,0.190000,2,2
Jan 16 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.300003,273.299988,0.210000,4,4
Jan 16 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.299988,525.299988,0.840000,8,8
Jan 16 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.299988,1045.300049,1.300000,16,16
Jan 16 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.300049,2205.300049,5.800000,32,32
Jan 16 15:43:18 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 15:43:18 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:43:18 2021 - DEBUG         ndms[0]:		700
Jan 16 15:43:18 2021 - DEBUG         ndms[1]:		300
Jan 16 15:43:18 2021 - DEBUG         ndms[2]:		700
Jan 16 15:43:18 2021 - DEBUG         ndms[3]:		300
Jan 16 15:43:18 2021 - DEBUG         ndms[4]:		400
Jan 16 15:43:18 2021 - DEBUG         ndms[5]:		200
Jan 16 15:43:18 2021 - DEBUG    ddtr maxshift:		56360
Jan 16 15:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:43:18 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 15:43:18 2021 - DEBUG    t_processed size:	6
Jan 16 15:43:18 2021 - DEBUG    t_processed elements:
Jan 16 15:43:18 2021 - DEBUG         t_processed[0][0]:	138240
Jan 16 15:43:18 2021 - DEBUG         t_processed[1][0]:	69120
Jan 16 15:43:18 2021 - DEBUG         t_processed[2][0]:	34560
Jan 16 15:43:18 2021 - DEBUG         t_processed[3][0]:	17280
Jan 16 15:43:18 2021 - DEBUG         t_processed[4][0]:	8640
Jan 16 15:43:18 2021 - DEBUG         t_processed[5][0]:	4320
Jan 16 15:43:18 2021 - DEBUG    power:			2.000000
Jan 16 15:43:18 2021 - NOTICE   Pipeline is ready.
Jan 16 15:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:43:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 15:43:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:43:18 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 15:43:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 15:43:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 15:43:18 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 15:43:18 2021 - DEBUG    Signal width [samples]:		312
Jan 16 15:43:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 15:43:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 15:43:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 15:43:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:43:18 2021 - DEBUG    Optimization settings:
Jan 16 15:43:18 2021 - DEBUG    		UNROLL:			4
Jan 16 15:43:18 2021 - DEBUG    		SNUMREG:		2
Jan 16 15:43:18 2021 - DEBUG    		SDIVINT:		10
Jan 16 15:43:18 2021 - DEBUG    		SDIVINDM:		50
Jan 16 15:43:18 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:43:18 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.099000,1,1
Jan 16 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,126.300003,0.190000,2,2
Jan 16 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.300003,273.299988,0.210000,4,4
Jan 16 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.299988,525.299988,0.840000,8,8
Jan 16 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.299988,1045.300049,1.300000,16,16
Jan 16 15:43:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.300049,2205.300049,5.800000,32,32
Jan 16 15:43:18 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 15:43:18 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:43:18 2021 - DEBUG         ndms[0]:		700
Jan 16 15:43:18 2021 - DEBUG         ndms[1]:		300
Jan 16 15:43:18 2021 - DEBUG         ndms[2]:		700
Jan 16 15:43:18 2021 - DEBUG         ndms[3]:		300
Jan 16 15:43:18 2021 - DEBUG         ndms[4]:		400
Jan 16 15:43:18 2021 - DEBUG         ndms[5]:		200
Jan 16 15:43:18 2021 - DEBUG    ddtr maxshift:		56360
Jan 16 15:43:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:43:18 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 15:43:18 2021 - DEBUG    t_processed size:	6
Jan 16 15:43:18 2021 - DEBUG    t_processed elements:
Jan 16 15:43:18 2021 - DEBUG         t_processed[0][0]:	138240
Jan 16 15:43:18 2021 - DEBUG         t_processed[1][0]:	69120
Jan 16 15:43:18 2021 - DEBUG         t_processed[2][0]:	34560
Jan 16 15:43:18 2021 - DEBUG         t_processed[3][0]:	17280
Jan 16 15:43:18 2021 - DEBUG         t_processed[4][0]:	8640
Jan 16 15:43:18 2021 - DEBUG         t_processed[5][0]:	4320
Jan 16 15:43:18 2021 - DEBUG    power:			2.000000
Jan 16 15:43:18 2021 - NOTICE   Finished. 1
Jan 16 15:43:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 15:43:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 15:43:18 2021 - NOTICE   --------------------------------------------------------------
Jan 16 15:43:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 15:43:18 2021 - NOTICE   	DDTR Binning 	10.233696
Jan 16 15:43:18 2021 - NOTICE   	DDTR Corner_Turn 	4.344800
Jan 16 15:43:18 2021 - NOTICE   	DDTR Dedispersion 	74.114049
Jan 16 15:43:18 2021 - NOTICE   	DDTR Host_To_Device 	130.670692
Jan 16 15:43:18 2021 - NOTICE   	DDTR total 	219.551938
Jan 16 15:43:18 2021 - NOTICE   	Total total 	219.697510
Jan 16 15:43:18 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 16 15:43:18 2021 - NOTICE    
Jan 16 15:43:18 2021 - NOTICE   	Real-time speed-up factor:	80.541283
Jan 16 15:43:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	150 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	150 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 56360
Number of time samples + maxshift: 194600;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199270400 bytes = 190.039 MB;
DDTR output size:  544880000 bytes = 519.638 MB;
Total memory required: 744150400 bytes = 709.677 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
194600 512
32 8
6081 64
Performed CT: 0.004319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.668564
CT Device memory bandwidth in GB/s: 138.401138

NOTICE: 0.000000	69.300003	0.099000	700

Amount of telescope time processed: 0.000000

773.437500
0.003240
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	126.300003	0.190000	300

Amount of telescope time processed: 0.000000
timesamples: 194600

742.187500
0.003240
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.300003	273.299988	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 125480

410.156250
0.003240
83
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.299988	525.299988	0.840000	300

Amount of telescope time processed: 0.000000
timesamples: 90920

820.312500
0.003240
148
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.299988	1045.300049	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 73632

634.765625
0.003240
118
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.300049	2205.300049	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 64992

1416.015625
0.003240
242
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219698 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 80.541283
NOTICE: Pipeline start/resume run_pipeline_generic.
