Jan 16 15:30:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 15:30:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 15:30:31 2021 - NOTICE   Checked for devices.
Jan 16 15:30:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 15:30:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 15:30:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 15:30:31 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:30:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 15:30:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:30:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 15:30:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 15:30:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 15:30:31 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 15:30:31 2021 - DEBUG    Signal width [samples]:		312
Jan 16 15:30:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 15:30:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 15:30:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 15:30:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:30:31 2021 - DEBUG    Optimization settings:
Jan 16 15:30:31 2021 - DEBUG    		UNROLL:			4
Jan 16 15:30:31 2021 - DEBUG    		SNUMREG:		4
Jan 16 15:30:31 2021 - DEBUG    		SDIVINT:		8
Jan 16 15:30:31 2021 - DEBUG    		SDIVINDM:		48
Jan 16 15:30:31 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:30:31 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,71.279999,0.099000,1,1
Jan 16 15:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 71.279999,126.000000,0.190000,2,2
Jan 16 15:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.000000,277.200012,0.210000,4,4
Jan 16 15:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.200012,519.119995,0.840000,8,8
Jan 16 15:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.119995,1018.319946,1.300000,16,16
Jan 16 15:30:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1018.319946,2131.919922,5.800000,32,32
Jan 16 15:30:31 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:30:31 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:30:31 2021 - DEBUG         ndms[0]:		720
Jan 16 15:30:31 2021 - DEBUG         ndms[1]:		288
Jan 16 15:30:31 2021 - DEBUG         ndms[2]:		720
Jan 16 15:30:31 2021 - DEBUG         ndms[3]:		288
Jan 16 15:30:31 2021 - DEBUG         ndms[4]:		384
Jan 16 15:30:31 2021 - DEBUG         ndms[5]:		192
Jan 16 15:30:31 2021 - DEBUG    ddtr maxshift:		55360
Jan 16 15:30:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:30:31 2021 - DEBUG    ddtr max_ndms:		720
Jan 16 15:30:31 2021 - DEBUG    t_processed size:	6
Jan 16 15:30:31 2021 - DEBUG    t_processed elements:
Jan 16 15:30:31 2021 - DEBUG         t_processed[0][0]:	139264
Jan 16 15:30:31 2021 - DEBUG         t_processed[1][0]:	69632
Jan 16 15:30:31 2021 - DEBUG         t_processed[2][0]:	34816
Jan 16 15:30:31 2021 - DEBUG         t_processed[3][0]:	17408
Jan 16 15:30:31 2021 - DEBUG         t_processed[4][0]:	8704
Jan 16 15:30:31 2021 - DEBUG         t_processed[5][0]:	4352
Jan 16 15:30:31 2021 - DEBUG    power:			2.000000
Jan 16 15:30:31 2021 - NOTICE   Finished. 1
Jan 16 15:30:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 15:30:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 15:30:31 2021 - NOTICE   --------------------------------------------------------------
Jan 16 15:30:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 15:30:31 2021 - NOTICE   	DDTR Binning 	10.132864
Jan 16 15:30:31 2021 - NOTICE   	DDTR Corner_Turn 	4.327680
Jan 16 15:30:31 2021 - NOTICE   	DDTR Dedispersion 	46.418337
Jan 16 15:30:31 2021 - NOTICE   	DDTR Host_To_Device 	130.683460
Jan 16 15:30:31 2021 - NOTICE   	DDTR total 	191.754943
Jan 16 15:30:31 2021 - NOTICE   	Total total 	191.907455
Jan 16 15:30:31 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 16 15:30:31 2021 - NOTICE    
Jan 16 15:30:31 2021 - NOTICE   	Real-time speed-up factor:	92.887440
Jan 16 15:30:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	152 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	152 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 55360
Number of time samples + maxshift: 194624;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  560517120 bytes = 534.551 MB;
Total memory required: 759812096 bytes = 724.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
194624 512
32 8
6082 64
Performed CT: 0.004303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.590126
CT Device memory bandwidth in GB/s: 138.954075

NOTICE: 0.000000	71.279999	0.099000	720

Amount of telescope time processed: 0.000000

773.437500
0.003240
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 71.279999	126.000000	0.190000	288

Amount of telescope time processed: 0.000000
timesamples: 194624

742.187500
0.003240
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000000	277.200012	0.210000	720

Amount of telescope time processed: 0.000000
timesamples: 124992

410.156250
0.003240
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.200012	519.119995	0.840000	288

Amount of telescope time processed: 0.000000
timesamples: 90176

820.312500
0.003240
138
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.119995	1018.319946	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 72768

634.765625
0.003240
110
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1018.319946	2131.919922	5.800000	192

Amount of telescope time processed: 0.000000
timesamples: 64064

1416.015625
0.003240
229
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191907 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 139264
Real-time speedup factor: 92.887444
NOTICE: Pipeline start/resume run_pipeline_generic.
