Jan 16 15:42:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 15:42:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 15:42:51 2021 - NOTICE   Checked for devices.
Jan 16 15:42:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 15:42:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 15:42:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 15:42:51 2021 - DEBUG    CARD INFORMATION:
Jan 16 15:42:52 2021 - DEBUG    telescope_id:		0
Jan 16 15:42:52 2021 - DEBUG    machine_id:		0
Jan 16 15:42:52 2021 - DEBUG    data_type:		0
Jan 16 15:42:52 2021 - DEBUG    barycentric:		0
Jan 16 15:42:52 2021 - DEBUG    pulsarcentric:		0
Jan 16 15:42:52 2021 - DEBUG    nbits:			8
Jan 16 15:42:52 2021 - DEBUG    nsamples:		195312
Jan 16 15:42:52 2021 - DEBUG    nchans:			512
Jan 16 15:42:52 2021 - DEBUG    nifs:			0
Jan 16 15:42:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 16 15:42:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 16 15:42:52 2021 - DEBUG    rawdatafile:		
Jan 16 15:42:52 2021 - DEBUG    source_name:		
Jan 16 15:42:52 2021 - DEBUG    N:			0
Jan 16 15:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:42:52 2021 - DEBUG    Optimization settings:
Jan 16 15:42:52 2021 - DEBUG    		UNROLL:			4
Jan 16 15:42:52 2021 - DEBUG    		SNUMREG:		6
Jan 16 15:42:52 2021 - DEBUG    		SDIVINT:		8
Jan 16 15:42:52 2021 - DEBUG    		SDIVINDM:		50
Jan 16 15:42:52 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:42:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.099000,1,1
Jan 16 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,126.300003,0.190000,2,2
Jan 16 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.300003,273.299988,0.210000,4,4
Jan 16 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.299988,525.299988,0.840000,8,8
Jan 16 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.299988,1045.300049,1.300000,16,16
Jan 16 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.300049,2205.300049,5.800000,32,32
Jan 16 15:42:52 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 15:42:52 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:42:52 2021 - DEBUG         ndms[0]:		700
Jan 16 15:42:52 2021 - DEBUG         ndms[1]:		300
Jan 16 15:42:52 2021 - DEBUG         ndms[2]:		700
Jan 16 15:42:52 2021 - DEBUG         ndms[3]:		300
Jan 16 15:42:52 2021 - DEBUG         ndms[4]:		400
Jan 16 15:42:52 2021 - DEBUG         ndms[5]:		200
Jan 16 15:42:52 2021 - DEBUG    ddtr maxshift:		58464
Jan 16 15:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:42:52 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 15:42:52 2021 - DEBUG    t_processed size:	6
Jan 16 15:42:52 2021 - DEBUG    t_processed elements:
Jan 16 15:42:52 2021 - DEBUG         t_processed[0][0]:	135168
Jan 16 15:42:52 2021 - DEBUG         t_processed[1][0]:	67584
Jan 16 15:42:52 2021 - DEBUG         t_processed[2][0]:	33792
Jan 16 15:42:52 2021 - DEBUG         t_processed[3][0]:	16896
Jan 16 15:42:52 2021 - DEBUG         t_processed[4][0]:	8448
Jan 16 15:42:52 2021 - DEBUG         t_processed[5][0]:	4224
Jan 16 15:42:52 2021 - DEBUG    power:			2.000000
Jan 16 15:42:52 2021 - NOTICE   Pipeline is ready.
Jan 16 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:42:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 16 15:42:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 16 15:42:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 16 15:42:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 16 15:42:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 16 15:42:52 2021 - DEBUG    Signal start at [samples]:	1562
Jan 16 15:42:52 2021 - DEBUG    Signal width [samples]:		312
Jan 16 15:42:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 15:42:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 15:42:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 15:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 15:42:52 2021 - DEBUG    Optimization settings:
Jan 16 15:42:52 2021 - DEBUG    		UNROLL:			4
Jan 16 15:42:52 2021 - DEBUG    		SNUMREG:		6
Jan 16 15:42:52 2021 - DEBUG    		SDIVINT:		8
Jan 16 15:42:52 2021 - DEBUG    		SDIVINDM:		50
Jan 16 15:42:52 2021 - DEBUG    ddtr+analysis:		false
Jan 16 15:42:52 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.099000,1,1
Jan 16 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,126.300003,0.190000,2,2
Jan 16 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.300003,273.299988,0.210000,4,4
Jan 16 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.299988,525.299988,0.840000,8,8
Jan 16 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.299988,1045.300049,1.300000,16,16
Jan 16 15:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.300049,2205.300049,5.800000,32,32
Jan 16 15:42:52 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 15:42:52 2021 - DEBUG    ddtr ndms elements:
Jan 16 15:42:52 2021 - DEBUG         ndms[0]:		700
Jan 16 15:42:52 2021 - DEBUG         ndms[1]:		300
Jan 16 15:42:52 2021 - DEBUG         ndms[2]:		700
Jan 16 15:42:52 2021 - DEBUG         ndms[3]:		300
Jan 16 15:42:52 2021 - DEBUG         ndms[4]:		400
Jan 16 15:42:52 2021 - DEBUG         ndms[5]:		200
Jan 16 15:42:52 2021 - DEBUG    ddtr maxshift:		58464
Jan 16 15:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 15:42:52 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 15:42:52 2021 - DEBUG    t_processed size:	6
Jan 16 15:42:52 2021 - DEBUG    t_processed elements:
Jan 16 15:42:52 2021 - DEBUG         t_processed[0][0]:	135168
Jan 16 15:42:52 2021 - DEBUG         t_processed[1][0]:	67584
Jan 16 15:42:52 2021 - DEBUG         t_processed[2][0]:	33792
Jan 16 15:42:52 2021 - DEBUG         t_processed[3][0]:	16896
Jan 16 15:42:52 2021 - DEBUG         t_processed[4][0]:	8448
Jan 16 15:42:52 2021 - DEBUG         t_processed[5][0]:	4224
Jan 16 15:42:52 2021 - DEBUG    power:			2.000000
Jan 16 15:42:52 2021 - NOTICE   Finished. 1
Jan 16 15:42:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 15:42:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 15:42:52 2021 - NOTICE   --------------------------------------------------------------
Jan 16 15:42:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 15:42:52 2021 - NOTICE   	DDTR Binning 	10.287136
Jan 16 15:42:52 2021 - NOTICE   	DDTR Corner_Turn 	4.306944
Jan 16 15:42:52 2021 - NOTICE   	DDTR Dedispersion 	45.804577
Jan 16 15:42:52 2021 - NOTICE   	DDTR Host_To_Device 	130.056674
Jan 16 15:42:52 2021 - NOTICE   	DDTR total 	190.647705
Jan 16 15:42:52 2021 - NOTICE   	Total total 	190.799866
Jan 16 15:42:52 2021 - NOTICE   	Processed telescope time:	17301.504135
Jan 16 15:42:52 2021 - NOTICE    
Jan 16 15:42:52 2021 - NOTICE   	Real-time speed-up factor:	90.678807
Jan 16 15:42:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 58464
Number of time samples + maxshift: 193632;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198279168 bytes = 189.094 MB;
DDTR output size:  542169600 bytes = 517.053 MB;
Total memory required: 740448768 bytes = 706.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
193632 512
32 8
6051 64
Performed CT: 0.004278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.731578
CT Device memory bandwidth in GB/s: 139.038947

NOTICE: 0.000000	69.300003	0.099000	700

Amount of telescope time processed: 0.000000

773.437500
0.003240
136
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	126.300003	0.190000	300

Amount of telescope time processed: 0.000000
timesamples: 193632

742.187500
0.003240
131
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.300003	273.299988	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 126048

410.156250
0.003240
79
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.299988	525.299988	0.840000	300

Amount of telescope time processed: 0.000000
timesamples: 92256

820.312500
0.003240
144
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.299988	1045.300049	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 75360

634.765625
0.003240
114
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.300049	2205.300049	5.800000	200

Amount of telescope time processed: 0.000000
timesamples: 66912

1416.015625
0.003240
238
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	135168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1908 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 135168
Real-time speedup factor: 90.678810
NOTICE: Pipeline start/resume run_pipeline_generic.
