Jan 16 14:56:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 16 14:56:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 16 14:56:41 2021 - NOTICE   Checked for devices.
Jan 16 14:56:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 16 14:56:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 16 14:56:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 16 14:56:41 2021 - DEBUG    CARD INFORMATION:
Jan 16 14:56:41 2021 - DEBUG    Signal width [samples]:		312
Jan 16 14:56:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 16 14:56:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 16 14:56:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 16 14:56:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 16 14:56:41 2021 - DEBUG    Optimization settings:
Jan 16 14:56:41 2021 - DEBUG    		UNROLL:			4
Jan 16 14:56:41 2021 - DEBUG    		SNUMREG:		2
Jan 16 14:56:41 2021 - DEBUG    		SDIVINT:		24
Jan 16 14:56:41 2021 - DEBUG    		SDIVINDM:		25
Jan 16 14:56:41 2021 - DEBUG    ddtr+analysis:		false
Jan 16 14:56:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 16 14:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.300003,0.099000,1,1
Jan 16 14:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.300003,121.550003,0.190000,2,2
Jan 16 14:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 121.550003,268.549988,0.210000,4,4
Jan 16 14:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.549988,499.549988,0.840000,8,8
Jan 16 14:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.549988,987.049927,1.300000,16,16
Jan 16 14:56:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.049927,2002.050049,5.800000,32,32
Jan 16 14:56:41 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 14:56:41 2021 - DEBUG    ddtr ndms elements:
Jan 16 14:56:41 2021 - DEBUG         ndms[0]:		700
Jan 16 14:56:41 2021 - DEBUG         ndms[1]:		275
Jan 16 14:56:41 2021 - DEBUG         ndms[2]:		700
Jan 16 14:56:41 2021 - DEBUG         ndms[3]:		275
Jan 16 14:56:41 2021 - DEBUG         ndms[4]:		375
Jan 16 14:56:41 2021 - DEBUG         ndms[5]:		175
Jan 16 14:56:41 2021 - DEBUG    ddtr maxshift:		52320
Jan 16 14:56:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 16 14:56:41 2021 - DEBUG    ddtr max_ndms:		700
Jan 16 14:56:41 2021 - DEBUG    t_processed size:	6
Jan 16 14:56:41 2021 - DEBUG    t_processed elements:
Jan 16 14:56:41 2021 - DEBUG         t_processed[0][0]:	141312
Jan 16 14:56:41 2021 - DEBUG         t_processed[1][0]:	70656
Jan 16 14:56:41 2021 - DEBUG         t_processed[2][0]:	35328
Jan 16 14:56:41 2021 - DEBUG         t_processed[3][0]:	17664
Jan 16 14:56:41 2021 - DEBUG         t_processed[4][0]:	8832
Jan 16 14:56:41 2021 - DEBUG         t_processed[5][0]:	4416
Jan 16 14:56:41 2021 - DEBUG    power:			2.000000
Jan 16 14:56:41 2021 - NOTICE   Finished. 1
Jan 16 14:56:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 16 14:56:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 16 14:56:41 2021 - NOTICE   --------------------------------------------------------------
Jan 16 14:56:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 16 14:56:41 2021 - NOTICE   	DDTR Binning 	9.921408
Jan 16 14:56:41 2021 - NOTICE   	DDTR Corner_Turn 	4.305920
Jan 16 14:56:41 2021 - NOTICE   	DDTR Dedispersion 	103.878338
Jan 16 14:56:41 2021 - NOTICE   	DDTR Host_To_Device 	130.130110
Jan 16 14:56:41 2021 - NOTICE   	DDTR total 	248.429117
Jan 16 14:56:41 2021 - NOTICE   	Total total 	248.576767
Jan 16 14:56:41 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 16 14:56:41 2021 - NOTICE    
Jan 16 14:56:41 2021 - NOTICE   	Real-time speed-up factor:	72.765997
Jan 16 14:56:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	139 MB.
NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	139 MB.

Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 52320
Number of time samples + maxshift: 193632;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198279168 bytes = 189.094 MB;
DDTR output size:  542169600 bytes = 517.053 MB;
Total memory required: 740448768 bytes = 706.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
193632 512
32 8
6051 64
Performed CT: 0.004278 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.722900
CT Device memory bandwidth in GB/s: 139.033740

NOTICE: 0.000000	69.300003	0.099000	700

Amount of telescope time processed: 0.000000

773.437500
0.003240
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.300003	121.550003	0.190000	275

Amount of telescope time processed: 0.000000
timesamples: 193632

742.187500
0.003240
103
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.550003	268.549988	0.210000	700

Amount of telescope time processed: 0.000000
timesamples: 122976

410.156250
0.003240
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.549988	499.549988	0.840000	275

Amount of telescope time processed: 0.000000
timesamples: 87648

820.312500
0.003240
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.549988	987.049927	1.300000	375

Amount of telescope time processed: 0.000000
timesamples: 69984

634.765625
0.003240
95
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.049927	2002.050049	5.800000	175

Amount of telescope time processed: 0.000000
timesamples: 61152

1416.015625
0.003240
156
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.248577 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 72.765999
NOTICE: Pipeline start/resume run_pipeline_generic.
