Jan 26 22:50:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 22:50:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 22:50:49 2021 - NOTICE   Checked for devices.
Jan 26 22:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 22:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 22:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 22:50:49 2021 - DEBUG    CARD INFORMATION:
Jan 26 22:50:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 22:50:50 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 22:50:50 2021 - DEBUG    Signal width [samples]:		625
Jan 26 22:50:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 22:50:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 22:50:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 22:50:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:50:50 2021 - DEBUG    Optimization settings:
Jan 26 22:50:50 2021 - DEBUG    		UNROLL:			4
Jan 26 22:50:50 2021 - DEBUG    		SNUMREG:		4
Jan 26 22:50:50 2021 - DEBUG    		SDIVINT:		10
Jan 26 22:50:50 2021 - DEBUG    		SDIVINDM:		60
Jan 26 22:50:50 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:50:50 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 22:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,103.859993,0.031000,2,2
Jan 26 22:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.859993,213.059998,0.260000,4,4
Jan 26 22:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.059998,490.260010,0.220000,8,8
Jan 26 22:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.260010,958.260010,1.300000,16,16
Jan 26 22:50:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.260010,1648.260010,2.300000,32,32
Jan 26 22:50:50 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 22:50:50 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:50:50 2021 - DEBUG         ndms[0]:		540
Jan 26 22:50:50 2021 - DEBUG         ndms[1]:		1260
Jan 26 22:50:50 2021 - DEBUG         ndms[2]:		420
Jan 26 22:50:50 2021 - DEBUG         ndms[3]:		1260
Jan 26 22:50:50 2021 - DEBUG         ndms[4]:		360
Jan 26 22:50:50 2021 - DEBUG         ndms[5]:		300
Jan 26 22:50:50 2021 - DEBUG    ddtr maxshift:		99920
Jan 26 22:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:50:50 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 22:50:50 2021 - DEBUG    t_processed size:	6
Jan 26 22:50:50 2021 - DEBUG    t_processed elements:
Jan 26 22:50:50 2021 - DEBUG         t_processed[0][0]:	289280
Jan 26 22:50:50 2021 - DEBUG         t_processed[1][0]:	144640
Jan 26 22:50:50 2021 - DEBUG         t_processed[2][0]:	72320
Jan 26 22:50:50 2021 - DEBUG         t_processed[3][0]:	36160
Jan 26 22:50:50 2021 - DEBUG         t_processed[4][0]:	18080
Jan 26 22:50:50 2021 - DEBUG         t_processed[5][0]:	9040
Jan 26 22:50:50 2021 - DEBUG    power:			2.000000
Jan 26 22:50:50 2021 - NOTICE   Finished. 1
Jan 26 22:50:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 22:50:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 22:50:50 2021 - NOTICE   --------------------------------------------------------------
Jan 26 22:50:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 22:50:50 2021 - NOTICE   	DDTR Binning 	39.350080
Jan 26 22:50:50 2021 - NOTICE   	DDTR Corner_Turn 	16.805887
Jan 26 22:50:50 2021 - NOTICE   	DDTR Dedispersion 	322.465689
Jan 26 22:50:50 2021 - NOTICE   	DDTR Host_To_Device 	522.254606
Jan 26 22:50:50 2021 - NOTICE   	DDTR total 	901.073725
Jan 26 22:50:50 2021 - NOTICE   	Total total 	901.246399
Jan 26 22:50:50 2021 - NOTICE   	Processed telescope time:	18513.919830
Jan 26 22:50:50 2021 - NOTICE    
Jan 26 22:50:50 2021 - NOTICE   	Real-time speed-up factor:	20.542573
Jan 26 22:50:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	480 MB.
NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	480 MB.

Memory allocation for the DDTR
Number of time samples: 289280;
maxshift: 99920
Number of time samples + maxshift: 389200;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  1961568000 bytes = 1870.697 MB;
Total memory required: 2758649600 bytes = 2630.853 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289280, 0
CORNER TURN!
389200 1024
32 8
12162 128
Performed CT: 0.016779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.510063
CT Device memory bandwidth in GB/s: 142.506038

NOTICE: 0.000000	64.799995	0.120000	540

Amount of telescope time processed: 0.000000

1875.000000
0.003854
444
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.799995	103.859993	0.031000	1260

Amount of telescope time processed: 0.000000
timesamples: 389200

242.187500
0.003854
73
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.859993	213.059998	0.260000	420

Amount of telescope time processed: 0.000000
timesamples: 244560

1015.624939
0.003854
248
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.059998	490.260010	0.220000	1260

Amount of telescope time processed: 0.000000
timesamples: 172240

429.687500
0.003854
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.260010	958.260010	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 136080

1269.531250
0.003854
306
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.260010	1648.260010	2.300000	300

Amount of telescope time processed: 0.000000
timesamples: 117984

1123.046875
0.003854
273
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	289280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.901246 (GPU estimate)
Amount of telescope time processed: 18.513920
Number of samples processed: 289280
Real-time speedup factor: 20.542572
NOTICE: Pipeline start/resume run_pipeline_generic.
