Jan 26 22:44:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 22:44:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 22:44:38 2021 - NOTICE   Checked for devices.
Jan 26 22:44:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 22:44:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 22:44:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 22:44:38 2021 - DEBUG    CARD INFORMATION:
Jan 26 22:44:38 2021 - DEBUG    In 1
Jan 26 22:44:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 22:44:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 22:44:38 2021 - DEBUG    CARD INFORMATION:
Jan 26 22:44:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 22:44:38 2021 - DEBUG    Compute capability:	7.5
Jan 26 22:44:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 22:44:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 22:44:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 22:44:38 2021 - DEBUG    ID # on this machine:	0
Jan 26 22:44:38 2021 - DEBUG    Driver version:		11010
Jan 26 22:44:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 22:44:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 22:44:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 22:44:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 22:44:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 22:44:38 2021 - DEBUG    az_start:		0.000000
Jan 26 22:44:38 2021 - DEBUG    za_start:		0.000000
Jan 26 22:44:38 2021 - DEBUG    src_raj:			0.000000
Jan 26 22:44:38 2021 - DEBUG    src_dej:			0.000000
Jan 26 22:44:38 2021 - DEBUG    tstart:			50000.000000
Jan 26 22:44:38 2021 - DEBUG    tsamp:			0.000064
Jan 26 22:44:38 2021 - DEBUG    refdm:			0.000000
Jan 26 22:44:38 2021 - DEBUG    period:			0.000000
Jan 26 22:44:38 2021 - DEBUG    fch1:			845.000000
Jan 26 22:44:38 2021 - DEBUG    foff:			-0.185547
Jan 26 22:44:38 2021 - DEBUG    fchannel:		0.000000
Jan 26 22:44:38 2021 - DEBUG    telescope_id:		0
Jan 26 22:44:38 2021 - DEBUG    machine_id:		0
Jan 26 22:44:38 2021 - DEBUG    data_type:		0
Jan 26 22:44:38 2021 - DEBUG    barycentric:		0
Jan 26 22:44:38 2021 - DEBUG    pulsarcentric:		0
Jan 26 22:44:38 2021 - DEBUG    nbits:			8
Jan 26 22:44:38 2021 - DEBUG    nsamples:		390625
Jan 26 22:44:38 2021 - DEBUG    nchans:			1024
Jan 26 22:44:38 2021 - DEBUG    nifs:			0
Jan 26 22:44:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 22:44:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 22:44:38 2021 - DEBUG    rawdatafile:		
Jan 26 22:44:38 2021 - DEBUG    source_name:		
Jan 26 22:44:38 2021 - DEBUG    N:			0
Jan 26 22:44:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:44:38 2021 - DEBUG    Optimization settings:
Jan 26 22:44:38 2021 - DEBUG    		UNROLL:			4
Jan 26 22:44:38 2021 - DEBUG    		SNUMREG:		6
Jan 26 22:44:38 2021 - DEBUG    		SDIVINT:		18
Jan 26 22:44:38 2021 - DEBUG    		SDIVINDM:		50
Jan 26 22:44:38 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:44:38 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.120000,1,1
Jan 26 22:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,104.750000,0.031000,2,2
Jan 26 22:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.750000,208.750000,0.260000,4,4
Jan 26 22:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.750000,494.750000,0.220000,8,8
Jan 26 22:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.750000,949.750000,1.300000,16,16
Jan 26 22:44:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.750000,1639.750000,2.300000,32,32
Jan 26 22:44:38 2021 - DEBUG    ddtr max_ndms:		1300
Jan 26 22:44:38 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:44:38 2021 - DEBUG         ndms[0]:		550
Jan 26 22:44:38 2021 - DEBUG         ndms[1]:		1250
Jan 26 22:44:38 2021 - DEBUG         ndms[2]:		400
Jan 26 22:44:38 2021 - DEBUG         ndms[3]:		1300
Jan 26 22:44:38 2021 - DEBUG         ndms[4]:		350
Jan 26 22:44:38 2021 - DEBUG         ndms[5]:		300
Jan 26 22:44:38 2021 - DEBUG    ddtr maxshift:		103896
Jan 26 22:44:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:44:38 2021 - DEBUG    ddtr max_ndms:		1300
Jan 26 22:44:38 2021 - DEBUG    t_processed size:	6
Jan 26 22:44:38 2021 - DEBUG    t_processed elements:
Jan 26 22:44:38 2021 - DEBUG         t_processed[0][0]:	283392
Jan 26 22:44:38 2021 - DEBUG         t_processed[1][0]:	141696
Jan 26 22:44:38 2021 - DEBUG         t_processed[2][0]:	70848
Jan 26 22:44:38 2021 - DEBUG         t_processed[3][0]:	35424
Jan 26 22:44:38 2021 - DEBUG         t_processed[4][0]:	17712
Jan 26 22:44:38 2021 - DEBUG         t_processed[5][0]:	8856
Jan 26 22:44:38 2021 - DEBUG    power:			2.000000
Jan 26 22:44:38 2021 - NOTICE   Pipeline is ready.
Jan 26 22:44:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:44:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 22:44:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:44:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 22:44:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 22:44:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 22:44:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 22:44:39 2021 - DEBUG    Signal width [samples]:		625
Jan 26 22:44:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 22:44:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 22:44:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 22:44:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:44:39 2021 - DEBUG    Optimization settings:
Jan 26 22:44:39 2021 - DEBUG    		UNROLL:			4
Jan 26 22:44:39 2021 - DEBUG    		SNUMREG:		6
Jan 26 22:44:39 2021 - DEBUG    		SDIVINT:		18
Jan 26 22:44:39 2021 - DEBUG    		SDIVINDM:		50
Jan 26 22:44:39 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:44:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.120000,1,1
Jan 26 22:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,104.750000,0.031000,2,2
Jan 26 22:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.750000,208.750000,0.260000,4,4
Jan 26 22:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.750000,494.750000,0.220000,8,8
Jan 26 22:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 494.750000,949.750000,1.300000,16,16
Jan 26 22:44:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.750000,1639.750000,2.300000,32,32
Jan 26 22:44:39 2021 - DEBUG    ddtr max_ndms:		1300
Jan 26 22:44:39 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:44:39 2021 - DEBUG         ndms[0]:		550
Jan 26 22:44:39 2021 - DEBUG         ndms[1]:		1250
Jan 26 22:44:39 2021 - DEBUG         ndms[2]:		400
Jan 26 22:44:39 2021 - DEBUG         ndms[3]:		1300
Jan 26 22:44:39 2021 - DEBUG         ndms[4]:		350
Jan 26 22:44:39 2021 - DEBUG         ndms[5]:		300
Jan 26 22:44:39 2021 - DEBUG    ddtr maxshift:		103896
Jan 26 22:44:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:44:39 2021 - DEBUG    ddtr max_ndms:		1300
Jan 26 22:44:39 2021 - DEBUG    t_processed size:	6
Jan 26 22:44:39 2021 - DEBUG    t_processed elements:
Jan 26 22:44:39 2021 - DEBUG         t_processed[0][0]:	283392
Jan 26 22:44:39 2021 - DEBUG         t_processed[1][0]:	141696
Jan 26 22:44:39 2021 - DEBUG         t_processed[2][0]:	70848
Jan 26 22:44:39 2021 - DEBUG         t_processed[3][0]:	35424
Jan 26 22:44:39 2021 - DEBUG         t_processed[4][0]:	17712
Jan 26 22:44:39 2021 - DEBUG         t_processed[5][0]:	8856
Jan 26 22:44:39 2021 - DEBUG    power:			2.000000
Jan 26 22:44:39 2021 - NOTICE   Finished. 1
Jan 26 22:44:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 22:44:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 22:44:39 2021 - NOTICE   --------------------------------------------------------------
Jan 26 22:44:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 22:44:39 2021 - NOTICE   	DDTR Binning 	39.738656
Jan 26 22:44:39 2021 - NOTICE   	DDTR Corner_Turn 	17.152128
Jan 26 22:44:39 2021 - NOTICE   	DDTR Dedispersion 	277.634948
Jan 26 22:44:39 2021 - NOTICE   	DDTR Host_To_Device 	519.527087
Jan 26 22:44:39 2021 - NOTICE   	DDTR total 	854.249734
Jan 26 22:44:39 2021 - NOTICE   	Total total 	854.392883
Jan 26 22:44:39 2021 - NOTICE   	Processed telescope time:	18137.088776
Jan 26 22:44:39 2021 - NOTICE    
Jan 26 22:44:39 2021 - NOTICE   	Real-time speed-up factor:	21.228043
Jan 26 22:44:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	515 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	515 MB.

Memory allocation for the DDTR
Number of time samples: 283392;
maxshift: 103896
Number of time samples + maxshift: 387288;
Number of channels: 1024
Maximum number of DM-trials: 1300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793165824 bytes = 756.422 MB;
DDTR output size:  2013897600 bytes = 1920.602 MB;
Total memory required: 2807063424 bytes = 2677.024 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283392, 0
CORNER TURN!
387288 1024
32 8
12102 128
Performed CT: 0.017127 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.539756
CT Device memory bandwidth in GB/s: 138.923854

NOTICE: 0.000000	66.000000	0.120000	550

Amount of telescope time processed: 0.000000

1875.000000
0.003854
388
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	104.750000	0.031000	1250

Amount of telescope time processed: 0.000000
timesamples: 387288

242.187500
0.003854
79
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.750000	208.750000	0.260000	400

Amount of telescope time processed: 0.000000
timesamples: 245592

1015.624939
0.003854
225
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 208.750000	494.750000	0.220000	1300

Amount of telescope time processed: 0.000000
timesamples: 174744

429.687500
0.003854
115
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 494.750000	949.750000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 139312

1269.531250
0.003854
273
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.750000	1639.750000	2.300000	300

Amount of telescope time processed: 0.000000
timesamples: 121584

1123.046875
0.003854
246
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	283392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.854393 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 283392
Real-time speedup factor: 21.228043
NOTICE: Pipeline start/resume run_pipeline_generic.
