Jan 26 21:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 21:53:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 21:53:00 2021 - NOTICE   Checked for devices.
Jan 26 21:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 21:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 21:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 21:53:00 2021 - DEBUG    CARD INFORMATION:
Jan 26 21:53:01 2021 - DEBUG         t_processed[0][0]:	294912
Jan 26 21:53:01 2021 - DEBUG         t_processed[1][0]:	147456
Jan 26 21:53:01 2021 - DEBUG         t_processed[2][0]:	73728
Jan 26 21:53:01 2021 - DEBUG         t_processed[3][0]:	36864
Jan 26 21:53:01 2021 - DEBUG         t_processed[4][0]:	18432
Jan 26 21:53:01 2021 - DEBUG         t_processed[5][0]:	9216
Jan 26 21:53:01 2021 - DEBUG    power:			2.000000
Jan 26 21:53:01 2021 - NOTICE   Pipeline is ready.
Jan 26 21:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:53:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:53:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 21:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:53:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 21:53:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 21:53:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 21:53:02 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 21:53:02 2021 - DEBUG    Signal width [samples]:		625
Jan 26 21:53:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 21:53:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 21:53:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 21:53:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:53:02 2021 - DEBUG    Optimization settings:
Jan 26 21:53:02 2021 - DEBUG    		UNROLL:			4
Jan 26 21:53:02 2021 - DEBUG    		SNUMREG:		4
Jan 26 21:53:02 2021 - DEBUG    		SDIVINT:		8
Jan 26 21:53:02 2021 - DEBUG    		SDIVINDM:		32
Jan 26 21:53:02 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:53:02 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,65.279999,0.120000,1,1
Jan 26 21:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.279999,102.975998,0.031000,2,2
Jan 26 21:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.975998,202.815994,0.260000,4,4
Jan 26 21:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.815994,484.416016,0.220000,8,8
Jan 26 21:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.416016,900.416016,1.300000,16,16
Jan 26 21:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 900.416016,1562.815918,2.300000,32,32
Jan 26 21:53:02 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 21:53:02 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:53:02 2021 - DEBUG         ndms[0]:		544
Jan 26 21:53:02 2021 - DEBUG         ndms[1]:		1216
Jan 26 21:53:02 2021 - DEBUG         ndms[2]:		384
Jan 26 21:53:02 2021 - DEBUG         ndms[3]:		1280
Jan 26 21:53:02 2021 - DEBUG         ndms[4]:		320
Jan 26 21:53:02 2021 - DEBUG         ndms[5]:		288
Jan 26 21:53:02 2021 - DEBUG    ddtr maxshift:		94272
Jan 26 21:53:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:53:02 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 21:53:02 2021 - DEBUG    t_processed size:	6
Jan 26 21:53:02 2021 - DEBUG    t_processed elements:
Jan 26 21:53:02 2021 - DEBUG         t_processed[0][0]:	294912
Jan 26 21:53:02 2021 - DEBUG         t_processed[1][0]:	147456
Jan 26 21:53:02 2021 - DEBUG         t_processed[2][0]:	73728
Jan 26 21:53:02 2021 - DEBUG         t_processed[3][0]:	36864
Jan 26 21:53:02 2021 - DEBUG         t_processed[4][0]:	18432
Jan 26 21:53:02 2021 - DEBUG         t_processed[5][0]:	9216
Jan 26 21:53:02 2021 - DEBUG    power:			2.000000
Jan 26 21:53:02 2021 - NOTICE   Finished. 1
Jan 26 21:53:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 21:53:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 21:53:02 2021 - NOTICE   --------------------------------------------------------------
Jan 26 21:53:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 21:53:02 2021 - NOTICE   	DDTR Binning 	38.779904
Jan 26 21:53:02 2021 - NOTICE   	DDTR Corner_Turn 	16.785664
Jan 26 21:53:02 2021 - NOTICE   	DDTR Dedispersion 	382.184203
Jan 26 21:53:02 2021 - NOTICE   	DDTR Host_To_Device 	522.437160
Jan 26 21:53:02 2021 - NOTICE   	DDTR total 	960.383218
Jan 26 21:53:02 2021 - NOTICE   	Total total 	960.535828
Jan 26 21:53:02 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 26 21:53:02 2021 - NOTICE    
Jan 26 21:53:02 2021 - NOTICE   	Real-time speed-up factor:	19.649833
Jan 26 21:53:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	460 MB.
NOTICE: Maxshift memory needed:	184 MB.
NOTICE: Output memory needed:	460 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 94272
Number of time samples + maxshift: 389184;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  1992622080 bytes = 1900.312 MB;
Total memory required: 2789670912 bytes = 2660.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
389184 1024
32 8
12162 128
Performed CT: 0.016760 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.788961
CT Device memory bandwidth in GB/s: 142.673376

NOTICE: 0.000000	65.279999	0.120000	544

Amount of telescope time processed: 0.000000

1875.000000
0.003854
238
lineshift:	286
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 65.279999	102.975998	0.031000	1216

Amount of telescope time processed: 0.000000
timesamples: 389184

242.187500
0.003854
42
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.975998	202.815994	0.260000	384

Amount of telescope time processed: 0.000000
timesamples: 241728

1015.624939
0.003854
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.815994	484.416016	0.220000	1280

Amount of telescope time processed: 0.000000
timesamples: 168000

429.687500
0.003854
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 484.416016	900.416016	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 131136

1269.531250
0.003854
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 900.416016	1562.815918	2.300000	288

Amount of telescope time processed: 0.000000
timesamples: 112704

1123.046875
0.003854
148
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.960536 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 19.649834
NOTICE: Pipeline start/resume run_pipeline_generic.
