Jan 26 21:51:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 21:51:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 21:51:34 2021 - NOTICE   Checked for devices.
Jan 26 21:51:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 21:51:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 21:51:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 21:51:34 2021 - DEBUG    CARD INFORMATION:
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  1985164800 bytes = 1893.201 MB;
Total memory required: 2782344704 bytes = 2653.451 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
389248 1024
32 8
12164 128
Performed CT: 0.016759 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.834885
CT Device memory bandwidth in GB/s: 142.700931

NOTICE: 0.000000	66.000000	0.120000	550

Amount of telescope time processed: 0.000000

1875.000000
0.003854
235
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	103.974998	0.031000	1225

Amount of telescope time processed: 0.000000
timesamples: 389248

242.187500
0.003854
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.974998	201.475006	0.260000	375

Amount of telescope time processed: 0.000000
timesamples: 243840

1015.624939
0.003854
155
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.475006	481.975006	0.220000	1275

Amount of telescope time processed: 0.000000
timesamples: 171136

429.687500
0.003854
101
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.975006	904.474976	1.300000	325

Amount of telescope time processed: 0.000000
timesamples: 134784

1269.531250
0.003854
179
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.474976	1594.474976	2.300000	300

Amount of telescope time processed: 0.000000
timesamples: 116608

1123.046875
0.003854
165
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	290816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06012 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 290816
Real-time speedup factor: 17.556705
NOTICE: Pipeline start/resume run_pipeline_generic.
