Jan 26 21:39:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 21:39:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 21:39:43 2021 - NOTICE   Checked for devices.
Jan 26 21:39:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 21:39:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 21:39:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 21:39:43 2021 - DEBUG    CARD INFORMATION:
Jan 26 21:39:43 2021 - DEBUG    nifs:			0
Jan 26 21:39:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 21:39:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 21:39:43 2021 - DEBUG    rawdatafile:		
Jan 26 21:39:43 2021 - DEBUG    source_name:		
Jan 26 21:39:43 2021 - DEBUG    N:			0
Jan 26 21:39:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:39:43 2021 - DEBUG    Optimization settings:
Jan 26 21:39:43 2021 - DEBUG    		UNROLL:			4
Jan 26 21:39:43 2021 - DEBUG    		SNUMREG:		2
Jan 26 21:39:43 2021 - DEBUG    		SDIVINT:		30
Jan 26 21:39:43 2021 - DEBUG    		SDIVINDM:		24
Jan 26 21:39:43 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:39:43 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.120000,1,1
Jan 26 21:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,104.183998,0.031000,2,2
Jan 26 21:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.183998,204.023987,0.260000,4,4
Jan 26 21:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.023987,483.863983,0.220000,8,8
Jan 26 21:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.863983,889.463989,1.300000,16,16
Jan 26 21:39:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.463989,1551.864014,2.300000,32,32
Jan 26 21:39:43 2021 - DEBUG    ddtr max_ndms:		1272
Jan 26 21:39:43 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:39:43 2021 - DEBUG         ndms[0]:		552
Jan 26 21:39:43 2021 - DEBUG         ndms[1]:		1224
Jan 26 21:39:43 2021 - DEBUG         ndms[2]:		384
Jan 26 21:39:43 2021 - DEBUG         ndms[3]:		1272
Jan 26 21:39:43 2021 - DEBUG         ndms[4]:		312
Jan 26 21:39:43 2021 - DEBUG         ndms[5]:		288
Jan 26 21:39:43 2021 - DEBUG    ddtr maxshift:		96120
Jan 26 21:39:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:39:43 2021 - DEBUG    ddtr max_ndms:		1272
Jan 26 21:39:43 2021 - DEBUG    t_processed size:	6
Jan 26 21:39:43 2021 - DEBUG    t_processed elements:
Jan 26 21:39:43 2021 - DEBUG         t_processed[0][0]:	291840
Jan 26 21:39:43 2021 - DEBUG         t_processed[1][0]:	145920
Jan 26 21:39:43 2021 - DEBUG         t_processed[2][0]:	72960
Jan 26 21:39:43 2021 - DEBUG         t_processed[3][0]:	36480
Jan 26 21:39:43 2021 - DEBUG         t_processed[4][0]:	18240
Jan 26 21:39:43 2021 - DEBUG         t_processed[5][0]:	9120
Jan 26 21:39:43 2021 - DEBUG    power:			2.000000
Jan 26 21:39:43 2021 - NOTICE   Pipeline is ready.
Jan 26 21:39:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:39:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:39:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:39:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:39:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:39:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:39:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:39:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 21:39:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:39:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 21:39:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 21:39:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 21:39:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 21:39:44 2021 - DEBUG    Signal width [samples]:		625
Jan 26 21:39:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 21:39:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 21:39:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 21:39:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:39:44 2021 - DEBUG    Optimization settings:
Jan 26 21:39:44 2021 - DEBUG    		UNROLL:			4
Jan 26 21:39:44 2021 - DEBUG    		SNUMREG:		2
Jan 26 21:39:44 2021 - DEBUG    		SDIVINT:		30
Jan 26 21:39:44 2021 - DEBUG    		SDIVINDM:		24
Jan 26 21:39:44 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:39:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.120000,1,1
Jan 26 21:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,104.183998,0.031000,2,2
Jan 26 21:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.183998,204.023987,0.260000,4,4
Jan 26 21:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.023987,483.863983,0.220000,8,8
Jan 26 21:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.863983,889.463989,1.300000,16,16
Jan 26 21:39:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.463989,1551.864014,2.300000,32,32
Jan 26 21:39:44 2021 - DEBUG    ddtr max_ndms:		1272
Jan 26 21:39:44 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:39:44 2021 - DEBUG         ndms[0]:		552
Jan 26 21:39:44 2021 - DEBUG         ndms[1]:		1224
Jan 26 21:39:44 2021 - DEBUG         ndms[2]:		384
Jan 26 21:39:44 2021 - DEBUG         ndms[3]:		1272
Jan 26 21:39:44 2021 - DEBUG         ndms[4]:		312
Jan 26 21:39:44 2021 - DEBUG         ndms[5]:		288
Jan 26 21:39:44 2021 - DEBUG    ddtr maxshift:		96120
Jan 26 21:39:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:39:44 2021 - DEBUG    ddtr max_ndms:		1272
Jan 26 21:39:44 2021 - DEBUG    t_processed size:	6
Jan 26 21:39:44 2021 - DEBUG    t_processed elements:
Jan 26 21:39:44 2021 - DEBUG         t_processed[0][0]:	291840
Jan 26 21:39:44 2021 - DEBUG         t_processed[1][0]:	145920
Jan 26 21:39:44 2021 - DEBUG         t_processed[2][0]:	72960
Jan 26 21:39:44 2021 - DEBUG         t_processed[3][0]:	36480
Jan 26 21:39:44 2021 - DEBUG         t_processed[4][0]:	18240
Jan 26 21:39:44 2021 - DEBUG         t_processed[5][0]:	9120
Jan 26 21:39:44 2021 - DEBUG    power:			2.000000
Jan 26 21:39:44 2021 - NOTICE   Finished. 1
Jan 26 21:39:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 21:39:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 21:39:44 2021 - NOTICE   --------------------------------------------------------------
Jan 26 21:39:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 21:39:44 2021 - NOTICE   	DDTR Binning 	38.950561
Jan 26 21:39:44 2021 - NOTICE   	DDTR Corner_Turn 	16.773024
Jan 26 21:39:44 2021 - NOTICE   	DDTR Dedispersion 	518.800548
Jan 26 21:39:44 2021 - NOTICE   	DDTR Host_To_Device 	520.814379
Jan 26 21:39:44 2021 - NOTICE   	DDTR total 	1095.533185
Jan 26 21:39:44 2021 - NOTICE   	Total total 	1095.687500
Jan 26 21:39:44 2021 - NOTICE   	Processed telescope time:	18677.759171
Jan 26 21:39:44 2021 - NOTICE    
Jan 26 21:39:44 2021 - NOTICE   	Real-time speed-up factor:	17.046612
Jan 26 21:39:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	466 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	466 MB.

Memory allocation for the DDTR
Number of time samples: 291840;
maxshift: 96120
Number of time samples + maxshift: 387960;
Number of channels: 1024
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794542080 bytes = 757.734 MB;
DDTR output size:  1973940480 bytes = 1882.496 MB;
Total memory required: 2768482560 bytes = 2640.231 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	291840, 0
CORNER TURN!
387960 1024
32 8
12123 128
Performed CT: 0.016746 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.211688
CT Device memory bandwidth in GB/s: 142.327013

NOTICE: 0.000000	66.239998	0.120000	552

Amount of telescope time processed: 0.000000

1875.000000
0.003854
224
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	104.183998	0.031000	1224

Amount of telescope time processed: 0.000000
timesamples: 387960

242.187500
0.003854
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.183998	204.023987	0.260000	384

Amount of telescope time processed: 0.000000
timesamples: 242040

1015.624939
0.003854
148
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.023987	483.863983	0.220000	1272

Amount of telescope time processed: 0.000000
timesamples: 169080

429.687500
0.003854
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.863983	889.463989	1.300000	312

Amount of telescope time processed: 0.000000
timesamples: 132592

1269.531250
0.003854
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.463989	1551.864014	2.300000	288

Amount of telescope time processed: 0.000000
timesamples: 114336

1123.046875
0.003854
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09569 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 291840
Real-time speedup factor: 17.046612
NOTICE: Pipeline start/resume run_pipeline_generic.
