Jan 26 22:59:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 22:59:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 22:59:40 2021 - NOTICE   Checked for devices.
Jan 26 22:59:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 22:59:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 22:59:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 22:59:40 2021 - DEBUG    CARD INFORMATION:
Jan 26 22:59:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 22:59:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 22:59:40 2021 - DEBUG    CARD INFORMATION:
Jan 26 22:59:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 22:59:40 2021 - DEBUG    Compute capability:	7.5
Jan 26 22:59:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 22:59:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 22:59:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 22:59:40 2021 - DEBUG    ID # on this machine:	0
Jan 26 22:59:40 2021 - DEBUG    Driver version:		11010
Jan 26 22:59:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 22:59:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 22:59:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 22:59:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 22:59:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 22:59:40 2021 - DEBUG    az_start:		0.000000
Jan 26 22:59:40 2021 - DEBUG    za_start:		0.000000
Jan 26 22:59:40 2021 - DEBUG    src_raj:			0.000000
Jan 26 22:59:40 2021 - DEBUG    src_dej:			0.000000
Jan 26 22:59:40 2021 - DEBUG    tstart:			50000.000000
Jan 26 22:59:40 2021 - DEBUG    tsamp:			0.000064
Jan 26 22:59:40 2021 - DEBUG    refdm:			0.000000
Jan 26 22:59:40 2021 - DEBUG    period:			0.000000
Jan 26 22:59:40 2021 - DEBUG    fch1:			845.000000
Jan 26 22:59:40 2021 - DEBUG    foff:			-0.185547
Jan 26 22:59:40 2021 - DEBUG    fchannel:		0.000000
Jan 26 22:59:40 2021 - DEBUG    telescope_id:		0
Jan 26 22:59:40 2021 - DEBUG    machine_id:		0
Jan 26 22:59:40 2021 - DEBUG    data_type:		0
Jan 26 22:59:40 2021 - DEBUG    barycentric:		0
Jan 26 22:59:40 2021 - DEBUG    pulsarcentric:		0
Jan 26 22:59:40 2021 - DEBUG    nbits:			8
Jan 26 22:59:40 2021 - DEBUG    nsamples:		390625
Jan 26 22:59:40 2021 - DEBUG    nchans:			1024
Jan 26 22:59:40 2021 - DEBUG    nifs:			0
Jan 26 22:59:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 22:59:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 22:59:40 2021 - DEBUG    rawdatafile:		
Jan 26 22:59:40 2021 - DEBUG    source_name:		
Jan 26 22:59:40 2021 - DEBUG    N:			0
Jan 26 22:59:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:59:40 2021 - DEBUG    Optimization settings:
Jan 26 22:59:40 2021 - DEBUG    		UNROLL:			4
Jan 26 22:59:40 2021 - DEBUG    		SNUMREG:		4
Jan 26 22:59:40 2021 - DEBUG    		SDIVINT:		8
Jan 26 22:59:40 2021 - DEBUG    		SDIVINDM:		64
Jan 26 22:59:40 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:59:40 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.120000,1,1
Jan 26 22:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,106.815994,0.031000,2,2
Jan 26 22:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.815994,206.655991,0.260000,4,4
Jan 26 22:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.655991,488.255981,0.220000,8,8
Jan 26 22:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.255981,904.255981,1.300000,16,16
Jan 26 22:59:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.255981,1640.255981,2.300000,32,32
Jan 26 22:59:40 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 22:59:40 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:59:40 2021 - DEBUG         ndms[0]:		576
Jan 26 22:59:40 2021 - DEBUG         ndms[1]:		1216
Jan 26 22:59:40 2021 - DEBUG         ndms[2]:		384
Jan 26 22:59:40 2021 - DEBUG         ndms[3]:		1280
Jan 26 22:59:40 2021 - DEBUG         ndms[4]:		320
Jan 26 22:59:40 2021 - DEBUG         ndms[5]:		320
Jan 26 22:59:40 2021 - DEBUG    ddtr maxshift:		100416
Jan 26 22:59:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:59:40 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 22:59:40 2021 - DEBUG    t_processed size:	6
Jan 26 22:59:40 2021 - DEBUG    t_processed elements:
Jan 26 22:59:40 2021 - DEBUG         t_processed[0][0]:	288768
Jan 26 22:59:40 2021 - DEBUG         t_processed[1][0]:	144384
Jan 26 22:59:40 2021 - DEBUG         t_processed[2][0]:	72192
Jan 26 22:59:40 2021 - DEBUG         t_processed[3][0]:	36096
Jan 26 22:59:40 2021 - DEBUG         t_processed[4][0]:	18048
Jan 26 22:59:40 2021 - DEBUG         t_processed[5][0]:	9024
Jan 26 22:59:40 2021 - DEBUG    power:			2.000000
Jan 26 22:59:40 2021 - NOTICE   Pipeline is ready.
Jan 26 22:59:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:59:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 22:59:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:59:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 22:59:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 22:59:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 22:59:41 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 22:59:41 2021 - DEBUG    Signal width [samples]:		625
Jan 26 22:59:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 22:59:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 22:59:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 22:59:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:59:41 2021 - DEBUG    Optimization settings:
Jan 26 22:59:41 2021 - DEBUG    		UNROLL:			4
Jan 26 22:59:41 2021 - DEBUG    		SNUMREG:		4
Jan 26 22:59:41 2021 - DEBUG    		SDIVINT:		8
Jan 26 22:59:41 2021 - DEBUG    		SDIVINDM:		64
Jan 26 22:59:41 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:59:41 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.120000,1,1
Jan 26 22:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,106.815994,0.031000,2,2
Jan 26 22:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.815994,206.655991,0.260000,4,4
Jan 26 22:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.655991,488.255981,0.220000,8,8
Jan 26 22:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.255981,904.255981,1.300000,16,16
Jan 26 22:59:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.255981,1640.255981,2.300000,32,32
Jan 26 22:59:41 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 22:59:41 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:59:41 2021 - DEBUG         ndms[0]:		576
Jan 26 22:59:41 2021 - DEBUG         ndms[1]:		1216
Jan 26 22:59:41 2021 - DEBUG         ndms[2]:		384
Jan 26 22:59:41 2021 - DEBUG         ndms[3]:		1280
Jan 26 22:59:41 2021 - DEBUG         ndms[4]:		320
Jan 26 22:59:41 2021 - DEBUG         ndms[5]:		320
Jan 26 22:59:41 2021 - DEBUG    ddtr maxshift:		100416
Jan 26 22:59:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:59:41 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 22:59:41 2021 - DEBUG    t_processed size:	6
Jan 26 22:59:41 2021 - DEBUG    t_processed elements:
Jan 26 22:59:41 2021 - DEBUG         t_processed[0][0]:	288768
Jan 26 22:59:41 2021 - DEBUG         t_processed[1][0]:	144384
Jan 26 22:59:41 2021 - DEBUG         t_processed[2][0]:	72192
Jan 26 22:59:41 2021 - DEBUG         t_processed[3][0]:	36096
Jan 26 22:59:41 2021 - DEBUG         t_processed[4][0]:	18048
Jan 26 22:59:41 2021 - DEBUG         t_processed[5][0]:	9024
Jan 26 22:59:41 2021 - DEBUG    power:			2.000000
Jan 26 22:59:41 2021 - NOTICE   Finished. 1
Jan 26 22:59:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 22:59:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 22:59:41 2021 - NOTICE   --------------------------------------------------------------
Jan 26 22:59:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 22:59:41 2021 - NOTICE   	DDTR Binning 	39.483777
Jan 26 22:59:41 2021 - NOTICE   	DDTR Corner_Turn 	16.784767
Jan 26 22:59:41 2021 - NOTICE   	DDTR Dedispersion 	388.258526
Jan 26 22:59:41 2021 - NOTICE   	DDTR Host_To_Device 	522.470681
Jan 26 22:59:41 2021 - NOTICE   	DDTR total 	967.192939
Jan 26 22:59:41 2021 - NOTICE   	Total total 	967.342834
Jan 26 22:59:41 2021 - NOTICE   	Processed telescope time:	18481.151581
Jan 26 22:59:41 2021 - NOTICE    
Jan 26 22:59:41 2021 - NOTICE   	Real-time speed-up factor:	19.105069
Jan 26 22:59:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	490 MB.
NOTICE: Maxshift memory needed:	196 MB.
NOTICE: Output memory needed:	490 MB.

Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 100416
Number of time samples + maxshift: 389184;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  1992622080 bytes = 1900.312 MB;
Total memory required: 2789670912 bytes = 2660.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
389184 1024
32 8
12162 128
Performed CT: 0.016758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.804847
CT Device memory bandwidth in GB/s: 142.682908

NOTICE: 0.000000	69.119995	0.120000	576

Amount of telescope time processed: 0.000000

1875.000000
0.003854
469
lineshift:	517
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.119995	106.815994	0.031000	1216

Amount of telescope time processed: 0.000000
timesamples: 389184

242.187500
0.003854
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.815994	206.655991	0.260000	384

Amount of telescope time processed: 0.000000
timesamples: 244800

1015.624939
0.003854
260
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.655991	488.255981	0.220000	1280

Amount of telescope time processed: 0.000000
timesamples: 172608

429.687500
0.003854
118
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.255981	904.255981	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 136512

1269.531250
0.003854
322
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.255981	1640.255981	2.300000	320

Amount of telescope time processed: 0.000000
timesamples: 118464

1123.046875
0.003854
286
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.967343 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 19.105068
NOTICE: Pipeline start/resume run_pipeline_generic.
