Jan 26 21:32:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 21:32:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 21:32:04 2021 - NOTICE   Checked for devices.
Jan 26 21:32:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 21:32:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 21:32:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 21:32:04 2021 - DEBUG    CARD INFORMATION:
Jan 26 21:32:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 21:32:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 21:32:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 21:32:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 21:32:04 2021 - DEBUG    az_start:		0.000000
Jan 26 21:32:04 2021 - DEBUG    za_start:		0.000000
Jan 26 21:32:04 2021 - DEBUG    src_raj:			0.000000
Jan 26 21:32:04 2021 - DEBUG    src_dej:			0.000000
Jan 26 21:32:04 2021 - DEBUG    tstart:			50000.000000
Jan 26 21:32:04 2021 - DEBUG    tsamp:			0.000064
Jan 26 21:32:04 2021 - DEBUG    refdm:			0.000000
Jan 26 21:32:04 2021 - DEBUG    period:			0.000000
Jan 26 21:32:04 2021 - DEBUG    fch1:			845.000000
Jan 26 21:32:04 2021 - DEBUG    foff:			-0.185547
Jan 26 21:32:04 2021 - DEBUG    fchannel:		0.000000
Jan 26 21:32:04 2021 - DEBUG    telescope_id:		0
Jan 26 21:32:04 2021 - DEBUG    machine_id:		0
Jan 26 21:32:04 2021 - DEBUG    data_type:		0
Jan 26 21:32:04 2021 - DEBUG    barycentric:		0
Jan 26 21:32:04 2021 - DEBUG    pulsarcentric:		0
Jan 26 21:32:04 2021 - DEBUG    nbits:			8
Jan 26 21:32:04 2021 - DEBUG    nsamples:		390625
Jan 26 21:32:04 2021 - DEBUG    nchans:			1024
Jan 26 21:32:04 2021 - DEBUG    nifs:			0
Jan 26 21:32:04 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 21:32:04 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 21:32:04 2021 - DEBUG    rawdatafile:		
Jan 26 21:32:04 2021 - DEBUG    source_name:		
Jan 26 21:32:04 2021 - DEBUG    N:			0
Jan 26 21:32:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:32:04 2021 - DEBUG    Optimization settings:
Jan 26 21:32:04 2021 - DEBUG    		UNROLL:			4
Jan 26 21:32:04 2021 - DEBUG    		SNUMREG:		2
Jan 26 21:32:04 2021 - DEBUG    		SDIVINT:		12
Jan 26 21:32:04 2021 - DEBUG    		SDIVINDM:		24
Jan 26 21:32:04 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:32:04 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.120000,1,1
Jan 26 21:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,104.183998,0.031000,2,2
Jan 26 21:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.183998,204.023987,0.260000,4,4
Jan 26 21:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.023987,483.863983,0.220000,8,8
Jan 26 21:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.863983,889.463989,1.300000,16,16
Jan 26 21:32:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.463989,1551.864014,2.300000,32,32
Jan 26 21:32:04 2021 - DEBUG    ddtr max_ndms:		1272
Jan 26 21:32:04 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:32:04 2021 - DEBUG         ndms[0]:		552
Jan 26 21:32:04 2021 - DEBUG         ndms[1]:		1224
Jan 26 21:32:04 2021 - DEBUG         ndms[2]:		384
Jan 26 21:32:04 2021 - DEBUG         ndms[3]:		1272
Jan 26 21:32:04 2021 - DEBUG         ndms[4]:		312
Jan 26 21:32:04 2021 - DEBUG         ndms[5]:		288
Jan 26 21:32:04 2021 - DEBUG    ddtr maxshift:		93744
Jan 26 21:32:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:32:04 2021 - DEBUG    ddtr max_ndms:		1272
Jan 26 21:32:04 2021 - DEBUG    t_processed size:	6
Jan 26 21:32:04 2021 - DEBUG    t_processed elements:
Jan 26 21:32:04 2021 - DEBUG         t_processed[0][0]:	296448
Jan 26 21:32:04 2021 - DEBUG         t_processed[1][0]:	148224
Jan 26 21:32:04 2021 - DEBUG         t_processed[2][0]:	74112
Jan 26 21:32:04 2021 - DEBUG         t_processed[3][0]:	37056
Jan 26 21:32:04 2021 - DEBUG         t_processed[4][0]:	18528
Jan 26 21:32:04 2021 - DEBUG         t_processed[5][0]:	9264
Jan 26 21:32:04 2021 - DEBUG    power:			2.000000
Jan 26 21:32:04 2021 - NOTICE   Pipeline is ready.
Jan 26 21:32:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:32:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:32:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:32:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:32:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:32:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:32:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:32:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 21:32:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:32:05 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 21:32:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 21:32:05 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 21:32:05 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 21:32:05 2021 - DEBUG    Signal width [samples]:		625
Jan 26 21:32:05 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 21:32:05 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 21:32:05 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 21:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:32:05 2021 - DEBUG    Optimization settings:
Jan 26 21:32:05 2021 - DEBUG    		UNROLL:			4
Jan 26 21:32:05 2021 - DEBUG    		SNUMREG:		2
Jan 26 21:32:05 2021 - DEBUG    		SDIVINT:		12
Jan 26 21:32:05 2021 - DEBUG    		SDIVINDM:		24
Jan 26 21:32:05 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:32:05 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.120000,1,1
Jan 26 21:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,104.183998,0.031000,2,2
Jan 26 21:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.183998,204.023987,0.260000,4,4
Jan 26 21:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.023987,483.863983,0.220000,8,8
Jan 26 21:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.863983,889.463989,1.300000,16,16
Jan 26 21:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.463989,1551.864014,2.300000,32,32
Jan 26 21:32:05 2021 - DEBUG    ddtr max_ndms:		1272
Jan 26 21:32:05 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:32:05 2021 - DEBUG         ndms[0]:		552
Jan 26 21:32:05 2021 - DEBUG         ndms[1]:		1224
Jan 26 21:32:05 2021 - DEBUG         ndms[2]:		384
Jan 26 21:32:05 2021 - DEBUG         ndms[3]:		1272
Jan 26 21:32:05 2021 - DEBUG         ndms[4]:		312
Jan 26 21:32:05 2021 - DEBUG         ndms[5]:		288
Jan 26 21:32:05 2021 - DEBUG    ddtr maxshift:		93744
Jan 26 21:32:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:32:05 2021 - DEBUG    ddtr max_ndms:		1272
Jan 26 21:32:05 2021 - DEBUG    t_processed size:	6
Jan 26 21:32:05 2021 - DEBUG    t_processed elements:
Jan 26 21:32:05 2021 - DEBUG         t_processed[0][0]:	296448
Jan 26 21:32:05 2021 - DEBUG         t_processed[1][0]:	148224
Jan 26 21:32:05 2021 - DEBUG         t_processed[2][0]:	74112
Jan 26 21:32:05 2021 - DEBUG         t_processed[3][0]:	37056
Jan 26 21:32:05 2021 - DEBUG         t_processed[4][0]:	18528
Jan 26 21:32:05 2021 - DEBUG         t_processed[5][0]:	9264
Jan 26 21:32:05 2021 - DEBUG    power:			2.000000
Jan 26 21:32:05 2021 - NOTICE   Finished. 1
Jan 26 21:32:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 21:32:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 21:32:05 2021 - NOTICE   --------------------------------------------------------------
Jan 26 21:32:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 21:32:05 2021 - NOTICE   	DDTR Binning 	38.816032
Jan 26 21:32:05 2021 - NOTICE   	DDTR Corner_Turn 	16.839296
Jan 26 21:32:05 2021 - NOTICE   	DDTR Dedispersion 	374.346332
Jan 26 21:32:05 2021 - NOTICE   	DDTR Host_To_Device 	523.857267
Jan 26 21:32:05 2021 - NOTICE   	DDTR total 	954.054650
Jan 26 21:32:05 2021 - NOTICE   	Total total 	954.206238
Jan 26 21:32:05 2021 - NOTICE   	Processed telescope time:	18972.671509
Jan 26 21:32:05 2021 - NOTICE    
Jan 26 21:32:05 2021 - NOTICE   	Real-time speed-up factor:	19.883198
Jan 26 21:32:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	454 MB.
NOTICE: Maxshift memory needed:	183 MB.
NOTICE: Output memory needed:	454 MB.

Memory allocation for the DDTR
Number of time samples: 296448;
maxshift: 93744
Number of time samples + maxshift: 390192;
Number of channels: 1024
Maximum number of DM-trials: 1272;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  1985296896 bytes = 1893.327 MB;
Total memory required: 2784410112 bytes = 2655.420 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	296448, 0
CORNER TURN!
390192 1024
32 8
12193 128
Performed CT: 0.016814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.625576
CT Device memory bandwidth in GB/s: 142.575345

NOTICE: 0.000000	66.239998	0.120000	552

Amount of telescope time processed: 0.000000

1875.000000
0.003854
188
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	104.183998	0.031000	1224

Amount of telescope time processed: 0.000000
timesamples: 390192

242.187500
0.003854
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.183998	204.023987	0.260000	384

Amount of telescope time processed: 0.000000
timesamples: 241968

1015.624939
0.003854
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.023987	483.863983	0.220000	1272

Amount of telescope time processed: 0.000000
timesamples: 167856

429.687500
0.003854
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 483.863983	889.463989	1.300000	312

Amount of telescope time processed: 0.000000
timesamples: 130800

1269.531250
0.003854
134
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 889.463989	1551.864014	2.300000	288

Amount of telescope time processed: 0.000000
timesamples: 112256

1123.046875
0.003854
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	296448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.954206 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 296448
Real-time speedup factor: 19.883198
NOTICE: Pipeline start/resume run_pipeline_generic.
