Jan 26 23:14:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 23:14:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 23:14:23 2021 - NOTICE   Checked for devices.
Jan 26 23:14:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 23:14:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 23:14:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 23:14:23 2021 - DEBUG    CARD INFORMATION:
Jan 26 23:14:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 23:14:23 2021 - DEBUG    CARD INFORMATION:
Jan 26 23:14:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 23:14:23 2021 - DEBUG    Compute capability:	7.5
Jan 26 23:14:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 23:14:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 23:14:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 23:14:23 2021 - DEBUG    ID # on this machine:	0
Jan 26 23:14:23 2021 - DEBUG    Driver version:		11010
Jan 26 23:14:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 23:14:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 23:14:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 23:14:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 23:14:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 23:14:23 2021 - DEBUG    az_start:		0.000000
Jan 26 23:14:23 2021 - DEBUG    za_start:		0.000000
Jan 26 23:14:23 2021 - DEBUG    src_raj:			0.000000
Jan 26 23:14:23 2021 - DEBUG    src_dej:			0.000000
Jan 26 23:14:23 2021 - DEBUG    tstart:			50000.000000
Jan 26 23:14:23 2021 - DEBUG    tsamp:			0.000064
Jan 26 23:14:23 2021 - DEBUG    refdm:			0.000000
Jan 26 23:14:23 2021 - DEBUG    period:			0.000000
Jan 26 23:14:23 2021 - DEBUG    fch1:			845.000000
Jan 26 23:14:23 2021 - DEBUG    foff:			-0.185547
Jan 26 23:14:23 2021 - DEBUG    fchannel:		0.000000
Jan 26 23:14:23 2021 - DEBUG    telescope_id:		0
Jan 26 23:14:23 2021 - DEBUG    machine_id:		0
Jan 26 23:14:23 2021 - DEBUG    data_type:		0
Jan 26 23:14:23 2021 - DEBUG    barycentric:		0
Jan 26 23:14:23 2021 - DEBUG    pulsarcentric:		0
Jan 26 23:14:23 2021 - DEBUG    nbits:			8
Jan 26 23:14:23 2021 - DEBUG    nsamples:		390625
Jan 26 23:14:23 2021 - DEBUG    nchans:			1024
Jan 26 23:14:23 2021 - DEBUG    nifs:			0
Jan 26 23:14:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 23:14:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 23:14:23 2021 - DEBUG    rawdatafile:		
Jan 26 23:14:23 2021 - DEBUG    source_name:		
Jan 26 23:14:23 2021 - DEBUG    N:			0
Jan 26 23:14:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 23:14:23 2021 - DEBUG    Optimization settings:
Jan 26 23:14:23 2021 - DEBUG    		UNROLL:			4
Jan 26 23:14:23 2021 - DEBUG    		SNUMREG:		14
Jan 26 23:14:23 2021 - DEBUG    		SDIVINT:		8
Jan 26 23:14:23 2021 - DEBUG    		SDIVINDM:		128
Jan 26 23:14:23 2021 - DEBUG    ddtr+analysis:		false
Jan 26 23:14:23 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 23:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.120000,1,1
Jan 26 23:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,116.479996,0.031000,2,2
Jan 26 23:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.479996,216.319992,0.260000,4,4
Jan 26 23:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,497.919983,0.220000,8,8
Jan 26 23:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.919983,997.119995,1.300000,16,16
Jan 26 23:14:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.119995,1880.319946,2.300000,32,32
Jan 26 23:14:23 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 23:14:23 2021 - DEBUG    ddtr ndms elements:
Jan 26 23:14:23 2021 - DEBUG         ndms[0]:		640
Jan 26 23:14:23 2021 - DEBUG         ndms[1]:		1280
Jan 26 23:14:23 2021 - DEBUG         ndms[2]:		384
Jan 26 23:14:23 2021 - DEBUG         ndms[3]:		1280
Jan 26 23:14:23 2021 - DEBUG         ndms[4]:		384
Jan 26 23:14:23 2021 - DEBUG         ndms[5]:		384
Jan 26 23:14:23 2021 - DEBUG    ddtr maxshift:		114912
Jan 26 23:14:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 23:14:23 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 23:14:23 2021 - DEBUG    t_processed size:	6
Jan 26 23:14:23 2021 - DEBUG    t_processed elements:
Jan 26 23:14:23 2021 - DEBUG         t_processed[0][0]:	272384
Jan 26 23:14:23 2021 - DEBUG         t_processed[1][0]:	136192
Jan 26 23:14:23 2021 - DEBUG         t_processed[2][0]:	68096
Jan 26 23:14:23 2021 - DEBUG         t_processed[3][0]:	34048
Jan 26 23:14:23 2021 - DEBUG         t_processed[4][0]:	17024
Jan 26 23:14:23 2021 - DEBUG         t_processed[5][0]:	8512
Jan 26 23:14:23 2021 - DEBUG    power:			2.000000
Jan 26 23:14:23 2021 - NOTICE   Pipeline is ready.
Jan 26 23:14:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:14:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:14:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:14:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:14:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:14:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:14:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:14:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 23:14:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:14:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 23:14:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 23:14:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 23:14:24 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 23:14:24 2021 - DEBUG    Signal width [samples]:		625
Jan 26 23:14:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 23:14:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 23:14:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 23:14:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 23:14:24 2021 - DEBUG    Optimization settings:
Jan 26 23:14:24 2021 - DEBUG    		UNROLL:			4
Jan 26 23:14:24 2021 - DEBUG    		SNUMREG:		14
Jan 26 23:14:24 2021 - DEBUG    		SDIVINT:		8
Jan 26 23:14:24 2021 - DEBUG    		SDIVINDM:		128
Jan 26 23:14:24 2021 - DEBUG    ddtr+analysis:		false
Jan 26 23:14:24 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 23:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.120000,1,1
Jan 26 23:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,116.479996,0.031000,2,2
Jan 26 23:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.479996,216.319992,0.260000,4,4
Jan 26 23:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,497.919983,0.220000,8,8
Jan 26 23:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.919983,997.119995,1.300000,16,16
Jan 26 23:14:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 997.119995,1880.319946,2.300000,32,32
Jan 26 23:14:24 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 23:14:24 2021 - DEBUG    ddtr ndms elements:
Jan 26 23:14:24 2021 - DEBUG         ndms[0]:		640
Jan 26 23:14:24 2021 - DEBUG         ndms[1]:		1280
Jan 26 23:14:24 2021 - DEBUG         ndms[2]:		384
Jan 26 23:14:24 2021 - DEBUG         ndms[3]:		1280
Jan 26 23:14:24 2021 - DEBUG         ndms[4]:		384
Jan 26 23:14:24 2021 - DEBUG         ndms[5]:		384
Jan 26 23:14:24 2021 - DEBUG    ddtr maxshift:		114912
Jan 26 23:14:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 23:14:24 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 23:14:24 2021 - DEBUG    t_processed size:	6
Jan 26 23:14:24 2021 - DEBUG    t_processed elements:
Jan 26 23:14:24 2021 - DEBUG         t_processed[0][0]:	272384
Jan 26 23:14:24 2021 - DEBUG         t_processed[1][0]:	136192
Jan 26 23:14:24 2021 - DEBUG         t_processed[2][0]:	68096
Jan 26 23:14:24 2021 - DEBUG         t_processed[3][0]:	34048
Jan 26 23:14:24 2021 - DEBUG         t_processed[4][0]:	17024
Jan 26 23:14:24 2021 - DEBUG         t_processed[5][0]:	8512
Jan 26 23:14:24 2021 - DEBUG    power:			2.000000
Jan 26 23:14:24 2021 - NOTICE   Finished. 1
Jan 26 23:14:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 23:14:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 23:14:24 2021 - NOTICE   --------------------------------------------------------------
Jan 26 23:14:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 23:14:24 2021 - NOTICE   	DDTR Binning 	41.107072
Jan 26 23:14:24 2021 - NOTICE   	DDTR Corner_Turn 	16.721920
Jan 26 23:14:24 2021 - NOTICE   	DDTR Dedispersion 	359.504972
Jan 26 23:14:24 2021 - NOTICE   	DDTR Host_To_Device 	520.050110
Jan 26 23:14:24 2021 - NOTICE   	DDTR total 	937.573247
Jan 26 23:14:24 2021 - NOTICE   	Total total 	937.718140
Jan 26 23:14:24 2021 - NOTICE   	Processed telescope time:	17432.575226
Jan 26 23:14:24 2021 - NOTICE    
Jan 26 23:14:24 2021 - NOTICE   	Real-time speed-up factor:	18.590421
Jan 26 23:14:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	561 MB.
NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	561 MB.

Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 114912
Number of time samples + maxshift: 387296;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  1982955520 bytes = 1891.094 MB;
Total memory required: 2776137728 bytes = 2647.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
387296 1024
32 8
12103 128
Performed CT: 0.016695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.545701
CT Device memory bandwidth in GB/s: 142.527421

NOTICE: 0.000000	76.799995	0.120000	640

Amount of telescope time processed: 0.000000

1875.000000
0.003854
931
lineshift:	1139
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.799995	116.479996	0.031000	1280

Amount of telescope time processed: 0.000000
timesamples: 387296

242.187500
0.003854
132
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.479996	216.319992	0.260000	384

Amount of telescope time processed: 0.000000
timesamples: 251104

1015.624939
0.003854
511
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	497.919983	0.220000	1280

Amount of telescope time processed: 0.000000
timesamples: 183008

429.687500
0.003854
224
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 497.919983	997.119995	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 148960

1269.531250
0.003854
635
lineshift:	843
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 997.119995	1880.319946	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 131936

1123.046875
0.003854
563
lineshift:	771
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.937718 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 18.590422
NOTICE: Pipeline start/resume run_pipeline_generic.
