Jan 26 22:51:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 22:51:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 22:51:44 2021 - NOTICE   Checked for devices.
Jan 26 22:51:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 22:51:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 22:51:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 22:51:44 2021 - DEBUG    CARD INFORMATION:
Jan 26 22:51:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 22:51:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 22:51:44 2021 - DEBUG    ID # on this machine:	0
Jan 26 22:51:44 2021 - DEBUG    Driver version:		11010
Jan 26 22:51:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 22:51:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 22:51:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 22:51:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 22:51:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 22:51:44 2021 - DEBUG    az_start:		0.000000
Jan 26 22:51:44 2021 - DEBUG    za_start:		0.000000
Jan 26 22:51:44 2021 - DEBUG    src_raj:			0.000000
Jan 26 22:51:44 2021 - DEBUG    src_dej:			0.000000
Jan 26 22:51:44 2021 - DEBUG    tstart:			50000.000000
Jan 26 22:51:44 2021 - DEBUG    tsamp:			0.000064
Jan 26 22:51:44 2021 - DEBUG    refdm:			0.000000
Jan 26 22:51:44 2021 - DEBUG    period:			0.000000
Jan 26 22:51:44 2021 - DEBUG    fch1:			845.000000
Jan 26 22:51:44 2021 - DEBUG    foff:			-0.185547
Jan 26 22:51:44 2021 - DEBUG    fchannel:		0.000000
Jan 26 22:51:44 2021 - DEBUG    telescope_id:		0
Jan 26 22:51:44 2021 - DEBUG    machine_id:		0
Jan 26 22:51:44 2021 - DEBUG    data_type:		0
Jan 26 22:51:44 2021 - DEBUG    barycentric:		0
Jan 26 22:51:44 2021 - DEBUG    pulsarcentric:		0
Jan 26 22:51:44 2021 - DEBUG    nbits:			8
Jan 26 22:51:44 2021 - DEBUG    nsamples:		390625
Jan 26 22:51:44 2021 - DEBUG    nchans:			1024
Jan 26 22:51:44 2021 - DEBUG    nifs:			0
Jan 26 22:51:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 22:51:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 22:51:44 2021 - DEBUG    rawdatafile:		
Jan 26 22:51:44 2021 - DEBUG    source_name:		
Jan 26 22:51:44 2021 - DEBUG    N:			0
Jan 26 22:51:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:51:44 2021 - DEBUG    Optimization settings:
Jan 26 22:51:44 2021 - DEBUG    		UNROLL:			4
Jan 26 22:51:44 2021 - DEBUG    		SNUMREG:		8
Jan 26 22:51:44 2021 - DEBUG    		SDIVINT:		10
Jan 26 22:51:44 2021 - DEBUG    		SDIVINDM:		60
Jan 26 22:51:44 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:51:44 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 22:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,103.859993,0.031000,2,2
Jan 26 22:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.859993,213.059998,0.260000,4,4
Jan 26 22:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.059998,490.260010,0.220000,8,8
Jan 26 22:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.260010,958.260010,1.300000,16,16
Jan 26 22:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.260010,1648.260010,2.300000,32,32
Jan 26 22:51:44 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 22:51:44 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:51:44 2021 - DEBUG         ndms[0]:		540
Jan 26 22:51:44 2021 - DEBUG         ndms[1]:		1260
Jan 26 22:51:44 2021 - DEBUG         ndms[2]:		420
Jan 26 22:51:44 2021 - DEBUG         ndms[3]:		1260
Jan 26 22:51:44 2021 - DEBUG         ndms[4]:		360
Jan 26 22:51:44 2021 - DEBUG         ndms[5]:		300
Jan 26 22:51:44 2021 - DEBUG    ddtr maxshift:		102560
Jan 26 22:51:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:51:44 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 22:51:44 2021 - DEBUG    t_processed size:	6
Jan 26 22:51:44 2021 - DEBUG    t_processed elements:
Jan 26 22:51:44 2021 - DEBUG         t_processed[0][0]:	286720
Jan 26 22:51:44 2021 - DEBUG         t_processed[1][0]:	143360
Jan 26 22:51:44 2021 - DEBUG         t_processed[2][0]:	71680
Jan 26 22:51:44 2021 - DEBUG         t_processed[3][0]:	35840
Jan 26 22:51:44 2021 - DEBUG         t_processed[4][0]:	17920
Jan 26 22:51:44 2021 - DEBUG         t_processed[5][0]:	8960
Jan 26 22:51:44 2021 - DEBUG    power:			2.000000
Jan 26 22:51:44 2021 - NOTICE   Pipeline is ready.
Jan 26 22:51:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:51:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 22:51:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:51:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 22:51:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 22:51:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 22:51:45 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 22:51:45 2021 - DEBUG    Signal width [samples]:		625
Jan 26 22:51:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 22:51:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 22:51:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 22:51:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:51:45 2021 - DEBUG    Optimization settings:
Jan 26 22:51:45 2021 - DEBUG    		UNROLL:			4
Jan 26 22:51:45 2021 - DEBUG    		SNUMREG:		8
Jan 26 22:51:45 2021 - DEBUG    		SDIVINT:		10
Jan 26 22:51:45 2021 - DEBUG    		SDIVINDM:		60
Jan 26 22:51:45 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:51:45 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.799995,0.120000,1,1
Jan 26 22:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.799995,103.859993,0.031000,2,2
Jan 26 22:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.859993,213.059998,0.260000,4,4
Jan 26 22:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.059998,490.260010,0.220000,8,8
Jan 26 22:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 490.260010,958.260010,1.300000,16,16
Jan 26 22:51:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.260010,1648.260010,2.300000,32,32
Jan 26 22:51:45 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 22:51:45 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:51:45 2021 - DEBUG         ndms[0]:		540
Jan 26 22:51:45 2021 - DEBUG         ndms[1]:		1260
Jan 26 22:51:45 2021 - DEBUG         ndms[2]:		420
Jan 26 22:51:45 2021 - DEBUG         ndms[3]:		1260
Jan 26 22:51:45 2021 - DEBUG         ndms[4]:		360
Jan 26 22:51:45 2021 - DEBUG         ndms[5]:		300
Jan 26 22:51:45 2021 - DEBUG    ddtr maxshift:		102560
Jan 26 22:51:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:51:45 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 22:51:45 2021 - DEBUG    t_processed size:	6
Jan 26 22:51:45 2021 - DEBUG    t_processed elements:
Jan 26 22:51:45 2021 - DEBUG         t_processed[0][0]:	286720
Jan 26 22:51:45 2021 - DEBUG         t_processed[1][0]:	143360
Jan 26 22:51:45 2021 - DEBUG         t_processed[2][0]:	71680
Jan 26 22:51:45 2021 - DEBUG         t_processed[3][0]:	35840
Jan 26 22:51:45 2021 - DEBUG         t_processed[4][0]:	17920
Jan 26 22:51:45 2021 - DEBUG         t_processed[5][0]:	8960
Jan 26 22:51:45 2021 - DEBUG    power:			2.000000
Jan 26 22:51:45 2021 - NOTICE   Finished. 1
Jan 26 22:51:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 22:51:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 22:51:45 2021 - NOTICE   --------------------------------------------------------------
Jan 26 22:51:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 22:51:45 2021 - NOTICE   	DDTR Binning 	39.545313
Jan 26 22:51:45 2021 - NOTICE   	DDTR Corner_Turn 	16.781313
Jan 26 22:51:45 2021 - NOTICE   	DDTR Dedispersion 	222.022437
Jan 26 22:51:45 2021 - NOTICE   	DDTR Host_To_Device 	522.633109
Jan 26 22:51:45 2021 - NOTICE   	DDTR total 	801.170882
Jan 26 22:51:45 2021 - NOTICE   	Total total 	801.321655
Jan 26 22:51:45 2021 - NOTICE   	Processed telescope time:	18350.080490
Jan 26 22:51:45 2021 - NOTICE    
Jan 26 22:51:45 2021 - NOTICE   	Real-time speed-up factor:	22.899769
Jan 26 22:51:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	492 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	492 MB.

Memory allocation for the DDTR
Number of time samples: 286720;
maxshift: 102560
Number of time samples + maxshift: 389280;
Number of channels: 1024
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  1961971200 bytes = 1871.082 MB;
Total memory required: 2759216640 bytes = 2631.394 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286720, 0
CORNER TURN!
389280 1024
32 8
12165 128
Performed CT: 0.016755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.907588
CT Device memory bandwidth in GB/s: 142.744553

NOTICE: 0.000000	64.799995	0.120000	540

Amount of telescope time processed: 0.000000

1875.000000
0.003854
444
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.799995	103.859993	0.031000	1260

Amount of telescope time processed: 0.000000
timesamples: 389280

242.187500
0.003854
73
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.859993	213.059998	0.260000	420

Amount of telescope time processed: 0.000000
timesamples: 245920

1015.624939
0.003854
248
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.059998	490.260010	0.220000	1260

Amount of telescope time processed: 0.000000
timesamples: 174240

429.687500
0.003854
115
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.260010	958.260010	1.300000	360

Amount of telescope time processed: 0.000000
timesamples: 138400

1269.531250
0.003854
306
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 958.260010	1648.260010	2.300000	300

Amount of telescope time processed: 0.000000
timesamples: 120480

1123.046875
0.003854
273
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	286720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.801322 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 286720
Real-time speedup factor: 22.899769
NOTICE: Pipeline start/resume run_pipeline_generic.
