Jan 26 21:44:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 21:44:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 21:44:53 2021 - NOTICE   Checked for devices.
Jan 26 21:44:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 21:44:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 21:44:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 21:44:53 2021 - DEBUG    CARD INFORMATION:
Jan 26 21:44:54 2021 - DEBUG         ndms[4]:		325
Jan 26 21:44:54 2021 - DEBUG         ndms[5]:		300
Jan 26 21:44:54 2021 - DEBUG    ddtr maxshift:		96320
Jan 26 21:44:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:44:54 2021 - DEBUG    ddtr max_ndms:		1275
Jan 26 21:44:54 2021 - DEBUG    t_processed size:	6
Jan 26 21:44:54 2021 - DEBUG    t_processed elements:
Jan 26 21:44:54 2021 - DEBUG         t_processed[0][0]:	292864
Jan 26 21:44:54 2021 - DEBUG         t_processed[1][0]:	146432
Jan 26 21:44:54 2021 - DEBUG         t_processed[2][0]:	73216
Jan 26 21:44:54 2021 - DEBUG         t_processed[3][0]:	36608
Jan 26 21:44:54 2021 - DEBUG         t_processed[4][0]:	18304
Jan 26 21:44:54 2021 - DEBUG         t_processed[5][0]:	9152
Jan 26 21:44:54 2021 - DEBUG    power:			2.000000
Jan 26 21:44:54 2021 - NOTICE   Finished. 1
Jan 26 21:44:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 21:44:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 21:44:54 2021 - NOTICE   --------------------------------------------------------------
Jan 26 21:44:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 21:44:54 2021 - NOTICE   	DDTR Binning 	38.973055
Jan 26 21:44:54 2021 - NOTICE   	DDTR Corner_Turn 	16.781313
Jan 26 21:44:54 2021 - NOTICE   	DDTR Dedispersion 	415.464149
Jan 26 21:44:54 2021 - NOTICE   	DDTR Host_To_Device 	522.502768
Jan 26 21:44:54 2021 - NOTICE   	DDTR total 	993.925132
Jan 26 21:44:54 2021 - NOTICE   	Total total 	994.092957
Jan 26 21:44:54 2021 - NOTICE   	Processed telescope time:	18743.295670
Jan 26 21:44:54 2021 - NOTICE    
Jan 26 21:44:54 2021 - NOTICE   	Real-time speed-up factor:	18.854671
Jan 26 21:44:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	468 MB.
NOTICE: Maxshift memory needed:	188 MB.
NOTICE: Output memory needed:	468 MB.

Memory allocation for the DDTR
Number of time samples: 292864;
maxshift: 96320
Number of time samples + maxshift: 389184;
Number of channels: 1024
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  1984838400 bytes = 1892.889 MB;
Total memory required: 2781887232 bytes = 2653.014 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292864, 0
CORNER TURN!
389184 1024
32 8
12162 128
Performed CT: 0.016755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.858449
CT Device memory bandwidth in GB/s: 142.715069

NOTICE: 0.000000	66.000000	0.120000	550

Amount of telescope time processed: 0.000000

1875.000000
0.003854
203
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	103.974998	0.031000	1225

Amount of telescope time processed: 0.000000
timesamples: 389184

242.187500
0.003854
52
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.974998	201.475006	0.260000	375

Amount of telescope time processed: 0.000000
timesamples: 242752

1015.624939
0.003854
123
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.475006	481.975006	0.220000	1275

Amount of telescope time processed: 0.000000
timesamples: 169536

429.687500
0.003854
69
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.975006	904.474976	1.300000	325

Amount of telescope time processed: 0.000000
timesamples: 132928

1269.531250
0.003854
147
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.474976	1594.474976	2.300000	300

Amount of telescope time processed: 0.000000
timesamples: 114624

1123.046875
0.003854
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	292864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.994093 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 292864
Real-time speedup factor: 18.854671
NOTICE: Pipeline start/resume run_pipeline_generic.
