Jan 26 23:09:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 23:09:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 23:09:38 2021 - NOTICE   Checked for devices.
Jan 26 23:09:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 23:09:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 23:09:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 23:09:38 2021 - DEBUG    CARD INFORMATION:
Jan 26 23:09:38 2021 - DEBUG         ndms[3]:		1280
Jan 26 23:09:38 2021 - DEBUG         ndms[4]:		320
Jan 26 23:09:38 2021 - DEBUG         ndms[5]:		320
Jan 26 23:09:38 2021 - DEBUG    ddtr maxshift:		106752
Jan 26 23:09:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 23:09:38 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 23:09:38 2021 - DEBUG    t_processed size:	6
Jan 26 23:09:38 2021 - DEBUG    t_processed elements:
Jan 26 23:09:38 2021 - DEBUG         t_processed[0][0]:	278528
Jan 26 23:09:38 2021 - DEBUG         t_processed[1][0]:	139264
Jan 26 23:09:38 2021 - DEBUG         t_processed[2][0]:	69632
Jan 26 23:09:38 2021 - DEBUG         t_processed[3][0]:	34816
Jan 26 23:09:38 2021 - DEBUG         t_processed[4][0]:	17408
Jan 26 23:09:38 2021 - DEBUG         t_processed[5][0]:	8704
Jan 26 23:09:38 2021 - DEBUG    power:			2.000000
Jan 26 23:09:38 2021 - NOTICE   Pipeline is ready.
Jan 26 23:09:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:09:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 23:09:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 23:09:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 23:09:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 23:09:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 23:09:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 23:09:39 2021 - DEBUG    Signal width [samples]:		625
Jan 26 23:09:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 23:09:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 23:09:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 23:09:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 23:09:39 2021 - DEBUG    Optimization settings:
Jan 26 23:09:39 2021 - DEBUG    		UNROLL:			4
Jan 26 23:09:39 2021 - DEBUG    		SNUMREG:		8
Jan 26 23:09:39 2021 - DEBUG    		SDIVINT:		16
Jan 26 23:09:39 2021 - DEBUG    		SDIVINDM:		64
Jan 26 23:09:39 2021 - DEBUG    ddtr+analysis:		false
Jan 26 23:09:39 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 23:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.120000,1,1
Jan 26 23:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,106.815994,0.031000,2,2
Jan 26 23:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.815994,206.655991,0.260000,4,4
Jan 26 23:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.655991,488.255981,0.220000,8,8
Jan 26 23:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.255981,904.255981,1.300000,16,16
Jan 26 23:09:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.255981,1640.255981,2.300000,32,32
Jan 26 23:09:39 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 23:09:39 2021 - DEBUG    ddtr ndms elements:
Jan 26 23:09:39 2021 - DEBUG         ndms[0]:		576
Jan 26 23:09:39 2021 - DEBUG         ndms[1]:		1216
Jan 26 23:09:39 2021 - DEBUG         ndms[2]:		384
Jan 26 23:09:39 2021 - DEBUG         ndms[3]:		1280
Jan 26 23:09:39 2021 - DEBUG         ndms[4]:		320
Jan 26 23:09:39 2021 - DEBUG         ndms[5]:		320
Jan 26 23:09:39 2021 - DEBUG    ddtr maxshift:		106752
Jan 26 23:09:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 23:09:39 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 23:09:39 2021 - DEBUG    t_processed size:	6
Jan 26 23:09:39 2021 - DEBUG    t_processed elements:
Jan 26 23:09:39 2021 - DEBUG         t_processed[0][0]:	278528
Jan 26 23:09:39 2021 - DEBUG         t_processed[1][0]:	139264
Jan 26 23:09:39 2021 - DEBUG         t_processed[2][0]:	69632
Jan 26 23:09:39 2021 - DEBUG         t_processed[3][0]:	34816
Jan 26 23:09:39 2021 - DEBUG         t_processed[4][0]:	17408
Jan 26 23:09:39 2021 - DEBUG         t_processed[5][0]:	8704
Jan 26 23:09:39 2021 - DEBUG    power:			2.000000
Jan 26 23:09:39 2021 - NOTICE   Finished. 1
Jan 26 23:09:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 23:09:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 23:09:39 2021 - NOTICE   --------------------------------------------------------------
Jan 26 23:09:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 23:09:39 2021 - NOTICE   	DDTR Binning 	39.959615
Jan 26 23:09:39 2021 - NOTICE   	DDTR Corner_Turn 	16.652256
Jan 26 23:09:39 2021 - NOTICE   	DDTR Dedispersion 	201.378466
Jan 26 23:09:39 2021 - NOTICE   	DDTR Host_To_Device 	517.322665
Jan 26 23:09:39 2021 - NOTICE   	DDTR total 	775.505286
Jan 26 23:09:39 2021 - NOTICE   	Total total 	775.661560
Jan 26 23:09:39 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 26 23:09:39 2021 - NOTICE    
Jan 26 23:09:39 2021 - NOTICE   	Real-time speed-up factor:	22.981405
Jan 26 23:09:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	521 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	521 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 106752
Number of time samples + maxshift: 385280;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 789053440 bytes = 752.500 MB;
DDTR output size:  1972633600 bytes = 1881.250 MB;
Total memory required: 2761687040 bytes = 2633.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
385280 1024
32 8
12040 128
Performed CT: 0.016626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.299831
CT Device memory bandwidth in GB/s: 142.379899

NOTICE: 0.000000	69.119995	0.120000	576

Amount of telescope time processed: 0.000000

1875.000000
0.003854
485
lineshift:	709
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.119995	106.815994	0.031000	1216

Amount of telescope time processed: 0.000000
timesamples: 385280

242.187500
0.003854
88
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.815994	206.655991	0.260000	384

Amount of telescope time processed: 0.000000
timesamples: 246016

1015.624939
0.003854
276
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.655991	488.255981	0.220000	1280

Amount of telescope time processed: 0.000000
timesamples: 176384

429.687500
0.003854
134
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.255981	904.255981	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 141568

1269.531250
0.003854
338
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.255981	1640.255981	2.300000	320

Amount of telescope time processed: 0.000000
timesamples: 124160

1123.046875
0.003854
302
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.775662 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 22.981403
NOTICE: Pipeline start/resume run_pipeline_generic.
