Jan 26 22:27:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 22:27:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 22:27:08 2021 - NOTICE   Checked for devices.
Jan 26 22:27:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 22:27:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 22:27:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 22:27:08 2021 - DEBUG    CARD INFORMATION:
Jan 26 22:27:09 2021 - DEBUG    foff:			-0.185547
Jan 26 22:27:09 2021 - DEBUG    fchannel:		0.000000
Jan 26 22:27:09 2021 - DEBUG    telescope_id:		0
Jan 26 22:27:09 2021 - DEBUG    machine_id:		0
Jan 26 22:27:09 2021 - DEBUG    data_type:		0
Jan 26 22:27:09 2021 - DEBUG    barycentric:		0
Jan 26 22:27:09 2021 - DEBUG    pulsarcentric:		0
Jan 26 22:27:09 2021 - DEBUG    nbits:			8
Jan 26 22:27:09 2021 - DEBUG    nsamples:		390625
Jan 26 22:27:09 2021 - DEBUG    nchans:			1024
Jan 26 22:27:09 2021 - DEBUG    nifs:			0
Jan 26 22:27:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 22:27:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 22:27:09 2021 - DEBUG    rawdatafile:		
Jan 26 22:27:09 2021 - DEBUG    source_name:		
Jan 26 22:27:09 2021 - DEBUG    N:			0
Jan 26 22:27:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:27:09 2021 - DEBUG    Optimization settings:
Jan 26 22:27:09 2021 - DEBUG    		UNROLL:			4
Jan 26 22:27:09 2021 - DEBUG    		SNUMREG:		2
Jan 26 22:27:09 2021 - DEBUG    		SDIVINT:		14
Jan 26 22:27:09 2021 - DEBUG    		SDIVINDM:		48
Jan 26 22:27:09 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:27:09 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.120000,1,1
Jan 26 22:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,107.807999,0.031000,2,2
Jan 26 22:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.807999,207.647995,0.260000,4,4
Jan 26 22:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.647995,492.768005,0.220000,8,8
Jan 26 22:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.768005,929.567993,1.300000,16,16
Jan 26 22:27:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.567993,1591.968018,2.300000,32,32
Jan 26 22:27:09 2021 - DEBUG    ddtr max_ndms:		1296
Jan 26 22:27:09 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:27:09 2021 - DEBUG         ndms[0]:		576
Jan 26 22:27:09 2021 - DEBUG         ndms[1]:		1248
Jan 26 22:27:09 2021 - DEBUG         ndms[2]:		384
Jan 26 22:27:09 2021 - DEBUG         ndms[3]:		1296
Jan 26 22:27:09 2021 - DEBUG         ndms[4]:		336
Jan 26 22:27:09 2021 - DEBUG         ndms[5]:		288
Jan 26 22:27:09 2021 - DEBUG    ddtr maxshift:		96824
Jan 26 22:27:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:27:09 2021 - DEBUG    ddtr max_ndms:		1296
Jan 26 22:27:09 2021 - DEBUG    t_processed size:	6
Jan 26 22:27:09 2021 - DEBUG    t_processed elements:
Jan 26 22:27:09 2021 - DEBUG         t_processed[0][0]:	292096
Jan 26 22:27:09 2021 - DEBUG         t_processed[1][0]:	146048
Jan 26 22:27:09 2021 - DEBUG         t_processed[2][0]:	73024
Jan 26 22:27:09 2021 - DEBUG         t_processed[3][0]:	36512
Jan 26 22:27:09 2021 - DEBUG         t_processed[4][0]:	18256
Jan 26 22:27:09 2021 - DEBUG         t_processed[5][0]:	9128
Jan 26 22:27:09 2021 - DEBUG    power:			2.000000
Jan 26 22:27:09 2021 - NOTICE   Pipeline is ready.
Jan 26 22:27:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:27:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:27:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:27:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:27:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:27:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:27:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:27:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 22:27:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 22:27:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 22:27:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 22:27:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 22:27:10 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 22:27:10 2021 - DEBUG    Signal width [samples]:		625
Jan 26 22:27:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 22:27:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 22:27:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 22:27:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 22:27:10 2021 - DEBUG    Optimization settings:
Jan 26 22:27:10 2021 - DEBUG    		UNROLL:			4
Jan 26 22:27:10 2021 - DEBUG    		SNUMREG:		2
Jan 26 22:27:10 2021 - DEBUG    		SDIVINT:		14
Jan 26 22:27:10 2021 - DEBUG    		SDIVINDM:		48
Jan 26 22:27:10 2021 - DEBUG    ddtr+analysis:		false
Jan 26 22:27:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 22:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.119995,0.120000,1,1
Jan 26 22:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.119995,107.807999,0.031000,2,2
Jan 26 22:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.807999,207.647995,0.260000,4,4
Jan 26 22:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.647995,492.768005,0.220000,8,8
Jan 26 22:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.768005,929.567993,1.300000,16,16
Jan 26 22:27:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 929.567993,1591.968018,2.300000,32,32
Jan 26 22:27:10 2021 - DEBUG    ddtr max_ndms:		1296
Jan 26 22:27:10 2021 - DEBUG    ddtr ndms elements:
Jan 26 22:27:10 2021 - DEBUG         ndms[0]:		576
Jan 26 22:27:10 2021 - DEBUG         ndms[1]:		1248
Jan 26 22:27:10 2021 - DEBUG         ndms[2]:		384
Jan 26 22:27:10 2021 - DEBUG         ndms[3]:		1296
Jan 26 22:27:10 2021 - DEBUG         ndms[4]:		336
Jan 26 22:27:10 2021 - DEBUG         ndms[5]:		288
Jan 26 22:27:10 2021 - DEBUG    ddtr maxshift:		96824
Jan 26 22:27:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 22:27:10 2021 - DEBUG    ddtr max_ndms:		1296
Jan 26 22:27:10 2021 - DEBUG    t_processed size:	6
Jan 26 22:27:10 2021 - DEBUG    t_processed elements:
Jan 26 22:27:10 2021 - DEBUG         t_processed[0][0]:	292096
Jan 26 22:27:10 2021 - DEBUG         t_processed[1][0]:	146048
Jan 26 22:27:10 2021 - DEBUG         t_processed[2][0]:	73024
Jan 26 22:27:10 2021 - DEBUG         t_processed[3][0]:	36512
Jan 26 22:27:10 2021 - DEBUG         t_processed[4][0]:	18256
Jan 26 22:27:10 2021 - DEBUG         t_processed[5][0]:	9128
Jan 26 22:27:10 2021 - DEBUG    power:			2.000000
Jan 26 22:27:10 2021 - NOTICE   Finished. 1
Jan 26 22:27:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 22:27:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 22:27:10 2021 - NOTICE   --------------------------------------------------------------
Jan 26 22:27:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 22:27:10 2021 - NOTICE   	DDTR Binning 	39.087712
Jan 26 22:27:10 2021 - NOTICE   	DDTR Corner_Turn 	16.804352
Jan 26 22:27:10 2021 - NOTICE   	DDTR Dedispersion 	502.749696
Jan 26 22:27:10 2021 - NOTICE   	DDTR Host_To_Device 	521.787967
Jan 26 22:27:10 2021 - NOTICE   	DDTR total 	1080.628942
Jan 26 22:27:10 2021 - NOTICE   	Total total 	1080.782959
Jan 26 22:27:10 2021 - NOTICE   	Processed telescope time:	18694.143295
Jan 26 22:27:10 2021 - NOTICE    
Jan 26 22:27:10 2021 - NOTICE   	Real-time speed-up factor:	17.296852
Jan 26 22:27:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	478 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	478 MB.

Memory allocation for the DDTR
Number of time samples: 292096;
maxshift: 96824
Number of time samples + maxshift: 388920;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796508160 bytes = 759.609 MB;
DDTR output size:  2016161280 bytes = 1922.761 MB;
Total memory required: 2812669440 bytes = 2682.371 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292096, 0
CORNER TURN!
388920 1024
32 8
12153 128
Performed CT: 0.016779 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.334762
CT Device memory bandwidth in GB/s: 142.400857

NOTICE: 0.000000	69.119995	0.120000	576

Amount of telescope time processed: 0.000000

1875.000000
0.003854
365
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.119995	107.807999	0.031000	1248

Amount of telescope time processed: 0.000000
timesamples: 388920

242.187500
0.003854
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.807999	207.647995	0.260000	384

Amount of telescope time processed: 0.000000
timesamples: 242872

1015.624939
0.003854
209
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.647995	492.768005	0.220000	1296

Amount of telescope time processed: 0.000000
timesamples: 169848

429.687500
0.003854
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.768005	929.567993	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 133328

1269.531250
0.003854
255
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 929.567993	1591.968018	2.300000	288

Amount of telescope time processed: 0.000000
timesamples: 115056

1123.046875
0.003854
229
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	292096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08078 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 292096
Real-time speedup factor: 17.296852
NOTICE: Pipeline start/resume run_pipeline_generic.
