Jan 26 21:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 21:43:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 21:43:58 2021 - NOTICE   Checked for devices.
Jan 26 21:43:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 21:43:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 21:43:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 21:43:58 2021 - DEBUG    CARD INFORMATION:
Jan 26 21:43:58 2021 - DEBUG    Diagonal DM:	17.534653
Jan 26 21:43:58 2021 - DEBUG    In 1
Jan 26 21:43:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 26 21:43:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 26 21:43:58 2021 - DEBUG    CARD INFORMATION:
Jan 26 21:43:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 26 21:43:58 2021 - DEBUG    Compute capability:	7.5
Jan 26 21:43:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 21:43:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 21:43:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 21:43:58 2021 - DEBUG    ID # on this machine:	0
Jan 26 21:43:58 2021 - DEBUG    Driver version:		11010
Jan 26 21:43:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 21:43:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 21:43:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 21:43:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 21:43:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 21:43:58 2021 - DEBUG    az_start:		0.000000
Jan 26 21:43:58 2021 - DEBUG    za_start:		0.000000
Jan 26 21:43:58 2021 - DEBUG    src_raj:			0.000000
Jan 26 21:43:58 2021 - DEBUG    src_dej:			0.000000
Jan 26 21:43:58 2021 - DEBUG    tstart:			50000.000000
Jan 26 21:43:58 2021 - DEBUG    tsamp:			0.000064
Jan 26 21:43:58 2021 - DEBUG    refdm:			0.000000
Jan 26 21:43:58 2021 - DEBUG    period:			0.000000
Jan 26 21:43:58 2021 - DEBUG    fch1:			845.000000
Jan 26 21:43:58 2021 - DEBUG    foff:			-0.185547
Jan 26 21:43:58 2021 - DEBUG    fchannel:		0.000000
Jan 26 21:43:58 2021 - DEBUG    telescope_id:		0
Jan 26 21:43:58 2021 - DEBUG    machine_id:		0
Jan 26 21:43:58 2021 - DEBUG    data_type:		0
Jan 26 21:43:58 2021 - DEBUG    barycentric:		0
Jan 26 21:43:58 2021 - DEBUG    pulsarcentric:		0
Jan 26 21:43:58 2021 - DEBUG    nbits:			8
Jan 26 21:43:58 2021 - DEBUG    nsamples:		390625
Jan 26 21:43:58 2021 - DEBUG    nchans:			1024
Jan 26 21:43:58 2021 - DEBUG    nifs:			0
Jan 26 21:43:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 21:43:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 21:43:58 2021 - DEBUG    rawdatafile:		
Jan 26 21:43:58 2021 - DEBUG    source_name:		
Jan 26 21:43:58 2021 - DEBUG    N:			0
Jan 26 21:43:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:43:58 2021 - DEBUG    Optimization settings:
Jan 26 21:43:58 2021 - DEBUG    		UNROLL:			4
Jan 26 21:43:58 2021 - DEBUG    		SNUMREG:		2
Jan 26 21:43:58 2021 - DEBUG    		SDIVINT:		14
Jan 26 21:43:58 2021 - DEBUG    		SDIVINDM:		25
Jan 26 21:43:58 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:43:58 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.120000,1,1
Jan 26 21:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,103.974998,0.031000,2,2
Jan 26 21:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.974998,201.475006,0.260000,4,4
Jan 26 21:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.475006,481.975006,0.220000,8,8
Jan 26 21:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.975006,904.474976,1.300000,16,16
Jan 26 21:43:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.474976,1594.474976,2.300000,32,32
Jan 26 21:43:58 2021 - DEBUG    ddtr max_ndms:		1275
Jan 26 21:43:58 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:43:58 2021 - DEBUG         ndms[0]:		550
Jan 26 21:43:58 2021 - DEBUG         ndms[1]:		1225
Jan 26 21:43:58 2021 - DEBUG         ndms[2]:		375
Jan 26 21:43:58 2021 - DEBUG         ndms[3]:		1275
Jan 26 21:43:58 2021 - DEBUG         ndms[4]:		325
Jan 26 21:43:58 2021 - DEBUG         ndms[5]:		300
Jan 26 21:43:58 2021 - DEBUG    ddtr maxshift:		96824
Jan 26 21:43:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:43:58 2021 - DEBUG    ddtr max_ndms:		1275
Jan 26 21:43:58 2021 - DEBUG    t_processed size:	6
Jan 26 21:43:58 2021 - DEBUG    t_processed elements:
Jan 26 21:43:58 2021 - DEBUG         t_processed[0][0]:	292096
Jan 26 21:43:58 2021 - DEBUG         t_processed[1][0]:	146048
Jan 26 21:43:58 2021 - DEBUG         t_processed[2][0]:	73024
Jan 26 21:43:58 2021 - DEBUG         t_processed[3][0]:	36512
Jan 26 21:43:58 2021 - DEBUG         t_processed[4][0]:	18256
Jan 26 21:43:58 2021 - DEBUG         t_processed[5][0]:	9128
Jan 26 21:43:58 2021 - DEBUG    power:			2.000000
Jan 26 21:43:58 2021 - NOTICE   Pipeline is ready.
Jan 26 21:43:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:43:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 21:43:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 21:43:59 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 21:43:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 21:43:59 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 21:43:59 2021 - DEBUG    Signal start at [samples]:	3125
Jan 26 21:43:59 2021 - DEBUG    Signal width [samples]:		625
Jan 26 21:43:59 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 21:43:59 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 21:43:59 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 21:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 21:43:59 2021 - DEBUG    Optimization settings:
Jan 26 21:43:59 2021 - DEBUG    		UNROLL:			4
Jan 26 21:43:59 2021 - DEBUG    		SNUMREG:		2
Jan 26 21:43:59 2021 - DEBUG    		SDIVINT:		14
Jan 26 21:43:59 2021 - DEBUG    		SDIVINDM:		25
Jan 26 21:43:59 2021 - DEBUG    ddtr+analysis:		false
Jan 26 21:43:59 2021 - DEBUG    ddtr dm ranges:		6
Jan 26 21:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.000000,0.120000,1,1
Jan 26 21:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.000000,103.974998,0.031000,2,2
Jan 26 21:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.974998,201.475006,0.260000,4,4
Jan 26 21:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.475006,481.975006,0.220000,8,8
Jan 26 21:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 481.975006,904.474976,1.300000,16,16
Jan 26 21:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.474976,1594.474976,2.300000,32,32
Jan 26 21:43:59 2021 - DEBUG    ddtr max_ndms:		1275
Jan 26 21:43:59 2021 - DEBUG    ddtr ndms elements:
Jan 26 21:43:59 2021 - DEBUG         ndms[0]:		550
Jan 26 21:43:59 2021 - DEBUG         ndms[1]:		1225
Jan 26 21:43:59 2021 - DEBUG         ndms[2]:		375
Jan 26 21:43:59 2021 - DEBUG         ndms[3]:		1275
Jan 26 21:43:59 2021 - DEBUG         ndms[4]:		325
Jan 26 21:43:59 2021 - DEBUG         ndms[5]:		300
Jan 26 21:43:59 2021 - DEBUG    ddtr maxshift:		96824
Jan 26 21:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 21:43:59 2021 - DEBUG    ddtr max_ndms:		1275
Jan 26 21:43:59 2021 - DEBUG    t_processed size:	6
Jan 26 21:43:59 2021 - DEBUG    t_processed elements:
Jan 26 21:43:59 2021 - DEBUG         t_processed[0][0]:	292096
Jan 26 21:43:59 2021 - DEBUG         t_processed[1][0]:	146048
Jan 26 21:43:59 2021 - DEBUG         t_processed[2][0]:	73024
Jan 26 21:43:59 2021 - DEBUG         t_processed[3][0]:	36512
Jan 26 21:43:59 2021 - DEBUG         t_processed[4][0]:	18256
Jan 26 21:43:59 2021 - DEBUG         t_processed[5][0]:	9128
Jan 26 21:43:59 2021 - DEBUG    power:			2.000000
Jan 26 21:43:59 2021 - NOTICE   Finished. 1
Jan 26 21:43:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 21:43:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 21:43:59 2021 - NOTICE   --------------------------------------------------------------
Jan 26 21:43:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 21:43:59 2021 - NOTICE   	DDTR Binning 	39.086976
Jan 26 21:43:59 2021 - NOTICE   	DDTR Corner_Turn 	16.803841
Jan 26 21:43:59 2021 - NOTICE   	DDTR Dedispersion 	408.250429
Jan 26 21:43:59 2021 - NOTICE   	DDTR Host_To_Device 	521.719854
Jan 26 21:43:59 2021 - NOTICE   	DDTR total 	986.058658
Jan 26 21:43:59 2021 - NOTICE   	Total total 	986.223938
Jan 26 21:43:59 2021 - NOTICE   	Processed telescope time:	18694.143295
Jan 26 21:43:59 2021 - NOTICE    
Jan 26 21:43:59 2021 - NOTICE   	Real-time speed-up factor:	18.955272
Jan 26 21:43:59 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	470 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	470 MB.

Memory allocation for the DDTR
Number of time samples: 292096;
maxshift: 96824
Number of time samples + maxshift: 388920;
Number of channels: 1024
Maximum number of DM-trials: 1275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796508160 bytes = 759.609 MB;
DDTR output size:  1983492000 bytes = 1891.605 MB;
Total memory required: 2780000160 bytes = 2651.215 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292096, 0
CORNER TURN!
388920 1024
32 8
12153 128
Performed CT: 0.016778 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.358290
CT Device memory bandwidth in GB/s: 142.414974

NOTICE: 0.000000	66.000000	0.120000	550

Amount of telescope time processed: 0.000000

1875.000000
0.003854
199
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.000000	103.974998	0.031000	1225

Amount of telescope time processed: 0.000000
timesamples: 388920

242.187500
0.003854
48
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.974998	201.475006	0.260000	375

Amount of telescope time processed: 0.000000
timesamples: 242872

1015.624939
0.003854
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.475006	481.975006	0.220000	1275

Amount of telescope time processed: 0.000000
timesamples: 169848

429.687500
0.003854
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 481.975006	904.474976	1.300000	325

Amount of telescope time processed: 0.000000
timesamples: 133328

1269.531250
0.003854
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 904.474976	1594.474976	2.300000	300

Amount of telescope time processed: 0.000000
timesamples: 115056

1123.046875
0.003854
129
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	292096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.986224 (GPU estimate)
Amount of telescope time processed: 18.694143
Number of samples processed: 292096
Real-time speedup factor: 18.955273
NOTICE: Pipeline start/resume run_pipeline_generic.
