Apr  5 11:49:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:49:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:49:50 2021 - NOTICE   Checked for devices.
Apr  5 11:49:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:49:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:49:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:49:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:49:50 2021 - DEBUG    machine_id:		0
Apr  5 11:49:50 2021 - DEBUG    data_type:		0
Apr  5 11:49:50 2021 - DEBUG    barycentric:		0
Apr  5 11:49:50 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:49:50 2021 - DEBUG    nbits:			8
Apr  5 11:49:50 2021 - DEBUG    nsamples:		156250
Apr  5 11:49:50 2021 - DEBUG    nchans:			2048
Apr  5 11:49:50 2021 - DEBUG    nifs:			0
Apr  5 11:49:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:49:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:49:50 2021 - DEBUG    rawdatafile:		
Apr  5 11:49:50 2021 - DEBUG    source_name:		
Apr  5 11:49:50 2021 - DEBUG    N:			0
Apr  5 11:49:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:49:50 2021 - DEBUG    Optimization settings:
Apr  5 11:49:50 2021 - DEBUG    		UNROLL:			4
Apr  5 11:49:50 2021 - DEBUG    		SNUMREG:		12
Apr  5 11:49:50 2021 - DEBUG    		SDIVINT:		8
Apr  5 11:49:50 2021 - DEBUG    		SDIVINDM:		128
Apr  5 11:49:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:49:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,2.400000,1,1
Apr  5 11:49:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4339.200195,4.900000,2,2
Apr  5 11:49:50 2021 - DEBUG    ddtr max_ndms:		1024
Apr  5 11:49:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:49:50 2021 - DEBUG         ndms[0]:		1024
Apr  5 11:49:50 2021 - DEBUG         ndms[1]:		384
Apr  5 11:49:50 2021 - DEBUG    ddtr maxshift:		12864
Apr  5 11:49:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:49:50 2021 - DEBUG    ddtr max_ndms:		1024
Apr  5 11:49:50 2021 - DEBUG    t_processed size:	2
Apr  5 11:49:50 2021 - DEBUG    t_processed elements:
Apr  5 11:49:50 2021 - DEBUG         t_processed[0][0]:	143232
Apr  5 11:49:50 2021 - DEBUG         t_processed[1][0]:	71616
Apr  5 11:49:50 2021 - DEBUG    power:			2.000000
Apr  5 11:49:50 2021 - NOTICE   Pipeline is ready.
Apr  5 11:49:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:49:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:49:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:49:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:49:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:49:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:49:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:49:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:49:51 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 11:49:51 2021 - DEBUG    Signal width [samples]:		312
Apr  5 11:49:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:49:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:49:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:49:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:49:51 2021 - DEBUG    Optimization settings:
Apr  5 11:49:51 2021 - DEBUG    		UNROLL:			4
Apr  5 11:49:51 2021 - DEBUG    		SNUMREG:		12
Apr  5 11:49:51 2021 - DEBUG    		SDIVINT:		8
Apr  5 11:49:51 2021 - DEBUG    		SDIVINDM:		128
Apr  5 11:49:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:49:51 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,2.400000,1,1
Apr  5 11:49:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4339.200195,4.900000,2,2
Apr  5 11:49:51 2021 - DEBUG    ddtr max_ndms:		1024
Apr  5 11:49:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:49:51 2021 - DEBUG         ndms[0]:		1024
Apr  5 11:49:51 2021 - DEBUG         ndms[1]:		384
Apr  5 11:49:51 2021 - DEBUG    ddtr maxshift:		12864
Apr  5 11:49:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:49:51 2021 - DEBUG    ddtr max_ndms:		1024
Apr  5 11:49:51 2021 - DEBUG    t_processed size:	2
Apr  5 11:49:51 2021 - DEBUG    t_processed elements:
Apr  5 11:49:51 2021 - DEBUG         t_processed[0][0]:	143232
Apr  5 11:49:51 2021 - DEBUG         t_processed[1][0]:	71616
Apr  5 11:49:51 2021 - DEBUG    power:			2.000000
Apr  5 11:49:51 2021 - NOTICE   Finished. 2
Apr  5 11:49:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:49:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:49:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:49:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:49:51 2021 - NOTICE   	DDTR Binning 	11.555296
Apr  5 11:49:51 2021 - NOTICE   	DDTR Corner_Turn 	14.342560
Apr  5 11:49:51 2021 - NOTICE   	DDTR Dedispersion 	526.053024
Apr  5 11:49:51 2021 - NOTICE   	DDTR Host_To_Device 	419.098818
Apr  5 11:49:51 2021 - NOTICE   	DDTR total 	971.130104
Apr  5 11:49:51 2021 - NOTICE   	Total total 	971.207336
Apr  5 11:49:51 2021 - NOTICE   	Processed telescope time:	18333.696365
Apr  5 11:49:51 2021 - NOTICE    
Apr  5 11:49:51 2021 - NOTICE   	Real-time speed-up factor:	18.877222
Apr  5 11:49:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:49:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:49:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:49:51 2021 - NOTICE   Checked for devices.
Apr  5 11:49:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:49:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:49:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:49:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:49:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:49:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:49:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:49:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:49:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:49:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:49:51 2021 - DEBUG    Driver version:		11010
Apr  5 11:49:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:49:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:49:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:49:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:49:51 2021 - NOTICE   Calculating strategy.
Apr  5 11:49:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Apr  5 11:49:51 2021 - DEBUG    Range:	4 MAXSHIFT:	86208 Scrunch value:	16
Apr  5 11:49:51 2021 - DEBUG    Maximum dispersive delay:	 22.069248(s).
Apr  5 11:49:51 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 143232;
maxshift: 12864
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143232, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.281364
CT Device memory bandwidth in GB/s: 133.968819

NOTICE: 0.000000	2457.600098	2.400000	1024

Amount of telescope time processed: 0.000000

18750.000000
0.000369
891
lineshift:	1067
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4339.200195	4.900000	384

Amount of telescope time processed: 0.000000
timesamples: 156096

19140.625000
0.000369
910
lineshift:	1086
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.971207 (GPU estimate)
Amount of telescope time processed: 18.333696
Number of samples processed: 143232
Real-time speedup factor: 18.877222
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
