Apr  5 09:23:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:23:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:23:05 2021 - NOTICE   Checked for devices.
Apr  5 09:23:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:23:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:23:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:23:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:23:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:23:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:23:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:23:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:23:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:23:06 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:23:06 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:23:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:23:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:23:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:23:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:23:06 2021 - DEBUG    Optimization settings:
Apr  5 09:23:06 2021 - DEBUG    		UNROLL:			4
Apr  5 09:23:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:23:06 2021 - DEBUG    		SDIVINT:		30
Apr  5 09:23:06 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:23:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:23:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,2.400000,1,1
Apr  5 09:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,4016.000000,4.900000,2,2
Apr  5 09:23:06 2021 - DEBUG    ddtr max_ndms:		1020
Apr  5 09:23:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:23:06 2021 - DEBUG         ndms[0]:		1020
Apr  5 09:23:06 2021 - DEBUG         ndms[1]:		320
Apr  5 09:23:06 2021 - DEBUG    ddtr maxshift:		11880
Apr  5 09:23:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:23:06 2021 - DEBUG    ddtr max_ndms:		1020
Apr  5 09:23:06 2021 - DEBUG    t_processed size:	2
Apr  5 09:23:06 2021 - DEBUG    t_processed elements:
Apr  5 09:23:06 2021 - DEBUG         t_processed[0][0]:	144240
Apr  5 09:23:06 2021 - DEBUG         t_processed[1][0]:	72120
Apr  5 09:23:06 2021 - DEBUG    power:			2.000000
Apr  5 09:23:06 2021 - NOTICE   Finished. 1
Apr  5 09:23:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:23:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:23:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:23:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:23:06 2021 - NOTICE   	DDTR Binning 	11.591488
Apr  5 09:23:06 2021 - NOTICE   	DDTR Corner_Turn 	14.399584
Apr  5 09:23:06 2021 - NOTICE   	DDTR Dedispersion 	360.677734
Apr  5 09:23:06 2021 - NOTICE   	DDTR Host_To_Device 	418.765497
Apr  5 09:23:06 2021 - NOTICE   	DDTR total 	805.514542
Apr  5 09:23:06 2021 - NOTICE   	Total total 	805.595215
Apr  5 09:23:06 2021 - NOTICE   	Processed telescope time:	18462.720871
Apr  5 09:23:06 2021 - NOTICE    
Apr  5 09:23:06 2021 - NOTICE   	Real-time speed-up factor:	22.918111
Apr  5 09:23:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:23:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:23:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:23:06 2021 - NOTICE   Checked for devices.
Apr  5 09:23:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:23:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:23:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:23:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:23:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:23:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:23:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:23:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:23:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:23:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:23:06 2021 - DEBUG    Driver version:		11010
Apr  5 09:23:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:23:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:23:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:23:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:23:06 2021 - NOTICE   Calculating strategy.
Apr  5 09:23:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Apr  5 09:23:06 2021 - DEBUG    Range:	4 MAXSHIFT:	73080 Scrunch value:	16
Apr  5 09:23:06 2021 - DEBUG    Maximum dispersive delay:	 18.708481(s).
Apr  5 09:23:06 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 09:23:06 2021 - DEBUG    In 2
Apr  5 09:23:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:23:06 2021 - NOTICE   Calculating strategy.
Apr  5 09:23:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Apr  5 09:23:06 2021 - DEBUG    Range:	4 MAXSHIFT:	73080 Scrunch value:	16
Apr  5 09:23:06 2021 - DEBUG    Maximum dispersive delay:	 18.708481(s).
Apr  5 09:23:06 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 09:23:06 2021 - DEBUG    In 2
Apr  5 09:23:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:23:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:23:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:23:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:23:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:23:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:23:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:23:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:23:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:23:06 2021 - DEBUG    Driver version:		11010
Apr  5 09:23:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:23:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:23:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:23:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:23:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:23:06 2021 - DEBUG    az_start:		0.000000
Apr  5 09:23:06 2021 - DEBUG    za_start:		0.000000
Apr  5 09:23:06 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:23:06 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:23:06 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:23:06 2021 - DEBUG    tsamp:			0.000256
Apr  5 09:23:06 2021 - DEBUG    refdm:			0.000000
Apr  5 09:23:06 2021 - DEBUG    period:			0.000000
Apr  5 09:23:06 2021 - DEBUG    fch1:			346.000000
Apr  5 09:23:06 2021 - DEBUG    foff:			-0.044922
Apr  5 09:23:06 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:23:06 2021 - DEBUG    telescope_id:		0
Apr  5 09:23:06 2021 - DEBUG    machine_id:		0
Apr  5 09:23:06 2021 - DEBUG    data_type:		0
Apr  5 09:23:06 2021 - DEBUG    barycentric:		0
Apr  5 09:23:06 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:23:06 2021 - DEBUG    nbits:			8
Apr  5 09:23:06 2021 - DEBUG    nsamples:		78125
Apr  5 09:23:06 2021 - DEBUG    nchans:			2048
Apr  5 09:23:06 2021 - DEBUG    nifs:			0
Apr  5 09:23:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:23:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:23:06 2021 - DEBUG    rawdatafile:		
Apr  5 09:23:06 2021 - DEBUG    source_name:		
Apr  5 09:23:06 2021 - DEBUG    N:			0
Apr  5 09:23:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:23:06 2021 - DEBUG    Optimization settings:
Apr  5 09:23:06 2021 - DEBUG    		UNROLL:			4
Apr  5 09:23:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:23:06 2021 - DEBUG    		SDIVINT:		30
Apr  5 09:23:06 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:23:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:23:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.400002,0.080000,1,1
Apr  5 09:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.400002,117.600006,0.120000,2,2
Apr  5 09:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.600006,205.600006,0.200000,4,4
Apr  5 09:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.600006,413.600006,0.400000,8,8
Apr  5 09:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.600006,629.600037,1.200000,16,16
Apr  5 09:23:06 2021 - DEBUG    ddtr max_ndms:		930
Apr  5 09:23:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:23:06 2021 - DEBUG         ndms[0]:		930
Apr  5 09:23:06 2021 - DEBUG         ndms[1]:		360
Apr  5 09:23:06 2021 - DEBUG         ndms[2]:		440
Apr  5 09:23:06 2021 - DEBUG         ndms[3]:		520
Apr  5 09:23:06 2021 - DEBUG         ndms[4]:		180
Apr  5 09:23:06 2021 - DEBUG    ddtr maxshift:		73080
Apr  5 09:23:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:23:06 2021 - DEBUG    ddtr max_ndms:		930
Apr  5 09:23:06 2021 - DEBUG    t_processed size:	5
Apr  5 09:23:06 2021 - DEBUG    t_processed elements:
Apr  5 09:23:06 2021 - DEBUG         t_processed[0][0]:	3840
Apr  5 09:23:06 2021 - DEBUG         t_processed[1][0]:	1920
Apr  5 09:23:06 2021 - DEBUG         t_processed[2][0]:	960
Apr  5 09:23:06 2021 - DEBUG         t_processed[3][0]:	480
Apr  5 09:23:06 2021 - DEBUG         t_processed[4][0]:	240
Apr  5 09:23:06 2021 - DEBUG    power:			2.000000
Apr  5 09:23:06 2021 - NOTICE   Pipeline is ready.
Apr  5 09:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:23:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 144240;
maxshift: 11880
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144240, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.392140
CT Device memory bandwidth in GB/s: 133.435284

NOTICE: 0.000000	2448.000000	2.400000	1020

Amount of telescope time processed: 0.000000

18750.000000
0.000369
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	4016.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 156120

19140.625000
0.000369
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.805595 (GPU estimate)
Amount of telescope time processed: 18.462721
Number of samples processed: 144240
Real-time speedup factor: 22.918112
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 930
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	570 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 930
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	570 MB.


Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 73080
Number of time samples + maxshift: 76920;
Number of channels: 2048
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
76920 2048
32 8
2403 256
Performed CT: 0.006939 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.953194
CT Device memory bandwidth in GB/s: 136.171916

NOTICE: 0.000000	74.400002	0.080000	930

Amount of telescope time processed: 0.000000

312.500000
0.029628
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.400002	117.600006	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 76920

234.375000
0.029628
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.600006	205.600006	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 75000

195.312500
0.029628
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.600006	Apr  5 09:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:23:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:23:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:23:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:23:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:23:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:23:06 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 09:23:06 2021 - DEBUG    Signal width [samples]:		156
Apr  5 09:23:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:23:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:23:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:23:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:23:06 2021 - DEBUG    Optimization settings:
Apr  5 09:23:06 2021 - DEBUG    		UNROLL:			4
Apr  5 09:23:06 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:23:06 2021 - DEBUG    		SDIVINT:		30
Apr  5 09:23:06 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:23:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:23:06 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.400002,0.080000,1,1
Apr  5 09:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.400002,117.600006,0.120000,2,2
Apr  5 09:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.600006,205.600006,0.200000,4,4
Apr  5 09:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.600006,413.600006,0.400000,8,8
Apr  5 09:23:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.600006,629.600037,1.200000,16,16
Apr  5 09:23:06 2021 - DEBUG    ddtr max_ndms:		930
Apr  5 09:23:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:23:06 2021 - DEBUG         ndms[0]:		930
Apr  5 09:23:06 2021 - DEBUG         ndms[1]:		360
Apr  5 09:23:06 2021 - DEBUG         ndms[2]:		440
Apr  5 09:23:06 2021 - DEBUG         ndms[3]:		520
Apr  5 09:23:06 2021 - DEBUG         ndms[4]:		180
Apr  5 09:23:06 2021 - DEBUG    ddtr maxshift:		73080
Apr  5 09:23:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:23:06 2021 - DEBUG    ddtr max_ndms:		930
Apr  5 09:23:06 2021 - DEBUG    t_processed size:	5
Apr  5 09:23:06 2021 - DEBUG    t_processed elements:
Apr  5 09:23:06 2021 - DEBUG         t_processed[0][0]:	3840
Apr  5 09:23:06 2021 - DEBUG         t_processed[1][0]:	1920
Apr  5 09:23:06 2021 - DEBUG         t_processed[2][0]:	960
Apr  5 09:23:06 2021 - DEBUG         t_processed[3][0]:	480
Apr  5 09:23:06 2021 - DEBUG         t_processed[4][0]:	240
Apr  5 09:23:06 2021 - DEBUG    power:			2.000000
Apr  5 09:23:06 2021 - NOTICE   Finished. 1
Apr  5 09:23:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:23:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:23:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:23:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:23:06 2021 - NOTICE   	DDTR Binning 	22.324320
Apr  5 09:23:06 2021 - NOTICE   	DDTR Corner_Turn 	6.957056
Apr  5 09:23:06 2021 - NOTICE   	DDTR Dedispersion 	11.273952
Apr  5 09:23:06 2021 - NOTICE   	DDTR Host_To_Device 	206.394233
Apr  5 09:23:06 2021 - NOTICE   	DDTR total 	247.110681
Apr  5 09:23:06 2021 - NOTICE   	Total total 	247.237122
Apr  5 09:23:06 2021 - NOTICE   	Processed telescope time:	983.039975
Apr  5 09:23:06 2021 - NOTICE    
Apr  5 09:23:06 2021 - NOTICE   	Real-time speed-up factor:	3.976102
Apr  5 09:23:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:23:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:23:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:23:06 2021 - NOTICE   Checked for devices.
Apr  5 09:23:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:23:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:23:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:23:06 2021 - DEBUG    CARD INFORMATION:
