Apr  5 11:01:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:01:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:01:30 2021 - NOTICE   Checked for devices.
Apr  5 11:01:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:01:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:01:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:01:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:01:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:01:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:01:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:01:31 2021 - NOTICE   Checked for devices.
Apr  5 11:01:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:01:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:01:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:01:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:01:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:01:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:01:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:01:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:01:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:01:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:01:31 2021 - DEBUG    Driver version:		11010
Apr  5 11:01:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:01:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:01:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:01:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:01:31 2021 - NOTICE   Calculating strategy.
Apr  5 11:01:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 11:01:31 2021 - DEBUG    Range:	4 MAXSHIFT:	76992 Scrunch value:	16
Apr  5 11:01:31 2021 - DEBUG    Maximum dispersive delay:	 19.709951(s).
Apr  5 11:01:31 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 11:01:31 2021 - DEBUG    In 2
Apr  5 11:01:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:01:31 2021 - NOTICE   Calculating strategy.
Apr  5 11:01:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 11:01:31 2021 - DEBUG    Range:	4 MAXSHIFT:	76992 Scrunch value:	16
Apr  5 11:01:31 2021 - DEBUG    Maximum dispersive delay:	 19.709951(s).
Apr  5 11:01:31 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 11:01:31 2021 - DEBUG    In 2
Apr  5 11:01:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:01:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:01:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:01:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:01:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:01:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:01:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:01:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:01:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:01:31 2021 - DEBUG    Driver version:		11010
Apr  5 11:01:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:01:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:01:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:01:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:01:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:01:31 2021 - DEBUG    az_start:		0.000000
Apr  5 11:01:31 2021 - DEBUG    za_start:		0.000000
Apr  5 11:01:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:01:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:01:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:01:31 2021 - DEBUG    tsamp:			0.000256
Apr  5 11:01:31 2021 - DEBUG    refdm:			0.000000
Apr  5 11:01:31 2021 - DEBUG    period:			0.000000
Apr  5 11:01:31 2021 - DEBUG    fch1:			346.000000
Apr  5 11:01:31 2021 - DEBUG    foff:			-0.044922
Apr  5 11:01:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:01:31 2021 - DEBUG    telescope_id:		0
Apr  5 11:01:31 2021 - DEBUG    machine_id:		0
Apr  5 11:01:31 2021 - DEBUG    data_type:		0
Apr  5 11:01:31 2021 - DEBUG    barycentric:		0
Apr  5 11:01:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:01:31 2021 - DEBUG    nbits:			8
Apr  5 11:01:31 2021 - DEBUG    nsamples:		78125
Apr  5 11:01:31 2021 - DEBUG    nchans:			2048
Apr  5 11:01:31 2021 - DEBUG    nifs:			0
Apr  5 11:01:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:01:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:01:31 2021 - DEBUG    rawdatafile:		
Apr  5 11:01:31 2021 - DEBUG    source_name:		
Apr  5 11:01:31 2021 - DEBUG    N:			0
Apr  5 11:01:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:01:31 2021 - DEBUG    Optimization settings:
Apr  5 11:01:31 2021 - DEBUG    		UNROLL:			4
Apr  5 11:01:31 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:01:31 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:01:31 2021 - DEBUG    		SDIVINDM:		48
Apr  5 11:01:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:01:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.080000,1,1
Apr  5 11:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,122.879990,0.120000,2,2
Apr  5 11:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879990,218.879990,0.200000,4,4
Apr  5 11:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.879990,430.079987,0.400000,8,8
Apr  5 11:01:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,660.479980,1.200000,16,16
Apr  5 11:01:31 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 11:01:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:01:31 2021 - DEBUG         ndms[0]:		960
Apr  5 11:01:31 2021 - DEBUG         ndms[1]:		384
Apr  5 11:01:31 2021 - DEBUG         ndms[2]:		480
Apr  5 11:01:31 2021 - DEBUG         ndms[3]:		528
Apr  5 11:01:31 2021 - DEBUG         ndms[4]:		192
Apr  5 11:01:31 2021 - DEBUG    ddtr maxshift:		76992
Apr  5 11:01:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:01:31 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 11:01:31 2021 - DEBUG    t_processed size:	5
Apr  5 11:01:31 2021 - DEBUG    t_processed elements:
Apr  5 11:01:31 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 11:01:31 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 11:01:31 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 11:01:31 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 11:01:31 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 11:01:31 2021 - DEBUG    power:			2.000000
Apr  5 11:01:31 2021 - NOTICE   Pipeline is ready.
Apr  5 11:01:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:01:32 2021 - ERROR    GPU error at Dedispersion.
Apr  5 11:01:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:01:32 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  5 11:01:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:01:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:01:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:01:32 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 11:01:32 2021 - DEBUG    Signal width [samples]:		156
Apr  5 11:01:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:01:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:01:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:01:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:01:32 2021 - DEBUG    Optimization settings:
Apr  5 11:01:32 2021 - DEBUG    		UNROLL:			4
Apr  5 11:01:32 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:01:32 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:01:32 2021 - DEBUG    		SDIVINDM:		48
Apr  5 11:01:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:01:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.080000,1,1
Apr  5 11:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,122.879990,0.120000,2,2
Apr  5 11:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879990,218.879990,0.200000,4,4
Apr  5 11:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.879990,430.079987,0.400000,8,8
Apr  5 11:01:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,660.479980,1.200000,16,16
Apr  5 11:01:32 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 11:01:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:01:32 2021 - DEBUG         ndms[0]:		960
Apr  5 11:01:32 2021 - DEBUG         ndms[1]:		384
Apr  5 11:01:32 2021 - DEBUG         ndms[2]:		480
Apr  5 11:01:32 2021 - DEBUG         ndms[3]:		528
Apr  5 11:01:32 2021 - DEBUG         ndms[4]:		192
Apr  5 11:01:32 2021 - DEBUG    ddtr maxshift:		76992
Apr  5 11:01:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:01:32 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 11:01:32 2021 - DEBUG    t_processed size:	5
Apr  5 11:01:32 2021 - DEBUG    t_processed elements:
Apr  5 11:01:32 2021 - DEBUG         t_processed[0][0]:	0
Apr  5 11:01:32 2021 - DEBUG         t_processed[1][0]:	0
Apr  5 11:01:32 2021 - DEBUG         t_processed[2][0]:	0
Apr  5 11:01:32 2021 - DEBUG         t_processed[3][0]:	0
Apr  5 11:01:32 2021 - DEBUG         t_processed[4][0]:	0
Apr  5 11:01:32 2021 - DEBUG    power:			2.000000
Apr  5 11:01:32 2021 - NOTICE   Finished. 1
Apr  5 11:01:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:01:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:01:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:01:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:01:32 2021 - NOTICE   Checked for devices.
Apr  5 11:01:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:01:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:01:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:01:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:01:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:01:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:01:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:01:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:01:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:01:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:01:32 2021 - DEBUG    Driver version:		11010
Apr  5 11:01:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:01:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:01:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:01:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:01:32 2021 - NOTICE   Calculating strategy.
Apr  5 11:01:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 11:01:32 2021 - DEBUG    Range:	4 MAXSHIFT:	116928 Scrunch value:	16
Apr  5 11:01:32 2021 - DEBUG    Maximum dispersive delay:	 7.483392(s).
Apr  5 11:01:32 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 11:01:32 2021 - DEBUG    In 2
Apr  5 11:01:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 11:01:33 2021 - NOTICE   Calculating strategy.
Apr  5 11:01:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Apr  5 11:01:33 2021 - DEBUG    Range:	4 MAXSHIFT:	116928 Scrunch value:	16
Apr  5 11:01:33 2021 - DEBUG    Maximum dispersive delay:	 7.483392(s).
Apr  5 11:01:33 2021 - DEBUG    Diagonal DM:	60.954087
Apr  5 11:01:33 2021 - DEBUG    In 2
Apr  5 11:01:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 11:01:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 11:01:33 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:01:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:01:33 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:01:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:01:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:01:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:01:33 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:01:33 2021 - DEBUG    Driver version:		11010
Apr  5 11:01:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:01:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:01:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:01:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:01:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 11:01:33 2021 - DEBUG    az_start:		0.000000
Apr  5 11:01:33 2021 - DEBUG    za_start:		0.000000
Apr  5 11:01:33 2021 - DEBUG    src_raj:			0.000000
Apr  5 11:01:33 2021 - DEBUG    src_dej:			0.000000
Apr  5 11:01:33 2021 - DEBUG    tstart:			50000.000000
Apr  5 11:01:33 2021 - DEBUG    tsamp:			0.000064
Apr  5 11:01:33 2021 - DEBUG    refdm:			0.000000
Apr  5 11:01:33 2021 - DEBUG    period:			0.000000
Apr  5 11:01:33 2021 - DEBUG    fch1:			845.000000
Apr  5 11:01:33 2021 - DEBUG    foff:			-0.051270
Apr  5 11:01:33 2021 - DEBUG    fchannel:		0.000000
Apr  5 11:01:33 2021 - DEBUG    telescope_id:		0
Apr  5 11:01:33 2021 - DEBUG    machine_id:		0
Apr  5 11:01:33 2021 - DEBUG    data_type:		0
Apr  5 11:01:33 2021 - DEBUG    barycentric:		0
Apr  5 11:01:33 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:01:33 2021 - DEBUG    nbits:			8
Apr  5 11:01:33 2021 - DEBUG    nsamples:		312500
Apr  5 11:01:33 2021 - DEBUG    nchans:			4096
Apr  5 11:01:33 2021 - DEBUG    nifs:			0
Apr  5 11:01:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:01:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:01:33 2021 - DEBUG    rawdatafile:		
Apr  5 11:01:33 2021 - DEBUG    source_name:		
Apr  5 11:01:33 2021 - DEBUG    N:			0
Apr  5 11:01:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:01:33 2021 - DEBUG    Optimization settings:
Apr  5 11:01:33 2021 - DEBUG    		UNROLL:			4
Apr  5 11:01:33 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:01:33 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:01:33 2021 - DEBUG    		SDIVINDM:		48
Apr  5 11:01:33 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:01:33 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 11:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,237.600006,0.110000,1,1
Apr  5 11:01:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.600006,384.480011,0.180000,2,2
