Apr  5 10:04:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:04:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:04:01 2021 - NOTICE   Checked for devices.
Apr  5 10:04:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:04:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:04:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:04:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:04:02 2021 - DEBUG    rawdatafile:		
Apr  5 10:04:02 2021 - DEBUG    source_name:		
Apr  5 10:04:02 2021 - DEBUG    N:			0
Apr  5 10:04:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:04:02 2021 - DEBUG    Optimization settings:
Apr  5 10:04:02 2021 - DEBUG    		UNROLL:			4
Apr  5 10:04:02 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:04:02 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:04:02 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:04:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:04:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.000000,0.080000,1,1
Apr  5 10:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.000000,119.000000,0.120000,2,2
Apr  5 10:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,209.000000,0.200000,4,4
Apr  5 10:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.000000,419.000000,0.400000,8,8
Apr  5 10:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.000000,629.000000,1.200000,16,16
Apr  5 10:04:02 2021 - DEBUG    ddtr max_ndms:		925
Apr  5 10:04:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:04:02 2021 - DEBUG         ndms[0]:		925
Apr  5 10:04:02 2021 - DEBUG         ndms[1]:		375
Apr  5 10:04:02 2021 - DEBUG         ndms[2]:		450
Apr  5 10:04:02 2021 - DEBUG         ndms[3]:		525
Apr  5 10:04:02 2021 - DEBUG         ndms[4]:		175
Apr  5 10:04:02 2021 - DEBUG    ddtr maxshift:		73000
Apr  5 10:04:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:04:02 2021 - DEBUG    ddtr max_ndms:		925
Apr  5 10:04:02 2021 - DEBUG    t_processed size:	5
Apr  5 10:04:02 2021 - DEBUG    t_processed elements:
Apr  5 10:04:02 2021 - DEBUG         t_processed[0][0]:	5120
Apr  5 10:04:02 2021 - DEBUG         t_processed[1][0]:	2560
Apr  5 10:04:02 2021 - DEBUG         t_processed[2][0]:	1280
Apr  5 10:04:02 2021 - DEBUG         t_processed[3][0]:	640
Apr  5 10:04:02 2021 - DEBUG         t_processed[4][0]:	320
Apr  5 10:04:02 2021 - DEBUG    power:			2.000000
Apr  5 10:04:02 2021 - NOTICE   Pipeline is ready.
Apr  5 10:04:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 144480;
maxshift: 11720
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144480, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014419 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.850340
CT Device memory bandwidth in GB/s: 133.110204

NOTICE: 0.000000	2460.000000	2.400000	1025

Amount of telescope time processed: 0.000000

18750.000000
0.000369
183
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.000000	4052.500000	4.900000	325

Amount of telescope time processed: 0.000000
timesamples: 156200

19140.625000
0.000369
187
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.734571 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 144480
Real-time speedup factor: 25.175854
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	570 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	570 MB.


Memory allocation for the DDTR
Number of time samples: 5120;
maxshift: 73000
Number of time samples + maxshift: 78120;
Number of channels: 2048
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5120, 0
CORNER TURN!
78120 2048
32 8
2441 256
Performed CT: 0.007270 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.033801
CT Device memory bandwidth in GB/s: 132.020281

NOTICE: 0.000000	74.000000	0.080000	925

Amount of telescope time processed: 0.000000

312.500000
0.029628
240
lineshift:	260
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.000000	119.000000	0.120000	375

Amount of telescope time processed: 0.000000
timesamples: 78120

234.375000
0.029628
184
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.000000	209.000000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 75560

195.312500
0.029628
156
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: PipelinApr  5 10:04:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:04:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:04:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:04:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:04:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:04:02 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:04:02 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:04:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:04:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:04:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:04:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:04:02 2021 - DEBUG    Optimization settings:
Apr  5 10:04:02 2021 - DEBUG    		UNROLL:			4
Apr  5 10:04:02 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:04:02 2021 - DEBUG    		SDIVINT:		10
Apr  5 10:04:02 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:04:02 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:04:02 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.000000,0.080000,1,1
Apr  5 10:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.000000,119.000000,0.120000,2,2
Apr  5 10:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,209.000000,0.200000,4,4
Apr  5 10:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.000000,419.000000,0.400000,8,8
Apr  5 10:04:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.000000,629.000000,1.200000,16,16
Apr  5 10:04:02 2021 - DEBUG    ddtr max_ndms:		925
Apr  5 10:04:02 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:04:02 2021 - DEBUG         ndms[0]:		925
Apr  5 10:04:02 2021 - DEBUG         ndms[1]:		375
Apr  5 10:04:02 2021 - DEBUG         ndms[2]:		450
Apr  5 10:04:02 2021 - DEBUG         ndms[3]:		525
Apr  5 10:04:02 2021 - DEBUG         ndms[4]:		175
Apr  5 10:04:02 2021 - DEBUG    ddtr maxshift:		73000
Apr  5 10:04:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:04:02 2021 - DEBUG    ddtr max_ndms:		925
Apr  5 10:04:02 2021 - DEBUG    t_processed size:	5
Apr  5 10:04:02 2021 - DEBUG    t_processed elements:
Apr  5 10:04:02 2021 - DEBUG         t_processed[0][0]:	5120
Apr  5 10:04:02 2021 - DEBUG         t_processed[1][0]:	2560
Apr  5 10:04:02 2021 - DEBUG         t_processed[2][0]:	1280
Apr  5 10:04:02 2021 - DEBUG         t_processed[3][0]:	640
Apr  5 10:04:02 2021 - DEBUG         t_processed[4][0]:	320
Apr  5 10:04:02 2021 - DEBUG    power:			2.000000
Apr  5 10:04:02 2021 - NOTICE   Finished. 1
Apr  5 10:04:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:04:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:04:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:04:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:04:02 2021 - NOTICE   	DDTR Binning 	22.512384
Apr  5 10:04:02 2021 - NOTICE   	DDTR Corner_Turn 	7.287296
Apr  5 10:04:02 2021 - NOTICE   	DDTR Dedispersion 	18.139968
Apr  5 10:04:02 2021 - NOTICE   	DDTR Host_To_Device 	209.644263
Apr  5 10:04:02 2021 - NOTICE   	DDTR total 	257.742620
Apr  5 10:04:02 2021 - NOTICE   	Total total 	257.875549
Apr  5 10:04:02 2021 - NOTICE   	Processed telescope time:	1310.719967
Apr  5 10:04:02 2021 - NOTICE    
Apr  5 10:04:02 2021 - NOTICE   	Real-time speed-up factor:	5.082762
Apr  5 10:04:02 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:04:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:04:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:04:02 2021 - NOTICE   Checked for devices.
Apr  5 10:04:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:04:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:04:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:04:02 2021 - DEBUG    CARD INFORMATION:
