Apr  5 11:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:14:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:14:39 2021 - NOTICE   Checked for devices.
Apr  5 11:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:14:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:14:39 2021 - DEBUG    data_type:		0
Apr  5 11:14:39 2021 - DEBUG    barycentric:		0
Apr  5 11:14:39 2021 - DEBUG    pulsarcentric:		0
Apr  5 11:14:39 2021 - DEBUG    nbits:			8
Apr  5 11:14:39 2021 - DEBUG    nsamples:		156250
Apr  5 11:14:39 2021 - DEBUG    nchans:			2048
Apr  5 11:14:39 2021 - DEBUG    nifs:			0
Apr  5 11:14:39 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 11:14:39 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 11:14:39 2021 - DEBUG    rawdatafile:		
Apr  5 11:14:39 2021 - DEBUG    source_name:		
Apr  5 11:14:39 2021 - DEBUG    N:			0
Apr  5 11:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:14:39 2021 - DEBUG    Optimization settings:
Apr  5 11:14:39 2021 - DEBUG    		UNROLL:			4
Apr  5 11:14:39 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:14:39 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:14:39 2021 - DEBUG    		SDIVINDM:		50
Apr  5 11:14:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:14:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,2.400000,1,1
Apr  5 11:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,4235.000000,4.900000,2,2
Apr  5 11:14:39 2021 - DEBUG    ddtr max_ndms:		1050
Apr  5 11:14:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:14:39 2021 - DEBUG         ndms[0]:		1050
Apr  5 11:14:39 2021 - DEBUG         ndms[1]:		350
Apr  5 11:14:39 2021 - DEBUG    ddtr maxshift:		12480
Apr  5 11:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:14:39 2021 - DEBUG    ddtr max_ndms:		1050
Apr  5 11:14:39 2021 - DEBUG    t_processed size:	2
Apr  5 11:14:39 2021 - DEBUG    t_processed elements:
Apr  5 11:14:39 2021 - DEBUG         t_processed[0][0]:	143616
Apr  5 11:14:39 2021 - DEBUG         t_processed[1][0]:	71808
Apr  5 11:14:39 2021 - DEBUG    power:			2.000000
Apr  5 11:14:39 2021 - NOTICE   Pipeline is ready.
Apr  5 11:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:14:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 11:14:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 11:14:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 11:14:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 11:14:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 11:14:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 11:14:39 2021 - DEBUG    Signal width [samples]:		312
Apr  5 11:14:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 11:14:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 11:14:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 11:14:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 11:14:39 2021 - DEBUG    Optimization settings:
Apr  5 11:14:39 2021 - DEBUG    		UNROLL:			4
Apr  5 11:14:39 2021 - DEBUG    		SNUMREG:		6
Apr  5 11:14:39 2021 - DEBUG    		SDIVINT:		16
Apr  5 11:14:39 2021 - DEBUG    		SDIVINDM:		50
Apr  5 11:14:39 2021 - DEBUG    ddtr+analysis:		false
Apr  5 11:14:39 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 11:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2520.000000,2.400000,1,1
Apr  5 11:14:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2520.000000,4235.000000,4.900000,2,2
Apr  5 11:14:39 2021 - DEBUG    ddtr max_ndms:		1050
Apr  5 11:14:39 2021 - DEBUG    ddtr ndms elements:
Apr  5 11:14:39 2021 - DEBUG         ndms[0]:		1050
Apr  5 11:14:39 2021 - DEBUG         ndms[1]:		350
Apr  5 11:14:39 2021 - DEBUG    ddtr maxshift:		12480
Apr  5 11:14:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 11:14:39 2021 - DEBUG    ddtr max_ndms:		1050
Apr  5 11:14:39 2021 - DEBUG    t_processed size:	2
Apr  5 11:14:39 2021 - DEBUG    t_processed elements:
Apr  5 11:14:39 2021 - DEBUG         t_processed[0][0]:	143616
Apr  5 11:14:39 2021 - DEBUG         t_processed[1][0]:	71808
Apr  5 11:14:39 2021 - DEBUG    power:			2.000000
Apr  5 11:14:39 2021 - NOTICE   Finished. 1
Apr  5 11:14:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 11:14:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 11:14:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:14:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 11:14:39 2021 - NOTICE   	DDTR Binning 	11.534944
Apr  5 11:14:39 2021 - NOTICE   	DDTR Corner_Turn 	14.387200
Apr  5 11:14:39 2021 - NOTICE   	DDTR Dedispersion 	215.434813
Apr  5 11:14:39 2021 - NOTICE   	DDTR Host_To_Device 	419.202662
Apr  5 11:14:39 2021 - NOTICE   	DDTR total 	660.639175
Apr  5 11:14:39 2021 - NOTICE   	Total total 	660.719604
Apr  5 11:14:39 2021 - NOTICE   	Processed telescope time:	18382.848740
Apr  5 11:14:39 2021 - NOTICE    
Apr  5 11:14:39 2021 - NOTICE   	Real-time speed-up factor:	27.822466
Apr  5 11:14:39 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:14:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:14:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:14:39 2021 - NOTICE   Checked for devices.
Apr  5 11:14:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:14:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:14:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:14:39 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:14:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:14:39 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:14:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:14:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:14:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:14:39 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:14:39 2021 - DEBUG    Driver version:		11010
Apr  5 11:14:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:14:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:14:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:14:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:14:39 2021 - NOTICE   Calculating strategy.
Apr  5 11:14:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 11:14:39 2021 - DEBUG    Range:	4 MAXSHIFT:	80064 Scrunch value:	16
Apr  5 11:14:39 2021 - DEBUG    Maximum dispersive delay:	 20.496384(s).
Apr  5 11:14:39 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 143616;
maxshift: 12480
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143616, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.612669
CT Device memory bandwidth in GB/s: 133.567601

NOTICE: 0.000000	2520.000000	2.400000	1050

Amount of telescope time processed: 0.000000

18750.000000
0.000369
368
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	4235.000000	4.900000	350

Amount of telescope time processed: 0.000000
timesamples: 156096

19140.625000
0.000369
375
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	143616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.66072 (GPU estimate)
Amount of telescope time processed: 18.382849
Number of samples processed: 143616
Real-time speedup factor: 27.822464
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
