Apr  5 09:42:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:42:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:42:30 2021 - NOTICE   Checked for devices.
Apr  5 09:42:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:42:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:42:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:42:30 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:42:31 2021 - DEBUG    Maximum dispersive delay:	 18.867201(s).
Apr  5 09:42:31 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 09:42:31 2021 - DEBUG    In 2
Apr  5 09:42:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:42:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:42:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:42:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:42:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:42:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:42:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:42:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:42:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:42:31 2021 - DEBUG    Driver version:		11010
Apr  5 09:42:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:42:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:42:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:42:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:42:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:42:31 2021 - DEBUG    az_start:		0.000000
Apr  5 09:42:31 2021 - DEBUG    za_start:		0.000000
Apr  5 09:42:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:42:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:42:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:42:31 2021 - DEBUG    tsamp:			0.000256
Apr  5 09:42:31 2021 - DEBUG    refdm:			0.000000
Apr  5 09:42:31 2021 - DEBUG    period:			0.000000
Apr  5 09:42:31 2021 - DEBUG    fch1:			346.000000
Apr  5 09:42:31 2021 - DEBUG    foff:			-0.044922
Apr  5 09:42:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:42:31 2021 - DEBUG    telescope_id:		0
Apr  5 09:42:31 2021 - DEBUG    machine_id:		0
Apr  5 09:42:31 2021 - DEBUG    data_type:		0
Apr  5 09:42:31 2021 - DEBUG    barycentric:		0
Apr  5 09:42:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:42:31 2021 - DEBUG    nbits:			8
Apr  5 09:42:31 2021 - DEBUG    nsamples:		78125
Apr  5 09:42:31 2021 - DEBUG    nchans:			2048
Apr  5 09:42:31 2021 - DEBUG    nifs:			0
Apr  5 09:42:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:42:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:42:31 2021 - DEBUG    rawdatafile:		
Apr  5 09:42:31 2021 - DEBUG    source_name:		
Apr  5 09:42:31 2021 - DEBUG    N:			0
Apr  5 09:42:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:42:31 2021 - DEBUG    Optimization settings:
Apr  5 09:42:31 2021 - DEBUG    		UNROLL:			4
Apr  5 09:42:31 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:42:31 2021 - DEBUG    		SDIVINT:		25
Apr  5 09:42:31 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:42:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:42:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.199997,0.080000,1,1
Apr  5 09:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.199997,118.399994,0.120000,2,2
Apr  5 09:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.399994,206.399994,0.200000,4,4
Apr  5 09:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,414.399994,0.400000,8,8
Apr  5 09:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.399994,630.400024,1.200000,16,16
Apr  5 09:42:31 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 09:42:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:42:31 2021 - DEBUG         ndms[0]:		940
Apr  5 09:42:31 2021 - DEBUG         ndms[1]:		360
Apr  5 09:42:31 2021 - DEBUG         ndms[2]:		440
Apr  5 09:42:31 2021 - DEBUG         ndms[3]:		520
Apr  5 09:42:31 2021 - DEBUG         ndms[4]:		180
Apr  5 09:42:31 2021 - DEBUG    ddtr maxshift:		73700
Apr  5 09:42:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:42:31 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 09:42:31 2021 - DEBUG    t_processed size:	5
Apr  5 09:42:31 2021 - DEBUG    t_processed elements:
Apr  5 09:42:31 2021 - DEBUG         t_processed[0][0]:	3200
Apr  5 09:42:31 2021 - DEBUG         t_processed[1][0]:	1600
Apr  5 09:42:31 2021 - DEBUG         t_processed[2][0]:	800
Apr  5 09:42:31 2021 - DEBUG         t_processed[3][0]:	400
Apr  5 09:42:31 2021 - DEBUG         t_processed[4][0]:	200
Apr  5 09:42:31 2021 - DEBUG    power:			2.000000
Apr  5 09:42:31 2021 - NOTICE   Pipeline is ready.
Apr  5 09:42:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:31 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 144400;
maxshift: 11700
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144400, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.173034
CT Device memory bandwidth in GB/s: 133.303820

NOTICE: 0.000000	2448.000000	2.400000	1020

Amount of telescope time processed: 0.000000

18750.000000
0.000369
179
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	4016.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 156100

19140.625000
0.000369
182
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.804454 (GPU estimate)
Amount of telescope time processed: 18.483200
Number of samples processed: 144400
Real-time speedup factor: 22.976070
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	575 MB.


Memory allocation for the DDTR
Number of time samples: 3200;
maxshift: 73700
Number of time samples + maxshift: 76900;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 0
CORNER TURN!
76900 2048
32 8
2403 256
Performed CT: 0.006978 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.676226
CT Device memory bandwidth in GB/s: 135.405736

NOTICE: 0.000000	75.199997	0.080000	940

Amount of telescope time processed: 0.000000

312.500000
0.029628
223
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.199997	118.399994	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 76900

234.375000
0.029628
179
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.399994	206.399994	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 75300

195.312500
0.029628
157
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.399994	Apr  5 09:42:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:42:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:42:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:42:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:42:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:42:31 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 09:42:31 2021 - DEBUG    Signal width [samples]:		156
Apr  5 09:42:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:42:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:42:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:42:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:42:31 2021 - DEBUG    Optimization settings:
Apr  5 09:42:31 2021 - DEBUG    		UNROLL:			4
Apr  5 09:42:31 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:42:31 2021 - DEBUG    		SDIVINT:		25
Apr  5 09:42:31 2021 - DEBUG    		SDIVINDM:		20
Apr  5 09:42:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:42:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,75.199997,0.080000,1,1
Apr  5 09:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.199997,118.399994,0.120000,2,2
Apr  5 09:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.399994,206.399994,0.200000,4,4
Apr  5 09:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,414.399994,0.400000,8,8
Apr  5 09:42:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.399994,630.400024,1.200000,16,16
Apr  5 09:42:31 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 09:42:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:42:31 2021 - DEBUG         ndms[0]:		940
Apr  5 09:42:31 2021 - DEBUG         ndms[1]:		360
Apr  5 09:42:31 2021 - DEBUG         ndms[2]:		440
Apr  5 09:42:31 2021 - DEBUG         ndms[3]:		520
Apr  5 09:42:31 2021 - DEBUG         ndms[4]:		180
Apr  5 09:42:31 2021 - DEBUG    ddtr maxshift:		73700
Apr  5 09:42:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:42:31 2021 - DEBUG    ddtr max_ndms:		940
Apr  5 09:42:31 2021 - DEBUG    t_processed size:	5
Apr  5 09:42:31 2021 - DEBUG    t_processed elements:
Apr  5 09:42:31 2021 - DEBUG         t_processed[0][0]:	3200
Apr  5 09:42:31 2021 - DEBUG         t_processed[1][0]:	1600
Apr  5 09:42:31 2021 - DEBUG         t_processed[2][0]:	800
Apr  5 09:42:31 2021 - DEBUG         t_processed[3][0]:	400
Apr  5 09:42:31 2021 - DEBUG         t_processed[4][0]:	200
Apr  5 09:42:31 2021 - DEBUG    power:			2.000000
Apr  5 09:42:31 2021 - NOTICE   Finished. 1
Apr  5 09:42:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:42:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:42:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:42:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:42:31 2021 - NOTICE   	DDTR Binning 	22.430016
Apr  5 09:42:31 2021 - NOTICE   	DDTR Corner_Turn 	6.997248
Apr  5 09:42:31 2021 - NOTICE   	DDTR Dedispersion 	9.917568
Apr  5 09:42:31 2021 - NOTICE   	DDTR Host_To_Device 	206.420417
Apr  5 09:42:31 2021 - NOTICE   	DDTR total 	245.927972
Apr  5 09:42:31 2021 - NOTICE   	Total total 	246.059006
Apr  5 09:42:31 2021 - NOTICE   	Processed telescope time:	819.199979
Apr  5 09:42:31 2021 - NOTICE    
Apr  5 09:42:31 2021 - NOTICE   	Real-time speed-up factor:	3.329283
Apr  5 09:42:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:42:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:42:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:42:31 2021 - NOTICE   Checked for devices.
Apr  5 09:42:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:42:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:42:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:42:31 2021 - DEBUG    CARD INFORMATION:
