Apr  5 09:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:51:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:51:08 2021 - NOTICE   Checked for devices.
Apr  5 09:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:51:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:51:09 2021 - DEBUG    Maximum dispersive delay:	 19.476480(s).
Apr  5 09:51:09 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 09:51:09 2021 - DEBUG    In 2
Apr  5 09:51:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:51:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:51:09 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:51:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:51:09 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:51:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:51:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:51:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:51:09 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:51:09 2021 - DEBUG    Driver version:		11010
Apr  5 09:51:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:51:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:51:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:51:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:51:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:51:09 2021 - DEBUG    az_start:		0.000000
Apr  5 09:51:09 2021 - DEBUG    za_start:		0.000000
Apr  5 09:51:09 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:51:09 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:51:09 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:51:09 2021 - DEBUG    tsamp:			0.000256
Apr  5 09:51:09 2021 - DEBUG    refdm:			0.000000
Apr  5 09:51:09 2021 - DEBUG    period:			0.000000
Apr  5 09:51:09 2021 - DEBUG    fch1:			346.000000
Apr  5 09:51:09 2021 - DEBUG    foff:			-0.044922
Apr  5 09:51:09 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:51:09 2021 - DEBUG    telescope_id:		0
Apr  5 09:51:09 2021 - DEBUG    machine_id:		0
Apr  5 09:51:09 2021 - DEBUG    data_type:		0
Apr  5 09:51:09 2021 - DEBUG    barycentric:		0
Apr  5 09:51:09 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:51:09 2021 - DEBUG    nbits:			8
Apr  5 09:51:09 2021 - DEBUG    nsamples:		78125
Apr  5 09:51:09 2021 - DEBUG    nchans:			2048
Apr  5 09:51:09 2021 - DEBUG    nifs:			0
Apr  5 09:51:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:51:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:51:09 2021 - DEBUG    rawdatafile:		
Apr  5 09:51:09 2021 - DEBUG    source_name:		
Apr  5 09:51:09 2021 - DEBUG    N:			0
Apr  5 09:51:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:51:09 2021 - DEBUG    Optimization settings:
Apr  5 09:51:09 2021 - DEBUG    		UNROLL:			4
Apr  5 09:51:09 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:51:09 2021 - DEBUG    		SDIVINT:		12
Apr  5 09:51:09 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:51:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:51:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.080000,1,1
Apr  5 09:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,118.080002,0.120000,2,2
Apr  5 09:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.080002,209.279999,0.200000,4,4
Apr  5 09:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,420.479980,0.400000,8,8
Apr  5 09:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.479980,650.880005,1.200000,16,16
Apr  5 09:51:09 2021 - DEBUG    ddtr max_ndms:		936
Apr  5 09:51:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:51:09 2021 - DEBUG         ndms[0]:		936
Apr  5 09:51:09 2021 - DEBUG         ndms[1]:		360
Apr  5 09:51:09 2021 - DEBUG         ndms[2]:		456
Apr  5 09:51:09 2021 - DEBUG         ndms[3]:		528
Apr  5 09:51:09 2021 - DEBUG         ndms[4]:		192
Apr  5 09:51:09 2021 - DEBUG    ddtr maxshift:		76080
Apr  5 09:51:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:51:09 2021 - DEBUG    ddtr max_ndms:		936
Apr  5 09:51:09 2021 - DEBUG    t_processed size:	5
Apr  5 09:51:09 2021 - DEBUG    t_processed elements:
Apr  5 09:51:09 2021 - DEBUG         t_processed[0][0]:	1536
Apr  5 09:51:09 2021 - DEBUG         t_processed[1][0]:	768
Apr  5 09:51:09 2021 - DEBUG         t_processed[2][0]:	384
Apr  5 09:51:09 2021 - DEBUG         t_processed[3][0]:	192
Apr  5 09:51:09 2021 - DEBUG         t_processed[4][0]:	96
Apr  5 09:51:09 2021 - DEBUG    power:			2.000000
Apr  5 09:51:09 2021 - NOTICE   Pipeline is ready.
Apr  5 09:51:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:51:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:51:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:51:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 144288;
maxshift: 11952
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144288, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014493 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.764503
CT Device memory bandwidth in GB/s: 132.458702

NOTICE: 0.000000	2476.800049	2.400000	1032

Amount of telescope time processed: 0.000000

18750.000000
0.000369
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2476.800049	4123.200195	4.900000	336

Amount of telescope time processed: 0.000000
timesamples: 156240

19140.625000
0.000369
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.747409 (GPU estimate)
Amount of telescope time processed: 18.468864
Number of samples processed: 144288
Real-time speedup factor: 24.710510
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	594 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	594 MB.


Memory allocation for the DDTR
Number of time samples: 1536;
maxshift: 76080
Number of time samples + maxshift: 77616;
Number of channels: 2048
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 0
CORNER TURN!
77616 2048
32 8
2425 256
Performed CT: 0.007088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.212652
CT Device memory bandwidth in GB/s: 134.527591

NOTICE: 0.000000	74.879997	0.080000	936

Amount of telescope time processed: 0.000000

312.500000
0.029628
234
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.879997	118.080002	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 77616

234.375000
0.029628
181
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.080002	209.279999	0.200000	456

Amount of telescope time processed: 0.000000
timesamples: 76848

195.312500
0.029628
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.279999	Apr  5 09:51:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:51:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:51:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:51:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:51:09 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:51:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:51:09 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:51:09 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 09:51:09 2021 - DEBUG    Signal width [samples]:		156
Apr  5 09:51:09 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:51:09 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:51:09 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:51:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:51:09 2021 - DEBUG    Optimization settings:
Apr  5 09:51:09 2021 - DEBUG    		UNROLL:			4
Apr  5 09:51:09 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:51:09 2021 - DEBUG    		SDIVINT:		12
Apr  5 09:51:09 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:51:09 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:51:09 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.080000,1,1
Apr  5 09:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,118.080002,0.120000,2,2
Apr  5 09:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.080002,209.279999,0.200000,4,4
Apr  5 09:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,420.479980,0.400000,8,8
Apr  5 09:51:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.479980,650.880005,1.200000,16,16
Apr  5 09:51:09 2021 - DEBUG    ddtr max_ndms:		936
Apr  5 09:51:09 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:51:09 2021 - DEBUG         ndms[0]:		936
Apr  5 09:51:09 2021 - DEBUG         ndms[1]:		360
Apr  5 09:51:09 2021 - DEBUG         ndms[2]:		456
Apr  5 09:51:09 2021 - DEBUG         ndms[3]:		528
Apr  5 09:51:09 2021 - DEBUG         ndms[4]:		192
Apr  5 09:51:09 2021 - DEBUG    ddtr maxshift:		76080
Apr  5 09:51:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:51:09 2021 - DEBUG    ddtr max_ndms:		936
Apr  5 09:51:09 2021 - DEBUG    t_processed size:	5
Apr  5 09:51:09 2021 - DEBUG    t_processed elements:
Apr  5 09:51:09 2021 - DEBUG         t_processed[0][0]:	1536
Apr  5 09:51:09 2021 - DEBUG         t_processed[1][0]:	768
Apr  5 09:51:09 2021 - DEBUG         t_processed[2][0]:	384
Apr  5 09:51:09 2021 - DEBUG         t_processed[3][0]:	192
Apr  5 09:51:09 2021 - DEBUG         t_processed[4][0]:	96
Apr  5 09:51:09 2021 - DEBUG    power:			2.000000
Apr  5 09:51:09 2021 - NOTICE   Finished. 1
Apr  5 09:51:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:51:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:51:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:51:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:51:09 2021 - NOTICE   	DDTR Binning 	22.893824
Apr  5 09:51:09 2021 - NOTICE   	DDTR Corner_Turn 	7.106560
Apr  5 09:51:09 2021 - NOTICE   	DDTR Dedispersion 	4.400800
Apr  5 09:51:09 2021 - NOTICE   	DDTR Host_To_Device 	208.316130
Apr  5 09:51:09 2021 - NOTICE   	DDTR total 	242.872582
Apr  5 09:51:09 2021 - NOTICE   	Total total 	242.999588
Apr  5 09:51:09 2021 - NOTICE   	Processed telescope time:	393.216014
Apr  5 09:51:09 2021 - NOTICE    
Apr  5 09:51:09 2021 - NOTICE   	Real-time speed-up factor:	1.618176
Apr  5 09:51:09 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:51:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:51:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:51:09 2021 - NOTICE   Checked for devices.
Apr  5 09:51:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:51:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:51:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:51:09 2021 - DEBUG    CARD INFORMATION:
