Apr  5 10:15:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:15:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:15:04 2021 - NOTICE   Checked for devices.
Apr  5 10:15:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:15:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:15:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:15:04 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:15:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:15:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:15:05 2021 - NOTICE   Checked for devices.
Apr  5 10:15:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:15:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:15:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:15:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:15:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:15:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:15:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:15:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:15:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:15:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:15:05 2021 - DEBUG    Driver version:		11010
Apr  5 10:15:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:15:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:15:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:15:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:15:05 2021 - NOTICE   Calculating strategy.
Apr  5 10:15:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Apr  5 10:15:05 2021 - DEBUG    Range:	4 MAXSHIFT:	73080 Scrunch value:	16
Apr  5 10:15:05 2021 - DEBUG    Maximum dispersive delay:	 18.708481(s).
Apr  5 10:15:05 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 10:15:05 2021 - DEBUG    In 2
Apr  5 10:15:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:15:05 2021 - NOTICE   Calculating strategy.
Apr  5 10:15:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 925
Apr  5 10:15:05 2021 - DEBUG    Range:	4 MAXSHIFT:	73080 Scrunch value:	16
Apr  5 10:15:05 2021 - DEBUG    Maximum dispersive delay:	 18.708481(s).
Apr  5 10:15:05 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 10:15:05 2021 - DEBUG    In 2
Apr  5 10:15:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:15:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:15:05 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:15:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:15:05 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:15:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:15:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:15:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:15:05 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:15:05 2021 - DEBUG    Driver version:		11010
Apr  5 10:15:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:15:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:15:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:15:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:15:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:15:05 2021 - DEBUG    az_start:		0.000000
Apr  5 10:15:05 2021 - DEBUG    za_start:		0.000000
Apr  5 10:15:05 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:15:05 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:15:05 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:15:05 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:15:05 2021 - DEBUG    refdm:			0.000000
Apr  5 10:15:05 2021 - DEBUG    period:			0.000000
Apr  5 10:15:05 2021 - DEBUG    fch1:			346.000000
Apr  5 10:15:05 2021 - DEBUG    foff:			-0.044922
Apr  5 10:15:05 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:15:05 2021 - DEBUG    telescope_id:		0
Apr  5 10:15:05 2021 - DEBUG    machine_id:		0
Apr  5 10:15:05 2021 - DEBUG    data_type:		0
Apr  5 10:15:05 2021 - DEBUG    barycentric:		0
Apr  5 10:15:05 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:15:05 2021 - DEBUG    nbits:			8
Apr  5 10:15:05 2021 - DEBUG    nsamples:		78125
Apr  5 10:15:05 2021 - DEBUG    nchans:			2048
Apr  5 10:15:05 2021 - DEBUG    nifs:			0
Apr  5 10:15:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:15:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:15:05 2021 - DEBUG    rawdatafile:		
Apr  5 10:15:05 2021 - DEBUG    source_name:		
Apr  5 10:15:05 2021 - DEBUG    N:			0
Apr  5 10:15:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:15:05 2021 - DEBUG    Optimization settings:
Apr  5 10:15:05 2021 - DEBUG    		UNROLL:			4
Apr  5 10:15:05 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:15:05 2021 - DEBUG    		SDIVINT:		30
Apr  5 10:15:05 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:15:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:15:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.000000,0.080000,1,1
Apr  5 10:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.000000,119.000000,0.120000,2,2
Apr  5 10:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,209.000000,0.200000,4,4
Apr  5 10:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.000000,419.000000,0.400000,8,8
Apr  5 10:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.000000,629.000000,1.200000,16,16
Apr  5 10:15:05 2021 - DEBUG    ddtr max_ndms:		925
Apr  5 10:15:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:15:05 2021 - DEBUG         ndms[0]:		925
Apr  5 10:15:05 2021 - DEBUG         ndms[1]:		375
Apr  5 10:15:05 2021 - DEBUG         ndms[2]:		450
Apr  5 10:15:05 2021 - DEBUG         ndms[3]:		525
Apr  5 10:15:05 2021 - DEBUG         ndms[4]:		175
Apr  5 10:15:05 2021 - DEBUG    ddtr maxshift:		73080
Apr  5 10:15:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:15:05 2021 - DEBUG    ddtr max_ndms:		925
Apr  5 10:15:05 2021 - DEBUG    t_processed size:	5
Apr  5 10:15:05 2021 - DEBUG    t_processed elements:
Apr  5 10:15:05 2021 - DEBUG         t_processed[0][0]:	3840
Apr  5 10:15:05 2021 - DEBUG         t_processed[1][0]:	1920
Apr  5 10:15:05 2021 - DEBUG         t_processed[2][0]:	960
Apr  5 10:15:05 2021 - DEBUG         t_processed[3][0]:	480
Apr  5 10:15:05 2021 - DEBUG         t_processed[4][0]:	240
Apr  5 10:15:05 2021 - DEBUG    power:			2.000000
Apr  5 10:15:05 2021 - NOTICE   Pipeline is ready.
Apr  5 10:15:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:15:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:15:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:15:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 144240;
maxshift: 11880
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144240, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.358977
CT Device memory bandwidth in GB/s: 133.415386

NOTICE: 0.000000	2460.000000	2.400000	1025

Amount of telescope time processed: 0.000000

18750.000000
0.000369
223
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2460.000000	4052.500000	4.900000	325

Amount of telescope time processed: 0.000000
timesamples: 156120

19140.625000
0.000369
227
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.854448 (GPU estimate)
Amount of telescope time processed: 18.462721
Number of samples processed: 144240
Real-time speedup factor: 21.607775
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	570 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 925
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	285 MB.
NOTICE: Output memory needed:	570 MB.


Memory allocation for the DDTR
Number of time samples: 3840;
maxshift: 73080
Number of time samples + maxshift: 76920;
Number of channels: 2048
Maximum number of DM-trials: 925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315064320 bytes = 300.469 MB;
DDTR output size:  630128640 bytes = 600.938 MB;
Total memory required: 945192960 bytes = 901.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 0
CORNER TURN!
76920 2048
32 8
2403 256
Performed CT: 0.006930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.234048
CT Device memory bandwidth in GB/s: 136.340429

NOTICE: 0.000000	74.000000	0.080000	925

Amount of telescope time processed: 0.000000

312.500000
0.029628
280
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.000000	119.000000	0.120000	375

Amount of telescope time processed: 0.000000
timesamples: 76920

234.375000
0.029628
224
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 119.000000	209.000000	0.200000	450

Amount of telescope time processed: 0.000000
timesamples: 75000

195.312500
0.029628
196
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.000000	Apr  5 10:15:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:15:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:15:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:15:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:15:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:15:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:15:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:15:05 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:15:05 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:15:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:15:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:15:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:15:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:15:05 2021 - DEBUG    Optimization settings:
Apr  5 10:15:05 2021 - DEBUG    		UNROLL:			4
Apr  5 10:15:05 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:15:05 2021 - DEBUG    		SDIVINT:		30
Apr  5 10:15:05 2021 - DEBUG    		SDIVINDM:		25
Apr  5 10:15:05 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:15:05 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.000000,0.080000,1,1
Apr  5 10:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.000000,119.000000,0.120000,2,2
Apr  5 10:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 119.000000,209.000000,0.200000,4,4
Apr  5 10:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.000000,419.000000,0.400000,8,8
Apr  5 10:15:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.000000,629.000000,1.200000,16,16
Apr  5 10:15:05 2021 - DEBUG    ddtr max_ndms:		925
Apr  5 10:15:05 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:15:05 2021 - DEBUG         ndms[0]:		925
Apr  5 10:15:05 2021 - DEBUG         ndms[1]:		375
Apr  5 10:15:05 2021 - DEBUG         ndms[2]:		450
Apr  5 10:15:05 2021 - DEBUG         ndms[3]:		525
Apr  5 10:15:05 2021 - DEBUG         ndms[4]:		175
Apr  5 10:15:05 2021 - DEBUG    ddtr maxshift:		73080
Apr  5 10:15:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:15:05 2021 - DEBUG    ddtr max_ndms:		925
Apr  5 10:15:05 2021 - DEBUG    t_processed size:	5
Apr  5 10:15:05 2021 - DEBUG    t_processed elements:
Apr  5 10:15:05 2021 - DEBUG         t_processed[0][0]:	3840
Apr  5 10:15:05 2021 - DEBUG         t_processed[1][0]:	1920
Apr  5 10:15:05 2021 - DEBUG         t_processed[2][0]:	960
Apr  5 10:15:05 2021 - DEBUG         t_processed[3][0]:	480
Apr  5 10:15:05 2021 - DEBUG         t_processed[4][0]:	240
Apr  5 10:15:05 2021 - DEBUG    power:			2.000000
Apr  5 10:15:05 2021 - NOTICE   Finished. 1
Apr  5 10:15:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:15:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:15:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:15:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:15:05 2021 - NOTICE   	DDTR Binning 	22.319360
Apr  5 10:15:05 2021 - NOTICE   	DDTR Corner_Turn 	6.947520
Apr  5 10:15:05 2021 - NOTICE   	DDTR Dedispersion 	13.477792
Apr  5 10:15:05 2021 - NOTICE   	DDTR Host_To_Device 	206.592963
Apr  5 10:15:05 2021 - NOTICE   	DDTR total 	249.500805
Apr  5 10:15:05 2021 - NOTICE   	Total total 	249.629028
Apr  5 10:15:05 2021 - NOTICE   	Processed telescope time:	983.039975
Apr  5 10:15:05 2021 - NOTICE    
Apr  5 10:15:05 2021 - NOTICE   	Real-time speed-up factor:	3.938003
Apr  5 10:15:05 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:15:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:15:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:15:05 2021 - NOTICE   Checked for devices.
Apr  5 10:15:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:15:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:15:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:15:05 2021 - DEBUG    CARD INFORMATION:
