Apr  5 10:36:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:36:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:36:14 2021 - NOTICE   Checked for devices.
Apr  5 10:36:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:36:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:36:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:36:14 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:36:15 2021 - NOTICE   Calculating strategy.
Apr  5 10:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 10:36:15 2021 - DEBUG    Range:	4 MAXSHIFT:	76320 Scrunch value:	16
Apr  5 10:36:15 2021 - DEBUG    Maximum dispersive delay:	 19.537920(s).
Apr  5 10:36:15 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 10:36:15 2021 - DEBUG    In 2
Apr  5 10:36:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:36:15 2021 - NOTICE   Calculating strategy.
Apr  5 10:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 10:36:15 2021 - DEBUG    Range:	4 MAXSHIFT:	76320 Scrunch value:	16
Apr  5 10:36:15 2021 - DEBUG    Maximum dispersive delay:	 19.537920(s).
Apr  5 10:36:15 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 10:36:15 2021 - DEBUG    In 2
Apr  5 10:36:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:36:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:36:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:36:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:36:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:36:15 2021 - DEBUG    Driver version:		11010
Apr  5 10:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:36:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:36:15 2021 - DEBUG    az_start:		0.000000
Apr  5 10:36:15 2021 - DEBUG    za_start:		0.000000
Apr  5 10:36:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:36:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:36:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:36:15 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:36:15 2021 - DEBUG    refdm:			0.000000
Apr  5 10:36:15 2021 - DEBUG    period:			0.000000
Apr  5 10:36:15 2021 - DEBUG    fch1:			346.000000
Apr  5 10:36:15 2021 - DEBUG    foff:			-0.044922
Apr  5 10:36:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:36:15 2021 - DEBUG    telescope_id:		0
Apr  5 10:36:15 2021 - DEBUG    machine_id:		0
Apr  5 10:36:15 2021 - DEBUG    data_type:		0
Apr  5 10:36:15 2021 - DEBUG    barycentric:		0
Apr  5 10:36:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:36:15 2021 - DEBUG    nbits:			8
Apr  5 10:36:15 2021 - DEBUG    nsamples:		78125
Apr  5 10:36:15 2021 - DEBUG    nchans:			2048
Apr  5 10:36:15 2021 - DEBUG    nifs:			0
Apr  5 10:36:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:36:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:36:15 2021 - DEBUG    rawdatafile:		
Apr  5 10:36:15 2021 - DEBUG    source_name:		
Apr  5 10:36:15 2021 - DEBUG    N:			0
Apr  5 10:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:36:15 2021 - DEBUG    Optimization settings:
Apr  5 10:36:15 2021 - DEBUG    		UNROLL:			4
Apr  5 10:36:15 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:36:15 2021 - DEBUG    		SDIVINT:		8
Apr  5 10:36:15 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:36:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:36:15 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.080000,1,1
Apr  5 10:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,120.000000,0.120000,2,2
Apr  5 10:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,208.000000,0.200000,4,4
Apr  5 10:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,416.000000,0.400000,8,8
Apr  5 10:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,656.000000,1.200000,16,16
Apr  5 10:36:15 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 10:36:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:36:15 2021 - DEBUG         ndms[0]:		960
Apr  5 10:36:15 2021 - DEBUG         ndms[1]:		360
Apr  5 10:36:15 2021 - DEBUG         ndms[2]:		440
Apr  5 10:36:15 2021 - DEBUG         ndms[3]:		520
Apr  5 10:36:15 2021 - DEBUG         ndms[4]:		200
Apr  5 10:36:15 2021 - DEBUG    ddtr maxshift:		76320
Apr  5 10:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:36:15 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 10:36:15 2021 - DEBUG    t_processed size:	5
Apr  5 10:36:15 2021 - DEBUG    t_processed elements:
Apr  5 10:36:15 2021 - DEBUG         t_processed[0][0]:	1536
Apr  5 10:36:15 2021 - DEBUG         t_processed[1][0]:	768
Apr  5 10:36:15 2021 - DEBUG         t_processed[2][0]:	384
Apr  5 10:36:15 2021 - DEBUG         t_processed[3][0]:	192
Apr  5 10:36:15 2021 - DEBUG         t_processed[4][0]:	96
Apr  5 10:36:15 2021 - DEBUG    power:			2.000000
Apr  5 10:36:15 2021 - NOTICE   Pipeline is ready.
Apr  5 10:36:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 144448;
maxshift: 11744
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144448, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.842928
CT Device memory bandwidth in GB/s: 133.705757

NOTICE: 0.000000	2496.000000	2.400000	1040

Amount of telescope time processed: 0.000000

18750.000000
0.000369
283
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2496.000000	4064.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 156192

19140.625000
0.000369
289
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.73981 (GPU estimate)
Amount of telescope time processed: 18.489344
Number of samples processed: 144448
Real-time speedup factor: 24.992008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	596 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	298 MB.
NOTICE: Output memory needed:	596 MB.


Memory allocation for the DDTR
Number of time samples: 1536;
maxshift: 76320
Number of time samples + maxshift: 77856;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 0
CORNER TURN!
77856 2048
32 8
2433 256
Performed CT: 0.007039 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.533422
CT Device memory bandwidth in GB/s: 135.920053

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
375
lineshift:	391
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.799995	120.000000	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 77856

234.375000
0.029628
284
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	208.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 77088

195.312500
0.029628
239
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: PipelineApr  5 10:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:36:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:36:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:36:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:36:16 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:36:16 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:36:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:36:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:36:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:36:16 2021 - DEBUG    Optimization settings:
Apr  5 10:36:16 2021 - DEBUG    		UNROLL:			4
Apr  5 10:36:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:36:16 2021 - DEBUG    		SDIVINT:		8
Apr  5 10:36:16 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:36:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:36:16 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.080000,1,1
Apr  5 10:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,120.000000,0.120000,2,2
Apr  5 10:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,208.000000,0.200000,4,4
Apr  5 10:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,416.000000,0.400000,8,8
Apr  5 10:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,656.000000,1.200000,16,16
Apr  5 10:36:16 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 10:36:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:36:16 2021 - DEBUG         ndms[0]:		960
Apr  5 10:36:16 2021 - DEBUG         ndms[1]:		360
Apr  5 10:36:16 2021 - DEBUG         ndms[2]:		440
Apr  5 10:36:16 2021 - DEBUG         ndms[3]:		520
Apr  5 10:36:16 2021 - DEBUG         ndms[4]:		200
Apr  5 10:36:16 2021 - DEBUG    ddtr maxshift:		76320
Apr  5 10:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:36:16 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 10:36:16 2021 - DEBUG    t_processed size:	5
Apr  5 10:36:16 2021 - DEBUG    t_processed elements:
Apr  5 10:36:16 2021 - DEBUG         t_processed[0][0]:	1536
Apr  5 10:36:16 2021 - DEBUG         t_processed[1][0]:	768
Apr  5 10:36:16 2021 - DEBUG         t_processed[2][0]:	384
Apr  5 10:36:16 2021 - DEBUG         t_processed[3][0]:	192
Apr  5 10:36:16 2021 - DEBUG         t_processed[4][0]:	96
Apr  5 10:36:16 2021 - DEBUG    power:			2.000000
Apr  5 10:36:16 2021 - NOTICE   Finished. 2
Apr  5 10:36:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:36:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:36:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:36:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:36:16 2021 - NOTICE   	DDTR Binning 	22.913184
Apr  5 10:36:16 2021 - NOTICE   	DDTR Corner_Turn 	7.057056
Apr  5 10:36:16 2021 - NOTICE   	DDTR Dedispersion 	5.950688
Apr  5 10:36:16 2021 - NOTICE   	DDTR Host_To_Device 	208.957145
Apr  5 10:36:16 2021 - NOTICE   	DDTR total 	245.036354
Apr  5 10:36:16 2021 - NOTICE   	Total total 	245.174942
Apr  5 10:36:16 2021 - NOTICE   	Processed telescope time:	393.216014
Apr  5 10:36:16 2021 - NOTICE    
Apr  5 10:36:16 2021 - NOTICE   	Real-time speed-up factor:	1.603818
Apr  5 10:36:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:36:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:36:16 2021 - NOTICE   Checked for devices.
Apr  5 10:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:36:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:36:16 2021 - DEBUG    CARD INFORMATION:
