Apr  5 10:36:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:36:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:36:49 2021 - NOTICE   Checked for devices.
Apr  5 10:36:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:36:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:36:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:36:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:36:49 2021 - DEBUG    Range:	1 MAXSHIFT:	11840 Scrunch value:	2
Apr  5 10:36:49 2021 - DEBUG    Maximum dispersive delay:	 1.515520(s).
Apr  5 10:36:49 2021 - DEBUG    Diagonal DM:	720.744342
Apr  5 10:36:49 2021 - DEBUG    In 2
Apr  5 10:36:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:36:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:36:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:36:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:36:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:36:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:36:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:36:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:36:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:36:49 2021 - DEBUG    Driver version:		11010
Apr  5 10:36:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:36:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:36:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:36:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 10:36:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:36:49 2021 - DEBUG    az_start:		0.000000
Apr  5 10:36:49 2021 - DEBUG    za_start:		0.000000
Apr  5 10:36:49 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:36:49 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:36:49 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:36:49 2021 - DEBUG    tsamp:			0.000128
Apr  5 10:36:49 2021 - DEBUG    refdm:			0.000000
Apr  5 10:36:49 2021 - DEBUG    period:			0.000000
Apr  5 10:36:49 2021 - DEBUG    fch1:			2125.000000
Apr  5 10:36:49 2021 - DEBUG    foff:			-0.161133
Apr  5 10:36:49 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:36:49 2021 - DEBUG    telescope_id:		0
Apr  5 10:36:49 2021 - DEBUG    machine_id:		0
Apr  5 10:36:49 2021 - DEBUG    data_type:		0
Apr  5 10:36:49 2021 - DEBUG    barycentric:		0
Apr  5 10:36:49 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:36:49 2021 - DEBUG    nbits:			8
Apr  5 10:36:49 2021 - DEBUG    nsamples:		156250
Apr  5 10:36:49 2021 - DEBUG    nchans:			2048
Apr  5 10:36:49 2021 - DEBUG    nifs:			0
Apr  5 10:36:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:36:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:36:49 2021 - DEBUG    rawdatafile:		
Apr  5 10:36:49 2021 - DEBUG    source_name:		
Apr  5 10:36:49 2021 - DEBUG    N:			0
Apr  5 10:36:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:36:49 2021 - DEBUG    Optimization settings:
Apr  5 10:36:49 2021 - DEBUG    		UNROLL:			4
Apr  5 10:36:49 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:36:49 2021 - DEBUG    		SDIVINT:		8
Apr  5 10:36:49 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:36:49 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:36:49 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,2.400000,1,1
Apr  5 10:36:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.000000,4064.000000,4.900000,2,2
Apr  5 10:36:49 2021 - DEBUG    ddtr max_ndms:		1040
Apr  5 10:36:49 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:36:49 2021 - DEBUG         ndms[0]:		1040
Apr  5 10:36:49 2021 - DEBUG         ndms[1]:		320
Apr  5 10:36:49 2021 - DEBUG    ddtr maxshift:		11840
Apr  5 10:36:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:36:49 2021 - DEBUG    ddtr max_ndms:		1040
Apr  5 10:36:49 2021 - DEBUG    t_processed size:	2
Apr  5 10:36:49 2021 - DEBUG    t_processed elements:
Apr  5 10:36:49 2021 - DEBUG         t_processed[0][0]:	144384
Apr  5 10:36:49 2021 - DEBUG         t_processed[1][0]:	72192
Apr  5 10:36:49 2021 - DEBUG    power:			2.000000
Apr  5 10:36:49 2021 - NOTICE   Pipeline is ready.
Apr  5 10:36:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:36:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:36:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:36:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:36:50 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 10:36:50 2021 - DEBUG    Signal width [samples]:		312
Apr  5 10:36:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:36:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:36:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:36:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:36:50 2021 - DEBUG    Optimization settings:
Apr  5 10:36:50 2021 - DEBUG    		UNROLL:			4
Apr  5 10:36:50 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:36:50 2021 - DEBUG    		SDIVINT:		8
Apr  5 10:36:50 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:36:50 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:36:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,2.400000,1,1
Apr  5 10:36:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2496.000000,4064.000000,4.900000,2,2
Apr  5 10:36:50 2021 - DEBUG    ddtr max_ndms:		1040
Apr  5 10:36:50 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:36:50 2021 - DEBUG         ndms[0]:		1040
Apr  5 10:36:50 2021 - DEBUG         ndms[1]:		320
Apr  5 10:36:50 2021 - DEBUG    ddtr maxshift:		11840
Apr  5 10:36:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:36:50 2021 - DEBUG    ddtr max_ndms:		1040
Apr  5 10:36:50 2021 - DEBUG    t_processed size:	2
Apr  5 10:36:50 2021 - DEBUG    t_processed elements:
Apr  5 10:36:50 2021 - DEBUG         t_processed[0][0]:	144384
Apr  5 10:36:50 2021 - DEBUG         t_processed[1][0]:	72192
Apr  5 10:36:50 2021 - DEBUG    power:			2.000000
Apr  5 10:36:50 2021 - NOTICE   Finished. 2
Apr  5 10:36:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:36:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:36:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:36:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:36:50 2021 - NOTICE   	DDTR Binning 	11.612160
Apr  5 10:36:50 2021 - NOTICE   	DDTR Corner_Turn 	14.410752
Apr  5 10:36:50 2021 - NOTICE   	DDTR Dedispersion 	521.908569
Apr  5 10:36:50 2021 - NOTICE   	DDTR Host_To_Device 	419.140813
Apr  5 10:36:50 2021 - NOTICE   	DDTR total 	967.158615
Apr  5 10:36:50 2021 - NOTICE   	Total total 	967.239380
Apr  5 10:36:50 2021 - NOTICE   	Processed telescope time:	18481.151581
Apr  5 10:36:50 2021 - NOTICE    
Apr  5 10:36:50 2021 - NOTICE   	Real-time speed-up factor:	19.107112
Apr  5 10:36:50 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:36:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:36:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:36:50 2021 - NOTICE   Checked for devices.
Apr  5 10:36:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:36:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:36:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:36:50 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:36:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:36:50 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:36:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:36:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:36:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:36:50 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:36:50 2021 - DEBUG    Driver version:		11010
Apr  5 10:36:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:36:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:36:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:36:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:36:50 2021 - NOTICE   Calculating strategy.
Apr  5 10:36:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 10:36:50 2021 - DEBUG    Range:	4 MAXSHIFT:	76864 Scrunch value:	16
Apr  5 10:36:50 2021 - DEBUG    Maximum dispersive delay:	 19.677183(s).
Apr  5 10:36:50 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 10:36:50 2021 - DEBUG    In 2
Apr  5 10:36:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:36:51 2021 - NOTICE   Calculating strategy.
Apr  5 10:36:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 10:36:51 2021 - DEBUG    Range:	4 MAXSHIFT:	76864 Scrunch value:	16
Apr  5 10:36:51 2021 - DEBUG    Maximum dispersive delay:	 19.677183(s).
Apr  5 10:36:51 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 10:36:51 2021 - DEBUG    In 2
Apr  5 10:36:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:36:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:36:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:36:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:36:51 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:36:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:36:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:36:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:36:51 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:36:51 2021 - DEBUG    Driver version:		11010
Apr  5 10:36:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:36:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:36:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:36:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:36:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:36:51 2021 - DEBUG    az_start:		0.000000
Apr  5 10:36:51 2021 - DEBUG    za_start:		0.000000
Apr  5 10:36:51 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:36:51 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:36:51 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:36:51 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:36:51 2021 - DEBUG    refdm:			0.000000
Apr  5 10:36:51 2021 - DEBUG    period:			0.000000
Apr  5 10:36:51 2021 - DEBUG    fch1:			346.000000
Apr  5 10:36:51 2021 - DEBUG    foff:			-0.044922
Apr  5 10:36:51 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:36:51 2021 - DEBUG    telescope_id:		0
Apr  5 10:36:51 2021 - DEBUG    machine_id:		0
Apr  5 10:36:51 2021 - DEBUG    data_type:		0
Apr  5 10:36:51 2021 - DEBUG    barycentric:		0
Apr  5 10:36:51 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:36:51 2021 - DEBUG    nbits:			8
Apr  5 10:36:51 2021 - DEBUG    nsamples:		78125
Apr  5 10:36:51 2021 - DEBUG    nchans:			2048
Apr  5 10:36:51 2021 - DEBUG    nifs:			0
Apr  5 10:36:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:36:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:36:51 2021 - DEBUG    rawdatafile:		
Apr  5 10:36:51 2021 - DEBUG    source_name:		
Apr  5 10:36:51 2021 - DEBUG    N:			0
Apr  5 10:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:36:51 2021 - DEBUG    Optimization settings:
Apr  5 10:36:51 2021 - DEBUG    		UNROLL:			4
Apr  5 10:36:51 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:36:51 2021 - DEBUG    		SDIVINT:		8
Apr  5 10:36:51 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:36:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:36:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.080000,1,1
Apr  5 10:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,120.000000,0.120000,2,2
Apr  5 10:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,208.000000,0.200000,4,4
Apr  5 10:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,416.000000,0.400000,8,8
Apr  5 10:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,656.000000,1.200000,16,16
Apr  5 10:36:51 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 10:36:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:36:51 2021 - DEBUG         ndms[0]:		960
Apr  5 10:36:51 2021 - DEBUG         ndms[1]:		360
Apr  5 10:36:51 2021 - DEBUG         ndms[2]:		440
Apr  5 10:36:51 2021 - DEBUG         ndms[3]:		520
Apr  5 10:36:51 2021 - DEBUG         ndms[4]:		200
Apr  5 10:36:51 2021 - DEBUG    ddtr maxshift:		76864
Apr  5 10:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:36:51 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 10:36:51 2021 - DEBUG    t_processed size:	5
Apr  5 10:36:51 2021 - DEBUG    t_processed elements:
Apr  5 10:36:51 2021 - DEBUG         t_processed[0][0]:	1024
Apr  5 10:36:51 2021 - DEBUG         t_processed[1][0]:	512
Apr  5 10:36:51 2021 - DEBUG         t_processed[2][0]:	256
Apr  5 10:36:51 2021 - DEBUG         t_processed[3][0]:	128
Apr  5 10:36:51 2021 - DEBUG         t_processed[4][0]:	64
Apr  5 10:36:51 2021 - DEBUG    power:			2.000000
Apr  5 10:36:51 2021 - NOTICE   Pipeline is ready.
Apr  5 10:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 11840
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.430905
CT Device memory bandwidth in GB/s: 133.458543

NOTICE: 0.000000	2496.000000	2.400000	1040

Amount of telescope time processed: 0.000000

18750.000000
0.000369
283
lineshift:	331
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2496.000000	4064.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 156224

19140.625000
0.000369
289
lineshift:	337
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.967239 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 19.107113
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 1024;
maxshift: 76864
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1024, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.007001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.854069
CT Device memory bandwidth in GB/s: 136.712442

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
375
lineshift:	423
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.799995	120.000000	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 77888

234.375000
0.029628
284
lineshift:	332
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.000000	208.000000	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 773Apr  5 10:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:36:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:36:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:36:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:36:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:36:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:36:51 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:36:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:36:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:36:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:36:51 2021 - DEBUG    Optimization settings:
Apr  5 10:36:51 2021 - DEBUG    		UNROLL:			4
Apr  5 10:36:51 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:36:51 2021 - DEBUG    		SDIVINT:		8
Apr  5 10:36:51 2021 - DEBUG    		SDIVINDM:		40
Apr  5 10:36:51 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:36:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.080000,1,1
Apr  5 10:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,120.000000,0.120000,2,2
Apr  5 10:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.000000,208.000000,0.200000,4,4
Apr  5 10:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 208.000000,416.000000,0.400000,8,8
Apr  5 10:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 416.000000,656.000000,1.200000,16,16
Apr  5 10:36:51 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 10:36:51 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:36:51 2021 - DEBUG         ndms[0]:		960
Apr  5 10:36:51 2021 - DEBUG         ndms[1]:		360
Apr  5 10:36:51 2021 - DEBUG         ndms[2]:		440
Apr  5 10:36:51 2021 - DEBUG         ndms[3]:		520
Apr  5 10:36:51 2021 - DEBUG         ndms[4]:		200
Apr  5 10:36:51 2021 - DEBUG    ddtr maxshift:		76864
Apr  5 10:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:36:51 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 10:36:51 2021 - DEBUG    t_processed size:	5
Apr  5 10:36:51 2021 - DEBUG    t_processed elements:
Apr  5 10:36:51 2021 - DEBUG         t_processed[0][0]:	1024
Apr  5 10:36:51 2021 - DEBUG         t_processed[1][0]:	512
Apr  5 10:36:51 2021 - DEBUG         t_processed[2][0]:	256
Apr  5 10:36:51 2021 - DEBUG         t_processed[3][0]:	128
Apr  5 10:36:51 2021 - DEBUG         t_processed[4][0]:	64
Apr  5 10:36:51 2021 - DEBUG    power:			2.000000
Apr  5 10:36:51 2021 - NOTICE   Finished. 2
Apr  5 10:36:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:36:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:36:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:36:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:36:51 2021 - NOTICE   	DDTR Binning 	23.022304
Apr  5 10:36:51 2021 - NOTICE   	DDTR Corner_Turn 	7.018528
Apr  5 10:36:51 2021 - NOTICE   	DDTR Dedispersion 	4.254112
Apr  5 10:36:51 2021 - NOTICE   	DDTR Host_To_Device 	209.040796
Apr  5 10:36:51 2021 - NOTICE   	DDTR total 	243.490599
Apr  5 10:36:51 2021 - NOTICE   	Total total 	243.621475
Apr  5 10:36:51 2021 - NOTICE   	Processed telescope time:	262.143999
Apr  5 10:36:51 2021 - NOTICE    
Apr  5 10:36:51 2021 - NOTICE   	Real-time speed-up factor:	1.076030
Apr  5 10:36:51 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:36:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:36:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:36:51 2021 - NOTICE   Checked for devices.
Apr  5 10:36:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:36:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:36:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:36:51 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:36:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
