Apr  5 09:22:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:22:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:22:28 2021 - NOTICE   Checked for devices.
Apr  5 09:22:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:22:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:22:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:22:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:22:28 2021 - DEBUG    Diagonal DM:	720.744342
Apr  5 09:22:28 2021 - DEBUG    In 2
Apr  5 09:22:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:22:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:22:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:22:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:22:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:22:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:22:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:22:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:22:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:22:28 2021 - DEBUG    Driver version:		11010
Apr  5 09:22:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:22:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:22:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:22:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 09:22:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:22:28 2021 - DEBUG    az_start:		0.000000
Apr  5 09:22:28 2021 - DEBUG    za_start:		0.000000
Apr  5 09:22:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:22:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:22:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:22:28 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:22:28 2021 - DEBUG    refdm:			0.000000
Apr  5 09:22:28 2021 - DEBUG    period:			0.000000
Apr  5 09:22:28 2021 - DEBUG    fch1:			2125.000000
Apr  5 09:22:28 2021 - DEBUG    foff:			-0.161133
Apr  5 09:22:28 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:22:28 2021 - DEBUG    telescope_id:		0
Apr  5 09:22:28 2021 - DEBUG    machine_id:		0
Apr  5 09:22:28 2021 - DEBUG    data_type:		0
Apr  5 09:22:28 2021 - DEBUG    barycentric:		0
Apr  5 09:22:28 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:22:28 2021 - DEBUG    nbits:			8
Apr  5 09:22:28 2021 - DEBUG    nsamples:		156250
Apr  5 09:22:28 2021 - DEBUG    nchans:			2048
Apr  5 09:22:28 2021 - DEBUG    nifs:			0
Apr  5 09:22:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:22:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:22:28 2021 - DEBUG    rawdatafile:		
Apr  5 09:22:28 2021 - DEBUG    source_name:		
Apr  5 09:22:28 2021 - DEBUG    N:			0
Apr  5 09:22:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:22:28 2021 - DEBUG    Optimization settings:
Apr  5 09:22:28 2021 - DEBUG    		UNROLL:			4
Apr  5 09:22:28 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:22:28 2021 - DEBUG    		SDIVINT:		28
Apr  5 09:22:28 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:22:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:22:28 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,2.400000,1,1
Apr  5 09:22:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,4016.000000,4.900000,2,2
Apr  5 09:22:28 2021 - DEBUG    ddtr max_ndms:		1020
Apr  5 09:22:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:22:28 2021 - DEBUG         ndms[0]:		1020
Apr  5 09:22:28 2021 - DEBUG         ndms[1]:		320
Apr  5 09:22:28 2021 - DEBUG    ddtr maxshift:		11760
Apr  5 09:22:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:22:28 2021 - DEBUG    ddtr max_ndms:		1020
Apr  5 09:22:28 2021 - DEBUG    t_processed size:	2
Apr  5 09:22:28 2021 - DEBUG    t_processed elements:
Apr  5 09:22:28 2021 - DEBUG         t_processed[0][0]:	144480
Apr  5 09:22:28 2021 - DEBUG         t_processed[1][0]:	72240
Apr  5 09:22:28 2021 - DEBUG    power:			2.000000
Apr  5 09:22:28 2021 - NOTICE   Pipeline is ready.
Apr  5 09:22:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:22:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:22:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:22:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:22:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:22:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:22:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:22:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:22:29 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:22:29 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:22:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:22:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:22:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:22:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:22:29 2021 - DEBUG    Optimization settings:
Apr  5 09:22:29 2021 - DEBUG    		UNROLL:			4
Apr  5 09:22:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:22:29 2021 - DEBUG    		SDIVINT:		28
Apr  5 09:22:29 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:22:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:22:29 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2448.000000,2.400000,1,1
Apr  5 09:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2448.000000,4016.000000,4.900000,2,2
Apr  5 09:22:29 2021 - DEBUG    ddtr max_ndms:		1020
Apr  5 09:22:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:22:29 2021 - DEBUG         ndms[0]:		1020
Apr  5 09:22:29 2021 - DEBUG         ndms[1]:		320
Apr  5 09:22:29 2021 - DEBUG    ddtr maxshift:		11760
Apr  5 09:22:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:22:29 2021 - DEBUG    ddtr max_ndms:		1020
Apr  5 09:22:29 2021 - DEBUG    t_processed size:	2
Apr  5 09:22:29 2021 - DEBUG    t_processed elements:
Apr  5 09:22:29 2021 - DEBUG         t_processed[0][0]:	144480
Apr  5 09:22:29 2021 - DEBUG         t_processed[1][0]:	72240
Apr  5 09:22:29 2021 - DEBUG    power:			2.000000
Apr  5 09:22:29 2021 - NOTICE   Finished. 1
Apr  5 09:22:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:22:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:22:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:22:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:22:29 2021 - NOTICE   	DDTR Binning 	11.563008
Apr  5 09:22:29 2021 - NOTICE   	DDTR Corner_Turn 	14.374816
Apr  5 09:22:29 2021 - NOTICE   	DDTR Dedispersion 	359.720867
Apr  5 09:22:29 2021 - NOTICE   	DDTR Host_To_Device 	419.108895
Apr  5 09:22:29 2021 - NOTICE   	DDTR total 	804.845444
Apr  5 09:22:29 2021 - NOTICE   	Total total 	804.921753
Apr  5 09:22:29 2021 - NOTICE   	Processed telescope time:	18493.440628
Apr  5 09:22:29 2021 - NOTICE    
Apr  5 09:22:29 2021 - NOTICE   	Real-time speed-up factor:	22.975451
Apr  5 09:22:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:22:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:22:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:22:29 2021 - NOTICE   Checked for devices.
Apr  5 09:22:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:22:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:22:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:22:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:22:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:22:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:22:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:22:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:22:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:22:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:22:29 2021 - DEBUG    Driver version:		11010
Apr  5 09:22:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:22:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:22:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:22:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:22:29 2021 - NOTICE   Calculating strategy.
Apr  5 09:22:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Apr  5 09:22:29 2021 - DEBUG    Range:	4 MAXSHIFT:	73584 Scrunch value:	16
Apr  5 09:22:29 2021 - DEBUG    Maximum dispersive delay:	 18.837503(s).
Apr  5 09:22:29 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 09:22:29 2021 - DEBUG    In 2
Apr  5 09:22:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:22:29 2021 - NOTICE   Calculating strategy.
Apr  5 09:22:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 930
Apr  5 09:22:29 2021 - DEBUG    Range:	4 MAXSHIFT:	73584 Scrunch value:	16
Apr  5 09:22:29 2021 - DEBUG    Maximum dispersive delay:	 18.837503(s).
Apr  5 09:22:29 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 09:22:29 2021 - DEBUG    In 2
Apr  5 09:22:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:22:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:22:29 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:22:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:22:29 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:22:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:22:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:22:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:22:29 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:22:29 2021 - DEBUG    Driver version:		11010
Apr  5 09:22:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:22:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:22:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:22:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:22:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:22:29 2021 - DEBUG    az_start:		0.000000
Apr  5 09:22:29 2021 - DEBUG    za_start:		0.000000
Apr  5 09:22:29 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:22:29 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:22:29 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:22:29 2021 - DEBUG    tsamp:			0.000256
Apr  5 09:22:29 2021 - DEBUG    refdm:			0.000000
Apr  5 09:22:29 2021 - DEBUG    period:			0.000000
Apr  5 09:22:29 2021 - DEBUG    fch1:			346.000000
Apr  5 09:22:29 2021 - DEBUG    foff:			-0.044922
Apr  5 09:22:29 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:22:29 2021 - DEBUG    telescope_id:		0
Apr  5 09:22:29 2021 - DEBUG    machine_id:		0
Apr  5 09:22:29 2021 - DEBUG    data_type:		0
Apr  5 09:22:29 2021 - DEBUG    barycentric:		0
Apr  5 09:22:29 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:22:29 2021 - DEBUG    nbits:			8
Apr  5 09:22:29 2021 - DEBUG    nsamples:		78125
Apr  5 09:22:29 2021 - DEBUG    nchans:			2048
Apr  5 09:22:29 2021 - DEBUG    nifs:			0
Apr  5 09:22:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:22:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:22:29 2021 - DEBUG    rawdatafile:		
Apr  5 09:22:29 2021 - DEBUG    source_name:		
Apr  5 09:22:29 2021 - DEBUG    N:			0
Apr  5 09:22:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:22:29 2021 - DEBUG    Optimization settings:
Apr  5 09:22:29 2021 - DEBUG    		UNROLL:			4
Apr  5 09:22:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:22:29 2021 - DEBUG    		SDIVINT:		28
Apr  5 09:22:29 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:22:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:22:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.400002,0.080000,1,1
Apr  5 09:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.400002,117.600006,0.120000,2,2
Apr  5 09:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.600006,205.600006,0.200000,4,4
Apr  5 09:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.600006,413.600006,0.400000,8,8
Apr  5 09:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.600006,629.600037,1.200000,16,16
Apr  5 09:22:29 2021 - DEBUG    ddtr max_ndms:		930
Apr  5 09:22:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:22:29 2021 - DEBUG         ndms[0]:		930
Apr  5 09:22:29 2021 - DEBUG         ndms[1]:		360
Apr  5 09:22:29 2021 - DEBUG         ndms[2]:		440
Apr  5 09:22:29 2021 - DEBUG         ndms[3]:		520
Apr  5 09:22:29 2021 - DEBUG         ndms[4]:		180
Apr  5 09:22:29 2021 - DEBUG    ddtr maxshift:		73584
Apr  5 09:22:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:22:29 2021 - DEBUG    ddtr max_ndms:		930
Apr  5 09:22:29 2021 - DEBUG    t_processed size:	5
Apr  5 09:22:29 2021 - DEBUG    t_processed elements:
Apr  5 09:22:29 2021 - DEBUG         t_processed[0][0]:	3584
Apr  5 09:22:29 2021 - DEBUG         t_processed[1][0]:	1792
Apr  5 09:22:29 2021 - DEBUG         t_processed[2][0]:	896
Apr  5 09:22:29 2021 - DEBUG         t_processed[3][0]:	448
Apr  5 09:22:29 2021 - DEBUG         t_processed[4][0]:	224
Apr  5 09:22:29 2021 - DEBUG    power:			2.000000
Apr  5 09:22:29 2021 - NOTICE   Pipeline is ready.
Apr  5 09:22:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:22:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:22:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:22:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 144480;
maxshift: 11760
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144480, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.956173
CT Device memory bandwidth in GB/s: 133.773704

NOTICE: 0.000000	2448.000000	2.400000	1020

Amount of telescope time processed: 0.000000

18750.000000
0.000369
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2448.000000	4016.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 156240

19140.625000
0.000369
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.804922 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 144480
Real-time speedup factor: 22.975452
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 930
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	574 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 930
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	287 MB.
NOTICE: Output memory needed:	574 MB.


Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 73584
Number of time samples + maxshift: 77168;
Number of channels: 2048
Maximum number of DM-trials: 930;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316080128 bytes = 301.438 MB;
DDTR output size:  632160256 bytes = 602.875 MB;
Total memory required: 948240384 bytes = 904.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
77168 2048
32 8
2411 256
Performed CT: 0.006928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.057942
CT Device memory bandwidth in GB/s: 136.834765

NOTICE: 0.000000	74.400002	0.080000	930

Amount of telescope time processed: 0.000000

312.500000
0.029628
137
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.400002	117.600006	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 77168

234.375000
0.029628
116
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.600006	205.600006	0.200000	440

Amount of telescope time processed: 0.000000
timesamples: 75376

195.312500
0.029628
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.600006	Apr  5 09:22:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:22:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:22:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:22:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:22:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:22:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:22:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:22:29 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 09:22:29 2021 - DEBUG    Signal width [samples]:		156
Apr  5 09:22:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:22:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:22:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:22:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:22:29 2021 - DEBUG    Optimization settings:
Apr  5 09:22:29 2021 - DEBUG    		UNROLL:			4
Apr  5 09:22:29 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:22:29 2021 - DEBUG    		SDIVINT:		28
Apr  5 09:22:29 2021 - DEBUG    		SDIVINDM:		10
Apr  5 09:22:29 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:22:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.400002,0.080000,1,1
Apr  5 09:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.400002,117.600006,0.120000,2,2
Apr  5 09:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.600006,205.600006,0.200000,4,4
Apr  5 09:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.600006,413.600006,0.400000,8,8
Apr  5 09:22:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.600006,629.600037,1.200000,16,16
Apr  5 09:22:29 2021 - DEBUG    ddtr max_ndms:		930
Apr  5 09:22:29 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:22:29 2021 - DEBUG         ndms[0]:		930
Apr  5 09:22:29 2021 - DEBUG         ndms[1]:		360
Apr  5 09:22:29 2021 - DEBUG         ndms[2]:		440
Apr  5 09:22:29 2021 - DEBUG         ndms[3]:		520
Apr  5 09:22:29 2021 - DEBUG         ndms[4]:		180
Apr  5 09:22:29 2021 - DEBUG    ddtr maxshift:		73584
Apr  5 09:22:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:22:29 2021 - DEBUG    ddtr max_ndms:		930
Apr  5 09:22:29 2021 - DEBUG    t_processed size:	5
Apr  5 09:22:29 2021 - DEBUG    t_processed elements:
Apr  5 09:22:29 2021 - DEBUG         t_processed[0][0]:	3584
Apr  5 09:22:29 2021 - DEBUG         t_processed[1][0]:	1792
Apr  5 09:22:29 2021 - DEBUG         t_processed[2][0]:	896
Apr  5 09:22:29 2021 - DEBUG         t_processed[3][0]:	448
Apr  5 09:22:29 2021 - DEBUG         t_processed[4][0]:	224
Apr  5 09:22:29 2021 - DEBUG    power:			2.000000
Apr  5 09:22:29 2021 - NOTICE   Finished. 1
Apr  5 09:22:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:22:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:22:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:22:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:22:29 2021 - NOTICE   	DDTR Binning 	22.391712
Apr  5 09:22:29 2021 - NOTICE   	DDTR Corner_Turn 	6.945728
Apr  5 09:22:29 2021 - NOTICE   	DDTR Dedispersion 	10.488544
Apr  5 09:22:29 2021 - NOTICE   	DDTR Host_To_Device 	207.073028
Apr  5 09:22:29 2021 - NOTICE   	DDTR total 	247.057433
Apr  5 09:22:29 2021 - NOTICE   	Total total 	247.186951
Apr  5 09:22:29 2021 - NOTICE   	Processed telescope time:	917.504013
Apr  5 09:22:29 2021 - NOTICE    
Apr  5 09:22:29 2021 - NOTICE   	Real-time speed-up factor:	3.711782
Apr  5 09:22:29 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:22:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:22:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:22:29 2021 - NOTICE   Checked for devices.
Apr  5 09:22:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:22:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:22:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:22:29 2021 - DEBUG    CARD INFORMATION:
