Apr  5 10:53:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:53:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:53:25 2021 - NOTICE   Checked for devices.
Apr  5 10:53:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:53:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:53:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:53:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:53:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:53:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:53:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:53:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:53:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:53:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:53:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:53:25 2021 - DEBUG    Driver version:		11010
Apr  5 10:53:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:53:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:53:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:53:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 10:53:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:53:25 2021 - DEBUG    az_start:		0.000000
Apr  5 10:53:25 2021 - DEBUG    za_start:		0.000000
Apr  5 10:53:25 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:53:25 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:53:25 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:53:25 2021 - DEBUG    tsamp:			0.000128
Apr  5 10:53:25 2021 - DEBUG    refdm:			0.000000
Apr  5 10:53:25 2021 - DEBUG    period:			0.000000
Apr  5 10:53:25 2021 - DEBUG    fch1:			2125.000000
Apr  5 10:53:25 2021 - DEBUG    foff:			-0.161133
Apr  5 10:53:25 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:53:25 2021 - DEBUG    telescope_id:		0
Apr  5 10:53:25 2021 - DEBUG    machine_id:		0
Apr  5 10:53:25 2021 - DEBUG    data_type:		0
Apr  5 10:53:25 2021 - DEBUG    barycentric:		0
Apr  5 10:53:25 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:53:25 2021 - DEBUG    nbits:			8
Apr  5 10:53:25 2021 - DEBUG    nsamples:		156250
Apr  5 10:53:25 2021 - DEBUG    nchans:			2048
Apr  5 10:53:25 2021 - DEBUG    nifs:			0
Apr  5 10:53:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:53:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:53:25 2021 - DEBUG    rawdatafile:		
Apr  5 10:53:25 2021 - DEBUG    source_name:		
Apr  5 10:53:25 2021 - DEBUG    N:			0
Apr  5 10:53:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:53:25 2021 - DEBUG    Optimization settings:
Apr  5 10:53:25 2021 - DEBUG    		UNROLL:			4
Apr  5 10:53:25 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:53:25 2021 - DEBUG    		SDIVINT:		8
Apr  5 10:53:25 2021 - DEBUG    		SDIVINDM:		48
Apr  5 10:53:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:53:25 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,2.400000,1,1
Apr  5 10:53:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,4180.800293,4.900000,2,2
Apr  5 10:53:25 2021 - DEBUG    ddtr max_ndms:		1056
Apr  5 10:53:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:53:25 2021 - DEBUG         ndms[0]:		1056
Apr  5 10:53:25 2021 - DEBUG         ndms[1]:		336
Apr  5 10:53:25 2021 - DEBUG    ddtr maxshift:		12224
Apr  5 10:53:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:53:25 2021 - DEBUG    ddtr max_ndms:		1056
Apr  5 10:53:25 2021 - DEBUG    t_processed size:	2
Apr  5 10:53:25 2021 - DEBUG    t_processed elements:
Apr  5 10:53:25 2021 - DEBUG         t_processed[0][0]:	144000
Apr  5 10:53:25 2021 - DEBUG         t_processed[1][0]:	72000
Apr  5 10:53:25 2021 - DEBUG    power:			2.000000
Apr  5 10:53:25 2021 - NOTICE   Pipeline is ready.
Apr  5 10:53:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:53:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:53:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:53:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:53:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:53:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:53:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:53:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:53:26 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 10:53:26 2021 - DEBUG    Signal width [samples]:		312
Apr  5 10:53:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:53:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:53:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:53:26 2021 - DEBUG    Optimization settings:
Apr  5 10:53:26 2021 - DEBUG    		UNROLL:			4
Apr  5 10:53:26 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:53:26 2021 - DEBUG    		SDIVINT:		8
Apr  5 10:53:26 2021 - DEBUG    		SDIVINDM:		48
Apr  5 10:53:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:53:26 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2534.400146,2.400000,1,1
Apr  5 10:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2534.400146,4180.800293,4.900000,2,2
Apr  5 10:53:26 2021 - DEBUG    ddtr max_ndms:		1056
Apr  5 10:53:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:53:26 2021 - DEBUG         ndms[0]:		1056
Apr  5 10:53:26 2021 - DEBUG         ndms[1]:		336
Apr  5 10:53:26 2021 - DEBUG    ddtr maxshift:		12224
Apr  5 10:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:53:26 2021 - DEBUG    ddtr max_ndms:		1056
Apr  5 10:53:26 2021 - DEBUG    t_processed size:	2
Apr  5 10:53:26 2021 - DEBUG    t_processed elements:
Apr  5 10:53:26 2021 - DEBUG         t_processed[0][0]:	144000
Apr  5 10:53:26 2021 - DEBUG         t_processed[1][0]:	72000
Apr  5 10:53:26 2021 - DEBUG    power:			2.000000
Apr  5 10:53:26 2021 - NOTICE   Finished. 2
Apr  5 10:53:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:53:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:53:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:53:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:53:26 2021 - NOTICE   	DDTR Binning 	11.587584
Apr  5 10:53:26 2021 - NOTICE   	DDTR Corner_Turn 	14.370816
Apr  5 10:53:26 2021 - NOTICE   	DDTR Dedispersion 	572.376518
Apr  5 10:53:26 2021 - NOTICE   	DDTR Host_To_Device 	419.136747
Apr  5 10:53:26 2021 - NOTICE   	DDTR total 	1017.553848
Apr  5 10:53:26 2021 - NOTICE   	Total total 	1017.632568
Apr  5 10:53:26 2021 - NOTICE   	Processed telescope time:	18431.999207
Apr  5 10:53:26 2021 - NOTICE    
Apr  5 10:53:26 2021 - NOTICE   	Real-time speed-up factor:	18.112627
Apr  5 10:53:26 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:53:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:53:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:53:26 2021 - NOTICE   Checked for devices.
Apr  5 10:53:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:53:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:53:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:53:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:53:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:53:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:53:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:53:26 2021 - DEBUG    Driver version:		11010
Apr  5 10:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:53:26 2021 - NOTICE   Calculating strategy.
Apr  5 10:53:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 10:53:26 2021 - DEBUG    Range:	4 MAXSHIFT:	76864 Scrunch value:	16
Apr  5 10:53:26 2021 - DEBUG    Maximum dispersive delay:	 19.677183(s).
Apr  5 10:53:26 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 10:53:26 2021 - DEBUG    In 2
Apr  5 10:53:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:53:26 2021 - NOTICE   Calculating strategy.
Apr  5 10:53:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Apr  5 10:53:26 2021 - DEBUG    Range:	4 MAXSHIFT:	76864 Scrunch value:	16
Apr  5 10:53:26 2021 - DEBUG    Maximum dispersive delay:	 19.677183(s).
Apr  5 10:53:26 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 10:53:26 2021 - DEBUG    In 2
Apr  5 10:53:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:53:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:53:26 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:53:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:53:26 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:53:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:53:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:53:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:53:26 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:53:26 2021 - DEBUG    Driver version:		11010
Apr  5 10:53:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:53:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:53:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:53:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:53:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:53:26 2021 - DEBUG    az_start:		0.000000
Apr  5 10:53:26 2021 - DEBUG    za_start:		0.000000
Apr  5 10:53:26 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:53:26 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:53:26 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:53:26 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:53:26 2021 - DEBUG    refdm:			0.000000
Apr  5 10:53:26 2021 - DEBUG    period:			0.000000
Apr  5 10:53:26 2021 - DEBUG    fch1:			346.000000
Apr  5 10:53:26 2021 - DEBUG    foff:			-0.044922
Apr  5 10:53:26 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:53:26 2021 - DEBUG    telescope_id:		0
Apr  5 10:53:26 2021 - DEBUG    machine_id:		0
Apr  5 10:53:26 2021 - DEBUG    data_type:		0
Apr  5 10:53:26 2021 - DEBUG    barycentric:		0
Apr  5 10:53:26 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:53:26 2021 - DEBUG    nbits:			8
Apr  5 10:53:26 2021 - DEBUG    nsamples:		78125
Apr  5 10:53:26 2021 - DEBUG    nchans:			2048
Apr  5 10:53:26 2021 - DEBUG    nifs:			0
Apr  5 10:53:26 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:53:26 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:53:26 2021 - DEBUG    rawdatafile:		
Apr  5 10:53:26 2021 - DEBUG    source_name:		
Apr  5 10:53:26 2021 - DEBUG    N:			0
Apr  5 10:53:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:53:26 2021 - DEBUG    Optimization settings:
Apr  5 10:53:26 2021 - DEBUG    		UNROLL:			4
Apr  5 10:53:26 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:53:26 2021 - DEBUG    		SDIVINT:		8
Apr  5 10:53:26 2021 - DEBUG    		SDIVINDM:		48
Apr  5 10:53:26 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:53:26 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.080000,1,1
Apr  5 10:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,122.879990,0.120000,2,2
Apr  5 10:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879990,218.879990,0.200000,4,4
Apr  5 10:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.879990,430.079987,0.400000,8,8
Apr  5 10:53:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,660.479980,1.200000,16,16
Apr  5 10:53:26 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 10:53:26 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:53:26 2021 - DEBUG         ndms[0]:		960
Apr  5 10:53:26 2021 - DEBUG         ndms[1]:		384
Apr  5 10:53:26 2021 - DEBUG         ndms[2]:		480
Apr  5 10:53:26 2021 - DEBUG         ndms[3]:		528
Apr  5 10:53:26 2021 - DEBUG         ndms[4]:		192
Apr  5 10:53:26 2021 - DEBUG    ddtr maxshift:		76864
Apr  5 10:53:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:53:26 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 10:53:26 2021 - DEBUG    t_processed size:	5
Apr  5 10:53:26 2021 - DEBUG    t_processed elements:
Apr  5 10:53:26 2021 - DEBUG         t_processed[0][0]:	1024
Apr  5 10:53:26 2021 - DEBUG         t_processed[1][0]:	512
Apr  5 10:53:26 2021 - DEBUG         t_processed[2][0]:	256
Apr  5 10:53:26 2021 - DEBUG         t_processed[3][0]:	128
Apr  5 10:53:26 2021 - DEBUG         t_processed[4][0]:	64
Apr  5 10:53:26 2021 - DEBUG    power:			2.000000
Apr  5 10:53:26 2021 - NOTICE   Pipeline is ready.
Apr  5 10:53:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:53:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:53:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 144000;
maxshift: 12224
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144000, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.049693
CT Device memory bandwidth in GB/s: 133.829816

NOTICE: 0.000000	2534.400146	2.400000	1056

Amount of telescope time processed: 0.000000

18750.000000
0.000369
338
lineshift:	386
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2534.400146	4180.800293	4.900000	336

Amount of telescope time processed: 0.000000
timesamples: 156224

19140.625000
0.000369
345
lineshift:	393
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01763 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 144000
Real-time speedup factor: 18.112627
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 1024;
maxshift: 76864
Number of time samples + maxshift: 77888;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1024, 0
CORNER TURN!
77888 2048
32 8
2434 256
Performed CT: 0.006996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.012496
CT Device memory bandwidth in GB/s: 136.807498

NOTICE: 0.000000	76.799995	0.080000	960

Amount of telescope time processed: 0.000000

312.500000
0.029628
449
lineshift:	497
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.799995	122.879990	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 77888

234.375000
0.029628
340
lineshift:	388
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.879990	218.879990	0.200000	480

Amount of telescope time processed: 0.000000
timesamples: 7737Apr  5 10:53:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:53:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:53:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:53:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:53:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:53:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:53:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:53:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:53:27 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:53:27 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:53:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:53:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:53:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:53:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:53:27 2021 - DEBUG    Optimization settings:
Apr  5 10:53:27 2021 - DEBUG    		UNROLL:			4
Apr  5 10:53:27 2021 - DEBUG    		SNUMREG:		4
Apr  5 10:53:27 2021 - DEBUG    		SDIVINT:		8
Apr  5 10:53:27 2021 - DEBUG    		SDIVINDM:		48
Apr  5 10:53:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:53:27 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,76.799995,0.080000,1,1
Apr  5 10:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.799995,122.879990,0.120000,2,2
Apr  5 10:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.879990,218.879990,0.200000,4,4
Apr  5 10:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.879990,430.079987,0.400000,8,8
Apr  5 10:53:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.079987,660.479980,1.200000,16,16
Apr  5 10:53:27 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 10:53:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:53:27 2021 - DEBUG         ndms[0]:		960
Apr  5 10:53:27 2021 - DEBUG         ndms[1]:		384
Apr  5 10:53:27 2021 - DEBUG         ndms[2]:		480
Apr  5 10:53:27 2021 - DEBUG         ndms[3]:		528
Apr  5 10:53:27 2021 - DEBUG         ndms[4]:		192
Apr  5 10:53:27 2021 - DEBUG    ddtr maxshift:		76864
Apr  5 10:53:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:53:27 2021 - DEBUG    ddtr max_ndms:		960
Apr  5 10:53:27 2021 - DEBUG    t_processed size:	5
Apr  5 10:53:27 2021 - DEBUG    t_processed elements:
Apr  5 10:53:27 2021 - DEBUG         t_processed[0][0]:	1024
Apr  5 10:53:27 2021 - DEBUG         t_processed[1][0]:	512
Apr  5 10:53:27 2021 - DEBUG         t_processed[2][0]:	256
Apr  5 10:53:27 2021 - DEBUG         t_processed[3][0]:	128
Apr  5 10:53:27 2021 - DEBUG         t_processed[4][0]:	64
Apr  5 10:53:27 2021 - DEBUG    power:			2.000000
Apr  5 10:53:27 2021 - NOTICE   Finished. 2
Apr  5 10:53:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:53:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:53:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:53:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:53:27 2021 - NOTICE   	DDTR Binning 	23.047360
Apr  5 10:53:27 2021 - NOTICE   	DDTR Corner_Turn 	7.014400
Apr  5 10:53:27 2021 - NOTICE   	DDTR Dedispersion 	4.685152
Apr  5 10:53:27 2021 - NOTICE   	DDTR Host_To_Device 	209.040827
Apr  5 10:53:27 2021 - NOTICE   	DDTR total 	243.941855
Apr  5 10:53:27 2021 - NOTICE   	Total total 	244.069855
Apr  5 10:53:27 2021 - NOTICE   	Processed telescope time:	262.143999
Apr  5 10:53:27 2021 - NOTICE    
Apr  5 10:53:27 2021 - NOTICE   	Real-time speed-up factor:	1.074053
Apr  5 10:53:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:53:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:53:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:53:27 2021 - NOTICE   Checked for devices.
Apr  5 10:53:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:53:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:53:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:53:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:53:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
