Apr  5 10:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:19:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:19:57 2021 - NOTICE   Checked for devices.
Apr  5 10:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:19:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:19:58 2021 - DEBUG    fch1:			346.000000
Apr  5 10:19:58 2021 - DEBUG    foff:			-0.044922
Apr  5 10:19:58 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:19:58 2021 - DEBUG    telescope_id:		0
Apr  5 10:19:58 2021 - DEBUG    machine_id:		0
Apr  5 10:19:58 2021 - DEBUG    data_type:		0
Apr  5 10:19:58 2021 - DEBUG    barycentric:		0
Apr  5 10:19:58 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:19:58 2021 - DEBUG    nbits:			8
Apr  5 10:19:58 2021 - DEBUG    nsamples:		78125
Apr  5 10:19:58 2021 - DEBUG    nchans:			2048
Apr  5 10:19:58 2021 - DEBUG    nifs:			0
Apr  5 10:19:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:19:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:19:58 2021 - DEBUG    rawdatafile:		
Apr  5 10:19:58 2021 - DEBUG    source_name:		
Apr  5 10:19:58 2021 - DEBUG    N:			0
Apr  5 10:19:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:19:58 2021 - DEBUG    Optimization settings:
Apr  5 10:19:58 2021 - DEBUG    		UNROLL:			4
Apr  5 10:19:58 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:19:58 2021 - DEBUG    		SDIVINT:		12
Apr  5 10:19:58 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:19:58 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:19:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.239998,0.080000,1,1
Apr  5 10:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.239998,120.319992,0.120000,2,2
Apr  5 10:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.319992,209.919983,0.200000,4,4
Apr  5 10:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.919983,414.719971,0.400000,8,8
Apr  5 10:19:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.719971,645.119995,1.200000,16,16
Apr  5 10:19:58 2021 - DEBUG    ddtr max_ndms:		928
Apr  5 10:19:58 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:19:58 2021 - DEBUG         ndms[0]:		928
Apr  5 10:19:58 2021 - DEBUG         ndms[1]:		384
Apr  5 10:19:58 2021 - DEBUG         ndms[2]:		448
Apr  5 10:19:58 2021 - DEBUG         ndms[3]:		512
Apr  5 10:19:58 2021 - DEBUG         ndms[4]:		192
Apr  5 10:19:58 2021 - DEBUG    ddtr maxshift:		75312
Apr  5 10:19:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:19:58 2021 - DEBUG    ddtr max_ndms:		928
Apr  5 10:19:58 2021 - DEBUG    t_processed size:	5
Apr  5 10:19:58 2021 - DEBUG    t_processed elements:
Apr  5 10:19:58 2021 - DEBUG         t_processed[0][0]:	2304
Apr  5 10:19:58 2021 - DEBUG         t_processed[1][0]:	1152
Apr  5 10:19:58 2021 - DEBUG         t_processed[2][0]:	576
Apr  5 10:19:58 2021 - DEBUG         t_processed[3][0]:	288
Apr  5 10:19:58 2021 - DEBUG         t_processed[4][0]:	144
Apr  5 10:19:58 2021 - DEBUG    power:			2.000000
Apr  5 10:19:58 2021 - NOTICE   Pipeline is ready.
Apr  5 10:19:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:19:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:19:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:19:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 144576;
maxshift: 11664
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144576, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 218.985147
CT Device memory bandwidth in GB/s: 131.391088

NOTICE: 0.000000	2457.600098	2.400000	1024

Amount of telescope time processed: 0.000000

18750.000000
0.000369
236
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4025.600098	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 156240

19140.625000
0.000369
240
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.759858 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 144576
Real-time speedup factor: 24.354200
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	588 MB.


Memory allocation for the DDTR
Number of time samples: 2304;
maxshift: 75312
Number of time samples + maxshift: 77616;
Number of channels: 2048
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2304, 0
CORNER TURN!
77616 2048
32 8
2425 256
Performed CT: 0.006968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.086455
CT Device memory bandwidth in GB/s: 136.851873

NOTICE: 0.000000	74.239998	0.080000	928

Amount of telescope time processed: 0.000000

312.500000
0.029628
309
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.239998	120.319992	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 77616

234.375000
0.029628
237
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.319992	209.919983	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 76464

195.312500
0.029628
201
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.919983	Apr  5 10:19:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:19:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:19:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:19:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:19:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:19:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:19:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:19:59 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:19:59 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:19:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:19:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:19:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:19:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:19:59 2021 - DEBUG    Optimization settings:
Apr  5 10:19:59 2021 - DEBUG    		UNROLL:			4
Apr  5 10:19:59 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:19:59 2021 - DEBUG    		SDIVINT:		12
Apr  5 10:19:59 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:19:59 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:19:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.239998,0.080000,1,1
Apr  5 10:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.239998,120.319992,0.120000,2,2
Apr  5 10:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.319992,209.919983,0.200000,4,4
Apr  5 10:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.919983,414.719971,0.400000,8,8
Apr  5 10:19:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.719971,645.119995,1.200000,16,16
Apr  5 10:19:59 2021 - DEBUG    ddtr max_ndms:		928
Apr  5 10:19:59 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:19:59 2021 - DEBUG         ndms[0]:		928
Apr  5 10:19:59 2021 - DEBUG         ndms[1]:		384
Apr  5 10:19:59 2021 - DEBUG         ndms[2]:		448
Apr  5 10:19:59 2021 - DEBUG         ndms[3]:		512
Apr  5 10:19:59 2021 - DEBUG         ndms[4]:		192
Apr  5 10:19:59 2021 - DEBUG    ddtr maxshift:		75312
Apr  5 10:19:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:19:59 2021 - DEBUG    ddtr max_ndms:		928
Apr  5 10:19:59 2021 - DEBUG    t_processed size:	5
Apr  5 10:19:59 2021 - DEBUG    t_processed elements:
Apr  5 10:19:59 2021 - DEBUG         t_processed[0][0]:	2304
Apr  5 10:19:59 2021 - DEBUG         t_processed[1][0]:	1152
Apr  5 10:19:59 2021 - DEBUG         t_processed[2][0]:	576
Apr  5 10:19:59 2021 - DEBUG         t_processed[3][0]:	288
Apr  5 10:19:59 2021 - DEBUG         t_processed[4][0]:	144
Apr  5 10:19:59 2021 - DEBUG    power:			2.000000
Apr  5 10:19:59 2021 - NOTICE   Finished. 1
Apr  5 10:19:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:19:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:19:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:19:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:19:59 2021 - NOTICE   	DDTR Binning 	22.753952
Apr  5 10:19:59 2021 - NOTICE   	DDTR Corner_Turn 	6.985728
Apr  5 10:19:59 2021 - NOTICE   	DDTR Dedispersion 	6.499136
Apr  5 10:19:59 2021 - NOTICE   	DDTR Host_To_Device 	208.348348
Apr  5 10:19:59 2021 - NOTICE   	DDTR total 	244.748828
Apr  5 10:19:59 2021 - NOTICE   	Total total 	244.883591
Apr  5 10:19:59 2021 - NOTICE   	Processed telescope time:	589.824021
Apr  5 10:19:59 2021 - NOTICE    
Apr  5 10:19:59 2021 - NOTICE   	Real-time speed-up factor:	2.408589
Apr  5 10:19:59 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:19:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:19:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:19:59 2021 - NOTICE   Checked for devices.
Apr  5 10:19:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:19:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:19:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:19:59 2021 - DEBUG    CARD INFORMATION:
