Apr  5 10:34:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:34:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 10:34:45 2021 - NOTICE   Checked for devices.
Apr  5 10:34:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:34:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:34:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:34:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:34:45 2021 - DEBUG    		UNROLL:			4
Apr  5 10:34:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:34:45 2021 - DEBUG    		SDIVINT:		32
Apr  5 10:34:45 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:34:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:34:45 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,2.400000,1,1
Apr  5 10:34:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4025.600098,4.900000,2,2
Apr  5 10:34:45 2021 - DEBUG    ddtr max_ndms:		1024
Apr  5 10:34:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:34:45 2021 - DEBUG         ndms[0]:		1024
Apr  5 10:34:45 2021 - DEBUG         ndms[1]:		320
Apr  5 10:34:45 2021 - DEBUG    ddtr maxshift:		11904
Apr  5 10:34:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:34:45 2021 - DEBUG    ddtr max_ndms:		1024
Apr  5 10:34:45 2021 - DEBUG    t_processed size:	2
Apr  5 10:34:45 2021 - DEBUG    t_processed elements:
Apr  5 10:34:45 2021 - DEBUG         t_processed[0][0]:	144128
Apr  5 10:34:45 2021 - DEBUG         t_processed[1][0]:	72064
Apr  5 10:34:45 2021 - DEBUG    power:			2.000000
Apr  5 10:34:45 2021 - NOTICE   Pipeline is ready.
Apr  5 10:34:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:34:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:34:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:34:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 10:34:46 2021 - DEBUG    Signal width [samples]:		312
Apr  5 10:34:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:34:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:34:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:34:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:34:46 2021 - DEBUG    Optimization settings:
Apr  5 10:34:46 2021 - DEBUG    		UNROLL:			4
Apr  5 10:34:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:34:46 2021 - DEBUG    		SDIVINT:		32
Apr  5 10:34:46 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:34:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:34:46 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 10:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2457.600098,2.400000,1,1
Apr  5 10:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2457.600098,4025.600098,4.900000,2,2
Apr  5 10:34:46 2021 - DEBUG    ddtr max_ndms:		1024
Apr  5 10:34:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:34:46 2021 - DEBUG         ndms[0]:		1024
Apr  5 10:34:46 2021 - DEBUG         ndms[1]:		320
Apr  5 10:34:46 2021 - DEBUG    ddtr maxshift:		11904
Apr  5 10:34:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:34:46 2021 - DEBUG    ddtr max_ndms:		1024
Apr  5 10:34:46 2021 - DEBUG    t_processed size:	2
Apr  5 10:34:46 2021 - DEBUG    t_processed elements:
Apr  5 10:34:46 2021 - DEBUG         t_processed[0][0]:	144128
Apr  5 10:34:46 2021 - DEBUG         t_processed[1][0]:	72064
Apr  5 10:34:46 2021 - DEBUG    power:			2.000000
Apr  5 10:34:46 2021 - NOTICE   Finished. 1
Apr  5 10:34:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:34:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:34:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:34:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:34:46 2021 - NOTICE   	DDTR Binning 	11.526272
Apr  5 10:34:46 2021 - NOTICE   	DDTR Corner_Turn 	14.383520
Apr  5 10:34:46 2021 - NOTICE   	DDTR Dedispersion 	373.037624
Apr  5 10:34:46 2021 - NOTICE   	DDTR Host_To_Device 	418.627206
Apr  5 10:34:46 2021 - NOTICE   	DDTR total 	817.673611
Apr  5 10:34:46 2021 - NOTICE   	Total total 	817.753479
Apr  5 10:34:46 2021 - NOTICE   	Processed telescope time:	18448.383331
Apr  5 10:34:46 2021 - NOTICE    
Apr  5 10:34:46 2021 - NOTICE   	Real-time speed-up factor:	22.559835
Apr  5 10:34:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:34:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:34:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:34:46 2021 - NOTICE   Checked for devices.
Apr  5 10:34:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:34:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:34:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:34:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:34:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:34:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:34:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:34:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:34:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:34:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:34:46 2021 - DEBUG    Driver version:		11010
Apr  5 10:34:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:34:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:34:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:34:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:34:46 2021 - NOTICE   Calculating strategy.
Apr  5 10:34:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Apr  5 10:34:46 2021 - DEBUG    Range:	4 MAXSHIFT:	75904 Scrunch value:	16
Apr  5 10:34:46 2021 - DEBUG    Maximum dispersive delay:	 19.431423(s).
Apr  5 10:34:46 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 10:34:46 2021 - DEBUG    In 2
Apr  5 10:34:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 10:34:46 2021 - NOTICE   Calculating strategy.
Apr  5 10:34:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Apr  5 10:34:46 2021 - DEBUG    Range:	4 MAXSHIFT:	75904 Scrunch value:	16
Apr  5 10:34:46 2021 - DEBUG    Maximum dispersive delay:	 19.431423(s).
Apr  5 10:34:46 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 10:34:46 2021 - DEBUG    In 2
Apr  5 10:34:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 10:34:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 10:34:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 10:34:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 10:34:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 10:34:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 10:34:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 10:34:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 10:34:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 10:34:46 2021 - DEBUG    Driver version:		11010
Apr  5 10:34:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 10:34:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 10:34:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 10:34:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 10:34:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 10:34:46 2021 - DEBUG    az_start:		0.000000
Apr  5 10:34:46 2021 - DEBUG    za_start:		0.000000
Apr  5 10:34:46 2021 - DEBUG    src_raj:			0.000000
Apr  5 10:34:46 2021 - DEBUG    src_dej:			0.000000
Apr  5 10:34:46 2021 - DEBUG    tstart:			50000.000000
Apr  5 10:34:46 2021 - DEBUG    tsamp:			0.000256
Apr  5 10:34:46 2021 - DEBUG    refdm:			0.000000
Apr  5 10:34:46 2021 - DEBUG    period:			0.000000
Apr  5 10:34:46 2021 - DEBUG    fch1:			346.000000
Apr  5 10:34:46 2021 - DEBUG    foff:			-0.044922
Apr  5 10:34:46 2021 - DEBUG    fchannel:		0.000000
Apr  5 10:34:46 2021 - DEBUG    telescope_id:		0
Apr  5 10:34:46 2021 - DEBUG    machine_id:		0
Apr  5 10:34:46 2021 - DEBUG    data_type:		0
Apr  5 10:34:46 2021 - DEBUG    barycentric:		0
Apr  5 10:34:46 2021 - DEBUG    pulsarcentric:		0
Apr  5 10:34:46 2021 - DEBUG    nbits:			8
Apr  5 10:34:46 2021 - DEBUG    nsamples:		78125
Apr  5 10:34:46 2021 - DEBUG    nchans:			2048
Apr  5 10:34:46 2021 - DEBUG    nifs:			0
Apr  5 10:34:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 10:34:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 10:34:46 2021 - DEBUG    rawdatafile:		
Apr  5 10:34:46 2021 - DEBUG    source_name:		
Apr  5 10:34:46 2021 - DEBUG    N:			0
Apr  5 10:34:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:34:46 2021 - DEBUG    Optimization settings:
Apr  5 10:34:46 2021 - DEBUG    		UNROLL:			4
Apr  5 10:34:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:34:46 2021 - DEBUG    		SDIVINT:		32
Apr  5 10:34:46 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:34:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:34:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.239998,0.080000,1,1
Apr  5 10:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.239998,120.319992,0.120000,2,2
Apr  5 10:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.319992,209.919983,0.200000,4,4
Apr  5 10:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.919983,414.719971,0.400000,8,8
Apr  5 10:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.719971,645.119995,1.200000,16,16
Apr  5 10:34:46 2021 - DEBUG    ddtr max_ndms:		928
Apr  5 10:34:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:34:46 2021 - DEBUG         ndms[0]:		928
Apr  5 10:34:46 2021 - DEBUG         ndms[1]:		384
Apr  5 10:34:46 2021 - DEBUG         ndms[2]:		448
Apr  5 10:34:46 2021 - DEBUG         ndms[3]:		512
Apr  5 10:34:46 2021 - DEBUG         ndms[4]:		192
Apr  5 10:34:46 2021 - DEBUG    ddtr maxshift:		75904
Apr  5 10:34:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:34:46 2021 - DEBUG    ddtr max_ndms:		928
Apr  5 10:34:46 2021 - DEBUG    t_processed size:	5
Apr  5 10:34:46 2021 - DEBUG    t_processed elements:
Apr  5 10:34:46 2021 - DEBUG         t_processed[0][0]:	2048
Apr  5 10:34:46 2021 - DEBUG         t_processed[1][0]:	1024
Apr  5 10:34:46 2021 - DEBUG         t_processed[2][0]:	512
Apr  5 10:34:46 2021 - DEBUG         t_processed[3][0]:	256
Apr  5 10:34:46 2021 - DEBUG         t_processed[4][0]:	128
Apr  5 10:34:46 2021 - DEBUG    power:			2.000000
Apr  5 10:34:46 2021 - NOTICE   Pipeline is ready.
Apr  5 10:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 144128;
maxshift: 11904
Number of time samples + maxshift: 156032;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144128, 0
CORNER TURN!
156032 2048
32 8
4876 256
Performed CT: 0.014357 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.576945
CT Device memory bandwidth in GB/s: 133.546167

NOTICE: 0.000000	2457.600098	2.400000	1024

Amount of telescope time processed: 0.000000

18750.000000
0.000369
276
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2457.600098	4025.600098	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 156032

19140.625000
0.000369
280
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.817753 (GPU estimate)
Amount of telescope time processed: 18.448383
Number of samples processed: 144128
Real-time speedup factor: 22.559834
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	593 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	296 MB.
NOTICE: Output memory needed:	593 MB.


Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 75904
Number of time samples + maxshift: 77952;
Number of channels: 2048
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  638582784 bytes = 609.000 MB;
Total memory required: 957874176 bytes = 913.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
77952 2048
32 8
2436 256
Performed CT: 0.007006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.863200
CT Device memory bandwidth in GB/s: 136.717920

NOTICE: 0.000000	74.239998	0.080000	928

Amount of telescope time processed: 0.000000

312.500000
0.029628
349
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.239998	120.319992	0.120000	384

Amount of telescope time processed: 0.000000
timesamples: 77952

234.375000
0.029628
277
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.319992	209.919983	0.200000	448

Amount of telescope time processed: 0.000000
timesamples: 76928

195.312500
0.029628
241
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.919983	Apr  5 10:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 10:34:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 10:34:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 10:34:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 10:34:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 10:34:46 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 10:34:46 2021 - DEBUG    Signal width [samples]:		156
Apr  5 10:34:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 10:34:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 10:34:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 10:34:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 10:34:46 2021 - DEBUG    Optimization settings:
Apr  5 10:34:46 2021 - DEBUG    		UNROLL:			4
Apr  5 10:34:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 10:34:46 2021 - DEBUG    		SDIVINT:		32
Apr  5 10:34:46 2021 - DEBUG    		SDIVINDM:		32
Apr  5 10:34:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 10:34:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 10:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.239998,0.080000,1,1
Apr  5 10:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.239998,120.319992,0.120000,2,2
Apr  5 10:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.319992,209.919983,0.200000,4,4
Apr  5 10:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.919983,414.719971,0.400000,8,8
Apr  5 10:34:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.719971,645.119995,1.200000,16,16
Apr  5 10:34:46 2021 - DEBUG    ddtr max_ndms:		928
Apr  5 10:34:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 10:34:46 2021 - DEBUG         ndms[0]:		928
Apr  5 10:34:46 2021 - DEBUG         ndms[1]:		384
Apr  5 10:34:46 2021 - DEBUG         ndms[2]:		448
Apr  5 10:34:46 2021 - DEBUG         ndms[3]:		512
Apr  5 10:34:46 2021 - DEBUG         ndms[4]:		192
Apr  5 10:34:46 2021 - DEBUG    ddtr maxshift:		75904
Apr  5 10:34:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 10:34:46 2021 - DEBUG    ddtr max_ndms:		928
Apr  5 10:34:46 2021 - DEBUG    t_processed size:	5
Apr  5 10:34:46 2021 - DEBUG    t_processed elements:
Apr  5 10:34:46 2021 - DEBUG         t_processed[0][0]:	2048
Apr  5 10:34:46 2021 - DEBUG         t_processed[1][0]:	1024
Apr  5 10:34:46 2021 - DEBUG         t_processed[2][0]:	512
Apr  5 10:34:46 2021 - DEBUG         t_processed[3][0]:	256
Apr  5 10:34:46 2021 - DEBUG         t_processed[4][0]:	128
Apr  5 10:34:46 2021 - DEBUG    power:			2.000000
Apr  5 10:34:46 2021 - NOTICE   Finished. 1
Apr  5 10:34:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 10:34:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 10:34:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:34:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 10:34:46 2021 - NOTICE   	DDTR Binning 	22.899360
Apr  5 10:34:46 2021 - NOTICE   	DDTR Corner_Turn 	7.024640
Apr  5 10:34:46 2021 - NOTICE   	DDTR Dedispersion 	7.126368
Apr  5 10:34:46 2021 - NOTICE   	DDTR Host_To_Device 	209.215963
Apr  5 10:34:46 2021 - NOTICE   	DDTR total 	246.428070
Apr  5 10:34:46 2021 - NOTICE   	Total total 	246.558746
Apr  5 10:34:46 2021 - NOTICE   	Processed telescope time:	524.287999
Apr  5 10:34:46 2021 - NOTICE    
Apr  5 10:34:46 2021 - NOTICE   	Real-time speed-up factor:	2.126422
Apr  5 10:34:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 10:34:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 10:34:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 10:34:46 2021 - NOTICE   Checked for devices.
Apr  5 10:34:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 10:34:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 10:34:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 10:34:46 2021 - DEBUG    CARD INFORMATION:
