Apr  5 09:52:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:52:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 09:52:23 2021 - NOTICE   Checked for devices.
Apr  5 09:52:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:52:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:52:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:52:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1032
Apr  5 09:52:23 2021 - DEBUG    Range:	1 MAXSHIFT:	12040 Scrunch value:	2
Apr  5 09:52:23 2021 - DEBUG    Maximum dispersive delay:	 1.541120(s).
Apr  5 09:52:23 2021 - DEBUG    Diagonal DM:	720.744342
Apr  5 09:52:23 2021 - DEBUG    In 2
Apr  5 09:52:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:52:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:52:23 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:52:23 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:52:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:52:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:52:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:52:23 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:52:23 2021 - DEBUG    Driver version:		11010
Apr  5 09:52:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:52:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:52:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:52:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 09:52:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:52:23 2021 - DEBUG    az_start:		0.000000
Apr  5 09:52:23 2021 - DEBUG    za_start:		0.000000
Apr  5 09:52:23 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:52:23 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:52:23 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:52:23 2021 - DEBUG    tsamp:			0.000128
Apr  5 09:52:23 2021 - DEBUG    refdm:			0.000000
Apr  5 09:52:23 2021 - DEBUG    period:			0.000000
Apr  5 09:52:23 2021 - DEBUG    fch1:			2125.000000
Apr  5 09:52:23 2021 - DEBUG    foff:			-0.161133
Apr  5 09:52:23 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:52:23 2021 - DEBUG    telescope_id:		0
Apr  5 09:52:23 2021 - DEBUG    machine_id:		0
Apr  5 09:52:23 2021 - DEBUG    data_type:		0
Apr  5 09:52:23 2021 - DEBUG    barycentric:		0
Apr  5 09:52:23 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:52:23 2021 - DEBUG    nbits:			8
Apr  5 09:52:23 2021 - DEBUG    nsamples:		156250
Apr  5 09:52:23 2021 - DEBUG    nchans:			2048
Apr  5 09:52:23 2021 - DEBUG    nifs:			0
Apr  5 09:52:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:52:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:52:23 2021 - DEBUG    rawdatafile:		
Apr  5 09:52:23 2021 - DEBUG    source_name:		
Apr  5 09:52:23 2021 - DEBUG    N:			0
Apr  5 09:52:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:52:23 2021 - DEBUG    Optimization settings:
Apr  5 09:52:23 2021 - DEBUG    		UNROLL:			4
Apr  5 09:52:23 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:52:23 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:52:23 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:52:23 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:52:23 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2476.800049,2.400000,1,1
Apr  5 09:52:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2476.800049,4123.200195,4.900000,2,2
Apr  5 09:52:23 2021 - DEBUG    ddtr max_ndms:		1032
Apr  5 09:52:23 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:52:23 2021 - DEBUG         ndms[0]:		1032
Apr  5 09:52:23 2021 - DEBUG         ndms[1]:		336
Apr  5 09:52:23 2021 - DEBUG    ddtr maxshift:		12040
Apr  5 09:52:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:52:23 2021 - DEBUG    ddtr max_ndms:		1032
Apr  5 09:52:23 2021 - DEBUG    t_processed size:	2
Apr  5 09:52:23 2021 - DEBUG    t_processed elements:
Apr  5 09:52:23 2021 - DEBUG         t_processed[0][0]:	144144
Apr  5 09:52:23 2021 - DEBUG         t_processed[1][0]:	72072
Apr  5 09:52:23 2021 - DEBUG    power:			2.000000
Apr  5 09:52:23 2021 - NOTICE   Pipeline is ready.
Apr  5 09:52:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:52:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:52:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:52:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:52:24 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 09:52:24 2021 - DEBUG    Signal width [samples]:		312
Apr  5 09:52:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:52:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:52:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:52:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:52:24 2021 - DEBUG    Optimization settings:
Apr  5 09:52:24 2021 - DEBUG    		UNROLL:			4
Apr  5 09:52:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:52:24 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:52:24 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:52:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:52:24 2021 - DEBUG    ddtr dm ranges:		2
Apr  5 09:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2476.800049,2.400000,1,1
Apr  5 09:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2476.800049,4123.200195,4.900000,2,2
Apr  5 09:52:24 2021 - DEBUG    ddtr max_ndms:		1032
Apr  5 09:52:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:52:24 2021 - DEBUG         ndms[0]:		1032
Apr  5 09:52:24 2021 - DEBUG         ndms[1]:		336
Apr  5 09:52:24 2021 - DEBUG    ddtr maxshift:		12040
Apr  5 09:52:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:52:24 2021 - DEBUG    ddtr max_ndms:		1032
Apr  5 09:52:24 2021 - DEBUG    t_processed size:	2
Apr  5 09:52:24 2021 - DEBUG    t_processed elements:
Apr  5 09:52:24 2021 - DEBUG         t_processed[0][0]:	144144
Apr  5 09:52:24 2021 - DEBUG         t_processed[1][0]:	72072
Apr  5 09:52:24 2021 - DEBUG    power:			2.000000
Apr  5 09:52:24 2021 - NOTICE   Finished. 1
Apr  5 09:52:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:52:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:52:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:52:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:52:24 2021 - NOTICE   	DDTR Binning 	11.599392
Apr  5 09:52:24 2021 - NOTICE   	DDTR Corner_Turn 	14.381856
Apr  5 09:52:24 2021 - NOTICE   	DDTR Dedispersion 	348.980911
Apr  5 09:52:24 2021 - NOTICE   	DDTR Host_To_Device 	419.036767
Apr  5 09:52:24 2021 - NOTICE   	DDTR total 	794.080475
Apr  5 09:52:24 2021 - NOTICE   	Total total 	794.161133
Apr  5 09:52:24 2021 - NOTICE   	Processed telescope time:	18450.431824
Apr  5 09:52:24 2021 - NOTICE    
Apr  5 09:52:24 2021 - NOTICE   	Real-time speed-up factor:	23.232605
Apr  5 09:52:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:52:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:52:24 2021 - NOTICE   Checked for devices.
Apr  5 09:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:52:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:52:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:52:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:52:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:52:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:52:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:52:24 2021 - DEBUG    Driver version:		11010
Apr  5 09:52:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:52:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:52:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:52:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:52:24 2021 - NOTICE   Calculating strategy.
Apr  5 09:52:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Apr  5 09:52:24 2021 - DEBUG    Range:	4 MAXSHIFT:	76216 Scrunch value:	16
Apr  5 09:52:24 2021 - DEBUG    Maximum dispersive delay:	 19.511295(s).
Apr  5 09:52:24 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 09:52:24 2021 - DEBUG    In 2
Apr  5 09:52:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 09:52:24 2021 - NOTICE   Calculating strategy.
Apr  5 09:52:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 936
Apr  5 09:52:24 2021 - DEBUG    Range:	4 MAXSHIFT:	76216 Scrunch value:	16
Apr  5 09:52:24 2021 - DEBUG    Maximum dispersive delay:	 19.511295(s).
Apr  5 09:52:24 2021 - DEBUG    Diagonal DM:	18.540989
Apr  5 09:52:24 2021 - DEBUG    In 2
Apr  5 09:52:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 09:52:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 09:52:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 09:52:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 09:52:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 09:52:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 09:52:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 09:52:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 09:52:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 09:52:24 2021 - DEBUG    Driver version:		11010
Apr  5 09:52:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 09:52:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 09:52:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 09:52:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 09:52:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 09:52:24 2021 - DEBUG    az_start:		0.000000
Apr  5 09:52:24 2021 - DEBUG    za_start:		0.000000
Apr  5 09:52:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 09:52:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 09:52:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 09:52:24 2021 - DEBUG    tsamp:			0.000256
Apr  5 09:52:24 2021 - DEBUG    refdm:			0.000000
Apr  5 09:52:24 2021 - DEBUG    period:			0.000000
Apr  5 09:52:24 2021 - DEBUG    fch1:			346.000000
Apr  5 09:52:24 2021 - DEBUG    foff:			-0.044922
Apr  5 09:52:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 09:52:24 2021 - DEBUG    telescope_id:		0
Apr  5 09:52:24 2021 - DEBUG    machine_id:		0
Apr  5 09:52:24 2021 - DEBUG    data_type:		0
Apr  5 09:52:24 2021 - DEBUG    barycentric:		0
Apr  5 09:52:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 09:52:24 2021 - DEBUG    nbits:			8
Apr  5 09:52:24 2021 - DEBUG    nsamples:		78125
Apr  5 09:52:24 2021 - DEBUG    nchans:			2048
Apr  5 09:52:24 2021 - DEBUG    nifs:			0
Apr  5 09:52:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 09:52:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 09:52:24 2021 - DEBUG    rawdatafile:		
Apr  5 09:52:24 2021 - DEBUG    source_name:		
Apr  5 09:52:24 2021 - DEBUG    N:			0
Apr  5 09:52:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:52:24 2021 - DEBUG    Optimization settings:
Apr  5 09:52:24 2021 - DEBUG    		UNROLL:			4
Apr  5 09:52:24 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:52:24 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:52:24 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:52:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:52:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.080000,1,1
Apr  5 09:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,118.080002,0.120000,2,2
Apr  5 09:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.080002,209.279999,0.200000,4,4
Apr  5 09:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,420.479980,0.400000,8,8
Apr  5 09:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.479980,650.880005,1.200000,16,16
Apr  5 09:52:24 2021 - DEBUG    ddtr max_ndms:		936
Apr  5 09:52:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:52:24 2021 - DEBUG         ndms[0]:		936
Apr  5 09:52:24 2021 - DEBUG         ndms[1]:		360
Apr  5 09:52:24 2021 - DEBUG         ndms[2]:		456
Apr  5 09:52:24 2021 - DEBUG         ndms[3]:		528
Apr  5 09:52:24 2021 - DEBUG         ndms[4]:		192
Apr  5 09:52:24 2021 - DEBUG    ddtr maxshift:		76216
Apr  5 09:52:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:52:24 2021 - DEBUG    ddtr max_ndms:		936
Apr  5 09:52:24 2021 - DEBUG    t_processed size:	5
Apr  5 09:52:24 2021 - DEBUG    t_processed elements:
Apr  5 09:52:24 2021 - DEBUG         t_processed[0][0]:	1792
Apr  5 09:52:24 2021 - DEBUG         t_processed[1][0]:	896
Apr  5 09:52:24 2021 - DEBUG         t_processed[2][0]:	448
Apr  5 09:52:24 2021 - DEBUG         t_processed[3][0]:	224
Apr  5 09:52:24 2021 - DEBUG         t_processed[4][0]:	112
Apr  5 09:52:24 2021 - DEBUG    power:			2.000000
Apr  5 09:52:24 2021 - NOTICE   Pipeline is ready.
Apr  5 09:52:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1032
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	94 MB.


Memory allocation for the DDTR
Number of time samples: 144144;
maxshift: 12040
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144144, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.789828
CT Device memory bandwidth in GB/s: 133.673897

NOTICE: 0.000000	2476.800049	2.400000	1032

Amount of telescope time processed: 0.000000

18750.000000
0.000369
184
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2476.800049	4123.200195	4.900000	336

Amount of telescope time processed: 0.000000
timesamples: 156184

19140.625000
0.000369
188
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	144144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.794161 (GPU estimate)
Amount of telescope time processed: 18.450432
Number of samples processed: 144144
Real-time speedup factor: 23.232605
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	595 MB.


Memory allocation for the DDTR
Number of time samples: 1792;
maxshift: 76216
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.331670
CT Device memory bandwidth in GB/s: 136.399002

NOTICE: 0.000000	74.879997	0.080000	936

Amount of telescope time processed: 0.000000

312.500000
0.029628
238
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.879997	118.080002	0.120000	360

Amount of telescope time processed: 0.000000
timesamples: 78008

234.375000
0.029628
185
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.080002	209.279999	0.200000	456

Amount of telescope time processed: 0.000000
timesamples: 77112

195.312500
0.029628
159
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.279999	Apr  5 09:52:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 09:52:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 09:52:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 09:52:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 09:52:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 09:52:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  5 09:52:25 2021 - DEBUG    Signal width [samples]:		156
Apr  5 09:52:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 09:52:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 09:52:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 09:52:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 09:52:25 2021 - DEBUG    Optimization settings:
Apr  5 09:52:25 2021 - DEBUG    		UNROLL:			4
Apr  5 09:52:25 2021 - DEBUG    		SNUMREG:		2
Apr  5 09:52:25 2021 - DEBUG    		SDIVINT:		14
Apr  5 09:52:25 2021 - DEBUG    		SDIVINDM:		24
Apr  5 09:52:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 09:52:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  5 09:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.080000,1,1
Apr  5 09:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,118.080002,0.120000,2,2
Apr  5 09:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.080002,209.279999,0.200000,4,4
Apr  5 09:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.279999,420.479980,0.400000,8,8
Apr  5 09:52:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.479980,650.880005,1.200000,16,16
Apr  5 09:52:25 2021 - DEBUG    ddtr max_ndms:		936
Apr  5 09:52:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 09:52:25 2021 - DEBUG         ndms[0]:		936
Apr  5 09:52:25 2021 - DEBUG         ndms[1]:		360
Apr  5 09:52:25 2021 - DEBUG         ndms[2]:		456
Apr  5 09:52:25 2021 - DEBUG         ndms[3]:		528
Apr  5 09:52:25 2021 - DEBUG         ndms[4]:		192
Apr  5 09:52:25 2021 - DEBUG    ddtr maxshift:		76216
Apr  5 09:52:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 09:52:25 2021 - DEBUG    ddtr max_ndms:		936
Apr  5 09:52:25 2021 - DEBUG    t_processed size:	5
Apr  5 09:52:25 2021 - DEBUG    t_processed elements:
Apr  5 09:52:25 2021 - DEBUG         t_processed[0][0]:	1792
Apr  5 09:52:25 2021 - DEBUG         t_processed[1][0]:	896
Apr  5 09:52:25 2021 - DEBUG         t_processed[2][0]:	448
Apr  5 09:52:25 2021 - DEBUG         t_processed[3][0]:	224
Apr  5 09:52:25 2021 - DEBUG         t_processed[4][0]:	112
Apr  5 09:52:25 2021 - DEBUG    power:			2.000000
Apr  5 09:52:25 2021 - NOTICE   Finished. 1
Apr  5 09:52:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 09:52:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 09:52:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:52:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 09:52:25 2021 - NOTICE   	DDTR Binning 	23.039200
Apr  5 09:52:25 2021 - NOTICE   	DDTR Corner_Turn 	7.043776
Apr  5 09:52:25 2021 - NOTICE   	DDTR Dedispersion 	5.634848
Apr  5 09:52:25 2021 - NOTICE   	DDTR Host_To_Device 	209.358822
Apr  5 09:52:25 2021 - NOTICE   	DDTR total 	245.239879
Apr  5 09:52:25 2021 - NOTICE   	Total total 	245.368835
Apr  5 09:52:25 2021 - NOTICE   	Processed telescope time:	458.752006
Apr  5 09:52:25 2021 - NOTICE    
Apr  5 09:52:25 2021 - NOTICE   	Real-time speed-up factor:	1.869643
Apr  5 09:52:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 09:52:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 09:52:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 09:52:25 2021 - NOTICE   Checked for devices.
Apr  5 09:52:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 09:52:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 09:52:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 09:52:25 2021 - DEBUG    CARD INFORMATION:
