Apr  5 11:17:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:17:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 11:17:00 2021 - NOTICE   Checked for devices.
Apr  5 11:17:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:17:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:17:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:17:00 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:17:01 2021 - NOTICE   	DDTR Corner_Turn 	14.391168
Apr  5 11:17:01 2021 - NOTICE   	DDTR Dedispersion 	221.840485
Apr  5 11:17:01 2021 - NOTICE   	DDTR Host_To_Device 	418.032746
Apr  5 11:17:01 2021 - NOTICE   	DDTR total 	665.873516
Apr  5 11:17:01 2021 - NOTICE   	Total total 	665.946838
Apr  5 11:17:01 2021 - NOTICE   	Processed telescope time:	18284.543991
Apr  5 11:17:01 2021 - NOTICE    
Apr  5 11:17:01 2021 - NOTICE   	Real-time speed-up factor:	27.456462
Apr  5 11:17:01 2021 - NOTICE   --------------------------------------------------------------
Apr  5 11:17:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 11:17:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 11:17:01 2021 - NOTICE   Checked for devices.
Apr  5 11:17:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 11:17:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 11:17:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 11:17:01 2021 - DEBUG    CARD INFORMATION:
Apr  5 11:17:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 11:17:01 2021 - DEBUG    Compute capability:	7.5
Apr  5 11:17:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 11:17:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 11:17:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 11:17:01 2021 - DEBUG    ID # on this machine:	0
Apr  5 11:17:01 2021 - DEBUG    Driver version:		11010
Apr  5 11:17:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 11:17:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 11:17:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 11:17:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 11:17:01 2021 - NOTICE   Calculating strategy.
Apr  5 11:17:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 950
Apr  5 11:17:01 2021 - DEBUG    Range:	4 MAXSHIFT:	78624 Scrunch value:	16
Apr  5 11:17:01 2021 - DEBUG    Maximum dispersive delay:	 20.127745(s).
Apr  5 11:17:01 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1050
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 12960
Number of time samples + maxshift: 155808;
Number of channels: 2048
Maximum number of DM-trials: 1050;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
155808 2048
32 8
4869 256
Performed CT: 0.014363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.169766
CT Device memory bandwidth in GB/s: 133.301859

NOTICE: 0.000000	2520.000000	2.400000	1050

Amount of telescope time processed: 0.000000

18750.000000
0.000369
372
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2520.000000	4235.000000	4.900000	350

Amount of telescope time processed: 0.000000
timesamples: 155808

19140.625000
0.000369
379
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.665947 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 27.456461
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
