Mar 23 07:26:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 07:26:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 07:26:31 2021 - NOTICE   Checked for devices.
Mar 23 07:26:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 07:26:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 07:26:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 07:26:31 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:26:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 07:26:31 2021 - DEBUG    Compute capability:	7.5
Mar 23 07:26:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 07:26:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 07:26:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 07:26:31 2021 - DEBUG    ID # on this machine:	0
Mar 23 07:26:31 2021 - DEBUG    Driver version:		11010
Mar 23 07:26:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 07:26:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 07:26:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 07:26:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 07:26:31 2021 - NOTICE   Calculating strategy.
Mar 23 07:26:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 23 07:26:31 2021 - DEBUG    Range:	8 MAXSHIFT:	401464 Scrunch value:	256
Mar 23 07:26:31 2021 - DEBUG    Maximum dispersive delay:	 12.846848(s).
Mar 23 07:26:31 2021 - DEBUG    Diagonal DM:	1.775511
Mar 23 07:26:31 2021 - DEBUG    In 1
Mar 23 07:26:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 07:26:31 2021 - NOTICE   Calculating strategy.
Mar 23 07:26:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Mar 23 07:26:31 2021 - DEBUG    Range:	8 MAXSHIFT:	401464 Scrunch value:	256
Mar 23 07:26:31 2021 - DEBUG    Maximum dispersive delay:	 12.846848(s).
Mar 23 07:26:31 2021 - DEBUG    Diagonal DM:	1.775511
Mar 23 07:26:31 2021 - DEBUG    In 1
Mar 23 07:26:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 07:26:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 07:26:31 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:26:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 07:26:31 2021 - DEBUG    Compute capability:	7.5
Mar 23 07:26:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 07:26:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 07:26:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 07:26:31 2021 - DEBUG    ID # on this machine:	0
Mar 23 07:26:31 2021 - DEBUG    Driver version:		11010
Mar 23 07:26:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 07:26:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 07:26:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 07:26:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 07:26:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 07:26:31 2021 - DEBUG    az_start:		0.000000
Mar 23 07:26:31 2021 - DEBUG    za_start:		0.000000
Mar 23 07:26:31 2021 - DEBUG    src_raj:			0.000000
Mar 23 07:26:31 2021 - DEBUG    src_dej:			0.000000
Mar 23 07:26:31 2021 - DEBUG    tstart:			50000.000000
Mar 23 07:26:31 2021 - DEBUG    tsamp:			0.000032
Mar 23 07:26:31 2021 - DEBUG    refdm:			0.000000
Mar 23 07:26:31 2021 - DEBUG    period:			0.000000
Mar 23 07:26:31 2021 - DEBUG    fch1:			642.500000
Mar 23 07:26:31 2021 - DEBUG    foff:			-0.361328
Mar 23 07:26:31 2021 - DEBUG    fchannel:		0.000000
Mar 23 07:26:31 2021 - DEBUG    telescope_id:		0
Mar 23 07:26:31 2021 - DEBUG    machine_id:		0
Mar 23 07:26:31 2021 - DEBUG    data_type:		0
Mar 23 07:26:31 2021 - DEBUG    barycentric:		0
Mar 23 07:26:31 2021 - DEBUG    pulsarcentric:		0
Mar 23 07:26:31 2021 - DEBUG    nbits:			8
Mar 23 07:26:31 2021 - DEBUG    nsamples:		625000
Mar 23 07:26:31 2021 - DEBUG    nchans:			512
Mar 23 07:26:31 2021 - DEBUG    nifs:			0
Mar 23 07:26:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 07:26:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 07:26:31 2021 - DEBUG    rawdatafile:		
Mar 23 07:26:31 2021 - DEBUG    source_name:		
Mar 23 07:26:31 2021 - DEBUG    N:			0
Mar 23 07:26:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 07:26:31 2021 - DEBUG    Optimization settings:
Mar 23 07:26:31 2021 - DEBUG    		UNROLL:			4
Mar 23 07:26:31 2021 - DEBUG    		SNUMREG:		2
Mar 23 07:26:31 2021 - DEBUG    		SDIVINT:		14
Mar 23 07:26:31 2021 - DEBUG    		SDIVINDM:		64
Mar 23 07:26:31 2021 - DEBUG    ddtr+analysis:		false
Mar 23 07:26:31 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 07:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.063999,0.009000,1,1
Mar 23 07:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.063999,10.943999,0.009000,2,2
Mar 23 07:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.943999,26.495998,0.027000,4,4
Mar 23 07:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 26.495998,46.655998,0.045000,8,8
Mar 23 07:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.655998,92.736000,0.090000,16,16
Mar 23 07:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.736000,184.895996,0.180000,32,32
Mar 23 07:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.895996,415.295990,0.450000,64,64
Mar 23 07:26:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 415.295990,818.495972,0.900000,128,128
