Mar 23 07:00:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 07:00:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 07:00:40 2021 - NOTICE   Checked for devices.
Mar 23 07:00:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 07:00:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 07:00:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 07:00:40 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:00:41 2021 - DEBUG    Compute capability:	7.5
Mar 23 07:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 07:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 07:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 07:00:41 2021 - DEBUG    ID # on this machine:	0
Mar 23 07:00:41 2021 - DEBUG    Driver version:		11010
Mar 23 07:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 07:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 07:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 07:00:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 07:00:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 07:00:41 2021 - DEBUG    az_start:		0.000000
Mar 23 07:00:41 2021 - DEBUG    za_start:		0.000000
Mar 23 07:00:41 2021 - DEBUG    src_raj:			0.000000
Mar 23 07:00:41 2021 - DEBUG    src_dej:			0.000000
Mar 23 07:00:41 2021 - DEBUG    tstart:			50000.000000
Mar 23 07:00:41 2021 - DEBUG    tsamp:			0.000032
Mar 23 07:00:41 2021 - DEBUG    refdm:			0.000000
Mar 23 07:00:41 2021 - DEBUG    period:			0.000000
Mar 23 07:00:41 2021 - DEBUG    fch1:			642.500000
Mar 23 07:00:41 2021 - DEBUG    foff:			-0.361328
Mar 23 07:00:41 2021 - DEBUG    fchannel:		0.000000
Mar 23 07:00:41 2021 - DEBUG    telescope_id:		0
Mar 23 07:00:41 2021 - DEBUG    machine_id:		0
Mar 23 07:00:41 2021 - DEBUG    data_type:		0
Mar 23 07:00:41 2021 - DEBUG    barycentric:		0
Mar 23 07:00:41 2021 - DEBUG    pulsarcentric:		0
Mar 23 07:00:41 2021 - DEBUG    nbits:			8
Mar 23 07:00:41 2021 - DEBUG    nsamples:		625000
Mar 23 07:00:41 2021 - DEBUG    nchans:			512
Mar 23 07:00:41 2021 - DEBUG    nifs:			0
Mar 23 07:00:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 07:00:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 07:00:41 2021 - DEBUG    rawdatafile:		
Mar 23 07:00:41 2021 - DEBUG    source_name:		
Mar 23 07:00:41 2021 - DEBUG    N:			0
Mar 23 07:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 07:00:41 2021 - DEBUG    Optimization settings:
Mar 23 07:00:41 2021 - DEBUG    		UNROLL:			4
Mar 23 07:00:41 2021 - DEBUG    		SNUMREG:		8
Mar 23 07:00:41 2021 - DEBUG    		SDIVINT:		20
Mar 23 07:00:41 2021 - DEBUG    		SDIVINDM:		50
Mar 23 07:00:41 2021 - DEBUG    ddtr+analysis:		false
Mar 23 07:00:41 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.099999,0.009000,1,1
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.099999,10.799999,0.009000,2,2
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.799999,25.650000,0.027000,4,4
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.650000,45.900002,0.045000,8,8
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.900002,90.900002,0.090000,16,16
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.900002,180.899994,0.180000,32,32
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.899994,405.899994,0.450000,64,64
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.899994,810.900024,0.900000,128,128
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.900024,1170.900024,1.800000,256,256
Mar 23 07:00:41 2021 - DEBUG    ddtr max_ndms:		900
Mar 23 07:00:41 2021 - DEBUG    ddtr ndms elements:
Mar 23 07:00:41 2021 - DEBUG         ndms[0]:		900
Mar 23 07:00:41 2021 - DEBUG         ndms[1]:		300
Mar 23 07:00:41 2021 - DEBUG         ndms[2]:		550
Mar 23 07:00:41 2021 - DEBUG         ndms[3]:		450
Mar 23 07:00:41 2021 - DEBUG         ndms[4]:		500
Mar 23 07:00:41 2021 - DEBUG         ndms[5]:		500
Mar 23 07:00:41 2021 - DEBUG         ndms[6]:		500
Mar 23 07:00:41 2021 - DEBUG         ndms[7]:		450
Mar 23 07:00:41 2021 - DEBUG         ndms[8]:		200
Mar 23 07:00:41 2021 - DEBUG    ddtr maxshift:		409920
Mar 23 07:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 07:00:41 2021 - DEBUG    ddtr max_ndms:		900
Mar 23 07:00:41 2021 - DEBUG    t_processed size:	9
Mar 23 07:00:41 2021 - DEBUG    t_processed elements:
Mar 23 07:00:41 2021 - DEBUG         t_processed[0][0]:	163840
Mar 23 07:00:41 2021 - DEBUG         t_processed[1][0]:	81920
Mar 23 07:00:41 2021 - DEBUG         t_processed[2][0]:	40960
Mar 23 07:00:41 2021 - DEBUG         t_processed[3][0]:	20480
Mar 23 07:00:41 2021 - DEBUG         t_processed[4][0]:	10240
Mar 23 07:00:41 2021 - DEBUG         t_processed[5][0]:	5120
Mar 23 07:00:41 2021 - DEBUG         t_processed[6][0]:	2560
Mar 23 07:00:41 2021 - DEBUG         t_processed[7][0]:	1280
Mar 23 07:00:41 2021 - DEBUG         t_processed[8][0]:	640
Mar 23 07:00:41 2021 - DEBUG    power:			2.000000
Mar 23 07:00:41 2021 - NOTICE   Pipeline is ready.
Mar 23 07:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 07:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 07:00:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 07:00:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 07:00:41 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 07:00:41 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 07:00:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 07:00:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 07:00:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 07:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 07:00:41 2021 - DEBUG    Optimization settings:
Mar 23 07:00:41 2021 - DEBUG    		UNROLL:			4
Mar 23 07:00:41 2021 - DEBUG    		SNUMREG:		8
Mar 23 07:00:41 2021 - DEBUG    		SDIVINT:		20
Mar 23 07:00:41 2021 - DEBUG    		SDIVINDM:		50
Mar 23 07:00:41 2021 - DEBUG    ddtr+analysis:		false
Mar 23 07:00:41 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.099999,0.009000,1,1
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.099999,10.799999,0.009000,2,2
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.799999,25.650000,0.027000,4,4
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.650000,45.900002,0.045000,8,8
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.900002,90.900002,0.090000,16,16
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.900002,180.899994,0.180000,32,32
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.899994,405.899994,0.450000,64,64
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 405.899994,810.900024,0.900000,128,128
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 810.900024,1170.900024,1.800000,256,256
Mar 23 07:00:41 2021 - DEBUG    ddtr max_ndms:		900
Mar 23 07:00:41 2021 - DEBUG    ddtr ndms elements:
Mar 23 07:00:41 2021 - DEBUG         ndms[0]:		900
Mar 23 07:00:41 2021 - DEBUG         ndms[1]:		300
Mar 23 07:00:41 2021 - DEBUG         ndms[2]:		550
Mar 23 07:00:41 2021 - DEBUG         ndms[3]:		450
Mar 23 07:00:41 2021 - DEBUG         ndms[4]:		500
Mar 23 07:00:41 2021 - DEBUG         ndms[5]:		500
Mar 23 07:00:41 2021 - DEBUG         ndms[6]:		500
Mar 23 07:00:41 2021 - DEBUG         ndms[7]:		450
Mar 23 07:00:41 2021 - DEBUG         ndms[8]:		200
Mar 23 07:00:41 2021 - DEBUG    ddtr maxshift:		409920
Mar 23 07:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 07:00:41 2021 - DEBUG    ddtr max_ndms:		900
Mar 23 07:00:41 2021 - DEBUG    t_processed size:	9
Mar 23 07:00:41 2021 - DEBUG    t_processed elements:
Mar 23 07:00:41 2021 - DEBUG         t_processed[0][0]:	163840
Mar 23 07:00:41 2021 - DEBUG         t_processed[1][0]:	81920
Mar 23 07:00:41 2021 - DEBUG         t_processed[2][0]:	40960
Mar 23 07:00:41 2021 - DEBUG         t_processed[3][0]:	20480
Mar 23 07:00:41 2021 - DEBUG         t_processed[4][0]:	10240
Mar 23 07:00:41 2021 - DEBUG         t_processed[5][0]:	5120
Mar 23 07:00:41 2021 - DEBUG         t_processed[6][0]:	2560
Mar 23 07:00:41 2021 - DEBUG         t_processed[7][0]:	1280
Mar 23 07:00:41 2021 - DEBUG         t_processed[8][0]:	640
Mar 23 07:00:41 2021 - DEBUG    power:			2.000000
Mar 23 07:00:41 2021 - NOTICE   Finished. 1
Mar 23 07:00:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 07:00:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 07:00:41 2021 - NOTICE   --------------------------------------------------------------
Mar 23 07:00:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 07:00:41 2021 - NOTICE   	DDTR Binning 	67.193760
Mar 23 07:00:41 2021 - NOTICE   	DDTR Corner_Turn 	12.630656
Mar 23 07:00:41 2021 - NOTICE   	DDTR Dedispersion 	65.358143
Mar 23 07:00:41 2021 - NOTICE   	DDTR Host_To_Device 	384.886819
Mar 23 07:00:41 2021 - NOTICE   	DDTR total 	530.347453
Mar 23 07:00:41 2021 - NOTICE   	Total total 	530.551147
Mar 23 07:00:41 2021 - NOTICE   	Processed telescope time:	5242.879868
Mar 23 07:00:41 2021 - NOTICE    
Mar 23 07:00:41 2021 - NOTICE   	Real-time speed-up factor:	9.881950
Mar 23 07:00:41 2021 - NOTICE   --------------------------------------------------------------
Mar 23 07:00:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 07:00:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 07:00:41 2021 - NOTICE   Checked for devices.
Mar 23 07:00:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 07:00:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 07:00:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 07:00:41 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 07:00:41 2021 - DEBUG    Compute capability:	7.5
Mar 23 07:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 07:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 07:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 07:00:41 2021 - DEBUG    ID # on this machine:	0
Mar 23 07:00:41 2021 - DEBUG    Driver version:		11010
Mar 23 07:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 07:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 07:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 07:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 07:00:41 2021 - NOTICE   Calculating strategy.
Mar 23 07:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar 23 07:00:41 2021 - DEBUG    Range:	3 MAXSHIFT:	38720 Scrunch value:	8
Mar 23 07:00:41 2021 - DEBUG    Maximum dispersive delay:	 4.956160(s).
Mar 23 07:00:41 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 07:00:41 2021 - DEBUG    In 1
Mar 23 07:00:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 07:00:41 2021 - NOTICE   Calculating strategy.
Mar 23 07:00:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3100
Mar 23 07:00:41 2021 - DEBUG    Range:	3 MAXSHIFT:	38720 Scrunch value:	8
Mar 23 07:00:41 2021 - DEBUG    Maximum dispersive delay:	 4.956160(s).
Mar 23 07:00:41 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 07:00:41 2021 - DEBUG    In 1

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1407 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1407 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 409920
Number of time samples + maxshift: 573760;
Number of channels: 512
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 587530240 bytes = 560.312 MB;
DDTR output size:  2065536000 bytes = 1969.849 MB;
Total memory required: 2653066240 bytes = 2530.161 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
573760 512
32 8
17930 64
Performed CT: 0.012604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.069965
CT Device memory bandwidth in GB/s: 139.841979

NOTICE: 0.000000	8.099999	0.009000	900

Amount of telescope time processed: 0.000000

281.250000
0.009740
172
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.099999	10.799999	0.009000	300

Amount of telescope time processed: 0.000000
timesamples: 573760

140.625000
0.009740
105
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.799999	25.650000	0.027000	550

Amount of telescope time processed: 0.000000
timesamples: 491840

210.937500
0.009740
138
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.650000	45.900002	0.045000	450

Amount of telescope time processed: 0.000000
timesamples: 450880

175.781250
0.009740
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.900002	90.900002	0.090000	500

Amount of telescope time processed: 0.000000
timesamples: 430400

175.781250
0.009740
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.900002	180.899994	0.180000	500

Amount of telescope time processed: 0.000000
timesamples: 420160

175.781250
0.009740
121
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.899994	405.899994	0.450000	500

Amount of telescope time processed: 0.000000
timesamples: 415040

219.726562
0.009740
142
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 405.899994	810.900024	0.900000	450

Amount of telescope time processed: 0.000000
timesamples: 412416

219.726562
0.009740
142
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 810.900024	1170.900024	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 411136

219.726562
0.009740
142
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.530551 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 163840
Real-time speedup factor: 9.881950
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	457 MB.
NOTICE: Maxshift memory needed:	151 MMar 23 07:00:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 07:00:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 07:00:41 2021 - DEBUG    CARD INFORMATION:
Mar 23 07:00:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 07:00:41 2021 - DEBUG    Compute capability:	7.5
Mar 23 07:00:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 07:00:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 07:00:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 07:00:41 2021 - DEBUG    ID # on this machine:	0
Mar 23 07:00:41 2021 - DEBUG    Driver version:		11010
Mar 23 07:00:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 07:00:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 07:00:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 07:00:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 07:00:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 07:00:41 2021 - DEBUG    az_start:		0.000000
Mar 23 07:00:41 2021 - DEBUG    za_start:		0.000000
Mar 23 07:00:41 2021 - DEBUG    src_raj:			0.000000
Mar 23 07:00:41 2021 - DEBUG    src_dej:			0.000000
Mar 23 07:00:41 2021 - DEBUG    tstart:			50000.000000
Mar 23 07:00:41 2021 - DEBUG    tsamp:			0.000128
Mar 23 07:00:41 2021 - DEBUG    refdm:			0.000000
Mar 23 07:00:41 2021 - DEBUG    period:			0.000000
Mar 23 07:00:41 2021 - DEBUG    fch1:			900.000000
Mar 23 07:00:41 2021 - DEBUG    foff:			-0.087891
Mar 23 07:00:41 2021 - DEBUG    fchannel:		0.000000
Mar 23 07:00:41 2021 - DEBUG    telescope_id:		0
Mar 23 07:00:41 2021 - DEBUG    machine_id:		0
Mar 23 07:00:41 2021 - DEBUG    data_type:		0
Mar 23 07:00:41 2021 - DEBUG    barycentric:		0
Mar 23 07:00:41 2021 - DEBUG    pulsarcentric:		0
Mar 23 07:00:41 2021 - DEBUG    nbits:			8
Mar 23 07:00:41 2021 - DEBUG    nsamples:		156250
Mar 23 07:00:41 2021 - DEBUG    nchans:			2048
Mar 23 07:00:41 2021 - DEBUG    nifs:			0
Mar 23 07:00:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 07:00:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 07:00:41 2021 - DEBUG    rawdatafile:		
Mar 23 07:00:41 2021 - DEBUG    source_name:		
Mar 23 07:00:41 2021 - DEBUG    N:			0
Mar 23 07:00:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 07:00:41 2021 - DEBUG    Optimization settings:
Mar 23 07:00:41 2021 - DEBUG    		UNROLL:			4
Mar 23 07:00:41 2021 - DEBUG    		SNUMREG:		8
Mar 23 07:00:41 2021 - DEBUG    		SDIVINT:		20
Mar 23 07:00:41 2021 - DEBUG    		SDIVINDM:		50
Mar 23 07:00:41 2021 - DEBUG    ddtr+analysis:		false
Mar 23 07:00:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,372.000000,0.120000,1,1
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 372.000000,671.000000,0.230000,2,2
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 671.000000,1143.500000,0.350000,4,4
Mar 23 07:00:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.500000,1665.500000,0.580000,8,8
Mar 23 07:00:41 2021 - DEBUG    ddtr max_ndms:		3100
Mar 23 07:00:41 2021 - DEBUG    ddtr ndms elements:
Mar 23 07:00:41 2021 - DEBUG         ndms[0]:		3100
Mar 23 07:00:41 2021 - DEBUG         ndms[1]:		1300
Mar 23 07:00:41 2021 - DEBUG         ndms[2]:		1350
Mar 23 07:00:41 2021 - DEBUG         ndms[3]:		900
Mar 23 07:00:41 2021 - DEBUG    ddtr maxshift:		38720
Mar 23 07:00:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 07:00:41 2021 - DEBUG    ddtr max_ndms:		3100
Mar 23 07:00:41 2021 - DEBUG    t_processed size:	4
Mar 23 07:00:41 2021 - DEBUG    t_processed elements:
Mar 23 07:00:41 2021 - DEBUG         t_processed[0][0]:	115200
Mar 23 07:00:41 2021 - DEBUG         t_processed[1][0]:	57600
Mar 23 07:00:41 2021 - DEBUG         t_processed[2][0]:	28800
Mar 23 07:00:41 2021 - DEBUG         t_processed[3][0]:	14400
Mar 23 07:00:41 2021 - DEBUG    power:			2.000000
Mar 23 07:00:41 2021 - NOTICE   Pipeline is ready.
Mar 23 07:00:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 07:00:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 07:00:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 07:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 07:00:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 07:00:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar 23 07:00:42 2021 - DEBUG    Signal width [samples]:		312
Mar 23 07:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 07:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 07:00:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 07:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 07:00:42 2021 - DEBUG    Optimization settings:
Mar 23 07:00:42 2021 - DEBUG    		UNROLL:			4
Mar 23 07:00:42 2021 - DEBUG    		SNUMREG:		8
Mar 23 07:00:42 2021 - DEBUG    		SDIVINT:		20
