Mar 23 05:14:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 05:14:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 05:14:37 2021 - NOTICE   Checked for devices.
Mar 23 05:14:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 05:14:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 05:14:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 05:14:37 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:14:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:14:37 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:14:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:14:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:14:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:14:37 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:14:37 2021 - DEBUG    Driver version:		11010
Mar 23 05:14:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:14:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:14:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:14:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 05:14:37 2021 - NOTICE   Calculating strategy.
Mar 23 05:14:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 23 05:14:37 2021 - DEBUG    Range:	8 MAXSHIFT:	368736 Scrunch value:	256
Mar 23 05:14:37 2021 - DEBUG    Maximum dispersive delay:	 11.799552(s).
Mar 23 05:14:37 2021 - DEBUG    Diagonal DM:	1.775511
Mar 23 05:14:37 2021 - DEBUG    In 1
Mar 23 05:14:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 05:14:37 2021 - NOTICE   Calculating strategy.
Mar 23 05:14:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 23 05:14:37 2021 - DEBUG    Range:	8 MAXSHIFT:	368736 Scrunch value:	256
Mar 23 05:14:37 2021 - DEBUG    Maximum dispersive delay:	 11.799552(s).
Mar 23 05:14:37 2021 - DEBUG    Diagonal DM:	1.775511
Mar 23 05:14:37 2021 - DEBUG    In 1
Mar 23 05:14:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 05:14:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 05:14:37 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:14:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:14:37 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:14:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:14:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:14:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:14:37 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:14:37 2021 - DEBUG    Driver version:		11010
Mar 23 05:14:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:14:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:14:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:14:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 05:14:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 05:14:37 2021 - DEBUG    az_start:		0.000000
Mar 23 05:14:37 2021 - DEBUG    za_start:		0.000000
Mar 23 05:14:37 2021 - DEBUG    src_raj:			0.000000
Mar 23 05:14:37 2021 - DEBUG    src_dej:			0.000000
Mar 23 05:14:37 2021 - DEBUG    tstart:			50000.000000
Mar 23 05:14:37 2021 - DEBUG    tsamp:			0.000032
Mar 23 05:14:37 2021 - DEBUG    refdm:			0.000000
Mar 23 05:14:37 2021 - DEBUG    period:			0.000000
Mar 23 05:14:37 2021 - DEBUG    fch1:			642.500000
Mar 23 05:14:37 2021 - DEBUG    foff:			-0.361328
Mar 23 05:14:37 2021 - DEBUG    fchannel:		0.000000
Mar 23 05:14:37 2021 - DEBUG    telescope_id:		0
Mar 23 05:14:37 2021 - DEBUG    machine_id:		0
Mar 23 05:14:37 2021 - DEBUG    data_type:		0
Mar 23 05:14:37 2021 - DEBUG    barycentric:		0
Mar 23 05:14:37 2021 - DEBUG    pulsarcentric:		0
Mar 23 05:14:37 2021 - DEBUG    nbits:			8
Mar 23 05:14:37 2021 - DEBUG    nsamples:		625000
Mar 23 05:14:37 2021 - DEBUG    nchans:			512
Mar 23 05:14:37 2021 - DEBUG    nifs:			0
Mar 23 05:14:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 05:14:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 05:14:37 2021 - DEBUG    rawdatafile:		
Mar 23 05:14:37 2021 - DEBUG    source_name:		
Mar 23 05:14:37 2021 - DEBUG    N:			0
Mar 23 05:14:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:14:37 2021 - DEBUG    Optimization settings:
Mar 23 05:14:37 2021 - DEBUG    		UNROLL:			4
Mar 23 05:14:37 2021 - DEBUG    		SNUMREG:		4
Mar 23 05:14:37 2021 - DEBUG    		SDIVINT:		12
Mar 23 05:14:37 2021 - DEBUG    		SDIVINDM:		24
Mar 23 05:14:37 2021 - DEBUG    ddtr+analysis:		false
Mar 23 05:14:37 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 05:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.776000,0.009000,1,1
Mar 23 05:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.776000,10.584000,0.009000,2,2
Mar 23 05:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.584000,24.840000,0.027000,4,4
Mar 23 05:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.840000,44.279999,0.045000,8,8
Mar 23 05:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.279999,89.639999,0.090000,16,16
Mar 23 05:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.639999,180.360001,0.180000,32,32
Mar 23 05:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.360001,407.159973,0.450000,64,64
Mar 23 05:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.159973,817.559937,0.900000,128,128
Mar 23 05:14:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.559937,1206.359863,1.800000,256,256
Mar 23 05:14:37 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 05:14:37 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:14:37 2021 - DEBUG         ndms[0]:		864
Mar 23 05:14:37 2021 - DEBUG         ndms[1]:		312
Mar 23 05:14:37 2021 - DEBUG         ndms[2]:		528
Mar 23 05:14:37 2021 - DEBUG         ndms[3]:		432
Mar 23 05:14:37 2021 - DEBUG         ndms[4]:		504
Mar 23 05:14:37 2021 - DEBUG         ndms[5]:		504
Mar 23 05:14:37 2021 - DEBUG         ndms[6]:		504
Mar 23 05:14:37 2021 - DEBUG         ndms[7]:		456
Mar 23 05:14:37 2021 - DEBUG         ndms[8]:		216
Mar 23 05:14:37 2021 - DEBUG    ddtr maxshift:		368736
Mar 23 05:14:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:14:37 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 05:14:37 2021 - DEBUG    t_processed size:	9
Mar 23 05:14:37 2021 - DEBUG    t_processed elements:
Mar 23 05:14:37 2021 - DEBUG         t_processed[0][0]:	245760
Mar 23 05:14:37 2021 - DEBUG         t_processed[1][0]:	122880
Mar 23 05:14:37 2021 - DEBUG         t_processed[2][0]:	61440
Mar 23 05:14:37 2021 - DEBUG         t_processed[3][0]:	30720
Mar 23 05:14:37 2021 - DEBUG         t_processed[4][0]:	15360
Mar 23 05:14:37 2021 - DEBUG         t_processed[5][0]:	7680
Mar 23 05:14:37 2021 - DEBUG         t_processed[6][0]:	3840
Mar 23 05:14:37 2021 - DEBUG         t_processed[7][0]:	1920
Mar 23 05:14:37 2021 - DEBUG         t_processed[8][0]:	960
Mar 23 05:14:37 2021 - DEBUG    power:			2.000000
Mar 23 05:14:37 2021 - NOTICE   Pipeline is ready.
Mar 23 05:14:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:14:37 2021 - NOTICE   Pipeline running over next chunk.
