Mar 23 05:52:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 05:52:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 05:52:34 2021 - NOTICE   Checked for devices.
Mar 23 05:52:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 05:52:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 05:52:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 05:52:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:52:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:52:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:52:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:52:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:52:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:52:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:52:34 2021 - DEBUG    Driver version:		11010
Mar 23 05:52:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:52:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:52:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:52:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 05:52:34 2021 - NOTICE   Calculating strategy.
Mar 23 05:52:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 23 05:52:34 2021 - DEBUG    Range:	8 MAXSHIFT:	387288 Scrunch value:	256
Mar 23 05:52:34 2021 - DEBUG    Maximum dispersive delay:	 12.393216(s).
Mar 23 05:52:34 2021 - DEBUG    Diagonal DM:	1.775511
Mar 23 05:52:34 2021 - DEBUG    In 1
Mar 23 05:52:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 05:52:34 2021 - NOTICE   Calculating strategy.
Mar 23 05:52:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Mar 23 05:52:34 2021 - DEBUG    Range:	8 MAXSHIFT:	387288 Scrunch value:	256
Mar 23 05:52:34 2021 - DEBUG    Maximum dispersive delay:	 12.393216(s).
Mar 23 05:52:34 2021 - DEBUG    Diagonal DM:	1.775511
Mar 23 05:52:34 2021 - DEBUG    In 1
Mar 23 05:52:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 05:52:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 05:52:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:52:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:52:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:52:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:52:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:52:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:52:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:52:34 2021 - DEBUG    Driver version:		11010
Mar 23 05:52:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:52:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:52:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:52:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 05:52:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 05:52:34 2021 - DEBUG    az_start:		0.000000
Mar 23 05:52:34 2021 - DEBUG    za_start:		0.000000
Mar 23 05:52:34 2021 - DEBUG    src_raj:			0.000000
Mar 23 05:52:34 2021 - DEBUG    src_dej:			0.000000
Mar 23 05:52:34 2021 - DEBUG    tstart:			50000.000000
Mar 23 05:52:34 2021 - DEBUG    tsamp:			0.000032
Mar 23 05:52:34 2021 - DEBUG    refdm:			0.000000
Mar 23 05:52:34 2021 - DEBUG    period:			0.000000
Mar 23 05:52:34 2021 - DEBUG    fch1:			642.500000
Mar 23 05:52:34 2021 - DEBUG    foff:			-0.361328
Mar 23 05:52:34 2021 - DEBUG    fchannel:		0.000000
Mar 23 05:52:34 2021 - DEBUG    telescope_id:		0
Mar 23 05:52:34 2021 - DEBUG    machine_id:		0
Mar 23 05:52:34 2021 - DEBUG    data_type:		0
Mar 23 05:52:34 2021 - DEBUG    barycentric:		0
Mar 23 05:52:34 2021 - DEBUG    pulsarcentric:		0
Mar 23 05:52:34 2021 - DEBUG    nbits:			8
Mar 23 05:52:34 2021 - DEBUG    nsamples:		625000
Mar 23 05:52:34 2021 - DEBUG    nchans:			512
Mar 23 05:52:34 2021 - DEBUG    nifs:			0
Mar 23 05:52:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 05:52:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 05:52:34 2021 - DEBUG    rawdatafile:		
Mar 23 05:52:34 2021 - DEBUG    source_name:		
Mar 23 05:52:34 2021 - DEBUG    N:			0
Mar 23 05:52:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:52:34 2021 - DEBUG    Optimization settings:
Mar 23 05:52:34 2021 - DEBUG    		UNROLL:			4
Mar 23 05:52:34 2021 - DEBUG    		SNUMREG:		6
Mar 23 05:52:34 2021 - DEBUG    		SDIVINT:		18
Mar 23 05:52:34 2021 - DEBUG    		SDIVINDM:		32
Mar 23 05:52:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 05:52:34 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.776000,0.009000,1,1
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.776000,10.655999,0.009000,2,2
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.655999,25.344000,0.027000,4,4
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.344000,45.503998,0.045000,8,8
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.503998,91.584000,0.090000,16,16
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.584000,183.744003,0.180000,32,32
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.744003,414.143982,0.450000,64,64
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,817.343994,0.900000,128,128
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.343994,1220.543945,1.800000,256,256
Mar 23 05:52:34 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 05:52:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:52:34 2021 - DEBUG         ndms[0]:		864
Mar 23 05:52:34 2021 - DEBUG         ndms[1]:		320
Mar 23 05:52:34 2021 - DEBUG         ndms[2]:		544
Mar 23 05:52:34 2021 - DEBUG         ndms[3]:		448
Mar 23 05:52:34 2021 - DEBUG         ndms[4]:		512
Mar 23 05:52:34 2021 - DEBUG         ndms[5]:		512
Mar 23 05:52:34 2021 - DEBUG         ndms[6]:		512
Mar 23 05:52:34 2021 - DEBUG         ndms[7]:		448
Mar 23 05:52:34 2021 - DEBUG         ndms[8]:		224
Mar 23 05:52:34 2021 - DEBUG    ddtr maxshift:		387288
Mar 23 05:52:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:52:34 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 05:52:34 2021 - DEBUG    t_processed size:	9
Mar 23 05:52:34 2021 - DEBUG    t_processed elements:
Mar 23 05:52:34 2021 - DEBUG         t_processed[0][0]:	221184
Mar 23 05:52:34 2021 - DEBUG         t_processed[1][0]:	110592
Mar 23 05:52:34 2021 - DEBUG         t_processed[2][0]:	55296
Mar 23 05:52:34 2021 - DEBUG         t_processed[3][0]:	27648
Mar 23 05:52:34 2021 - DEBUG         t_processed[4][0]:	13824
Mar 23 05:52:34 2021 - DEBUG         t_processed[5][0]:	6912
Mar 23 05:52:34 2021 - DEBUG         t_processed[6][0]:	3456
Mar 23 05:52:34 2021 - DEBUG         t_processed[7][0]:	1728
Mar 23 05:52:34 2021 - DEBUG         t_processed[8][0]:	864
Mar 23 05:52:34 2021 - DEBUG    power:			2.000000
Mar 23 05:52:34 2021 - NOTICE   Pipeline is ready.
Mar 23 05:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:52:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 05:52:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 05:52:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 05:52:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 05:52:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 05:52:34 2021 - DEBUG    Signal start at [samples]:	6250
Mar 23 05:52:34 2021 - DEBUG    Signal width [samples]:		1250
Mar 23 05:52:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 05:52:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 05:52:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 05:52:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 05:52:34 2021 - DEBUG    Optimization settings:
Mar 23 05:52:34 2021 - DEBUG    		UNROLL:			4
Mar 23 05:52:34 2021 - DEBUG    		SNUMREG:		6
Mar 23 05:52:34 2021 - DEBUG    		SDIVINT:		18
Mar 23 05:52:34 2021 - DEBUG    		SDIVINDM:		32
Mar 23 05:52:34 2021 - DEBUG    ddtr+analysis:		false
Mar 23 05:52:34 2021 - DEBUG    ddtr dm ranges:		9
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.776000,0.009000,1,1
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.776000,10.655999,0.009000,2,2
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.655999,25.344000,0.027000,4,4
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.344000,45.503998,0.045000,8,8
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.503998,91.584000,0.090000,16,16
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.584000,183.744003,0.180000,32,32
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.744003,414.143982,0.450000,64,64
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.143982,817.343994,0.900000,128,128
Mar 23 05:52:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.343994,1220.543945,1.800000,256,256
Mar 23 05:52:34 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 05:52:34 2021 - DEBUG    ddtr ndms elements:
Mar 23 05:52:34 2021 - DEBUG         ndms[0]:		864
Mar 23 05:52:34 2021 - DEBUG         ndms[1]:		320
Mar 23 05:52:34 2021 - DEBUG         ndms[2]:		544
Mar 23 05:52:34 2021 - DEBUG         ndms[3]:		448
Mar 23 05:52:34 2021 - DEBUG         ndms[4]:		512
Mar 23 05:52:34 2021 - DEBUG         ndms[5]:		512
Mar 23 05:52:34 2021 - DEBUG         ndms[6]:		512
Mar 23 05:52:34 2021 - DEBUG         ndms[7]:		448
Mar 23 05:52:34 2021 - DEBUG         ndms[8]:		224
Mar 23 05:52:34 2021 - DEBUG    ddtr maxshift:		387288
Mar 23 05:52:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 05:52:34 2021 - DEBUG    ddtr max_ndms:		864
Mar 23 05:52:34 2021 - DEBUG    t_processed size:	9
Mar 23 05:52:34 2021 - DEBUG    t_processed elements:
Mar 23 05:52:34 2021 - DEBUG         t_processed[0][0]:	221184
Mar 23 05:52:34 2021 - DEBUG         t_processed[1][0]:	110592
Mar 23 05:52:34 2021 - DEBUG         t_processed[2][0]:	55296
Mar 23 05:52:34 2021 - DEBUG         t_processed[3][0]:	27648
Mar 23 05:52:34 2021 - DEBUG         t_processed[4][0]:	13824
Mar 23 05:52:34 2021 - DEBUG         t_processed[5][0]:	6912
Mar 23 05:52:34 2021 - DEBUG         t_processed[6][0]:	3456
Mar 23 05:52:34 2021 - DEBUG         t_processed[7][0]:	1728
Mar 23 05:52:34 2021 - DEBUG         t_processed[8][0]:	864
Mar 23 05:52:34 2021 - DEBUG    power:			2.000000
Mar 23 05:52:34 2021 - NOTICE   Finished. 1
Mar 23 05:52:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 05:52:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 05:52:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 05:52:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 05:52:34 2021 - NOTICE   	DDTR Binning 	66.105599
Mar 23 05:52:34 2021 - NOTICE   	DDTR Corner_Turn 	13.078528
Mar 23 05:52:34 2021 - NOTICE   	DDTR Dedispersion 	99.477822
Mar 23 05:52:34 2021 - NOTICE   	DDTR Host_To_Device 	408.274173
Mar 23 05:52:34 2021 - NOTICE   	DDTR total 	587.207217
Mar 23 05:52:34 2021 - NOTICE   	Total total 	587.403259
Mar 23 05:52:34 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar 23 05:52:34 2021 - NOTICE    
Mar 23 05:52:34 2021 - NOTICE   	Real-time speed-up factor:	12.049453
Mar 23 05:52:34 2021 - NOTICE   --------------------------------------------------------------
Mar 23 05:52:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 05:52:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 05:52:34 2021 - NOTICE   Checked for devices.
Mar 23 05:52:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 05:52:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 05:52:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 05:52:34 2021 - DEBUG    CARD INFORMATION:
Mar 23 05:52:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 05:52:34 2021 - DEBUG    Compute capability:	7.5
Mar 23 05:52:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 05:52:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 05:52:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 05:52:34 2021 - DEBUG    ID # on this machine:	0
Mar 23 05:52:34 2021 - DEBUG    Driver version:		11010
Mar 23 05:52:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 05:52:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 05:52:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 05:52:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 05:52:34 2021 - NOTICE   Calculating strategy.
Mar 23 05:52:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 23 05:52:34 2021 - DEBUG    Range:	3 MAXSHIFT:	38232 Scrunch value:	8
Mar 23 05:52:34 2021 - DEBUG    Maximum dispersive delay:	 4.893696(s).
Mar 23 05:52:34 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 05:52:34 2021 - DEBUG    In 1
Mar 23 05:52:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 05:52:35 2021 - NOTICE   Calculating strategy.
Mar 23 05:52:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3072
Mar 23 05:52:35 2021 - DEBUG    Range:	3 MAXSHIFT:	38232 Scrunch value:	8
Mar 23 05:52:35 2021 - DEBUG    Maximum dispersive delay:	 4.893696(s).
Mar 23 05:52:35 2021 - DEBUG    Diagonal DM:	93.263028
Mar 23 05:52:35 2021 - DEBUG    In 1

NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1276 MB.
NOTICE: Maxshift memory needed:	378 MB.
NOTICE: Output memory needed:	1276 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 387288
Number of time samples + maxshift: 608472;
Number of channels: 512
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623075328 bytes = 594.211 MB;
DDTR output size:  2102879232 bytes = 2005.462 MB;
Total memory required: 2725954560 bytes = 2599.673 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
608472 512
32 8
19014 64
Performed CT: 0.013052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.677253
CT Device memory bandwidth in GB/s: 143.206352

NOTICE: 0.000000	7.776000	0.009000	864

Amount of telescope time processed: 0.000000

281.250000
0.009740
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.776000	10.655999	0.009000	320

Amount of telescope time processed: 0.000000
timesamples: 608472

140.625000
0.009740
76
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.655999	25.344000	0.027000	544

Amount of telescope time processed: 0.000000
timesamples: 497880

210.937500
0.009740
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.344000	45.503998	0.045000	448

Amount of telescope time processed: 0.000000
timesamples: 442584

175.781250
0.009740
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.503998	91.584000	0.090000	512

Amount of telescope time processed: 0.000000
timesamples: 414928

175.781250
0.009740
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.584000	183.744003	0.180000	512

Amount of telescope time processed: 0.000000
timesamples: 401088

175.781250
0.009740
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.744003	414.143982	0.450000	512

Amount of telescope time processed: 0.000000
timesamples: 394176

219.726562
0.009740
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.143982	817.343994	0.900000	448

Amount of telescope time processed: 0.000000
timesamples: 390656

219.726562
0.009740
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.343994	1220.543945	1.800000	224

Amount of telescope time processed: 0.000000
timesamples: 388800

219.726562
0.009740
100
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


