Mar 12 22:37:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:37:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 22:37:15 2021 - NOTICE   Checked for devices.
Mar 12 22:37:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:37:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:37:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:37:15 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:37:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:37:15 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:37:15 2021 - DEBUG    Driver version:		11010
Mar 12 22:37:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:37:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:37:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:37:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 22:37:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:37:15 2021 - DEBUG    az_start:		0.000000
Mar 12 22:37:15 2021 - DEBUG    za_start:		0.000000
Mar 12 22:37:15 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:37:15 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:37:15 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:37:15 2021 - DEBUG    tsamp:			0.000256
Mar 12 22:37:15 2021 - DEBUG    refdm:			0.000000
Mar 12 22:37:15 2021 - DEBUG    period:			0.000000
Mar 12 22:37:15 2021 - DEBUG    fch1:			740.000000
Mar 12 22:37:15 2021 - DEBUG    foff:			-0.107422
Mar 12 22:37:15 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:37:15 2021 - DEBUG    telescope_id:		0
Mar 12 22:37:15 2021 - DEBUG    machine_id:		0
Mar 12 22:37:15 2021 - DEBUG    data_type:		0
Mar 12 22:37:15 2021 - DEBUG    barycentric:		0
Mar 12 22:37:15 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:37:15 2021 - DEBUG    nbits:			8
Mar 12 22:37:15 2021 - DEBUG    nsamples:		78125
Mar 12 22:37:15 2021 - DEBUG    nchans:			2048
Mar 12 22:37:15 2021 - DEBUG    nifs:			0
Mar 12 22:37:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:37:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:37:15 2021 - DEBUG    rawdatafile:		
Mar 12 22:37:15 2021 - DEBUG    source_name:		
Mar 12 22:37:15 2021 - DEBUG    N:			0
Mar 12 22:37:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:37:15 2021 - DEBUG    Optimization settings:
Mar 12 22:37:15 2021 - DEBUG    		UNROLL:			4
Mar 12 22:37:15 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:37:15 2021 - DEBUG    		SDIVINT:		18
Mar 12 22:37:15 2021 - DEBUG    		SDIVINDM:		40
Mar 12 22:37:15 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:37:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.599991,0.160000,1,1
Mar 12 22:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,428.799988,0.320000,2,2
Mar 12 22:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.799988,1004.799988,0.960000,4,4
Mar 12 22:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.799988,1324.800049,1.600000,8,8
Mar 12 22:37:15 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 22:37:15 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:37:15 2021 - DEBUG         ndms[0]:		1560
Mar 12 22:37:15 2021 - DEBUG         ndms[1]:		560
Mar 12 22:37:15 2021 - DEBUG         ndms[2]:		600
Mar 12 22:37:15 2021 - DEBUG         ndms[3]:		200
Mar 12 22:37:15 2021 - DEBUG    ddtr maxshift:		41688
Mar 12 22:37:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:37:15 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 22:37:15 2021 - DEBUG    t_processed size:	4
Mar 12 22:37:15 2021 - DEBUG    t_processed elements:
Mar 12 22:37:15 2021 - DEBUG         t_processed[0][0]:	36288
Mar 12 22:37:15 2021 - DEBUG         t_processed[1][0]:	18144
Mar 12 22:37:15 2021 - DEBUG         t_processed[2][0]:	9072
Mar 12 22:37:15 2021 - DEBUG         t_processed[3][0]:	4536
Mar 12 22:37:15 2021 - DEBUG    power:			2.000000
Mar 12 22:37:15 2021 - NOTICE   Pipeline is ready.
Mar 12 22:37:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:37:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:37:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:37:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:37:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:37:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 22:37:16 2021 - DEBUG    Signal width [samples]:		156
Mar 12 22:37:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:37:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:37:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:37:16 2021 - DEBUG    Optimization settings:
Mar 12 22:37:16 2021 - DEBUG    		UNROLL:			4
Mar 12 22:37:16 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:37:16 2021 - DEBUG    		SDIVINT:		18
Mar 12 22:37:16 2021 - DEBUG    		SDIVINDM:		40
Mar 12 22:37:16 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:37:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.599991,0.160000,1,1
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,428.799988,0.320000,2,2
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.799988,1004.799988,0.960000,4,4
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.799988,1324.800049,1.600000,8,8
Mar 12 22:37:16 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 22:37:16 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:37:16 2021 - DEBUG         ndms[0]:		1560
Mar 12 22:37:16 2021 - DEBUG         ndms[1]:		560
Mar 12 22:37:16 2021 - DEBUG         ndms[2]:		600
Mar 12 22:37:16 2021 - DEBUG         ndms[3]:		200
Mar 12 22:37:16 2021 - DEBUG    ddtr maxshift:		41688
Mar 12 22:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:37:16 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 22:37:16 2021 - DEBUG    t_processed size:	4
Mar 12 22:37:16 2021 - DEBUG    t_processed elements:
Mar 12 22:37:16 2021 - DEBUG         t_processed[0][0]:	36288
Mar 12 22:37:16 2021 - DEBUG         t_processed[1][0]:	18144
Mar 12 22:37:16 2021 - DEBUG         t_processed[2][0]:	9072
Mar 12 22:37:16 2021 - DEBUG         t_processed[3][0]:	4536
Mar 12 22:37:16 2021 - DEBUG    power:			2.000000
Mar 12 22:37:16 2021 - NOTICE   Finished. 1
Mar 12 22:37:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 22:37:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 22:37:16 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:37:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 22:37:16 2021 - NOTICE   	DDTR Binning 	14.006144
Mar 12 22:37:16 2021 - NOTICE   	DDTR Corner_Turn 	7.072032
Mar 12 22:37:16 2021 - NOTICE   	DDTR Dedispersion 	103.084994
Mar 12 22:37:16 2021 - NOTICE   	DDTR Host_To_Device 	209.475713
Mar 12 22:37:16 2021 - NOTICE   	DDTR total 	333.775902
Mar 12 22:37:16 2021 - NOTICE   	Total total 	333.899048
Mar 12 22:37:16 2021 - NOTICE   	Processed telescope time:	9289.728165
Mar 12 22:37:16 2021 - NOTICE    
Mar 12 22:37:16 2021 - NOTICE   	Real-time speed-up factor:	27.821967
Mar 12 22:37:16 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:37:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:37:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 22:37:16 2021 - NOTICE   Checked for devices.
Mar 12 22:37:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:37:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:37:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:37:16 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:37:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:37:16 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:37:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:37:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:37:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:37:16 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:37:16 2021 - DEBUG    Driver version:		11010
Mar 12 22:37:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:37:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:37:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:37:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:37:16 2021 - NOTICE   Calculating strategy.
Mar 12 22:37:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 12 22:37:16 2021 - DEBUG    Range:	7 MAXSHIFT:	166104 Scrunch value:	128
Mar 12 22:37:16 2021 - DEBUG    Maximum dispersive delay:	 10.630656(s).
Mar 12 22:37:16 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:37:16 2021 - DEBUG    In 1
Mar 12 22:37:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 22:37:16 2021 - NOTICE   Calculating strategy.
Mar 12 22:37:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Mar 12 22:37:16 2021 - DEBUG    Range:	7 MAXSHIFT:	166104 Scrunch value:	128
Mar 12 22:37:16 2021 - DEBUG    Maximum dispersive delay:	 10.630656(s).
Mar 12 22:37:16 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:37:16 2021 - DEBUG    In 1
Mar 12 22:37:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 22:37:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 22:37:16 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:37:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:37:16 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:37:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:37:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:37:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:37:16 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:37:16 2021 - DEBUG    Driver version:		11010
Mar 12 22:37:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:37:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:37:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:37:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:37:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:37:16 2021 - DEBUG    az_start:		0.000000
Mar 12 22:37:16 2021 - DEBUG    za_start:		0.000000
Mar 12 22:37:16 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:37:16 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:37:16 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:37:16 2021 - DEBUG    tsamp:			0.000064
Mar 12 22:37:16 2021 - DEBUG    refdm:			0.000000
Mar 12 22:37:16 2021 - DEBUG    period:			0.000000
Mar 12 22:37:16 2021 - DEBUG    fch1:			435.000000
Mar 12 22:37:16 2021 - DEBUG    foff:			-0.175781
Mar 12 22:37:16 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:37:16 2021 - DEBUG    telescope_id:		0
Mar 12 22:37:16 2021 - DEBUG    machine_id:		0
Mar 12 22:37:16 2021 - DEBUG    data_type:		0
Mar 12 22:37:16 2021 - DEBUG    barycentric:		0
Mar 12 22:37:16 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:37:16 2021 - DEBUG    nbits:			8
Mar 12 22:37:16 2021 - DEBUG    nsamples:		312500
Mar 12 22:37:16 2021 - DEBUG    nchans:			512
Mar 12 22:37:16 2021 - DEBUG    nifs:			0
Mar 12 22:37:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:37:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:37:16 2021 - DEBUG    rawdatafile:		
Mar 12 22:37:16 2021 - DEBUG    source_name:		
Mar 12 22:37:16 2021 - DEBUG    N:			0
Mar 12 22:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:37:16 2021 - DEBUG    Optimization settings:
Mar 12 22:37:16 2021 - DEBUG    		UNROLL:			4
Mar 12 22:37:16 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:37:16 2021 - DEBUG    		SDIVINT:		18
Mar 12 22:37:16 2021 - DEBUG    		SDIVINDM:		40
Mar 12 22:37:16 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:37:16 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.080000,0.006300,1,1
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,17.880001,0.013000,2,2
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.880001,30.040001,0.019000,4,4
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.040001,54.360001,0.032000,8,8
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.360001,107.279999,0.063000,16,16
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.279999,259.279999,0.190000,32,32
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.279999,476.880005,0.320000,64,64
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.880005,804.479980,0.630000,128,128
Mar 12 22:37:16 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 22:37:16 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:37:16 2021 - DEBUG         ndms[0]:		1600
Mar 12 22:37:16 2021 - DEBUG         ndms[1]:		600
Mar 12 22:37:16 2021 - DEBUG         ndms[2]:		640
Mar 12 22:37:16 2021 - DEBUG         ndms[3]:		760
Mar 12 22:37:16 2021 - DEBUG         ndms[4]:		840
Mar 12 22:37:16 2021 - DEBUG         ndms[5]:		800
Mar 12 22:37:16 2021 - DEBUG         ndms[6]:		680
Mar 12 22:37:16 2021 - DEBUG         ndms[7]:		520
Mar 12 22:37:16 2021 - DEBUG    ddtr maxshift:		166104
Mar 12 22:37:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:37:16 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 22:37:16 2021 - DEBUG    t_processed size:	8
Mar 12 22:37:16 2021 - DEBUG    t_processed elements:
Mar 12 22:37:16 2021 - DEBUG         t_processed[0][0]:	138240
Mar 12 22:37:16 2021 - DEBUG         t_processed[1][0]:	69120
Mar 12 22:37:16 2021 - DEBUG         t_processed[2][0]:	34560
Mar 12 22:37:16 2021 - DEBUG         t_processed[3][0]:	17280
Mar 12 22:37:16 2021 - DEBUG         t_processed[4][0]:	8640
Mar 12 22:37:16 2021 - DEBUG         t_processed[5][0]:	4320
Mar 12 22:37:16 2021 - DEBUG         t_processed[6][0]:	2160
Mar 12 22:37:16 2021 - DEBUG         t_processed[7][0]:	1080
Mar 12 22:37:16 2021 - DEBUG    power:			2.000000
Mar 12 22:37:16 2021 - NOTICE   Pipeline is ready.
Mar 12 22:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:37:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	325 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 41688
Number of time samples + maxshift: 77976;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319389696 bytes = 304.594 MB;
DDTR output size:  638779392 bytes = 609.188 MB;
Total memory required: 958169088 bytes = 913.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
77976 2048
32 8
2436 256
Performed CT: 0.007046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.578926
CT Device memory bandwidth in GB/s: 135.947355

NOTICE: 0.000000	249.599991	0.160000	1560

Amount of telescope time processed: 0.000000

625.000000
0.007760
223
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 249.599991	428.799988	0.320000	560

Amount of telescope time processed: 0.000000
timesamples: 77976

625.000000
0.007760
223
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.799988	1004.799988	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 59832

937.500000
0.007760
317
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1004.799988	1324.800049	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 50760

781.250000
0.007760
270
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333899 (GPU estimate)
Amount of telescope time processed: 9.289728
Number of samples processed: 36288
Real-time speedup factor: 27.821966
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	1013 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	1013 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 166104
Number of time samples + maxshift: 304344;
Number of channels: 512
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311648256 bytes = 297.211 MB;
DDTR output size:  1947801600 bytes = 1857.568 MB;
Total memory required: 2259449856 bytes = 2154.779 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
304344 512
32 8
9510 64
Performed CT: 0.006570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.157109
CT Device memory bandwidth in GB/s: 142.294265

NOTICE: 0.000000	10.080000	0.006300	1600

Amount of telescope time processed: 0.000000

98.437500
0.012896
83
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.080000	17.880001	0.013000	600

Amount of telescope time processed: 0.000000
timesamples: 304344

101.562500
0.012896
85
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_genMar 12 22:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:37:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:37:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:37:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:37:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:37:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:37:16 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 22:37:16 2021 - DEBUG    Signal width [samples]:		625
Mar 12 22:37:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:37:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:37:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:37:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:37:16 2021 - DEBUG    Optimization settings:
Mar 12 22:37:16 2021 - DEBUG    		UNROLL:			4
Mar 12 22:37:16 2021 - DEBUG    		SNUMREG:		6
Mar 12 22:37:16 2021 - DEBUG    		SDIVINT:		18
Mar 12 22:37:16 2021 - DEBUG    		SDIVINDM:		40
Mar 12 22:37:16 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:37:16 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.080000,0.006300,1,1
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.080000,17.880001,0.013000,2,2
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.880001,30.040001,0.019000,4,4
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.040001,54.360001,0.032000,8,8
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.360001,107.279999,0.063000,16,16
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.279999,259.279999,0.190000,32,32
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.279999,476.880005,0.320000,64,64
Mar 12 22:37:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.880005,804.479980,0.630000,128,128
Mar 12 22:37:16 2021 - DEBUG    ddtr max_ndms:		1600
Mar 12 22:37:16 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:37:16 2021 - DEBUG         ndms[0]:		1600
Mar 12 22:37:16 2021 - DEBUG         ndms[1]:		600
Mar 12 22:37:16 2021 - DEBUG         ndms[2]:		640
Mar 12 22:37:16 2021 - DEBUG         ndms[3]:		760
Mar 12 22:37:16 2021 - DEBUG         ndms[4]:		840
