Mar 12 22:03:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:03:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 22:03:16 2021 - NOTICE   Checked for devices.
Mar 12 22:03:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:03:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:03:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:03:16 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:03:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 22:03:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:03:16 2021 - DEBUG    az_start:		0.000000
Mar 12 22:03:16 2021 - DEBUG    za_start:		0.000000
Mar 12 22:03:16 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:03:16 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:03:16 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:03:16 2021 - DEBUG    tsamp:			0.000256
Mar 12 22:03:16 2021 - DEBUG    refdm:			0.000000
Mar 12 22:03:16 2021 - DEBUG    period:			0.000000
Mar 12 22:03:16 2021 - DEBUG    fch1:			740.000000
Mar 12 22:03:16 2021 - DEBUG    foff:			-0.107422
Mar 12 22:03:16 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:03:16 2021 - DEBUG    telescope_id:		0
Mar 12 22:03:16 2021 - DEBUG    machine_id:		0
Mar 12 22:03:16 2021 - DEBUG    data_type:		0
Mar 12 22:03:16 2021 - DEBUG    barycentric:		0
Mar 12 22:03:16 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:03:16 2021 - DEBUG    nbits:			8
Mar 12 22:03:16 2021 - DEBUG    nsamples:		78125
Mar 12 22:03:16 2021 - DEBUG    nchans:			2048
Mar 12 22:03:16 2021 - DEBUG    nifs:			0
Mar 12 22:03:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:03:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:03:16 2021 - DEBUG    rawdatafile:		
Mar 12 22:03:16 2021 - DEBUG    source_name:		
Mar 12 22:03:16 2021 - DEBUG    N:			0
Mar 12 22:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:03:16 2021 - DEBUG    Optimization settings:
Mar 12 22:03:16 2021 - DEBUG    		UNROLL:			4
Mar 12 22:03:16 2021 - DEBUG    		SNUMREG:		2
Mar 12 22:03:16 2021 - DEBUG    		SDIVINT:		24
Mar 12 22:03:16 2021 - DEBUG    		SDIVINDM:		25
Mar 12 22:03:16 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:03:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.160000,1,1
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,424.000000,0.320000,2,2
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,1000.000000,0.960000,4,4
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1320.000000,1.600000,8,8
Mar 12 22:03:16 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 22:03:16 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:03:16 2021 - DEBUG         ndms[0]:		1550
Mar 12 22:03:16 2021 - DEBUG         ndms[1]:		550
Mar 12 22:03:16 2021 - DEBUG         ndms[2]:		600
Mar 12 22:03:16 2021 - DEBUG         ndms[3]:		200
Mar 12 22:03:16 2021 - DEBUG    ddtr maxshift:		40800
Mar 12 22:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:03:16 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 22:03:16 2021 - DEBUG    t_processed size:	4
Mar 12 22:03:16 2021 - DEBUG    t_processed elements:
Mar 12 22:03:16 2021 - DEBUG         t_processed[0][0]:	36864
Mar 12 22:03:16 2021 - DEBUG         t_processed[1][0]:	18432
Mar 12 22:03:16 2021 - DEBUG         t_processed[2][0]:	9216
Mar 12 22:03:16 2021 - DEBUG         t_processed[3][0]:	4608
Mar 12 22:03:16 2021 - DEBUG    power:			2.000000
Mar 12 22:03:16 2021 - NOTICE   Pipeline is ready.
Mar 12 22:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:03:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:03:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:03:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:03:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:03:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 22:03:16 2021 - DEBUG    Signal width [samples]:		156
Mar 12 22:03:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:03:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:03:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:03:16 2021 - DEBUG    Optimization settings:
Mar 12 22:03:16 2021 - DEBUG    		UNROLL:			4
Mar 12 22:03:16 2021 - DEBUG    		SNUMREG:		2
Mar 12 22:03:16 2021 - DEBUG    		SDIVINT:		24
Mar 12 22:03:16 2021 - DEBUG    		SDIVINDM:		25
Mar 12 22:03:16 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:03:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.160000,1,1
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,424.000000,0.320000,2,2
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.000000,1000.000000,0.960000,4,4
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.000000,1320.000000,1.600000,8,8
Mar 12 22:03:16 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 22:03:16 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:03:16 2021 - DEBUG         ndms[0]:		1550
Mar 12 22:03:16 2021 - DEBUG         ndms[1]:		550
Mar 12 22:03:16 2021 - DEBUG         ndms[2]:		600
Mar 12 22:03:16 2021 - DEBUG         ndms[3]:		200
Mar 12 22:03:16 2021 - DEBUG    ddtr maxshift:		40800
Mar 12 22:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:03:16 2021 - DEBUG    ddtr max_ndms:		1550
Mar 12 22:03:16 2021 - DEBUG    t_processed size:	4
Mar 12 22:03:16 2021 - DEBUG    t_processed elements:
Mar 12 22:03:16 2021 - DEBUG         t_processed[0][0]:	36864
Mar 12 22:03:16 2021 - DEBUG         t_processed[1][0]:	18432
Mar 12 22:03:16 2021 - DEBUG         t_processed[2][0]:	9216
Mar 12 22:03:16 2021 - DEBUG         t_processed[3][0]:	4608
Mar 12 22:03:16 2021 - DEBUG    power:			2.000000
Mar 12 22:03:16 2021 - NOTICE   Finished. 1
Mar 12 22:03:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 22:03:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 22:03:16 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:03:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 22:03:16 2021 - NOTICE   	DDTR Binning 	13.856960
Mar 12 22:03:16 2021 - NOTICE   	DDTR Corner_Turn 	7.012480
Mar 12 22:03:16 2021 - NOTICE   	DDTR Dedispersion 	187.353538
Mar 12 22:03:16 2021 - NOTICE   	DDTR Host_To_Device 	208.647037
Mar 12 22:03:16 2021 - NOTICE   	DDTR total 	417.003554
Mar 12 22:03:16 2021 - NOTICE   	Total total 	417.111877
Mar 12 22:03:16 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 12 22:03:16 2021 - NOTICE    
Mar 12 22:03:16 2021 - NOTICE   	Real-time speed-up factor:	22.625067
Mar 12 22:03:16 2021 - NOTICE   --------------------------------------------------------------
Mar 12 22:03:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 22:03:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 22:03:16 2021 - NOTICE   Checked for devices.
Mar 12 22:03:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 22:03:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 22:03:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 22:03:16 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:03:16 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:03:16 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:03:16 2021 - DEBUG    Driver version:		11010
Mar 12 22:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:03:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:03:16 2021 - NOTICE   Calculating strategy.
Mar 12 22:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar 12 22:03:16 2021 - DEBUG    Range:	7 MAXSHIFT:	172128 Scrunch value:	128
Mar 12 22:03:16 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Mar 12 22:03:16 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:03:16 2021 - DEBUG    In 1
Mar 12 22:03:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 22:03:16 2021 - NOTICE   Calculating strategy.
Mar 12 22:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Mar 12 22:03:16 2021 - DEBUG    Range:	7 MAXSHIFT:	172128 Scrunch value:	128
Mar 12 22:03:16 2021 - DEBUG    Maximum dispersive delay:	 11.016192(s).
Mar 12 22:03:16 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 22:03:16 2021 - DEBUG    In 1
Mar 12 22:03:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 22:03:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 22:03:16 2021 - DEBUG    CARD INFORMATION:
Mar 12 22:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 22:03:16 2021 - DEBUG    Compute capability:	7.5
Mar 12 22:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 22:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 22:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 22:03:16 2021 - DEBUG    ID # on this machine:	0
Mar 12 22:03:16 2021 - DEBUG    Driver version:		11010
Mar 12 22:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 22:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 22:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 22:03:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 22:03:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 22:03:16 2021 - DEBUG    az_start:		0.000000
Mar 12 22:03:16 2021 - DEBUG    za_start:		0.000000
Mar 12 22:03:16 2021 - DEBUG    src_raj:			0.000000
Mar 12 22:03:16 2021 - DEBUG    src_dej:			0.000000
Mar 12 22:03:16 2021 - DEBUG    tstart:			50000.000000
Mar 12 22:03:16 2021 - DEBUG    tsamp:			0.000064
Mar 12 22:03:16 2021 - DEBUG    refdm:			0.000000
Mar 12 22:03:16 2021 - DEBUG    period:			0.000000
Mar 12 22:03:16 2021 - DEBUG    fch1:			435.000000
Mar 12 22:03:16 2021 - DEBUG    foff:			-0.175781
Mar 12 22:03:16 2021 - DEBUG    fchannel:		0.000000
Mar 12 22:03:16 2021 - DEBUG    telescope_id:		0
Mar 12 22:03:16 2021 - DEBUG    machine_id:		0
Mar 12 22:03:16 2021 - DEBUG    data_type:		0
Mar 12 22:03:16 2021 - DEBUG    barycentric:		0
Mar 12 22:03:16 2021 - DEBUG    pulsarcentric:		0
Mar 12 22:03:16 2021 - DEBUG    nbits:			8
Mar 12 22:03:16 2021 - DEBUG    nsamples:		312500
Mar 12 22:03:16 2021 - DEBUG    nchans:			512
Mar 12 22:03:16 2021 - DEBUG    nifs:			0
Mar 12 22:03:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 22:03:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 22:03:16 2021 - DEBUG    rawdatafile:		
Mar 12 22:03:16 2021 - DEBUG    source_name:		
Mar 12 22:03:16 2021 - DEBUG    N:			0
Mar 12 22:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:03:16 2021 - DEBUG    Optimization settings:
Mar 12 22:03:16 2021 - DEBUG    		UNROLL:			4
Mar 12 22:03:16 2021 - DEBUG    		SNUMREG:		2
Mar 12 22:03:16 2021 - DEBUG    		SDIVINT:		24
Mar 12 22:03:16 2021 - DEBUG    		SDIVINDM:		25
Mar 12 22:03:16 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:03:16 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.922500,0.006300,1,1
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.922500,17.722500,0.013000,2,2
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.722500,29.597500,0.019000,4,4
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.597500,53.597504,0.032000,8,8
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.597504,107.147507,0.063000,16,16
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.147507,259.147522,0.190000,32,32
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.147522,483.147522,0.320000,64,64
Mar 12 22:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.147522,798.147522,0.630000,128,128
Mar 12 22:03:16 2021 - DEBUG    ddtr max_ndms:		1575
Mar 12 22:03:16 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:03:16 2021 - DEBUG         ndms[0]:		1575
Mar 12 22:03:16 2021 - DEBUG         ndms[1]:		600
Mar 12 22:03:16 2021 - DEBUG         ndms[2]:		625
Mar 12 22:03:16 2021 - DEBUG         ndms[3]:		750
Mar 12 22:03:16 2021 - DEBUG         ndms[4]:		850
Mar 12 22:03:16 2021 - DEBUG         ndms[5]:		800
Mar 12 22:03:16 2021 - DEBUG         ndms[6]:		700
Mar 12 22:03:16 2021 - DEBUG         ndms[7]:		500
Mar 12 22:03:16 2021 - DEBUG    ddtr maxshift:		172128
Mar 12 22:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 22:03:16 2021 - DEBUG    ddtr max_ndms:		1575
Mar 12 22:03:16 2021 - DEBUG    t_processed size:	8
Mar 12 22:03:16 2021 - DEBUG    t_processed elements:
Mar 12 22:03:16 2021 - DEBUG         t_processed[0][0]:	135168
Mar 12 22:03:16 2021 - DEBUG         t_processed[1][0]:	67584
Mar 12 22:03:16 2021 - DEBUG         t_processed[2][0]:	33792
Mar 12 22:03:16 2021 - DEBUG         t_processed[3][0]:	16896
Mar 12 22:03:16 2021 - DEBUG         t_processed[4][0]:	8448
Mar 12 22:03:16 2021 - DEBUG         t_processed[5][0]:	4224
Mar 12 22:03:16 2021 - DEBUG         t_processed[6][0]:	2112
Mar 12 22:03:16 2021 - DEBUG         t_processed[7][0]:	1056
Mar 12 22:03:16 2021 - DEBUG    power:			2.000000
Mar 12 22:03:16 2021 - NOTICE   Pipeline is ready.
Mar 12 22:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:03:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	159 MB.
NOTICE: Output memory needed:	318 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 40800
Number of time samples + maxshift: 77664;
Number of channels: 2048
Maximum number of DM-trials: 1550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318111744 bytes = 303.375 MB;
DDTR output size:  636223488 bytes = 606.750 MB;
Total memory required: 954335232 bytes = 910.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
77664 2048
32 8
2427 256
Performed CT: 0.006986 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.675418
CT Device memory bandwidth in GB/s: 136.605251

NOTICE: 0.000000	248.000000	0.160000	1550

Amount of telescope time processed: 0.000000

625.000000
0.007760
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 248.000000	424.000000	0.320000	550

Amount of telescope time processed: 0.000000
timesamples: 77664

625.000000
0.007760
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.000000	1000.000000	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 59232

937.500000
0.007760
220
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	1320.000000	1.600000	200

Amount of telescope time processed: 0.000000
timesamples: 50016

781.250000
0.007760
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	36864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.417112 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 36864
Real-time speedup factor: 22.625067
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1034 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1034 MB.

Memory allocation for the DDTR
Number of time samples: 135168;
maxshift: 172128
Number of time samples + maxshift: 307296;
Number of channels: 512
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314671104 bytes = 300.094 MB;
DDTR output size:  1935964800 bytes = 1846.280 MB;
Total memory required: 2250635904 bytes = 2146.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 0
CORNER TURN!
307296 512
32 8
9603 64
Performed CT: 0.006600 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.382571
CT Device memory bandwidth in GB/s: 143.029542

NOTICE: 0.000000	9.922500	0.006300	1575

Amount of telescope time processed: 0.000000

98.437500
0.012896
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.922500	17.722500	0.013000	600

Amount of telescope time processed: 0.000000
timesamples: 307296

101.562500
0.012896
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generMar 12 22:03:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:03:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 22:03:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 22:03:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 22:03:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 22:03:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 22:03:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 22:03:17 2021 - DEBUG    Signal width [samples]:		625
Mar 12 22:03:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 22:03:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 22:03:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 22:03:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 22:03:17 2021 - DEBUG    Optimization settings:
Mar 12 22:03:17 2021 - DEBUG    		UNROLL:			4
Mar 12 22:03:17 2021 - DEBUG    		SNUMREG:		2
Mar 12 22:03:17 2021 - DEBUG    		SDIVINT:		24
Mar 12 22:03:17 2021 - DEBUG    		SDIVINDM:		25
Mar 12 22:03:17 2021 - DEBUG    ddtr+analysis:		false
Mar 12 22:03:17 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 22:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.922500,0.006300,1,1
Mar 12 22:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.922500,17.722500,0.013000,2,2
Mar 12 22:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.722500,29.597500,0.019000,4,4
Mar 12 22:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.597500,53.597504,0.032000,8,8
Mar 12 22:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.597504,107.147507,0.063000,16,16
Mar 12 22:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.147507,259.147522,0.190000,32,32
Mar 12 22:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.147522,483.147522,0.320000,64,64
Mar 12 22:03:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 483.147522,798.147522,0.630000,128,128
Mar 12 22:03:17 2021 - DEBUG    ddtr max_ndms:		1575
Mar 12 22:03:17 2021 - DEBUG    ddtr ndms elements:
Mar 12 22:03:17 2021 - DEBUG         ndms[0]:		1575
Mar 12 22:03:17 2021 - DEBUG         ndms[1]:		600
Mar 12 22:03:17 2021 - DEBUG         ndms[2]:		625
Mar 12 22:03:17 2021 - DEBUG         ndms[3]:		750
Mar 12 22:03:17 2021 - DEBUG         ndms[4]:		850
