Mar 12 23:24:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:24:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 23:24:26 2021 - NOTICE   Checked for devices.
Mar 12 23:24:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:24:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:24:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:24:26 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:24:26 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:24:26 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:24:26 2021 - DEBUG    Driver version:		11010
Mar 12 23:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:24:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 23:24:26 2021 - NOTICE   Calculating strategy.
Mar 12 23:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Mar 12 23:24:26 2021 - DEBUG    Range:	3 MAXSHIFT:	43120 Scrunch value:	8
Mar 12 23:24:26 2021 - DEBUG    Maximum dispersive delay:	 11.038720(s).
Mar 12 23:24:26 2021 - DEBUG    Diagonal DM:	71.805203
Mar 12 23:24:26 2021 - DEBUG    In 2
Mar 12 23:24:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 23:24:26 2021 - NOTICE   Calculating strategy.
Mar 12 23:24:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1560
Mar 12 23:24:26 2021 - DEBUG    Range:	3 MAXSHIFT:	43120 Scrunch value:	8
Mar 12 23:24:26 2021 - DEBUG    Maximum dispersive delay:	 11.038720(s).
Mar 12 23:24:26 2021 - DEBUG    Diagonal DM:	71.805203
Mar 12 23:24:26 2021 - DEBUG    In 2
Mar 12 23:24:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 23:24:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 23:24:26 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:24:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:24:26 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:24:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:24:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:24:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:24:26 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:24:26 2021 - DEBUG    Driver version:		11010
Mar 12 23:24:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:24:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:24:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:24:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 12 23:24:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 23:24:26 2021 - DEBUG    az_start:		0.000000
Mar 12 23:24:26 2021 - DEBUG    za_start:		0.000000
Mar 12 23:24:26 2021 - DEBUG    src_raj:			0.000000
Mar 12 23:24:26 2021 - DEBUG    src_dej:			0.000000
Mar 12 23:24:26 2021 - DEBUG    tstart:			50000.000000
Mar 12 23:24:26 2021 - DEBUG    tsamp:			0.000256
Mar 12 23:24:26 2021 - DEBUG    refdm:			0.000000
Mar 12 23:24:26 2021 - DEBUG    period:			0.000000
Mar 12 23:24:26 2021 - DEBUG    fch1:			740.000000
Mar 12 23:24:26 2021 - DEBUG    foff:			-0.107422
Mar 12 23:24:26 2021 - DEBUG    fchannel:		0.000000
Mar 12 23:24:26 2021 - DEBUG    telescope_id:		0
Mar 12 23:24:26 2021 - DEBUG    machine_id:		0
Mar 12 23:24:26 2021 - DEBUG    data_type:		0
Mar 12 23:24:26 2021 - DEBUG    barycentric:		0
Mar 12 23:24:26 2021 - DEBUG    pulsarcentric:		0
Mar 12 23:24:26 2021 - DEBUG    nbits:			8
Mar 12 23:24:26 2021 - DEBUG    nsamples:		78125
Mar 12 23:24:26 2021 - DEBUG    nchans:			2048
Mar 12 23:24:26 2021 - DEBUG    nifs:			0
Mar 12 23:24:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 23:24:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 23:24:26 2021 - DEBUG    rawdatafile:		
Mar 12 23:24:26 2021 - DEBUG    source_name:		
Mar 12 23:24:26 2021 - DEBUG    N:			0
Mar 12 23:24:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:24:26 2021 - DEBUG    Optimization settings:
Mar 12 23:24:26 2021 - DEBUG    		UNROLL:			4
Mar 12 23:24:26 2021 - DEBUG    		SNUMREG:		4
Mar 12 23:24:26 2021 - DEBUG    		SDIVINT:		14
Mar 12 23:24:26 2021 - DEBUG    		SDIVINDM:		60
Mar 12 23:24:26 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:24:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 23:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.599991,0.160000,1,1
Mar 12 23:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,441.599976,0.320000,2,2
Mar 12 23:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.599976,1017.599976,0.960000,4,4
Mar 12 23:24:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1401.599976,1.600000,8,8
Mar 12 23:24:26 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 23:24:26 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:24:26 2021 - DEBUG         ndms[0]:		1560
Mar 12 23:24:26 2021 - DEBUG         ndms[1]:		600
Mar 12 23:24:26 2021 - DEBUG         ndms[2]:		600
Mar 12 23:24:26 2021 - DEBUG         ndms[3]:		240
Mar 12 23:24:26 2021 - DEBUG    ddtr maxshift:		43120
Mar 12 23:24:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:24:26 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 23:24:26 2021 - DEBUG    t_processed size:	4
Mar 12 23:24:26 2021 - DEBUG    t_processed elements:
Mar 12 23:24:26 2021 - DEBUG         t_processed[0][0]:	34944
Mar 12 23:24:26 2021 - DEBUG         t_processed[1][0]:	17472
Mar 12 23:24:26 2021 - DEBUG         t_processed[2][0]:	8736
Mar 12 23:24:26 2021 - DEBUG         t_processed[3][0]:	4368
Mar 12 23:24:26 2021 - DEBUG    power:			2.000000
Mar 12 23:24:26 2021 - NOTICE   Pipeline is ready.
Mar 12 23:24:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:24:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:24:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:24:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:24:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:24:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 23:24:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 23:24:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 23:24:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 23:24:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 23:24:27 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 23:24:27 2021 - DEBUG    Signal width [samples]:		156
Mar 12 23:24:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 23:24:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 23:24:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 23:24:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:24:27 2021 - DEBUG    Optimization settings:
Mar 12 23:24:27 2021 - DEBUG    		UNROLL:			4
Mar 12 23:24:27 2021 - DEBUG    		SNUMREG:		4
Mar 12 23:24:27 2021 - DEBUG    		SDIVINT:		14
Mar 12 23:24:27 2021 - DEBUG    		SDIVINDM:		60
Mar 12 23:24:27 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:24:27 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 23:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,249.599991,0.160000,1,1
Mar 12 23:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 249.599991,441.599976,0.320000,2,2
Mar 12 23:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.599976,1017.599976,0.960000,4,4
Mar 12 23:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1017.599976,1401.599976,1.600000,8,8
Mar 12 23:24:27 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 23:24:27 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:24:27 2021 - DEBUG         ndms[0]:		1560
Mar 12 23:24:27 2021 - DEBUG         ndms[1]:		600
Mar 12 23:24:27 2021 - DEBUG         ndms[2]:		600
Mar 12 23:24:27 2021 - DEBUG         ndms[3]:		240
Mar 12 23:24:27 2021 - DEBUG    ddtr maxshift:		43120
Mar 12 23:24:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:24:27 2021 - DEBUG    ddtr max_ndms:		1560
Mar 12 23:24:27 2021 - DEBUG    t_processed size:	4
Mar 12 23:24:27 2021 - DEBUG    t_processed elements:
Mar 12 23:24:27 2021 - DEBUG         t_processed[0][0]:	34944
Mar 12 23:24:27 2021 - DEBUG         t_processed[1][0]:	17472
Mar 12 23:24:27 2021 - DEBUG         t_processed[2][0]:	8736
Mar 12 23:24:27 2021 - DEBUG         t_processed[3][0]:	4368
Mar 12 23:24:27 2021 - DEBUG    power:			2.000000
Mar 12 23:24:27 2021 - NOTICE   Finished. 1
Mar 12 23:24:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 23:24:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 23:24:27 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:24:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 23:24:27 2021 - NOTICE   	DDTR Binning 	14.122944
Mar 12 23:24:27 2021 - NOTICE   	DDTR Corner_Turn 	7.059264
Mar 12 23:24:27 2021 - NOTICE   	DDTR Dedispersion 	97.841123
Mar 12 23:24:27 2021 - NOTICE   	DDTR Host_To_Device 	209.736670
Mar 12 23:24:27 2021 - NOTICE   	DDTR total 	328.894114
Mar 12 23:24:27 2021 - NOTICE   	Total total 	329.005341
Mar 12 23:24:27 2021 - NOTICE   	Processed telescope time:	8945.664406
Mar 12 23:24:27 2021 - NOTICE    
Mar 12 23:24:27 2021 - NOTICE   	Real-time speed-up factor:	27.190028
Mar 12 23:24:27 2021 - NOTICE   --------------------------------------------------------------
Mar 12 23:24:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 23:24:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 23:24:27 2021 - NOTICE   Checked for devices.
Mar 12 23:24:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 23:24:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 23:24:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 23:24:27 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:24:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:24:27 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:24:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:24:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:24:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:24:27 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:24:27 2021 - DEBUG    Driver version:		11010
Mar 12 23:24:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:24:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:24:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:24:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:24:27 2021 - NOTICE   Calculating strategy.
Mar 12 23:24:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar 12 23:24:27 2021 - DEBUG    Range:	7 MAXSHIFT:	172144 Scrunch value:	128
Mar 12 23:24:27 2021 - DEBUG    Maximum dispersive delay:	 11.017216(s).
Mar 12 23:24:27 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 23:24:27 2021 - DEBUG    In 1
Mar 12 23:24:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 23:24:27 2021 - NOTICE   Calculating strategy.
Mar 12 23:24:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1620
Mar 12 23:24:27 2021 - DEBUG    Range:	7 MAXSHIFT:	172144 Scrunch value:	128
Mar 12 23:24:27 2021 - DEBUG    Maximum dispersive delay:	 11.017216(s).
Mar 12 23:24:27 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 23:24:27 2021 - DEBUG    In 1
Mar 12 23:24:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 23:24:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 23:24:27 2021 - DEBUG    CARD INFORMATION:
Mar 12 23:24:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 23:24:27 2021 - DEBUG    Compute capability:	7.5
Mar 12 23:24:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 23:24:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 23:24:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 23:24:27 2021 - DEBUG    ID # on this machine:	0
Mar 12 23:24:27 2021 - DEBUG    Driver version:		11010
Mar 12 23:24:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 23:24:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 23:24:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 23:24:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 23:24:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 23:24:27 2021 - DEBUG    az_start:		0.000000
Mar 12 23:24:27 2021 - DEBUG    za_start:		0.000000
Mar 12 23:24:27 2021 - DEBUG    src_raj:			0.000000
Mar 12 23:24:27 2021 - DEBUG    src_dej:			0.000000
Mar 12 23:24:27 2021 - DEBUG    tstart:			50000.000000
Mar 12 23:24:27 2021 - DEBUG    tsamp:			0.000064
Mar 12 23:24:27 2021 - DEBUG    refdm:			0.000000
Mar 12 23:24:27 2021 - DEBUG    period:			0.000000
Mar 12 23:24:27 2021 - DEBUG    fch1:			435.000000
Mar 12 23:24:27 2021 - DEBUG    foff:			-0.175781
Mar 12 23:24:27 2021 - DEBUG    fchannel:		0.000000
Mar 12 23:24:27 2021 - DEBUG    telescope_id:		0
Mar 12 23:24:27 2021 - DEBUG    machine_id:		0
Mar 12 23:24:27 2021 - DEBUG    data_type:		0
Mar 12 23:24:27 2021 - DEBUG    barycentric:		0
Mar 12 23:24:27 2021 - DEBUG    pulsarcentric:		0
Mar 12 23:24:27 2021 - DEBUG    nbits:			8
Mar 12 23:24:27 2021 - DEBUG    nsamples:		312500
Mar 12 23:24:27 2021 - DEBUG    nchans:			512
Mar 12 23:24:27 2021 - DEBUG    nifs:			0
Mar 12 23:24:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 23:24:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 23:24:27 2021 - DEBUG    rawdatafile:		
Mar 12 23:24:27 2021 - DEBUG    source_name:		
Mar 12 23:24:27 2021 - DEBUG    N:			0
Mar 12 23:24:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 23:24:27 2021 - DEBUG    Optimization settings:
Mar 12 23:24:27 2021 - DEBUG    		UNROLL:			4
Mar 12 23:24:27 2021 - DEBUG    		SNUMREG:		4
Mar 12 23:24:27 2021 - DEBUG    		SDIVINT:		14
Mar 12 23:24:27 2021 - DEBUG    		SDIVINDM:		60
Mar 12 23:24:27 2021 - DEBUG    ddtr+analysis:		false
Mar 12 23:24:27 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 23:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.206000,0.006300,1,1
Mar 12 23:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.206000,18.006001,0.013000,2,2
Mar 12 23:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.006001,30.546001,0.019000,4,4
Mar 12 23:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.546001,55.506004,0.032000,8,8
Mar 12 23:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.506004,108.426010,0.063000,16,16
Mar 12 23:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.426010,268.026001,0.190000,32,32
Mar 12 23:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.026001,498.425995,0.320000,64,64
Mar 12 23:24:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 498.425995,838.625977,0.630000,128,128
Mar 12 23:24:27 2021 - DEBUG    ddtr max_ndms:		1620
Mar 12 23:24:27 2021 - DEBUG    ddtr ndms elements:
Mar 12 23:24:27 2021 - DEBUG         ndms[0]:		1620
Mar 12 23:24:27 2021 - DEBUG         ndms[1]:		600
Mar 12 23:24:27 2021 - DEBUG         ndms[2]:		660
Mar 12 23:24:27 2021 - DEBUG         ndms[3]:		780
Mar 12 23:24:27 2021 - DEBUG         ndms[4]:		840
Mar 12 23:24:27 2021 - DEBUG         ndms[5]:		840
Mar 12 23:24:27 2021 - DEBUG         ndms[6]:		720
Mar 12 23:24:27 2021 - DEBUG         ndms[7]:		540
Mar 12 23:24:27 2021 - DEBUG    ddtr maxshift:		172144
Mar 12 23:24:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 23:24:27 2021 - DEBUG    ddtr max_ndms:		1620
