Mar 12 21:47:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:47:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 12 21:47:29 2021 - NOTICE   Checked for devices.
Mar 12 21:47:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:47:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:47:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:47:29 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,422.399994,0.320000,2,2
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,998.400024,0.960000,4,4
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1305.600098,1.600000,8,8
Mar 12 21:47:30 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 21:47:30 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:47:30 2021 - DEBUG         ndms[0]:		1536
Mar 12 21:47:30 2021 - DEBUG         ndms[1]:		552
Mar 12 21:47:30 2021 - DEBUG         ndms[2]:		600
Mar 12 21:47:30 2021 - DEBUG         ndms[3]:		192
Mar 12 21:47:30 2021 - DEBUG    ddtr maxshift:		39816
Mar 12 21:47:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:47:30 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 21:47:30 2021 - DEBUG    t_processed size:	4
Mar 12 21:47:30 2021 - DEBUG    t_processed elements:
Mar 12 21:47:30 2021 - DEBUG         t_processed[0][0]:	38016
Mar 12 21:47:30 2021 - DEBUG         t_processed[1][0]:	19008
Mar 12 21:47:30 2021 - DEBUG         t_processed[2][0]:	9504
Mar 12 21:47:30 2021 - DEBUG         t_processed[3][0]:	4752
Mar 12 21:47:30 2021 - DEBUG    power:			2.000000
Mar 12 21:47:30 2021 - NOTICE   Pipeline is ready.
Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:47:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:47:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 21:47:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 21:47:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 21:47:30 2021 - DEBUG    Signal start at [samples]:	781
Mar 12 21:47:30 2021 - DEBUG    Signal width [samples]:		156
Mar 12 21:47:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 21:47:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 21:47:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 21:47:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:47:30 2021 - DEBUG    Optimization settings:
Mar 12 21:47:30 2021 - DEBUG    		UNROLL:			4
Mar 12 21:47:30 2021 - DEBUG    		SNUMREG:		2
Mar 12 21:47:30 2021 - DEBUG    		SDIVINT:		18
Mar 12 21:47:30 2021 - DEBUG    		SDIVINDM:		24
Mar 12 21:47:30 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:47:30 2021 - DEBUG    ddtr dm ranges:		4
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.759995,0.160000,1,1
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.759995,422.399994,0.320000,2,2
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.399994,998.400024,0.960000,4,4
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1305.600098,1.600000,8,8
Mar 12 21:47:30 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 21:47:30 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:47:30 2021 - DEBUG         ndms[0]:		1536
Mar 12 21:47:30 2021 - DEBUG         ndms[1]:		552
Mar 12 21:47:30 2021 - DEBUG         ndms[2]:		600
Mar 12 21:47:30 2021 - DEBUG         ndms[3]:		192
Mar 12 21:47:30 2021 - DEBUG    ddtr maxshift:		39816
Mar 12 21:47:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:47:30 2021 - DEBUG    ddtr max_ndms:		1536
Mar 12 21:47:30 2021 - DEBUG    t_processed size:	4
Mar 12 21:47:30 2021 - DEBUG    t_processed elements:
Mar 12 21:47:30 2021 - DEBUG         t_processed[0][0]:	38016
Mar 12 21:47:30 2021 - DEBUG         t_processed[1][0]:	19008
Mar 12 21:47:30 2021 - DEBUG         t_processed[2][0]:	9504
Mar 12 21:47:30 2021 - DEBUG         t_processed[3][0]:	4752
Mar 12 21:47:30 2021 - DEBUG    power:			2.000000
Mar 12 21:47:30 2021 - NOTICE   Finished. 1
Mar 12 21:47:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 12 21:47:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 12 21:47:30 2021 - NOTICE   --------------------------------------------------------------
Mar 12 21:47:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 12 21:47:30 2021 - NOTICE   	DDTR Binning 	13.804480
Mar 12 21:47:30 2021 - NOTICE   	DDTR Corner_Turn 	7.117344
Mar 12 21:47:30 2021 - NOTICE   	DDTR Dedispersion 	161.237181
Mar 12 21:47:30 2021 - NOTICE   	DDTR Host_To_Device 	208.886597
Mar 12 21:47:30 2021 - NOTICE   	DDTR total 	391.188900
Mar 12 21:47:30 2021 - NOTICE   	Total total 	391.305298
Mar 12 21:47:30 2021 - NOTICE   	Processed telescope time:	9732.095718
Mar 12 21:47:30 2021 - NOTICE    
Mar 12 21:47:30 2021 - NOTICE   	Real-time speed-up factor:	24.870851
Mar 12 21:47:30 2021 - NOTICE   --------------------------------------------------------------
Mar 12 21:47:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 12 21:47:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 12 21:47:30 2021 - NOTICE   Checked for devices.
Mar 12 21:47:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 12 21:47:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 12 21:47:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 12 21:47:30 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:47:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 21:47:30 2021 - DEBUG    Compute capability:	7.5
Mar 12 21:47:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 21:47:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 21:47:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 21:47:30 2021 - DEBUG    ID # on this machine:	0
Mar 12 21:47:30 2021 - DEBUG    Driver version:		11010
Mar 12 21:47:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 21:47:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 21:47:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 21:47:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 21:47:30 2021 - NOTICE   Calculating strategy.
Mar 12 21:47:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar 12 21:47:30 2021 - DEBUG    Range:	7 MAXSHIFT:	165960 Scrunch value:	128
Mar 12 21:47:30 2021 - DEBUG    Maximum dispersive delay:	 10.621440(s).
Mar 12 21:47:30 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 21:47:30 2021 - DEBUG    In 1
Mar 12 21:47:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 12 21:47:30 2021 - NOTICE   Calculating strategy.
Mar 12 21:47:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1584
Mar 12 21:47:30 2021 - DEBUG    Range:	7 MAXSHIFT:	165960 Scrunch value:	128
Mar 12 21:47:30 2021 - DEBUG    Maximum dispersive delay:	 10.621440(s).
Mar 12 21:47:30 2021 - DEBUG    Diagonal DM:	2.602485
Mar 12 21:47:30 2021 - DEBUG    In 1
Mar 12 21:47:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 12 21:47:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 12 21:47:30 2021 - DEBUG    CARD INFORMATION:
Mar 12 21:47:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 12 21:47:30 2021 - DEBUG    Compute capability:	7.5
Mar 12 21:47:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 12 21:47:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 12 21:47:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 12 21:47:30 2021 - DEBUG    ID # on this machine:	0
Mar 12 21:47:30 2021 - DEBUG    Driver version:		11010
Mar 12 21:47:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 12 21:47:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 12 21:47:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 12 21:47:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 12 21:47:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 12 21:47:30 2021 - DEBUG    az_start:		0.000000
Mar 12 21:47:30 2021 - DEBUG    za_start:		0.000000
Mar 12 21:47:30 2021 - DEBUG    src_raj:			0.000000
Mar 12 21:47:30 2021 - DEBUG    src_dej:			0.000000
Mar 12 21:47:30 2021 - DEBUG    tstart:			50000.000000
Mar 12 21:47:30 2021 - DEBUG    tsamp:			0.000064
Mar 12 21:47:30 2021 - DEBUG    refdm:			0.000000
Mar 12 21:47:30 2021 - DEBUG    period:			0.000000
Mar 12 21:47:30 2021 - DEBUG    fch1:			435.000000
Mar 12 21:47:30 2021 - DEBUG    foff:			-0.175781
Mar 12 21:47:30 2021 - DEBUG    fchannel:		0.000000
Mar 12 21:47:30 2021 - DEBUG    telescope_id:		0
Mar 12 21:47:30 2021 - DEBUG    machine_id:		0
Mar 12 21:47:30 2021 - DEBUG    data_type:		0
Mar 12 21:47:30 2021 - DEBUG    barycentric:		0
Mar 12 21:47:30 2021 - DEBUG    pulsarcentric:		0
Mar 12 21:47:30 2021 - DEBUG    nbits:			8
Mar 12 21:47:30 2021 - DEBUG    nsamples:		312500
Mar 12 21:47:30 2021 - DEBUG    nchans:			512
Mar 12 21:47:30 2021 - DEBUG    nifs:			0
Mar 12 21:47:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 12 21:47:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 12 21:47:30 2021 - DEBUG    rawdatafile:		
Mar 12 21:47:30 2021 - DEBUG    source_name:		
Mar 12 21:47:30 2021 - DEBUG    N:			0
Mar 12 21:47:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:47:30 2021 - DEBUG    Optimization settings:
Mar 12 21:47:30 2021 - DEBUG    		UNROLL:			4
Mar 12 21:47:30 2021 - DEBUG    		SNUMREG:		2
Mar 12 21:47:30 2021 - DEBUG    		SDIVINT:		18
Mar 12 21:47:30 2021 - DEBUG    		SDIVINDM:		24
Mar 12 21:47:30 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:47:30 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.979200,0.006300,1,1
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.979200,17.779202,0.013000,2,2
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.779202,29.635201,0.019000,4,4
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.635201,54.211201,0.032000,8,8
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.211201,107.131203,0.063000,16,16
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.131203,262.171204,0.190000,32,32
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.171204,484.891205,0.320000,64,64
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.891205,802.411194,0.630000,128,128
Mar 12 21:47:30 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 21:47:30 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:47:30 2021 - DEBUG         ndms[0]:		1584
Mar 12 21:47:30 2021 - DEBUG         ndms[1]:		600
Mar 12 21:47:30 2021 - DEBUG         ndms[2]:		624
Mar 12 21:47:30 2021 - DEBUG         ndms[3]:		768
Mar 12 21:47:30 2021 - DEBUG         ndms[4]:		840
Mar 12 21:47:30 2021 - DEBUG         ndms[5]:		816
Mar 12 21:47:30 2021 - DEBUG         ndms[6]:		696
Mar 12 21:47:30 2021 - DEBUG         ndms[7]:		504
Mar 12 21:47:30 2021 - DEBUG    ddtr maxshift:		165960
Mar 12 21:47:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 12 21:47:30 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 21:47:30 2021 - DEBUG    t_processed size:	8
Mar 12 21:47:30 2021 - DEBUG    t_processed elements:
Mar 12 21:47:30 2021 - DEBUG         t_processed[0][0]:	138240
Mar 12 21:47:30 2021 - DEBUG         t_processed[1][0]:	69120
Mar 12 21:47:30 2021 - DEBUG         t_processed[2][0]:	34560
Mar 12 21:47:30 2021 - DEBUG         t_processed[3][0]:	17280
Mar 12 21:47:30 2021 - DEBUG         t_processed[4][0]:	8640
Mar 12 21:47:30 2021 - DEBUG         t_processed[5][0]:	4320
Mar 12 21:47:30 2021 - DEBUG         t_processed[6][0]:	2160
Mar 12 21:47:30 2021 - DEBUG         t_processed[7][0]:	1080
Mar 12 21:47:30 2021 - DEBUG    power:			2.000000
Mar 12 21:47:30 2021 - NOTICE   Pipeline is ready.
Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	311 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 39816
Number of time samples + maxshift: 77832;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
77832 2048
32 8
2432 256
Performed CT: 0.007091 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.770575
CT Device memory bandwidth in GB/s: 134.862345

NOTICE: 0.000000	245.759995	0.160000	1536

Amount of telescope time processed: 0.000000

625.000000
0.007760
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.759995	422.399994	0.320000	552

Amount of telescope time processed: 0.000000
timesamples: 77832

625.000000
0.007760
145
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.399994	998.400024	0.960000	600

Amount of telescope time processed: 0.000000
timesamples: 58824

937.500000
0.007760
201
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1305.600098	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 49320

781.250000
0.007760
173
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.391305 (GPU estimate)
Amount of telescope time processed: 9.732096
Number of samples processed: 38016
Real-time speedup factor: 24.870852
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	1002 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	1002 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 165960
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  1927411200 bytes = 1838.123 MB;
Total memory required: 2238912000 bytes = 2135.193 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.279254
CT Device memory bandwidth in GB/s: 142.367553

NOTICE: 0.000000	9.979200	0.006300	1584

Amount of telescope time processed: 0.000000

98.437500
0.012896
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.979200	17.779202	0.013000	600

Amount of telescope time processed: 0.000000
timesamples: 304200

101.562500
0.012896
64
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:47:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 12 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 12 21:47:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 12 21:47:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 12 21:47:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 12 21:47:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar 12 21:47:30 2021 - DEBUG    Signal width [samples]:		625
Mar 12 21:47:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 12 21:47:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 12 21:47:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 12 21:47:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 12 21:47:30 2021 - DEBUG    Optimization settings:
Mar 12 21:47:30 2021 - DEBUG    		UNROLL:			4
Mar 12 21:47:30 2021 - DEBUG    		SNUMREG:		2
Mar 12 21:47:30 2021 - DEBUG    		SDIVINT:		18
Mar 12 21:47:30 2021 - DEBUG    		SDIVINDM:		24
Mar 12 21:47:30 2021 - DEBUG    ddtr+analysis:		false
Mar 12 21:47:30 2021 - DEBUG    ddtr dm ranges:		8
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.979200,0.006300,1,1
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.979200,17.779202,0.013000,2,2
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.779202,29.635201,0.019000,4,4
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.635201,54.211201,0.032000,8,8
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.211201,107.131203,0.063000,16,16
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.131203,262.171204,0.190000,32,32
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.171204,484.891205,0.320000,64,64
Mar 12 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 484.891205,802.411194,0.630000,128,128
Mar 12 21:47:30 2021 - DEBUG    ddtr max_ndms:		1584
Mar 12 21:47:30 2021 - DEBUG    ddtr ndms elements:
Mar 12 21:47:30 2021 - DEBUG         ndms[0]:		1584
Mar 12 21:47:30 2021 - DEBUG         ndms[1]:		600
Mar 12 21:47:30 2021 - DEBUG         ndms[2]:		624
Mar 12 21:47:30 2021 - DEBUG         ndms[3]:		768
Mar 12 21:47:30 2021 - DEBUG         ndms[4]:		840
